Log file open, 06/16/23 12:44:25
[2023.06.16-20.07.36:517][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.07.36:584][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.07.36:585][770]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.07.36:585][770]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.36:587][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.16-20.07.36:589][770]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.07.36:609][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019553s)
[2023.06.16-20.07.36:609][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.019591s)
[2023.06.16-20.07.36:609][770]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.16-20.07.36:609][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.07.36:609][770]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.07.36:609][770]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.06.16-20.07.36:609][770]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.07.36:616][770]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.07.36
[2023.06.16-20.07.36:616][770]LogWorld: Bringing up level for play took: 0.006290
[2023.06.16-20.07.36:619][770]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.07.36:620][770]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.36:622][770]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.07.36:622][770]vr.PixelDensity = "1"
[2023.06.16-20.07.36:625][770]LogLoad: Took 0.109107 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-20.07.45:473][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.07.45:473][ 12]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.07.45:508][ 12]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.07.45:511][ 12]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.07.45:512][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.07.45:517][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.07.45:525][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.07.45:603][ 12]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.07.45:603][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.16-20.07.45:604][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.16-20.07.45:613][ 12]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.07.45:613][ 12]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.07.45:616][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.16-20.07.45:645][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.06.16-20.12.30:374][293]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.12.30:374][293]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.13.34:580][935]BlueprintLog: New page: Compile SaveProgress
[2023.06.16-20.13.34:700][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.16-20.13.34:905][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.13.34:983][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.16-20.13.34:986][935]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.16-20.13.34:987][935]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgress3AF84A994587BF973F266A89C6386EE9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.16-20.13.34:996][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.69 sec)
[2023.06.16-20.13.35:038][935]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.16-20.13.35:038][935]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.16-20.13.35:424][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.13.35:479][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.16-20.13.35:482][951]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.16-20.13.35:483][951]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgressE110CAF74CFA67610E184E817C6CDF8C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.16-20.13.35:491][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.76 sec)
[2023.06.16-20.13.35:500][951]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.16-20.13.35:501][951]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.16-20.14.01:275][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.14.01:343][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.16-20.14.01:346][ 59]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.16-20.14.01:346][ 59]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgressAA06F52A48D484D251C953B4CFC6EDFB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.16-20.14.01:354][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.83 sec)
[2023.06.16-20.14.01:368][ 59]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.16-20.14.01:368][ 59]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.16-20.14.31:174][263]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.16-20.14.31:174][263]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.16-20.14.31:174][263]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.16-20.18.37:920][820]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.18.38:052][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.16-20.18.38:167][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.18.38:284][820]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.18.38:285][820]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetBE527B5D4792A8AE6863A0AFB1AB202E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.18.38:291][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 3.96 sec)
[2023.06.16-20.18.38:304][820]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.18.38:304][820]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.18.38:466][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.18.38:583][821]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.18.38:584][821]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetB08DACC94E65F4C966BD93A12BFECE6B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.18.38:592][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 4.08 sec)
[2023.06.16-20.18.38:603][821]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.18.38:603][821]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.20.16:918][321]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.20.17:065][321]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.16-20.20.17:179][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.20.17:287][321]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.20.17:287][321]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget00735FA5403FE6780FEF1F95BD908205.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.20.17:294][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 4.20 sec)
[2023.06.16-20.20.17:305][321]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.20.17:305][321]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.20.31:733][960]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.20.31:872][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.06.16-20.20.31:985][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.20.32:102][960]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.20.32:103][960]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget20DF5D6A49C732B150FE43904968900E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.20.32:110][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 4.32 sec)
[2023.06.16-20.20.32:120][960]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.20.32:120][960]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.21.29:242][875]BlueprintLog: New page: Compile SaveProgress
[2023.06.16-20.21.29:383][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.16-20.22.17:402][187]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.22.17:519][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.16-20.22.17:644][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.22.17:755][187]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.22.17:756][187]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget47BDD5C34F95BC1DDF4F5F9A3C5FF2F4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.22.17:763][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.44 sec)
[2023.06.16-20.22.17:773][187]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.22.17:773][187]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.22.17:973][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.22.18:079][191]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.22.18:080][191]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetF9AB97E44FF65B46594537B4C5C9A370.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.22.18:088][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.56 sec)
[2023.06.16-20.22.18:100][191]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.22.18:100][191]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.22.20:444][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.22.20:566][285]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.22.20:566][285]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget71D5658D48189BCB6405B8AFCEC486CE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.22.20:574][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 4.69 sec)
[2023.06.16-20.22.20:584][285]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.22.20:584][285]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.22.20:940][302]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.22.21:101][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.16-20.22.33:745][907]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.22.33:865][907]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.06.16-20.22.33:993][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.22.34:112][907]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.22.34:113][907]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget135FDC074F73C7DD706C9CB0E95F2AD8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.22.34:120][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 4.82 sec)
[2023.06.16-20.22.34:132][907]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.22.34:132][907]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.22.34:776][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.22.34:882][930]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.22.34:883][930]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetBDBFAF50467F8CE07C4B07A67DAEEAE6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.22.34:891][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.93 sec)
[2023.06.16-20.22.34:900][930]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.22.34:900][930]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.23.30:077][267]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-20.23.30:260][267]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.06.16-20.23.30:654][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.23.30:799][268]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.23.30:800][268]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetC6A5EF1648E127009E9C2B8CD3B6041B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.23.30:809][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 5.08 sec)
[2023.06.16-20.23.30:820][268]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.23.30:820][268]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.23.31:035][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.23.31:166][280]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-20.23.31:166][280]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetFF507A8B49C63ABBC365F7B39553BC67.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-20.23.31:175][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 5.23 sec)
[2023.06.16-20.23.31:188][280]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-20.23.31:188][280]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.23.31:949][314]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.23.31:961][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-20.23.31:961][314]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:23:31 a.m.)
[2023.06.16-20.23.31:961][314]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
