Log file open, 06/02/23 10:49:40
[2023.06.02-17.50.20:271][814]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.02-17.50.20:776][817]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.02-17.50.27:144][229]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.02-17.50.27:145][229]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.02-17.50.27:145][229]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.02-17.50.27:146][229]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.02-17.50.27:146][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.50.27:188][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-17.50.27:207][229]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-17.50.27:207][229]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-17.50.27:224][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.02-17.50.27:522][229]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tutorial'.
[2023.06.02-17.50.27:522][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.50.27:522][229]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-17.50.27:523][229]LogPlayLevel: PIE: World Init took: (0.001094s)
[2023.06.02-17.50.27:523][229]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite4/Model_Granite_4.Model_Granite_4 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone1/Model_Limestone_1.Model_Limestone_1 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone2/Model_Limestone_2.Model_Limestone_2 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone3/Model_Limestone_3.Model_Limestone_3 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_2/Model_Shale_2.Model_Shale_2 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_3/Model_Shale_3.Model_Shale_3 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_4/Model_Shale_4.Model_Shale_4 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt2/Model_Basalt_2.Model_Basalt_2 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt3/Model_Basalt_3.Model_Basalt_3 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss_1/Model_Gneiss_1.Model_Gneiss_1 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2.Model_Gneiss_2 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss3/Model_Gneiss_3.Model_Gneiss_3 being ready before playing
[2023.06.02-17.50.27:531][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite1/Model_Granite_1.Model_Granite_1 being ready before playing
[2023.06.02-17.50.27:532][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite2/Model_Granite_2.Model_Granite_2 being ready before playing
[2023.06.02-17.50.27:532][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3 being ready before playing
[2023.06.02-17.50.27:532][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.06.02-17.50.27:532][229]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.06.02-17.50.27:551][229]LogStaticMesh: Display: Waiting for static meshes to be ready 3/18 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.06.02-17.50.28:247][229]LogStaticMesh: Display: Waiting for static meshes to be ready 6/18 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.02-17.50.28:372][229]LogStaticMesh: Display: Waiting for static meshes to be ready 11/18 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.02-17.50.28:527][229]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-10.50.28
[2023.06.02-17.50.28:527][229]LogWorld: Bringing up level for play took: 0.008677
[2023.06.02-17.50.28:529][229]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-17.50.28:533][229]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-17.50.28:535][229]Cmd: vr.PixelDensity 1.0
[2023.06.02-17.50.28:535][229]vr.PixelDensity = "1"
[2023.06.02-17.50.28:537][229]LogLoad: Took 1.392154 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.06.02-17.50.42:690][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.50.42:690][493]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-17.50.42:780][493]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-17.50.42:783][493]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-17.50.42:784][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.50.42:788][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-17.50.42:795][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.50.42:844][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-17.50.42:852][493]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-17.50.42:852][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.02-17.50.42:854][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.02-17.50.42:863][493]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-17.50.42:864][493]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-17.50.42:877][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.02-17.50.42:908][494]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.06.02-17.51.10:177][757]BlueprintLog: New page: Compile JournalWidget
[2023.06.02-17.51.10:272][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.02-17.51.10:796][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-17.51.10:897][779]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.02-17.51.10:898][779]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget35211B2A417E8DF4363A5FB08E70F79C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.02-17.51.10:907][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 352 ms)
[2023.06.02-17.51.10:915][779]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.02-17.51.10:915][779]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.02-17.52.02:231][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-17.52.02:649][566]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.02-17.52.02:649][566]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetC03DF7A4497F958AFE910CA7EED5D885.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.02-17.52.02:658][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 426 ms (total: 778 ms)
[2023.06.02-17.52.02:672][566]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.02-17.52.02:672][566]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.02-17.52.09:395][916]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.202 and deleted 0 files with total size 0 MiB. Scanned 14571 files in 14163 folders with total size 3402 MiB.
[2023.06.02-17.52.23:965][890]BlueprintLog: New page: Compile JournalWidget
[2023.06.02-17.52.24:072][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.02-17.52.24:121][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-17.52.24:218][890]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.02-17.52.24:219][890]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget162E7E6C439C9A958534AD852A6C45B3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.02-17.52.24:227][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 885 ms)
[2023.06.02-17.52.24:236][890]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.02-17.52.24:236][890]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.02-17.52.44:181][400]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-17.52.44:189][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-17.52.44:189][400]PIE: New page: PIE session: MainMenuLevel (Jun. 2, 2023, 3:52:44 a.m.)
[2023.06.02-17.52.44:189][400]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.02-17.52.44:191][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002125s)
[2023.06.02-17.52.44:191][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002159s)
[2023.06.02-17.52.44:191][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-17.52.44:192][400]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.02-17.52.44:193][400]LogPlayLevel: PIE: World Init took: (0.001520s)
[2023.06.02-17.52.44:243][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.02-17.52.44:244][400]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.02-17.52.44:244][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-17.52.44:244][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-17.52.44:244][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-17.52.44:244][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-17.52.44:244][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-17.52.44:244][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-17.52.44:244][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-17.52.44:244][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-17.52.44:244][400]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-17.52.44:244][400]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-17.52.44:244][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-17.52.44:246][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-17.52.44:256][400]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-17.52.44:256][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-17.52.44:256][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-17.52.44:256][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-17.52.44:257][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.02-17.52.44:257][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.02-17.52.44:259][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.02-17.52.44:259][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.02-17.52.44:259][400]LogInit: FAudioDevice initialized.
[2023.06.02-17.52.44:259][400]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.06.02-17.52.44:271][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.52.44:476][400]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-17.52.44:477][400]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.02-10.52.44
[2023.06.02-17.52.44:478][400]LogWorld: Bringing up level for play took: 0.001408
[2023.06.02-17.52.44:481][400]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.06.02-17.52.44:483][400]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.02-17.52.44:486][400]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.02-17.52.44:487][400]Cmd: vr.PixelDensity 1.0
[2023.06.02-17.52.44:487][400]vr.PixelDensity = "1"
[2023.06.02-17.52.44:495][400]PIE: Server logged in
[2023.06.02-17.52.44:503][400]PIE: Play in editor total start time 0.314 seconds.
[2023.06.02-17.52.44:519][400]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.06.02-17.52.44:528][400]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.02-17.52.44:547][400]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.02-17.52.45:450][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-17.52.45:450][460]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.02-17.52.45:507][460]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-17.52.45:511][460]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.02-17.52.45:511][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.52.45:514][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-17.52.45:523][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.52.45:572][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-17.52.45:573][460]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-17.52.45:573][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.02-17.52.45:575][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.02-17.52.45:581][460]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-17.52.45:581][460]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-17.52.45:583][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.02-17.52.45:649][461]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.06.02-17.52.47:373][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.02-17.52.47:440][564]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.02-17.52.47:440][564]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.02-17.52.47:440][564]LightingResults: New page: Lighting Build
[2023.06.02-17.52.47:440][564]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.02-17.52.47:442][564]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.02-17.52.47:442][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-17.52.47:442][564]MapCheck: New page: Map Check
[2023.06.02-17.52.47:443][564]LightingResults: New page: Lighting Build
[2023.06.02-17.52.47:484][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-17.52.47:488][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.02-17.52.47:490][564]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-17.52.47:490][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
