Log file open, 07/05/23 09:15:48
[2023.07.05-16.44.07:104][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/Niagara/DefaultAssets/M_Gnomon_Alpha.M_Gnomon_Alpha'
[2023.07.05-16.44.07:104][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/Niagara/DefaultAssets/M_Gnomon.M_Gnomon'
[2023.07.05-16.44.07:104][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/Niagara/DefaultAssets/M_DepthFade_SpriteSimple.M_DepthFade_SpriteSimple'
[2023.07.05-16.44.07:104][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial'
[2023.07.05-16.44.07:104][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial'
[2023.07.05-16.44.07:104][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraScript'/Niagara/DefaultAssets/DefaultModule.DefaultModule'
[2023.07.05-16.44.07:104][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/GeometryCache.GeometryCache'/Niagara/DefaultAssets/DefaultGeometryCacheAsset.DefaultGeometryCacheAsset'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraScript'/Niagara/DefaultAssets/DefaultFunction.DefaultFunction'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraScript'/Niagara/DefaultAssets/DefaultDynamicInputs.DefaultDynamicInputs'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraSystem'/Niagara/DefaultAssets/Templates/Systems/SimpleExplosion.SimpleExplosion'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraSystem'/Niagara/DefaultAssets/Templates/Systems/RadialBurst.RadialBurst'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraSystem'/Niagara/DefaultAssets/Templates/Systems/DirectionalBurst.DirectionalBurst'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraSystem'/Niagara/DefaultAssets/Templates/Systems/AttributeReaderTrails.AttributeReaderTrails'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/UpwardMeshBurst.UpwardMeshBurst'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/StaticBeam.StaticBeam'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/SingleLoopingParticle.SingleLoopingParticle'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/SimpleSpriteBurst.SimpleSpriteBurst'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/OmnidirectionalBurst.OmnidirectionalBurst'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/LocationBasedRibbon.LocationBasedRibbon'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/HangingParticulates.HangingParticulates'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/Fountain.Fountain'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/Empty.Empty'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/DynamicBeam.DynamicBeam'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/DirectionalBurst.DirectionalBurst'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/ConfettiBurst.ConfettiBurst'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/Emitters/BlowingParticles.BlowingParticles'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/CascadeConversion/CompletelyEmpty.CompletelyEmpty'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/WorkingWithAttributes.WorkingWithAttributes'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/WaveForms.WaveForms'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/SubUVAnimation.SubUVAnimation'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/SpriteFacingAndAlignment.SpriteFacingAndAlignment'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/SpawnInterpolation.SpawnInterpolation'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/SpawnGroupsFromMultipleBones.SpawnGroupsFromMultipleBones'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/SpawnGroups.SpawnGroups'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/RibbonShapes.RibbonShapes'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/RibbonLinkOrder.RibbonLinkOrder'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/RibbonID.RibbonID'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/RendererVisibility.RendererVisibility'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/RenderersWithNoParticles.RenderersWithNoParticles'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/RendererBindingOverrides.RendererBindingOverrides'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/PlayAudio.PlayAudio'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/PendulumConstraint.PendulumConstraint'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/ParticlesUniqueID.ParticlesUniqueID'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/NormalizedExecutionIndex.NormalizedExecutionIndex'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/MeshRotationForce.MeshRotationForce'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/MeshOrientation.MeshOrientation'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/MeshArrays.MeshArrays'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/KillParticles.KillParticles'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/InterpolateValueOverTime.InterpolateValueOverTime'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/InfiniteParticleLifetime.InfiniteParticleLifetime'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Niagara.NiagaraEmitter'/Niagara/DefaultAssets/Templates/BehaviorExamples/GridLocation.GridLocation'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.UserDefinedStruct'/Niagara/DefaultAssets/Structs/LocationEvent_V2.LocationEvent_V2'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.UserDefinedStruct'/Niagara/DefaultAssets/Structs/LocationEvent.LocationEvent'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.UserDefinedStruct'/Niagara/DefaultAssets/Structs/CollisionEvent.CollisionEvent'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/DefaultSpawnCountScaleByDistance.DefaultSpawnCountScaleByDistance'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/DefaultSizeScaleByDistance.DefaultSizeScaleByDistance'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/DefaultAlphaScaleByDistance.DefaultAlphaScaleByDistance'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/Templates/SmoothRampUp.SmoothRampUp'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/Templates/SmoothRampDown.SmoothRampDown'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/Templates/RampUpDown.RampUpDown'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/Templates/PulseOut.PulseOut'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/CoreUObject.ObjectRedirector'/Niagara/DefaultAssets/Curves/Templates/LinearRampUpDown.LinearRampUpDown'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/Templates/LinearRampUp.LinearRampUp'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/Templates/LinearRampDownUp.LinearRampDownUp'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/Templates/LinearRampDown.LinearRampDown'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/Templates/EaseIn.EaseIn'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.CurveFloat'/Niagara/DefaultAssets/Curves/Templates/DropOff.DropOff'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/Niagara/Blueprints/PreviewMat.PreviewMat'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Blueprint'/Niagara/Blueprints/NiagaraPreviewAxisLODDistance.NiagaraPreviewAxisLODDistance'
[2023.07.05-16.44.07:105][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Blueprint'/Niagara/Blueprints/NiagaraPreview.NiagaraPreview'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_VTNormal.UVEditorColorGrid_VTNormal'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_VTMask.UVEditorColorGrid_VTMask'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_VTLinearGrayscale.UVEditorColorGrid_VTLinearGrayscale'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_VTLinearColor.UVEditorColorGrid_VTLinearColor'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_VTGrayscale.UVEditorColorGrid_VTGrayscale'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_VTColor.UVEditorColorGrid_VTColor'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_VTAlpha.UVEditorColorGrid_VTAlpha'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_Normal.UVEditorColorGrid_Normal'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_Mask.UVEditorColorGrid_Mask'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_LinearGrayscale.UVEditorColorGrid_LinearGrayscale'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_LinearColor.UVEditorColorGrid_LinearColor'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_Grayscale.UVEditorColorGrid_Grayscale'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_External.UVEditorColorGrid_External'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_DistanceFieldFont.UVEditorColorGrid_DistanceFieldFont'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_Data.UVEditorColorGrid_Data'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_Color.UVEditorColorGrid_Color'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/UVEditor/Textures/UVEditorColorGrid_Alpha.UVEditorColorGrid_Alpha'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/UVEditor/Materials/UVEditorVTBackground.UVEditorVTBackground'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/UVEditor/Materials/UVEditorBackground.UVEditorBackground'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/MeshModelingToolsetExp/Textures/ImageTexture_TangentNormalFromView.ImageTexture_TangentNormalFromView'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/MeshModelingToolsetExp/Textures/ImageTexture_Soft.ImageTexture_Soft'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/MeshModelingToolsetExp/Textures/ImageTexture_Basic.ImageTexture_Basic'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/MeshModelingToolsetExp/Textures/ImageTextureVertexColor2.ImageTextureVertexColor2'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Texture2D'/MeshModelingToolsetExp/Textures/ImageTextureVertexColor.ImageTextureVertexColor'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/VolumeEditMaterial.VolumeEditMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SimpleTwoSidedOffsetMaterial_Transparent.SimpleTwoSidedOffsetMaterial_Transparent'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SimpleTwoSidedOffsetMaterial.SimpleTwoSidedOffsetMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SimpleOffsetMaterial_Transparent.SimpleOffsetMaterial_Transparent'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SimpleOffsetMaterial.SimpleOffsetMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SimpleBaseMaterial_Transparent.SimpleBaseMaterial_Transparent'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SimpleBaseMaterial.SimpleBaseMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SelectionMaterial.SelectionMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SculptMaterial_TransparentTwoSided.SculptMaterial_TransparentTwoSided'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SculptMaterial_Transparent.SculptMaterial_Transparent'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SculptMaterial_TangentNormalFromView.SculptMaterial_TangentNormalFromView'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.MaterialInstanceConstant'/MeshModelingToolsetExp/Materials/SculptMaterial_Soft.SculptMaterial_Soft'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.MaterialInstanceConstant'/MeshModelingToolsetExp/Materials/SculptMaterial_Basic.SculptMaterial_Basic'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/SculptMaterial.SculptMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/PostProcess_WorldPosition.PostProcess_WorldPosition'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/PostProcess_PackedMRSA.PostProcess_PackedMRSA'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/PointSetOverlaidComponentMaterial_Round.PointSetOverlaidComponentMaterial_Round'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/PointSetOverlaidComponentMaterial.PointSetOverlaidComponentMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/PointSetComponentMaterial_Round.PointSetComponentMaterial_Round'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/PointSetComponentMaterial.PointSetComponentMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/MeshVertexColorMaterial.MeshVertexColorMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/MeshVertexAlphaMaterial.MeshVertexAlphaMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/LineSetOverlaidComponentMaterial.LineSetOverlaidComponentMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/LineSetComponentMaterial.LineSetComponentMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/InProgressMaterial.InProgressMaterial'
[2023.07.05-16.44.07:108][671]LogBlueprintUserMessages: [MainLevel_C_1] /Script/Engine.Material'/MeshModelingToolsetExp/Materials/ImageBasedMaterial_Master.ImageBasedMaterial_Master'
