Log file open, 07/06/23 08:41:46
[2023.07.06-15.45.07:815][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:815][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:815][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:815][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:816][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:816][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:816][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:816][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:816][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:816][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:816][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:816][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:816][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:817][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:817][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:817][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:817][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:817][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:817][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:817][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:817][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:817][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:817][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:817][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:817][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:817][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:818][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:819][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:819][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:819][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:819][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:819][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:819][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:819][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:819][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:819][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:819][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:820][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:820][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:820][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:820][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:820][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:820][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:820][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:820][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:820][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:820][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:820][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:820][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:820][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:820][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:820][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:821][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:821][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:821][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:821][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:821][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:821][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:821][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:822][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:822][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:822][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:822][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:822][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:822][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:822][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:822][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:822][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:822][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:822][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:822][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:822][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:823][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:823][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:823][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:823][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:823][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:823][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:823][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:823][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:823][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:823][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:823][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:824][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:824][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:824][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:824][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:824][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:824][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:824][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:824][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:824][583]LogScript: Warning: Script Msg: Attempted to access index 71 from array 'CallFunc_Map_Keys_Keys' of length 71 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.45.07:824][583]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.45.07:824][583]LogScript: Warning: Script Msg: Attempted to access index 71 from array 'CallFunc_Map_Values_Values' of length 71 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.45.07:824][583]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.45.07:824][583]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.45.07:824][583]LogScript: Warning: Script Msg: Attempted to access index 71 from array 'CallFunc_Map_Values_Values' of length 71 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.45.07:824][583]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.45.07:824][583]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.45.07:825][583]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.45.07:825][583]vr.PixelDensity = "1"
[2023.07.06-15.45.07:829][583]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.45.07:829][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock10_C_2'
[2023.07.06-15.45.07:829][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_4'
[2023.07.06-15.45.07:829][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_4'
[2023.07.06-15.45.07:829][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.45.07:830][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_4'
[2023.07.06-15.45.07:830][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_4'
[2023.07.06-15.45.07:830][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_4'
[2023.07.06-15.45.07:841][583]PIE: Server logged in
[2023.07.06-15.45.07:849][583]PIE: Play in editor total start time 0.421 seconds.
[2023.07.06-15.45.07:855][583]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.45.07:855][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock10_C_2'
[2023.07.06-15.45.07:855][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_4'
[2023.07.06-15.45.07:855][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_4'
[2023.07.06-15.45.07:856][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.45.07:856][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock5_C_4'
[2023.07.06-15.45.07:856][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock7_C_4'
[2023.07.06-15.45.07:856][583]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_4'
[2023.07.06-15.45.07:865][583]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.45.07:885][583]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.45.07:892][583]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-15.45.07:910][583]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.45.07:969][584]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-15.45.42:576][705]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.07.06-15.45.42:605][705]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.018 s
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: 
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: Stack: 
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff8c88af835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff8c88b22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff8db22eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff8b0baf995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff8d799a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff8d804a6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff8d8acd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906c852c UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906e287d UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906e296a UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906e5680 UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.42:605][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906f71b4 UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.42:606][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906fa516 UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.42:606][705]LogOutputDevice: Error: [Callstack] 0x00007ff9711b74b4 KERNEL32.DLL!UnknownFunction []
[2023.07.06-15.45.42:606][705]LogOutputDevice: Error: [Callstack] 0x00007ff9714226a1 ntdll.dll!UnknownFunction []
[2023.07.06-15.45.42:606][705]LogOutputDevice: Error: 
[2023.07.06-15.45.42:609][705]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.06-15.45.43:416][705]LogStats:                    SendNewReport -  0.808 s
[2023.07.06-15.45.43:416][705]LogStats:             FDebug::EnsureFailed -  0.840 s
[2023.07.06-15.45.43:416][705]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.07.06-15.45.43:444][705]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.018 s
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: 
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: Stack: 
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff8c88ad075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff8c889e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff8c88afb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff8c88b22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff8db22eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff8b0baf995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff8d799a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff8d804a6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff8d8acd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906c852c UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906e287d UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906e296a UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906e5680 UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906f71b4 UnrealEditor.exe!UnknownFunction []
[2023.07.06-15.45.43:444][705]LogOutputDevice: Error: [Callstack] 0x00007ff6906fa516 UnrealEditor.exe!UnknownFunction []
