Log file open, 06/21/23 12:24:34
[2023.06.21-20.00.42:558][738]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-20.00.42:558][738]LogNet: GameNetDriver IpNetDriver_12 IpNetDriver listening on port 17777
[2023.06.21-20.00.42:560][738]Cmd: vr.PixelDensity 1.0
[2023.06.21-20.00.42:560][738]vr.PixelDensity = "1"
[2023.06.21-20.00.42:569][738]PIE: Server logged in
[2023.06.21-20.00.42:573][738]PIE: Play in editor total start time 0.324 seconds.
[2023.06.21-20.00.42:591][738]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-20.00.42:597][738]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-20.00.42:631][738]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-20.01.56:233][731]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-20.01.56:233][731]LogNet: World NetDriver shutdown IpNetDriver_12 [GameNetDriver]
[2023.06.21-20.01.56:233][731]LogNet: DestroyNamedNetDriver IpNetDriver_12 [GameNetDriver]
[2023.06.21-20.01.56:233][731]LogExit: GameNetDriver IpNetDriver_12 shut down
[2023.06.21-20.01.56:233][731]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-20.01.56:234][731]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-20.01.56:234][731]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.06.21-20.01.56:235][731]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-20.01.56:237][731]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.06.21-20.01.56:237][731]LogNet: Game client on port 7777, rate 100000
[2023.06.21-20.01.58:107][863]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-20.01.58:107][863]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_13, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-20.01.58
[2023.06.21-20.01.58:107][863]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_13, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-20.01.58:107][863]LogNet: DestroyNamedNetDriver IpNetDriver_13 [PendingNetDriver]
[2023.06.21-20.01.58:107][863]LogExit: PendingNetDriver IpNetDriver_13 shut down
[2023.06.21-20.01.58:107][863]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-20.01.58:107][863]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-20.01.58:108][863]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.06.21-20.01.58:108][863]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-20.01.58:110][863]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.06.21-20.01.58:110][863]LogNet: Game client on port 7777, rate 100000
[2023.06.21-20.01.58:386][880]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_13, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-20.01.58:386][880]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-20.02.03:384][238]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-20.02.03:384][238]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_14, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-20.02.03
[2023.06.21-20.02.03:384][238]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_14, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-20.02.03:384][238]LogNet: DestroyNamedNetDriver IpNetDriver_14 [PendingNetDriver]
[2023.06.21-20.02.03:384][238]LogExit: PendingNetDriver IpNetDriver_14 shut down
[2023.06.21-20.02.03:384][238]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-20.02.03:384][238]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-20.02.03:384][238]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.06.21-20.02.03:384][238]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-20.02.03:386][238]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.06.21-20.02.03:386][238]LogNet: Game client on port 7777, rate 100000
[2023.06.21-20.02.08:203][585]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-20.02.08:203][585]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_3, Driver: PendingNetDriver IpNetDriver_15, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-20.02.08
[2023.06.21-20.02.08:203][585]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_3, Driver: PendingNetDriver IpNetDriver_15, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-20.02.08:203][585]LogNet: DestroyNamedNetDriver IpNetDriver_15 [PendingNetDriver]
[2023.06.21-20.02.08:203][585]LogExit: PendingNetDriver IpNetDriver_15 shut down
[2023.06.21-20.02.08:204][585]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-20.02.08:204][585]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-20.02.08:204][585]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.06.21-20.02.08:204][585]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-20.02.08:206][585]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.06.21-20.02.08:206][585]LogNet: Game client on port 7777, rate 100000
[2023.06.21-20.02.18:214][303]LogNet: Initial Connect Diagnostics: Sent '9' packets in last '10.010657' seconds, no packets received yet.
[2023.06.21-20.02.18:268][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-20.02.18:268][305]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-20.02.18:324][305]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-20.02.18:327][305]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-20.02.18:327][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-20.02.18:330][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-20.02.18:338][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-20.02.18:383][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-20.02.18:383][305]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_16, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-20.02.18:383][305]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_16, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.06.21-20.02.18
[2023.06.21-20.02.18:383][305]LogNet: UNetConnection::SendCloseReason:
[2023.06.21-20.02.18:383][305]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.06.21-20.02.18:383][305]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_16, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-20.02.18:383][305]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_14, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-20.02.18:383][305]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_3, Driver: PendingNetDriver IpNetDriver_15, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-20.02.18:383][305]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-20.02.18:383][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.21-20.02.18:385][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.21-20.02.18:391][305]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-20.02.18:391][305]LogExit: PendingNetDriver None shut down
[2023.06.21-20.02.18:391][305]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-20.02.18:391][305]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-20.02.18:393][305]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-20.02.18:393][305]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-20.02.18:395][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.21-20.02.18:426][306]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.06.21-20.02.28:217][887]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-20.02.28:227][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-20.02.28:227][887]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 6:02:28 a.m.)
[2023.06.21-20.02.28:227][887]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-20.02.28:229][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002444s)
[2023.06.21-20.02.28:229][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002469s)
[2023.06.21-20.02.28:229][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-20.02.28:230][887]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-20.02.28:230][887]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.06.21-20.02.28:275][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.21-20.02.28:276][887]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.21-20.02.28:276][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-20.02.28:276][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-20.02.28:276][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-20.02.28:276][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-20.02.28:276][887]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-20.02.28:276][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-20.02.28:276][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-20.02.28:277][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-20.02.28:277][887]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-20.02.28:277][887]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-20.02.28:277][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-20.02.28:279][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-20.02.28:289][887]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-20.02.28:289][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-20.02.28:289][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-20.02.28:289][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-20.02.28:290][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.21-20.02.28:290][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.21-20.02.28:292][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.21-20.02.28:292][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.21-20.02.28:292][887]LogInit: FAudioDevice initialized.
[2023.06.21-20.02.28:292][887]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.06.21-20.02.28:319][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-20.02.28:515][887]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-20.02.28:515][887]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-13.02.28
[2023.06.21-20.02.28:516][887]LogWorld: Bringing up level for play took: 0.000544
[2023.06.21-20.02.28:518][887]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.06.21-20.02.28:522][887]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-20.02.28:524][887]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-20.02.28:525][887]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-20.02.28:525][887]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-20.02.28:525][887]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-20.02.28:525][887]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.21-20.02.28:525][887]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-20.02.28:525][887]LogNet: GameNetDriver IpNetDriver_17 IpNetDriver listening on port 17777
[2023.06.21-20.02.28:526][887]Cmd: vr.PixelDensity 1.0
[2023.06.21-20.02.28:526][887]vr.PixelDensity = "1"
[2023.06.21-20.02.28:536][887]PIE: Server logged in
[2023.06.21-20.02.28:540][887]PIE: Play in editor total start time 0.314 seconds.
[2023.06.21-20.02.28:551][887]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-20.02.28:557][887]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-20.02.28:601][887]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-20.02.32:058][132]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-20.02.32:058][132]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2023.06.21-20.02.32:058][132]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2023.06.21-20.02.32:058][132]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.06.21-20.02.32:058][132]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-20.02.32:058][132]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-20.02.32:058][132]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.06.21-20.02.32:059][132]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-20.02.32:060][132]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.06.21-20.02.32:060][132]LogNet: Game client on port 7777, rate 100000
[2023.06.21-20.02.33:142][210]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-20.02.33:142][210]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_5, Driver: PendingNetDriver IpNetDriver_18, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-20.02.33
[2023.06.21-20.02.33:142][210]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_5, Driver: PendingNetDriver IpNetDriver_18, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-20.02.33:142][210]LogNet: DestroyNamedNetDriver IpNetDriver_18 [PendingNetDriver]
[2023.06.21-20.02.33:142][210]LogExit: PendingNetDriver IpNetDriver_18 shut down
[2023.06.21-20.02.33:142][210]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-20.02.33:142][210]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-20.02.33:142][210]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.06.21-20.02.33:142][210]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-20.02.33:143][210]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.06.21-20.02.33:143][210]LogNet: Game client on port 7777, rate 100000
[2023.06.21-20.02.34:921][338]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-20.02.34:921][338]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-20.02.34
