Log file open, 07/07/23 10:11:25
[2023.07.07-17.11.48:971][231]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.07-17.11.48:971][231]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.07-17.11.48:972][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.11.49:638][231]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.07-17.12.17:496][892]BlueprintLog: New page: Compile VRPawn
[2023.07.07-17.12.17:706][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.07-17.12.18:418][926]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.12.18:429][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.12.18:429][926]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 3:12:18 a.m.)
[2023.07.07-17.12.18:433][926]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.07-17.12.18:433][926]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.07-17.12.18:433][926]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.12.18:435][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002066s)
[2023.07.07-17.12.18:435][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002138s)
[2023.07.07-17.12.18:436][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.12.18:436][926]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.12.18:436][926]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.07.07-17.12.18:499][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.07-17.12.18:500][926]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.12.18:500][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.12.18:500][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.12.18:500][926]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.12.18:500][926]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.12.18:500][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.12.18:502][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.12.18:513][926]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.12.18:513][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.12.18:513][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.12.18:513][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.12.18:514][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.07-17.12.18:514][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.07-17.12.18:516][926]LogInit: FAudioDevice initialized.
[2023.07.07-17.12.18:516][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.07-17.12.18:516][926]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.07-17.12.18:516][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.07-17.12.18:542][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.12.18:750][926]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.12.18:751][926]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.12.18
[2023.07.07-17.12.18:751][926]LogWorld: Bringing up level for play took: 0.000473
[2023.07.07-17.12.18:752][926]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.07.07-17.12.18:767][926]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.12.18:770][926]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.12.18:772][926]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.12.18:773][926]vr.PixelDensity = "1"
[2023.07.07-17.12.18:775][926]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.12.18:782][926]PIE: Server logged in
[2023.07.07-17.12.18:788][926]PIE: Play in editor total start time 0.358 seconds.
[2023.07.07-17.12.18:794][926]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.12.18:804][926]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.12.18:809][926]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.12.18:827][926]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.12.18:830][926]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.07-17.12.18:837][926]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.07-17.12.19:503][928]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-17.12.29:901][704]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.12.29:901][704]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.12.29:901][704]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.12.29:903][704]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.12.29:903][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.12.29:998][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.12.30:013][704]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.12.30:013][704]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.12.30:024][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.07.07-17.12.30:343][704]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.07-17.12.30:343][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.12.30:343][704]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.12.30:343][704]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.07.07-17.12.30:343][704]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.07.07-17.12.30:550][704]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.07.07-17.12.30:585][704]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.12.30
[2023.07.07-17.12.30:586][704]LogWorld: Bringing up level for play took: 0.031741
[2023.07.07-17.12.30:589][704]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.12.30:591][704]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.12.30:593][704]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.07-17.12.30:593][704]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.12.30:594][704]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.12.30:594][704]vr.PixelDensity = "1"
[2023.07.07-17.12.30:598][704]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.12.30:599][704]LogLoad: Took 0.698016 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.12.30:603][704]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.12.30:615][704]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.12.32:404][739]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.32:797][748]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.36:164][857]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.36:490][872]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.36:793][885]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.37:151][901]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.37:470][916]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.37:740][929]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.42:987][184]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.53:348][648]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.53:759][668]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.54:421][699]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.56:546][797]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.56:922][812]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.57:192][824]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.57:496][837]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.57:789][850]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.58:984][907]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.59:377][926]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.59:681][940]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.12.59:971][954]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.02:072][ 55]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.02:744][ 88]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.03:065][103]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.04:259][156]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.04:592][170]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.04:953][185]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.05:310][200]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.05:651][215]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.05:840][223]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.13.07:307][287]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
