Log file open, 06/09/23 13:07:00
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 2.75 sec, max 3.85 sec, min 1.40 sec)
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   25 times, average 1.12 sec, max 1.35 sec, min 0.86 sec)
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled   16 times, average 0.93 sec, max 1.02 sec, min 0.76 sec)
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    6 times, average 0.92 sec, max 0.97 sec, min 0.77 sec)
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-20.54.47:791][228]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.66% of total time (compiled   16 times, average 3.33 sec, max 4.94 sec, min 1.48 sec)
[2023.06.09-20.54.47:792][228]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.29% of total time (compiled   25 times, average 1.12 sec, max 1.35 sec, min 0.86 sec)
[2023.06.09-20.54.47:792][228]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.09% of total time (compiled    9 times, average 2.75 sec, max 3.85 sec, min 1.40 sec)
[2023.06.09-20.54.47:792][228]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 9.69% of total time (compiled   16 times, average 0.93 sec, max 1.02 sec, min 0.76 sec)
[2023.06.09-20.54.47:792][228]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS - 6.41% of total time (compiled   16 times, average 0.62 sec, max 0.70 sec, min 0.50 sec)
[2023.06.09-20.54.47:792][228]LogShaderCompilers: Display: ================================================
[2023.06.09-20.54.50:035][300]Cmd: TRANSACTION UNDO
[2023.06.09-20.54.50:035][300]LogEditorTransaction: Undo Create Actors
[2023.06.09-20.54.56:061][474]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.09-20.55.54:322][779]Cmd: STAT FPS
[2023.06.09-20.56.49:727][850]LogAssetEditorSubsystem: Opening Asset editor for TextureRenderTarget2D /Game/Textures/Minimap.Minimap
[2023.06.09-20.56.49:801][850]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.09-20.56.50:620][896]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Textures/Minimap_Mat.Minimap_Mat
[2023.06.09-20.56.50:624][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-20.56.50:734][896]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.56.50:734][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.56.50:734][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.56.50:734][896]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.56.50:743][896]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.06.09-20.56.50:812][898]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.56.50:812][898]MaterialEditorStats: Texture samplers: 5/16
[2023.06.09-20.56.50:812][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.56.50:812][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.56.50:812][898]MaterialEditorStats: Shader Count: 8
[2023.06.09-20.56.54:971][119]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.56.54:971][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.56.54:971][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.56.54:971][119]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.56.55:033][121]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.56.55:033][121]MaterialEditorStats: Texture samplers: 5/16
[2023.06.09-20.56.55:033][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.56.55:033][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.56.55:033][121]MaterialEditorStats: Shader Count: 4
[2023.06.09-20.56.56:896][217]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.56.56:896][217]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.09-20.56.56:896][217]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.56.56:896][217]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.56.56:896][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.56.56:896][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.56.56:896][217]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.56.57:394][243]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.56.57:394][243]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.56.57:394][243]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.56.57:394][243]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.56.57:394][243]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.56.57:394][243]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.56.57:394][243]MaterialEditorStats: Shader Count: 1
[2023.06.09-20.56.57:493][249]MaterialEditorStats: Default UI Pixel Shader: 44 instructions
[2023.06.09-20.56.57:493][249]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.56.57:493][249]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.56.57:493][249]MaterialEditorStats: Texture samplers: 1/16
[2023.06.09-20.56.57:493][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.56.57:493][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.56.57:493][249]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.00:434][423]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.57.00:434][423]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.09-20.57.00:434][423]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.00:434][423]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.00:434][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.57.00:434][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.57.00:434][423]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.57.00:486][426]MaterialEditorStats: Default UI Pixel Shader: 44 instructions
[2023.06.09-20.57.00:486][426]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.00:486][426]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.00:486][426]MaterialEditorStats: Texture samplers: 1/16
[2023.06.09-20.57.00:486][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.57.00:486][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.57.00:486][426]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.00:805][445]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.57.00:805][445]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.09-20.57.00:805][445]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.00:805][445]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.00:805][445]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.00:805][445]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.57.01:333][474]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.57.01:333][474]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.01:333][474]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.01:333][474]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.01:333][474]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.01:333][474]MaterialEditorStats: Shader Count: 1
[2023.06.09-20.57.01:441][480]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.06.09-20.57.01:441][480]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.01:441][480]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.01:441][480]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.01:441][480]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.01:441][480]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.02:056][519]LogEditorTransaction: Undo Break Pin Link
[2023.06.09-20.57.02:099][519]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.02:099][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.57.02:099][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.57.02:099][519]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.57.02:099][519]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.57.02:099][519]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.09-20.57.02:099][519]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.02:099][519]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.02:099][519]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.02:099][519]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Texture samplers: 4/16
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.57.02:188][522]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.02:188][522]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.03:321][579]LogEditorTransaction: Undo Create Reroute Node
[2023.06.09-20.57.03:336][579]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.03:336][579]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.57.03:336][579]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.57.03:336][579]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.57.03:336][579]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.57.03:336][579]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.09-20.57.03:336][579]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.03:336][579]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.03:336][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.03:336][579]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Texture samplers: 4/16
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-20.57.03:401][582]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.03:401][582]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.04:966][678]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.57.04:966][678]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.09-20.57.04:966][678]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.04:966][678]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.04:966][678]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.04:966][678]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.57.05:021][681]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.06.09-20.57.05:021][681]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.05:021][681]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.05:021][681]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.05:021][681]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.05:021][681]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.05:957][738]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.57.05:957][738]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.09-20.57.05:957][738]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.05:957][738]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.05:957][738]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.05:957][738]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.57.06:001][741]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.06.09-20.57.06:001][741]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.06:001][741]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.06:001][741]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.06:001][741]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-20.57.06:001][741]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.07:620][836]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.57.07:620][836]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.06.09-20.57.07:620][836]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.07:620][836]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.07:620][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.57.07:620][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.57.07:621][836]MaterialEditorStats: Shader Count: 0
[2023.06.09-20.57.08:163][865]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.06.09-20.57.08:163][865]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.08:163][865]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.08:163][865]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-20.57.08:163][865]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.57.08:163][865]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.57.08:163][865]MaterialEditorStats: Shader Count: 1
[2023.06.09-20.57.08:262][871]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.06.09-20.57.08:262][871]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.08:262][871]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.06.09-20.57.08:262][871]MaterialEditorStats: Texture samplers: 1/16
[2023.06.09-20.57.08:262][871]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-20.57.08:262][871]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-20.57.08:262][871]MaterialEditorStats: Shader Count: 2
[2023.06.09-20.57.08:989][913]LogMaterialEditor: Saving and Compiling material Minimap_Mat
[2023.06.09-20.57.09:606][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.06.09-20.57.09:712][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.06.09-20.57.09:726][913]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.57.11:181][913]LogSavePackage: Moving output files for package: /Game/Textures/Minimap_Mat
[2023.06.09-20.57.11:181][913]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Minimap_Mat0E6A943A4EDCA3B1A9C2A6B3486CDEFE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/Minimap_Mat.uasset'
[2023.06.09-20.57.11:187][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.46 sec (total: 23.8 sec)
[2023.06.09-20.57.11:206][913]AssetCheck: New page: Asset Save: Minimap_Mat
[2023.06.09-20.57.11:206][913]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Textures/Minimap_Mat.Minimap_Mat
[2023.06.09-20.57.11:211][913]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.06.09-20.57.11:211][913]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.06.09-20.57.11:211][913]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
