Log file open, 07/06/23 08:24:08
[2023.07.06-15.39.47:900][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:900][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:900][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:900][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:900][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:901][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:901][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:901][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:901][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:901][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:901][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:901][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:901][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:902][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:902][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:902][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:902][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:903][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:903][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:903][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:903][319]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Keys_Keys' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.39.47:903][319]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.39.47:903][319]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.39.47:903][319]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.39.47:903][319]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.39.47:903][319]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.39.47:903][319]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.39.47:903][319]LogBlueprintUserMessages: [MainLevel_C_5] Hello
[2023.07.06-15.39.47:904][319]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.39.47:904][319]vr.PixelDensity = "1"
[2023.07.06-15.39.47:906][319]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.39.47:914][319]PIE: Server logged in
[2023.07.06-15.39.47:919][319]PIE: Play in editor total start time 0.37 seconds.
[2023.07.06-15.39.47:924][319]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.39.47:930][319]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.39.47:945][319]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.39.47:952][319]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-15.39.47:967][319]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.39.48:018][320]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-15.39.53:705][457]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.54:090][465]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.54:580][475]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.54:848][480]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.55:232][488]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.55:532][494]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.55:788][498]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.56:154][505]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.56:411][511]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.56:697][517]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.57:010][524]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.57:292][530]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.57:563][536]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.57:840][542]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.58:155][548]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.58:450][554]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.58:795][561]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.59:113][567]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.39.59:636][577]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.01:480][613]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.01:783][619]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.02:011][624]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.02:367][631]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.02:562][635]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.02:975][643]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.03:297][649]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.03:563][654]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.03:949][661]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.04:232][666]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.04:622][673]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.05:371][687]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.05:754][694]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.07:065][718]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.07:434][725]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.07:749][731]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.40.10:557][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.40.10:558][791]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.40.10:638][791]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-15.40.10:642][791]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.40.10:643][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.40.10:646][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.40.10:656][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.40.10:750][791]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.40.10:750][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.06-15.40.10:752][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.06-15.40.10:760][791]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.40.10:760][791]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.40.10:765][791]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.07.06-15.40.10:808][792]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.07.06-15.40.31:577][827]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-15.40.31:588][827]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.06-15.40.31:589][827]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.06-15.40.31:686][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-15.40.31:822][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.06-15.40.31:916][827]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-15.40.31:916][827]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel5DE972CE4417621285E4BAAE4E24E0CE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-15.40.31:935][827]LogFileHelpers: Saving map 'MainLevel' took 0.190
[2023.07.06-15.40.31:941][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 3.38 sec)
[2023.07.06-15.40.32:014][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.06-15.40.32:016][827]LogPlayLevel: PlayLevel: Blueprint regeneration took 427 ms (1 blueprints)
[2023.07.06-15.40.32:016][827]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:40:32 a.m.)
[2023.07.06-15.40.32:016][827]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.40.32:039][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023125s)
[2023.07.06-15.40.32:039][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023150s)
[2023.07.06-15.40.32:039][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.40.32:039][827]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.40.32:040][827]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.07.06-15.40.32:115][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.07.06-15.40.32:116][827]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.06-15.40.32:116][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.40.32:116][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.40.32:116][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.40.32:116][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.40.32:116][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.40.32:116][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.40.32:116][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.40.32:116][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.40.32:116][827]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.40.32:116][827]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.40.32:116][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.40.32:118][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.40.32:129][827]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.40.32:129][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.40.32:129][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.40.32:129][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.40.32:129][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.06-15.40.32:129][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.06-15.40.32:131][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.06-15.40.32:131][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.06-15.40.32:131][827]LogInit: FAudioDevice initialized.
[2023.07.06-15.40.32:131][827]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.07.06-15.40.32:160][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.40.32:343][827]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.40.32:348][827]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.40.32
[2023.07.06-15.40.32:348][827]LogWorld: Bringing up level for play took: 0.005173
[2023.07.06-15.40.32:351][827]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.07.06-15.40.32:354][827]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.40.32:355][827]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.40.32:357][827]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.40.32:357][827]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.06-15.40.32:357][827]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.06-15.40.32:357][827]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.06-15.40.32:357][827]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.06-15.40.32:357][827]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
