Log file open, 06/08/23 10:48:44
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Granite3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Granite3_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Granite3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Granite3_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Granite4_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Granite4_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Limestone1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Limestone1_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Limestone1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Limestone1_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Limestone2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Limestone2_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Limestone2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Limestone2_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Limestone3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Limestone3_r_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Limestone3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Limestone3_r_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale1_R_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale1_R_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale1_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale1_R_C_5
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale2_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale2_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale2_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale2_C_5
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale3_r_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale3_r_C_5
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale3_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale3_r_C_7
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale4_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale4_r_C_1
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': Shale4_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.Shale4_r_C_3
[2023.06.08-18.02.44:271][728]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Journal': StaticJournal_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticJournal_C_1
[2023.06.08-18.02.49:722][971]Cmd: DELETE
[2023.06.08-18.02.49:722][971]Cmd: ACTOR DELETE
[2023.06.08-18.02.49:727][971]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.08-18.02.49:799][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.08-18.02.49:801][971]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.06.08-18.02.49:834][972]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.08-18.02.56:506][343]LogViewport: Scene viewport resized to 458x257, mode Windowed.
[2023.06.08-18.03.00:728][575]Cmd: DELETE
[2023.06.08-18.03.00:728][575]Cmd: ACTOR DELETE
[2023.06.08-18.03.03:302][575]LogSlate: Window 'Message' being destroyed
[2023.06.08-18.03.03:307][575]Message dialog closed, result: Yes, title: Message, text: Actor CameraActor is referenced by the level blueprint.
Do you really want to delete it? This will break references.

Reference List:

CameraActor
[2023.06.08-18.03.03:307][575]LogEditorActor: Deleted Actor: CameraActor
[2023.06.08-18.03.03:381][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.06.08-18.03.03:383][575]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.06.08-18.03.05:246][684]LogSlate: Window 'Message Log' being destroyed
[2023.06.08-18.03.05:251][684]LogSlate: Window 'Message Log' being destroyed
[2023.06.08-18.03.06:837][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.03.07:005][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.08-18.03.08:189][776]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.06.08-18.03.08:213][776]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/MainLevel) ...
[2023.06.08-18.03.09:004][776]LogStaticMesh: Adjacency [0.05s], tris: 285768, UVs 2
[2023.06.08-18.03.09:223][776]LogStaticMesh: Clustering [0.22s]. Ratio: 1.016570
[2023.06.08-18.03.09:246][776]LogStaticMesh: Leaves [0.02s]
[2023.06.08-18.03.12:458][776]LogStaticMesh: Reduce [3.21s]
[2023.06.08-18.03.12:618][776]LogStaticMesh: Fallback 0/1 [0.16s], num tris: 2857
[2023.06.08-18.03.12:687][776]LogStaticMesh: ConstrainClusters:
[2023.06.08-18.03.12:687][776]LogStaticMesh:   Input: 4652 Clusters, 585789 Triangles and 381820 Vertices
[2023.06.08-18.03.12:687][776]LogStaticMesh:   Output without splits: 4652 Clusters, 585789 Triangles and 396670 Vertices
[2023.06.08-18.03.12:687][776]LogStaticMesh:   Output with splits: 4652 Clusters, 585789 Triangles and 396670 Vertices
[2023.06.08-18.03.12:691][776]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 4652, Slow Path Clusters: 0, 1 Material: 4652, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.06.08-18.03.12:772][776]LogStaticMesh: WritePages:
[2023.06.08-18.03.12:772][776]LogStaticMesh:   Root: GPU size: 32548 bytes. 1 Pages. 32548.000 bytes per page (99.329% utilization).
[2023.06.08-18.03.12:772][776]LogStaticMesh:   Streaming: GPU size: 7022672 bytes. 54 Pages (52 with relative encoding). 130049.484 bytes per page (99.220% utilization).
[2023.06.08-18.03.12:772][776]LogStaticMesh:   Page data disk size: 5035600 bytes. Fixup data size: 29592 bytes.
[2023.06.08-18.03.12:772][776]LogStaticMesh:   Total GPU size: 7055220 bytes, Total disk size: 5065192 bytes.
[2023.06.08-18.03.12:773][776]LogStaticMesh: Encode [0.15s]
[2023.06.08-18.03.12:773][776]LogStaticMesh: Nanite build [3.53s]

[2023.06.08-18.03.12:790][776]LogStaticMesh: Built static mesh [4.60s] /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.06.08-18.03.13:047][776]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.08-18.03.13:048][776]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel0F3C439749E8814BF63C10BD8130EB22.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.08-18.03.13:066][776]LogFileHelpers: Saving map 'MainLevel' took 6.130
[2023.06.08-18.03.13:072][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.23 sec (total: 13.9 sec)
[2023.06.08-18.03.13:084][776]AssetCheck: New page: Asset Save: MainLevel
[2023.06.08-18.03.13:084][776]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.08-18.03.18:762][ 52]LogMeshUtilities: Finished distance field build in 5.9s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 95256 triangles, LandscapeNaniteMesh
[2023.06.08-18.03.27:477][551]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.08-18.03.28:295][581]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.06.08-18.03.34:606][894]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.08-18.03.51:658][370]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.06.08-18.04.04:573][496]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: ================================================
[2023.06.08-18.04.04:616][496]LogDerivedDataCache: Display: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e9c9ef6379f97187a8c5808514de2a35e7ca2d5d and existing hash 03644b465d211aa63a338a54a784fc67211e7f5f for MaterialShaderMap/664347c89c3ddba5be6e6060a63a176ff2cbf48e from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM6, SM6, Num]'
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Total job queries 492, among them cache hits 83 (16.87%)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Tracking 409 distinct input hashes that result in 196 distinct outputs (47.92%)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: RAM used: 3.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Shaders Compiled: 222
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Jobs assigned 222, completed 222 (100.00%)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Average time worker was idle: 24.90 s
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Time job spent in pending queue: average 7.40 s, longest 24.22 s
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Job execution time: average 6.85 s, max 11.19 s
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Job life time (pending + execution): average 14.24 s, max 25.15
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.43 s
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 3.42 jobs/batch
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Average processing rate: 4.49 jobs/sec
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Total thread time: 250.30 s
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Total thread preprocess time: 12.22 s
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Percentage time preprocessing: 4.88%
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Effective parallelization: 5.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 4.25 sec, max 4.25 sec, min 4.25 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 4.19 sec, max 4.19 sec, min 4.19 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.80% of total time (compiled   34 times, average 1.46 sec, max 4.49 sec, min 0.83 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.47% of total time (compiled   35 times, average 1.11 sec, max 1.28 sec, min 0.72 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.86% of total time (compiled   26 times, average 1.33 sec, max 4.33 sec, min 0.91 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.38% of total time (compiled   29 times, average 0.98 sec, max 1.51 sec, min 0.40 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.92% of total time (compiled   29 times, average 0.94 sec, max 1.07 sec, min 0.48 sec)
[2023.06.08-18.04.04:616][496]LogShaderCompilers: Display: ================================================
[2023.06.08-18.04.54:288][252]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Landscape/grass_texture.grass_texture
[2023.06.08-18.04.54:780][252]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.08-18.05.30:622][305]LogAssetEditorSubsystem: Opening Asset editor for LandscapeLayerInfoObject /Game/Materials/Landscape/Grass_LayerInfo.Grass_LayerInfo
[2023.06.08-18.05.55:278][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.05.55:330][766]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/Grass_LayerInfo
[2023.06.08-18.05.55:330][766]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Grass_LayerInfoAF9B471C4B134F4FEF535EA1652A7A05.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/Grass_LayerInfo.uasset'
[2023.06.08-18.05.55:337][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 14.0 sec)
[2023.06.08-18.05.55:347][766]AssetCheck: New page: Asset Save: Grass_LayerInfo
[2023.06.08-18.05.55:347][766]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Materials/Landscape/Grass_LayerInfo.Grass_LayerInfo
[2023.06.08-18.06.03:609][253]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.08-18.06.03:619][253]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.08-18.06.03:620][253]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.08-18.06.03:622][253]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2023.06.08-18.06.03:622][253]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] EnhancedInputAction None  does not have a valid Input Action asset!!
[2023.06.08-18.06.03:622][253]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Could not find a variable named "showHUD?" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Set showHUD?
[2023.06.08-18.06.03:623][253]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2023.06.08-18.06.03:623][253]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] EnhancedInputActionEvent references invalid 'null' action for  EnhancedInputAction None
[2023.06.08-18.06.03:624][253]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] The property associated with  Show HUD?  could not be found in '/Game/Levels/MainLevel.MainLevel_C'
[2023.06.08-18.06.03:805][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.06.08-18.06.03:806][253]LogPlayLevel: PlayLevel: Blueprint regeneration took 187 ms (1 blueprints)
[2023.06.08-18.06.03:806][253]BlueprintLog: Warning: Blueprint failed to compile:  MainLevel
[2023.06.08-18.06.06:193][253]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.06.08-18.06.06:193][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-18.06.06:713][253]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
