Log file open, 06/13/23 11:07:55
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff9bf90a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff9bffba6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff9c0a3d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b461852c UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b463287d UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b463296a UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b4635680 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b46471b4 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ff7b464a516 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ffa5ac274b4 KERNEL32.DLL!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: [Callstack] 0x00007ffa5adc26a1 ntdll.dll!UnknownFunction []
[2023.06.13-18.27.51:456][783]LogOutputDevice: Error: 
[2023.06.13-18.27.51:460][783]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.13-18.27.53:660][783]LogStats:                    SendNewReport -  2.200 s
[2023.06.13-18.27.53:660][783]LogStats:             FDebug::EnsureFailed -  2.231 s
[2023.06.13-18.27.53:690][783]LogHMD: FOpenXRHMD is requesting app exit.  CurrentSessionState: XR_SESSION_STATE_UNKNOWN
[2023.06.13-18.27.53:759][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.27.53:759][783]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.13-18.27.53:940][783]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.13-18.27.53:942][783]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.13-18.27.53:942][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.27.53:945][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-18.27.53:953][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.27.54:006][783]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-18.27.54:007][783]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.13-18.27.54:007][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.13-18.27.54:009][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.13-18.27.54:016][783]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.13-18.27.54:016][783]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.13-18.27.54:018][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.13-18.27.54:052][784]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.13-18.28.31:520][416]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.06.13-18.28.31:570][416]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3032
[2023.06.13-18.28.33:907][423]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a6215842-0c2c-4162-9838-2db7ce1ec0dd}, Name=Headphones (Oculus Virtual Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=2151.69
[2023.06.13-18.28.33:907][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.13-18.28.33:910][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.13-18.30.25:098][893]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.13-18.30.44:477][962]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Acer V246HL (NVIDIA High Definition Audio), InstanceID=1
[2023.06.13-18.30.44:495][963]LogAudioMixer: Warning: Ignoring attempt to switch to device with unsupported params: Channels=0, SampleRate=0, Id={0.0.0.00000000}.{821c0af7-dfde-493a-952c-e1234650a415}, Name=Acer V246HL (NVIDIA High Definition Audio)
[2023.06.13-18.30.44:495][963]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3032
[2023.06.13-18.31.23:307][972]LogViewport: Scene viewport resized to 1170x611, mode Windowed.
[2023.06.13-18.31.23:460][972]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.13-18.31.25:034][976]LogViewport: Scene viewport resized to 1170x611, mode Windowed.
[2023.06.13-18.31.25:182][976]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.13-18.31.55:123][460]LogViewport: Scene viewport resized to 1170x611, mode Windowed.
[2023.06.13-18.31.55:296][460]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.13-18.34.57:437][811]BlueprintLog: New page: Compile JournalWidget
[2023.06.13-18.34.57:545][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.13-18.34.58:210][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-18.34.58:275][841]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.010893 seconds
[2023.06.13-18.34.58:312][841]LogSerialization: UsePackageTrailer: 'true'
[2023.06.13-18.34.58:338][841]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.13-18.34.58:338][841]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetFC9CAA664C727B582A774582CB2E32E5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.13-18.34.58:347][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms
[2023.06.13-18.34.58:355][841]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.13-18.34.58:355][841]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.13-18.35.20:303][140]BlueprintLog: New page: Compile JournalWidget
[2023.06.13-18.35.20:423][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.13-18.35.20:460][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-18.35.20:573][140]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.13-18.35.20:574][140]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget8C1FEC944AE50376BCDFEEA4B654F91F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.13-18.35.20:581][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 258 ms)
[2023.06.13-18.35.20:591][140]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.13-18.35.20:591][140]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.13-18.35.21:144][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-18.35.21:260][166]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.13-18.35.21:261][166]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF887685342D20F8BDD2C3C928C79926E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.13-18.35.21:269][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 383 ms)
[2023.06.13-18.35.21:278][166]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.13-18.35.21:278][166]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.13-18.35.22:043][210]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.13-18.35.22:053][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-18.35.22:053][210]PIE: New page: PIE session: MainMenuLevel (Jun. 13, 2023, 4:35:22 a.m.)
[2023.06.13-18.35.22:053][210]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.13-18.35.22:055][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002062s)
[2023.06.13-18.35.22:055][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002135s)
[2023.06.13-18.35.22:055][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.35.22:056][210]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.13-18.35.22:056][210]LogPlayLevel: PIE: World Init took: (0.001024s)
[2023.06.13-18.35.22:114][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.06.13-18.35.22:117][210]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.13-18.35.22:117][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-18.35.22:117][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-18.35.22:117][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-18.35.22:117][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-18.35.22:117][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-18.35.22:117][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-18.35.22:117][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-18.35.22:117][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-18.35.22:118][210]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.13-18.35.22:118][210]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.13-18.35.22:118][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-18.35.22:120][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-18.35.22:151][210]LogAudioMixer: Display: Using Audio Hardware Device Acer V246HL (NVIDIA High Definition Audio)
[2023.06.13-18.35.22:151][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-18.35.22:151][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-18.35.22:151][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-18.35.22:152][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.13-18.35.22:152][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.13-18.35.22:153][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.13-18.35.22:154][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.13-18.35.22:154][210]LogInit: FAudioDevice initialized.
[2023.06.13-18.35.22:154][210]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.06.13-18.35.22:177][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.35.22:678][210]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.13-18.35.22:705][210]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.016 s
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: 
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1672] 
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: Stack: 
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9abc72468 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9abc5cfc2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c061a19e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c0605f5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c062d279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c0606feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c064723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c064ae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c064a621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9bffbb1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c0a3d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff7b461852c UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff7b463287d UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff7b463296a UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff7b4635680 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff7b46471b4 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ff7b464a516 UnrealEditor.exe!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ffa5ac274b4 KERNEL32.DLL!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: [Callstack] 0x00007ffa5adc26a1 ntdll.dll!UnknownFunction []
[2023.06.13-18.35.22:705][210]LogOutputDevice: Error: 
[2023.06.13-18.35.22:711][210]LogStats:             FDebug::EnsureFailed -  0.033 s
[2023.06.13-18.35.22:723][210]LogLoad: Game class is 'VRGameMode_C'
[2023.06.13-18.35.22:724][210]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.13-11.35.22
[2023.06.13-18.35.22:724][210]LogWorld: Bringing up level for play took: 0.001003
[2023.06.13-18.35.22:727][210]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.13-18.35.22:731][210]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.13-18.35.22:732][210]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.13-18.35.22:734][210]Cmd: vr.PixelDensity 1.0
[2023.06.13-18.35.22:734][210]vr.PixelDensity = "1"
[2023.06.13-18.35.22:748][210]PIE: Server logged in
[2023.06.13-18.35.22:755][210]PIE: Play in editor total start time 0.702 seconds.
[2023.06.13-18.35.22:766][210]LogViewport: Scene viewport resized to 1920x1017, mode Windowed.
[2023.06.13-18.35.22:777][210]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.13-18.35.22:817][210]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.029 s
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: 
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: Ensure condition failed: !Result->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 165] 
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: 
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: Stack: 
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c261fbcd UnrealEditor-Core.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9bb812c7c UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9bb7e5be1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9baf2aa07 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9bac4d520 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9bbc98818 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9bba117dc UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9bb9fb2ea UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c86c5721 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1ec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1ec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1ec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1eca5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1ec67eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1ec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1ec6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1ec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1ec5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1ec979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1eca704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1d30537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c1eca9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c83bc4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-18.35.22:817][210]LogOutputDevice: Error: [Callstack] 0x00007ff9c83e0a64 UnrealEditor-Slate.dll!UnknownFunction []
