Log file open, 06/21/23 11:07:38
[2023.06.21-18.43.29:690][  5]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.21-18.43.29:737][  5]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.43.29:738][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.43.29:738][  5]MapCheck: New page: Map Check
[2023.06.21-18.43.29:738][  5]LightingResults: New page: Lighting Build
[2023.06.21-18.43.29:766][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-18.43.29:769][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: ================================================
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: Total job queries 375, among them cache hits 134 (35.73%)
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 146 distinct outputs (60.58%)
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: RAM used: 2.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: Job execution time: average 3.84 s, max 3.84 s
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: Job life time (pending + execution): average 3.92 s, max 3.92
[2023.06.21-18.43.29:783][  5]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.92 s
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display: Average processing rate: 0.26 jobs/sec
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display: Total thread time: 3.58 s
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display: Percentage time preprocessing: 1.56%
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.06.21-18.43.29:784][  5]LogShaderCompilers: Display: ================================================
[2023.06.21-18.43.29:785][  5]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.43.29:786][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.43.29:817][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.06.21-18.43.29:848][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.21-18.43.29:910][  5]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.21-18.43.29:910][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.43.29:910][  5]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-18.43.29:984][  5]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.21-18.43.30:031][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.21-18.43.30:049][  5]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.21-18.43.30:050][  5]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.18ms to complete.
[2023.06.21-18.43.30:050][  5]LogFileHelpers: Loading map 'MainLevel' took 0.360
[2023.06.21-18.43.33:078][156]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.43.33:079][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.43.33:103][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.43.33:664][156]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-18.43.33:664][156]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-18.45.58:728][ 71]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-18.45.58:808][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.21-18.45.58:898][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.45.58:994][ 71]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.45.58:994][ 71]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget1143370F49C919CD8BC94C86F6267230.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.45.59:005][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 4.79 sec)
[2023.06.21-18.45.59:020][ 71]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.45.59:020][ 71]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.45.59:292][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.45.59:373][ 83]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.45.59:374][ 83]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetDFF7A30142321735AD7C2A8066B86953.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.45.59:380][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.88 sec)
[2023.06.21-18.45.59:388][ 83]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.45.59:388][ 83]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.48.17:802][695]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-18.48.17:882][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.06.21-18.48.17:906][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.48.17:995][695]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.48.17:996][695]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget3327D445483D4608348CAEADD7F2F670.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.48.18:002][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.97 sec)
[2023.06.21-18.48.18:011][695]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.48.18:011][695]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.48.18:405][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.48.18:497][715]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.48.18:498][715]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget74EE87254C2CFE0705268CBC1D1F5786.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.48.18:503][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 5.07 sec)
[2023.06.21-18.48.18:511][715]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.48.18:511][715]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.50.08:986][158]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-18.50.09:080][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.21-18.50.09:106][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.50.09:221][158]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.50.09:222][158]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetE6B1C1694D1BA01212F0D0905EE96E66.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.50.09:230][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 5.19 sec)
[2023.06.21-18.50.09:238][158]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.50.09:238][158]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.50.09:550][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.50.09:639][172]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.50.09:639][172]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetA2F347994DBF846F8ABFF5840E33BC61.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.50.09:646][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 5.29 sec)
[2023.06.21-18.50.09:655][172]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.50.09:655][172]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.50.31:902][284]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-18.50.31:986][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.21-18.50.32:581][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.50.32:665][309]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.50.32:666][309]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetEF3899EE4A79F9AA84D9B9AB3B7525B1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.50.32:671][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.38 sec)
[2023.06.21-18.50.32:678][309]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.50.32:678][309]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.50.42:513][923]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-18.50.42:513][923]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-18.51.08:961][569]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-18.51.09:032][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.21-18.51.09:055][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.51.09:141][569]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.51.09:142][569]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget563831264D26583298FA5EB8FEB334C9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.51.09:148][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 5.47 sec)
[2023.06.21-18.51.09:157][569]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.51.09:157][569]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.52.49:442][722]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-18.52.49:454][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-18.52.49:455][722]PIE: New page: PIE session: MainLevel (Jun. 21, 2023, 4:52:49 a.m.)
[2023.06.21-18.52.49:455][722]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-18.52.49:478][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023428s)
[2023.06.21-18.52.49:478][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023481s)
[2023.06.21-18.52.49:478][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.52.49:479][722]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-18.52.49:479][722]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.06.21-18.52.49:518][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.06.21-18.52.49:519][722]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.21-18.52.49:519][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-18.52.49:519][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-18.52.49:519][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-18.52.49:519][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-18.52.49:519][722]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-18.52.49:519][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-18.52.49:519][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-18.52.49:519][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-18.52.49:520][722]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-18.52.49:520][722]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-18.52.49:520][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-18.52.49:522][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-18.52.49:534][722]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-18.52.49:534][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-18.52.49:534][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-18.52.49:534][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-18.52.49:534][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.21-18.52.49:534][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.21-18.52.49:536][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.21-18.52.49:536][722]LogInit: FAudioDevice initialized.
[2023.06.21-18.52.49:536][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.21-18.52.49:536][722]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.06.21-18.52.49:587][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.52.49:812][722]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-18.52.49:818][722]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-11.52.49
[2023.06.21-18.52.49:819][722]LogWorld: Bringing up level for play took: 0.006083
[2023.06.21-18.52.49:822][722]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.21-18.52.49:826][722]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-18.52.49:828][722]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-18.52.49:829][722]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-18.52.49:829][722]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-18.52.49:829][722]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-18.52.49:829][722]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.21-18.52.49:829][722]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-18.52.49:829][722]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2023.06.21-18.52.49:830][722]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.21-18.52.49:832][722]Cmd: vr.PixelDensity 1.0
[2023.06.21-18.52.49:832][722]vr.PixelDensity = "1"
[2023.06.21-18.52.49:840][722]PIE: Server logged in
[2023.06.21-18.52.49:844][722]PIE: Play in editor total start time 0.39 seconds.
[2023.06.21-18.52.49:868][722]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-18.52.49:911][722]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-18.52.49:917][722]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-18.52.49:934][722]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-18.55.34:615][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.55.34:615][365]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
