Log file open, 06/26/23 08:45:56
[2023.06.26-16.50.31:886][853]BlueprintLog: New page: Compile TutorialWidget
[2023.06.26-16.50.32:006][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.26-16.50.32:543][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.50.32:633][870]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.50.32:633][870]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetE0B56F8543D79E941BD3F0BA2961FB47.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.50.32:641][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 6.09 sec)
[2023.06.26-16.50.32:653][870]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.50.32:653][870]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.50.47:827][583]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.26-16.50.47:840][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.26-16.50.47:840][583]PIE: New page: PIE session: Tutorial (Jun. 26, 2023, 2:50:47 a.m.)
[2023.06.26-16.50.47:840][583]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-16.50.47:846][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004874s)
[2023.06.26-16.50.47:846][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004903s)
[2023.06.26-16.50.47:846][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-16.50.47:847][583]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-16.50.47:847][583]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.06.26-16.50.47:906][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.26-16.50.47:911][583]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.06.26-16.50.47:911][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-16.50.47:911][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-16.50.47:911][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-16.50.47:911][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-16.50.47:911][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-16.50.47:911][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-16.50.47:911][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-16.50.47:911][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-16.50.47:911][583]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-16.50.47:911][583]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-16.50.47:912][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-16.50.47:914][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-16.50.47:925][583]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-16.50.47:925][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-16.50.47:925][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-16.50.47:925][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-16.50.47:926][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.06.26-16.50.47:926][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.06.26-16.50.47:927][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.06.26-16.50.47:927][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.06.26-16.50.47:928][583]LogInit: FAudioDevice initialized.
[2023.06.26-16.50.47:928][583]LogAudio: Display: Audio Device (ID: 25) registered with world 'Tutorial'.
[2023.06.26-16.50.47:953][583]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.50.48:143][583]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-16.50.48:145][583]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-09.50.48
[2023.06.26-16.50.48:145][583]LogWorld: Bringing up level for play took: 0.001298
[2023.06.26-16.50.48:149][583]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.06.26-16.50.48:154][583]Cmd: vr.PixelDensity 1.0
[2023.06.26-16.50.48:154][583]vr.PixelDensity = "1"
[2023.06.26-16.50.48:166][583]PIE: Server logged in
[2023.06.26-16.50.48:172][583]PIE: Play in editor total start time 0.332 seconds.
[2023.06.26-16.50.48:203][583]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-16.50.48:209][583]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-16.50.48:249][583]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-16.51.17:894][910]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.51.20:402][ 24]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.51.21:723][ 83]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.51.22:419][114]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.52.07:373][ 99]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.26-16.52.07:373][ 99]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.26-16.52.07:373][ 99]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-16.52.07:375][ 99]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.52.07:375][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.52.07:433][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.26-16.52.07:438][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.26-16.52.07:458][ 99]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainMenuLevel'.
[2023.06.26-16.52.07:458][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-16.52.07:459][ 99]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.26-16.52.07:459][ 99]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.06.26-16.52.07:459][ 99]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-16.52.07:460][ 99]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.26-09.52.07
[2023.06.26-16.52.07:460][ 99]LogWorld: Bringing up level for play took: 0.000522
[2023.06.26-16.52.07:464][ 99]Cmd: vr.PixelDensity 1.0
[2023.06.26-16.52.07:464][ 99]vr.PixelDensity = "1"
[2023.06.26-16.52.07:466][ 99]LogLoad: Took 0.092258 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.26-16.52.14:279][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.52.14:279][421]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.26-16.52.14:364][421]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-16.52.14:366][421]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.52.14:366][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.52.14:369][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-16.52.14:377][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.52.14:435][421]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.26-16.52.14:436][421]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-16.52.14:436][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.26-16.52.14:437][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.26-16.52.14:447][421]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.06.26-16.52.14:539][422]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.06.26-16.53.58:472][352]LogEditorTransaction: Undo Resize Node
[2023.06.26-16.54.09:477][ 11]BlueprintLog: New page: Compile TutorialWidget
[2023.06.26-16.54.09:601][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.26-16.54.09:623][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.54.09:715][ 11]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.54.09:716][ 11]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetCBC76A6F4FB976817A8A979BF400ADD0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.54.09:725][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 6.19 sec)
[2023.06.26-16.54.09:734][ 11]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.54.09:734][ 11]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.54.10:022][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.54.10:113][ 23]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.54.10:113][ 23]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget097BFF1A47683D15A2A6409B53CF5C3D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.26-16.54.10:120][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 6.29 sec)
[2023.06.26-16.54.10:131][ 23]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.26-16.54.10:131][ 23]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.26-16.54.12:959][222]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.26-16.54.12:972][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.26-16.54.12:972][222]PIE: New page: PIE session: Tutorial (Jun. 26, 2023, 2:54:12 a.m.)
[2023.06.26-16.54.12:972][222]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-16.54.12:977][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004783s)
[2023.06.26-16.54.12:977][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004812s)
[2023.06.26-16.54.12:977][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-16.54.12:977][222]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-16.54.12:978][222]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.06.26-16.54.13:040][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.26-16.54.13:044][222]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.06.26-16.54.13:044][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-16.54.13:044][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-16.54.13:044][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-16.54.13:044][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-16.54.13:044][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-16.54.13:044][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-16.54.13:044][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-16.54.13:044][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-16.54.13:045][222]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-16.54.13:045][222]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-16.54.13:045][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-16.54.13:047][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-16.54.13:059][222]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-16.54.13:060][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-16.54.13:060][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-16.54.13:060][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-16.54.13:061][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.06.26-16.54.13:061][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.06.26-16.54.13:064][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.06.26-16.54.13:064][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.06.26-16.54.13:064][222]LogInit: FAudioDevice initialized.
[2023.06.26-16.54.13:064][222]LogAudio: Display: Audio Device (ID: 26) registered with world 'Tutorial'.
[2023.06.26-16.54.13:091][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.54.13:289][222]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-16.54.13:291][222]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-09.54.13
[2023.06.26-16.54.13:291][222]LogWorld: Bringing up level for play took: 0.002080
[2023.06.26-16.54.13:293][222]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.06.26-16.54.13:298][222]Cmd: vr.PixelDensity 1.0
[2023.06.26-16.54.13:298][222]vr.PixelDensity = "1"
[2023.06.26-16.54.13:310][222]PIE: Server logged in
[2023.06.26-16.54.13:315][222]PIE: Play in editor total start time 0.344 seconds.
[2023.06.26-16.54.13:324][222]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-16.54.13:329][222]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-16.54.13:344][222]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-16.54.29:341][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.54.29:341][190]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-16.54.29:377][190]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-16.54.29:381][190]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.54.29:381][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.54.29:384][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-16.54.29:392][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.54.29:456][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.26-16.54.29:457][190]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-16.54.29:457][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.26-16.54.29:458][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.26-16.54.29:469][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.26-16.54.29:518][191]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.06.26-16.54.36:887][659]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-16.54.36:887][659]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-16.55.12:622][261]BlueprintLog: New page: Compile TutorialWidget
[2023.06.26-16.55.12:738][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.26-16.55.12:858][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.55.12:949][261]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.26-16.55.12:949][261]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget80A454E84100351408E6E8926E921ED6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
