Log file open, 07/25/23 11:42:58
[2023.07.25-18.49.53:012][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.25-18.49.53:191][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.07.25-18.49.53:330][ 94]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.49.56:952][243]LogSlate: Window 'Message Log' being destroyed
[2023.07.25-18.49.56:961][243]LogSlate: Window 'Message Log' being destroyed
[2023.07.25-18.50.01:517][442]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.50.05:674][615]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.25-18.50.05:696][615]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.25-18.50.05:703][615]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.25-18.50.05:809][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.25-18.50.05:977][615]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.25-18.50.05:978][615]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelED9794F44AFF11B04399E7B53B96887A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.25-18.50.05:986][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 383 ms)
[2023.07.25-18.50.06:041][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.25-18.50.06:044][615]LogPlayLevel: PlayLevel: Blueprint regeneration took 348 ms (1 blueprints)
[2023.07.25-18.50.06:044][615]PIE: New page: PIE session: MainLevel (Jul. 25, 2023, 4:50:06 a.m.)
[2023.07.25-18.50.06:044][615]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.25-18.50.06:074][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029083s)
[2023.07.25-18.50.06:074][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029118s)
[2023.07.25-18.50.06:074][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.25-18.50.06:074][615]LogAIModule: Creating AISystem for world MainLevel
[2023.07.25-18.50.06:076][615]LogPlayLevel: PIE: World Init took: (0.001962s)
[2023.07.25-18.50.06:122][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.25-18.50.06:123][615]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.25-18.50.06:123][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.25-18.50.06:123][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.25-18.50.06:123][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.25-18.50.06:123][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.25-18.50.06:123][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.25-18.50.06:123][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.25-18.50.06:123][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.25-18.50.06:123][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.25-18.50.06:124][615]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.25-18.50.06:124][615]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.25-18.50.06:124][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.25-18.50.06:127][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.25-18.50.06:139][615]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.25-18.50.06:139][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.25-18.50.06:139][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.25-18.50.06:139][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.25-18.50.06:140][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.25-18.50.06:140][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.25-18.50.06:142][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.25-18.50.06:142][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.25-18.50.06:142][615]LogInit: FAudioDevice initialized.
[2023.07.25-18.50.06:142][615]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.25-18.50.06:181][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.25-18.50.06:440][615]LogLoad: Game class is 'VRGameMode_C'
[2023.07.25-18.50.06:447][615]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.25-11.50.06
[2023.07.25-18.50.06:447][615]LogWorld: Bringing up level for play took: 0.006746
[2023.07.25-18.50.06:451][615]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.07.25-18.50.06:455][615]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.25-18.50.06:457][615]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.25-18.50.06:459][615]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.25-18.50.06:459][615]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_0.HUDWidget_C_1'
[2023.07.25-18.50.06:464][615]Cmd: vr.PixelDensity 1.0
[2023.07.25-18.50.06:464][615]vr.PixelDensity = "1"
[2023.07.25-18.50.06:478][615]PIE: Server logged in
[2023.07.25-18.50.06:484][615]PIE: Play in editor total start time 0.788 seconds.
[2023.07.25-18.50.06:495][615]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.25-18.50.06:655][615]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.25-18.50.06:662][615]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.25-18.50.06:722][615]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.25-18.50.06:784][616]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.25-18.50.06:784][616]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.25-18.50.11:453][749]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Gneiss/Gneiss_N.png' error.
[2023.07.25-18.50.12:049][749]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.07.25-18.50.12:049][749]LogTemp: Loading Mesh at index: 0
[2023.07.25-18.50.12:107][749]LogTemp: mNumFaces: 200000
[2023.07.25-18.50.12:127][749]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.25-18.50.12:140][749]PIE: Warning: Invalid Simulate Options: Body (CustomRockModel.NODE_AddProceduralMeshComponent-0) is set to simulate physics but Collision Enabled is incompatible
[2023.07.25-18.50.12:140][749]PIE: Warning: Invalid Simulate Options: Body (CustomRockModel.NODE_AddProceduralMeshComponent-0) is set to simulate physics but Collision Enabled is incompatible
[2023.07.25-18.50.12:140][749]PIE: Warning: CustomRockModel.NODE_AddProceduralMeshComponent-0 has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to GetMass. 
[2023.07.25-18.50.12:140][749]LogBlueprintUserMessages: [CustomRockModel_C_1] 0.0
[2023.07.25-18.50.12:140][749]PIE: Warning: Invalid Simulate Options: Body (CustomRockModel.NODE_AddProceduralMeshComponent-0_0) is set to simulate physics but Collision Enabled is incompatible
[2023.07.25-18.50.12:140][749]PIE: Warning: Invalid Simulate Options: Body (CustomRockModel.NODE_AddProceduralMeshComponent-0_0) is set to simulate physics but Collision Enabled is incompatible
[2023.07.25-18.50.14:162][749]PIE: Warning: Invalid Simulate Options: Body (CustomRockModel.NODE_AddProceduralMeshComponent-0_0) is set to simulate physics but Collision Enabled is incompatible
[2023.07.25-18.50.14:162][749]PIE: Warning: Invalid Simulate Options: Body (CustomRockModel.NODE_AddProceduralMeshComponent-0_0) is set to simulate physics but Collision Enabled is incompatible
[2023.07.25-18.50.16:780][749]PIE: Warning: Invalid Simulate Options: Body (CustomRockModel.NODE_AddProceduralMeshComponent-0_0) is set to simulate physics but Collision Enabled is incompatible
[2023.07.25-18.50.16:780][749]PIE: Warning: Invalid Simulate Options: Body (CustomRockModel.NODE_AddProceduralMeshComponent-0_0) is set to simulate physics but Collision Enabled is incompatible
[2023.07.25-18.50.16:893][750]LogAutomationController: Ignoring very large delta of 6.29 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.25-18.50.16:922][751]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.25-18.50.21:401][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.25-18.50.21:401][912]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.25-18.50.21:503][912]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.25-18.50.21:506][912]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.25-18.50.21:507][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.50.21:511][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.25-18.50.21:518][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.25-18.50.21:564][912]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.25-18.50.21:564][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.25-18.50.21:566][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.25-18.50.21:608][912]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.25-18.50.21:608][912]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.25-18.50.21:611][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.25-18.50.21:805][913]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.07.25-18.50.21:955][914]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.50.25:361][ 55]LogSlate: Window 'Message Log' being destroyed
[2023.07.25-18.50.25:371][ 55]LogSlate: Window 'Message Log' being destroyed
[2023.07.25-18.50.30:312][311]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.25-18.50.32:130][332]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.25-18.50.32:143][332]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.25-18.50.32:148][332]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.25-18.50.32:241][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.25-18.50.32:369][332]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.25-18.50.32:369][332]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel98A54EEF476737584731419841C0985F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.25-18.50.32:376][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 518 ms)
[2023.07.25-18.50.32:423][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.07.25-18.50.32:424][332]LogPlayLevel: PlayLevel: Blueprint regeneration took 281 ms (1 blueprints)
[2023.07.25-18.50.32:424][332]PIE: New page: PIE session: MainLevel (Jul. 25, 2023, 4:50:32 a.m.)
[2023.07.25-18.50.32:424][332]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.25-18.50.32:449][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024326s)
[2023.07.25-18.50.32:449][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024375s)
[2023.07.25-18.50.32:449][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.25-18.50.32:450][332]LogAIModule: Creating AISystem for world MainLevel
[2023.07.25-18.50.32:450][332]LogPlayLevel: PIE: World Init took: (0.001043s)
[2023.07.25-18.50.32:493][332]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.07.25-18.50.32:494][332]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.25-18.50.32:494][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.25-18.50.32:494][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.25-18.50.32:494][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.25-18.50.32:494][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.25-18.50.32:494][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.25-18.50.32:494][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.25-18.50.32:494][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.25-18.50.32:494][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.25-18.50.32:494][332]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.25-18.50.32:494][332]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.25-18.50.32:494][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.25-18.50.32:496][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.25-18.50.32:507][332]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.25-18.50.32:507][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.25-18.50.32:507][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.25-18.50.32:507][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.25-18.50.32:507][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.25-18.50.32:507][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.25-18.50.32:510][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.25-18.50.32:510][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.25-18.50.32:510][332]LogInit: FAudioDevice initialized.
[2023.07.25-18.50.32:510][332]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.25-18.50.32:544][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.25-18.50.32:774][332]LogLoad: Game class is 'VRGameMode_C'
[2023.07.25-18.50.32:780][332]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.25-11.50.32
[2023.07.25-18.50.32:780][332]LogWorld: Bringing up level for play took: 0.004799
[2023.07.25-18.50.32:783][332]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.07.25-18.50.32:786][332]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.25-18.50.32:788][332]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.25-18.50.32:790][332]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.25-18.50.32:793][332]Cmd: vr.PixelDensity 1.0
[2023.07.25-18.50.32:793][332]vr.PixelDensity = "1"
[2023.07.25-18.50.32:805][332]PIE: Server logged in
[2023.07.25-18.50.32:808][332]PIE: Play in editor total start time 0.665 seconds.
[2023.07.25-18.50.32:817][332]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.25-18.50.32:942][332]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.25-18.50.32:948][332]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.25-18.50.33:028][332]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.25-18.50.33:082][333]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.25-18.50.33:082][333]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.25-18.50.37:361][478]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.25-18.50.37:485][478]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.25-18.50.37:485][478]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.25-18.50.37:485][478]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.25-18.50.37:485][478]LogTemp: Loading Mesh at index: 0
[2023.07.25-18.50.37:515][478]LogTemp: mNumFaces: 115088
[2023.07.25-18.50.37:525][478]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.25-18.50.37:533][478]LogBlueprintUserMessages: [CustomRockModel_C_1] 0.0
[2023.07.25-18.50.40:347][479]LogAutomationController: Ignoring very large delta of 3.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.25-18.50.40:351][479]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.25-18.50.41:543][523]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
