Log file open, 06/23/23 10:16:57
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Total job queries 126, among them cache hits 19 (15.08%)
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 83 distinct outputs (77.57%)
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Job execution time: average 3.74 s, max 3.74 s
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Job life time (pending + execution): average 3.77 s, max 3.77
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.77 s
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Average processing rate: 0.27 jobs/sec
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Total thread time: 3.51 s
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Percentage time preprocessing: 1.55%
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Effective parallelization: 0.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.51 sec, max 3.51 sec, min 3.51 sec)
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 3.51 sec, max 3.51 sec, min 3.51 sec)
[2023.06.23-17.50.44:427][210]LogShaderCompilers: Display: ================================================
[2023.06.23-17.50.51:366][942]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TutorialMenu.TutorialMenu
[2023.06.23-17.50.51:366][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.50.58:609][384]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.23-17.50.58:610][384]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.23-17.50.59:875][462]BlueprintLog: New page: Compile TutorialMenu
[2023.06.23-17.50.59:976][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.23-17.50.59:997][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-17.51.00:055][462]LogSavePackage: Moving output files for package: /Game/Blueprints/TutorialMenu
[2023.06.23-17.51.00:056][462]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialMenu402A4D7C4162E0BE4160FD85DCFB5D5F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/TutorialMenu.uasset'
[2023.06.23-17.51.00:064][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.62 sec)
[2023.06.23-17.51.00:074][462]AssetCheck: New page: Asset Save: TutorialMenu
[2023.06.23-17.51.00:074][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TutorialMenu.TutorialMenu
[2023.06.23-17.51.00:173][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-17.51.00:235][464]LogSavePackage: Moving output files for package: /Game/Blueprints/TutorialMenu
[2023.06.23-17.51.00:235][464]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialMenu4AE7AB2D41C9A8CEBD147B9A04B22187.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/TutorialMenu.uasset'
[2023.06.23-17.51.00:243][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.69 sec)
[2023.06.23-17.51.00:253][464]AssetCheck: New page: Asset Save: TutorialMenu
[2023.06.23-17.51.00:253][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TutorialMenu.TutorialMenu
[2023.06.23-17.51.00:989][512]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.23-17.51.01:002][512]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.23-17.51.01:002][512]PIE: New page: PIE session: Tutorial (Jun. 23, 2023, 3:51:01 a.m.)
[2023.06.23-17.51.01:002][512]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.23-17.51.01:006][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004214s)
[2023.06.23-17.51.01:006][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004243s)
[2023.06.23-17.51.01:006][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.51.01:007][512]LogAIModule: Creating AISystem for world Tutorial
[2023.06.23-17.51.01:007][512]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.06.23-17.51.01:069][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.23-17.51.01:070][512]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.23-17.51.01:070][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.23-17.51.01:070][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.23-17.51.01:070][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.23-17.51.01:070][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.23-17.51.01:070][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.23-17.51.01:070][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.23-17.51.01:070][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.23-17.51.01:070][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.23-17.51.01:071][512]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.23-17.51.01:071][512]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.23-17.51.01:071][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.23-17.51.01:074][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-17.51.01:084][512]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.23-17.51.01:084][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-17.51.01:084][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-17.51.01:084][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-17.51.01:084][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.23-17.51.01:084][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.23-17.51.01:087][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.23-17.51.01:087][512]LogInit: FAudioDevice initialized.
[2023.06.23-17.51.01:087][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.23-17.51.01:087][512]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tutorial'.
[2023.06.23-17.51.01:110][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.51.01:306][512]LogLoad: Game class is 'VRGameMode_C'
[2023.06.23-17.51.01:308][512]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.23-10.51.01
[2023.06.23-17.51.01:308][512]LogWorld: Bringing up level for play took: 0.002013
[2023.06.23-17.51.01:310][512]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.23-17.51.01:315][512]Cmd: vr.PixelDensity 1.0
[2023.06.23-17.51.01:316][512]vr.PixelDensity = "1"
[2023.06.23-17.51.01:325][512]PIE: Server logged in
[2023.06.23-17.51.01:329][512]PIE: Play in editor total start time 0.327 seconds.
[2023.06.23-17.51.01:343][512]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.23-17.51.01:349][512]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.23-17.51.01:363][512]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.23-17.51.07:605][954]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.23-17.51.07:657][956]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.23-17.51.16:207][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.51.16:207][566]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.23-17.51.16:264][566]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.23-17.51.16:268][566]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.23-17.51.16:268][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.51.16:272][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-17.51.16:280][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.51.16:346][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.23-17.51.16:347][566]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.23-17.51.16:347][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.23-17.51.16:348][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.23-17.51.16:357][566]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.23-17.51.16:411][567]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.23-17.51.55:748][217]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-17.51.55:873][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.23-17.51.55:887][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-17.51.55:962][217]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-17.51.55:963][217]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetE1A7057F487B4BC0E32335AE4859B071.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-17.51.55:971][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.77 sec)
[2023.06.23-17.51.55:982][217]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-17.51.55:982][217]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-17.51.56:345][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-17.51.56:418][236]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-17.51.56:418][236]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget3EFA882544B91109C36946A0F84DED3C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-17.51.56:426][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.85 sec)
[2023.06.23-17.51.56:439][236]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-17.51.56:439][236]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-17.51.58:528][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-17.51.58:596][374]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-17.51.58:597][374]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetBFB57D3D4C4DAE8233836FA54711D8E9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-17.51.58:606][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.93 sec)
[2023.06.23-17.51.58:616][374]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-17.51.58:617][374]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-17.52.01:968][608]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.23-17.52.01:980][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.23-17.52.01:980][608]PIE: New page: PIE session: Tutorial (Jun. 23, 2023, 3:52:01 a.m.)
[2023.06.23-17.52.01:981][608]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.23-17.52.01:985][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004407s)
[2023.06.23-17.52.01:985][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004437s)
[2023.06.23-17.52.01:985][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-17.52.01:985][608]LogAIModule: Creating AISystem for world Tutorial
[2023.06.23-17.52.01:986][608]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.06.23-17.52.02:054][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.23-17.52.02:057][608]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.23-17.52.02:057][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.23-17.52.02:057][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.23-17.52.02:057][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.23-17.52.02:057][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.23-17.52.02:057][608]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.23-17.52.02:057][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.23-17.52.02:057][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.23-17.52.02:057][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.23-17.52.02:058][608]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.23-17.52.02:058][608]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.23-17.52.02:058][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.23-17.52.02:060][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-17.52.02:070][608]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.23-17.52.02:070][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-17.52.02:070][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-17.52.02:070][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-17.52.02:071][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.23-17.52.02:071][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.23-17.52.02:072][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.23-17.52.02:072][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.23-17.52.02:072][608]LogInit: FAudioDevice initialized.
[2023.06.23-17.52.02:072][608]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tutorial'.
[2023.06.23-17.52.02:098][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.52.02:288][608]LogLoad: Game class is 'VRGameMode_C'
[2023.06.23-17.52.02:290][608]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.23-10.52.02
[2023.06.23-17.52.02:290][608]LogWorld: Bringing up level for play took: 0.001643
[2023.06.23-17.52.02:292][608]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.23-17.52.02:297][608]Cmd: vr.PixelDensity 1.0
[2023.06.23-17.52.02:297][608]vr.PixelDensity = "1"
[2023.06.23-17.52.02:306][608]PIE: Server logged in
[2023.06.23-17.52.02:309][608]PIE: Play in editor total start time 0.329 seconds.
[2023.06.23-17.52.02:323][608]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.23-17.52.02:331][608]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.23-17.52.02:345][608]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.23-17.52.20:888][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-17.52.20:888][930]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.23-17.52.20:949][930]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.23-17.52.20:950][930]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.23-17.52.20:951][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.52.20:953][930]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-17.52.20:961][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-17.52.21:031][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.23-17.52.21:031][930]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
