Log file open, 07/06/23 08:46:50
[2023.07.06-15.51.20:283][118]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.51.20:285][118]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.51.20:286][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.51.20:286][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.51.20:286][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.51.20:286][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.51.20:286][118]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.20:286][118]LogBlueprintUserMessages: [MainLevel_C_1] X=0.020 Y=0.020 Z=0.020
[2023.07.06-15.51.20:286][118]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.20:286][118]LogBlueprintUserMessages: [MainLevel_C_1] X=0.008 Y=0.008 Z=0.008
[2023.07.06-15.51.20:286][118]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.20:286][118]LogBlueprintUserMessages: [MainLevel_C_1] X=0.008 Y=0.008 Z=0.008
[2023.07.06-15.51.20:286][118]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.20:286][118]LogBlueprintUserMessages: [MainLevel_C_1] X=0.003 Y=0.003 Z=0.003
[2023.07.06-15.51.20:286][118]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Keys_Keys' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.51.20:286][118]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.51.20:286][118]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.51.20:286][118]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.51.20:286][118]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.20:286][118]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.51.20:286][118]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.51.20:286][118]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.51.20:286][118]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.51.20:286][118]LogBlueprintUserMessages: [MainLevel_C_1] X=1.000 Y=1.000 Z=1.000
[2023.07.06-15.51.20:288][118]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.51.20:288][118]vr.PixelDensity = "1"
[2023.07.06-15.51.20:292][118]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.51.20:292][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.51.20:292][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.51.20:292][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.51.20:292][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.51.20:298][118]PIE: Server logged in
[2023.07.06-15.51.20:301][118]PIE: Play in editor total start time 0.789 seconds.
[2023.07.06-15.51.20:306][118]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.51.20:306][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.51.20:306][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.51.20:306][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.51.20:306][118]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.51.20:311][118]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.51.20:432][118]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.51.20:441][118]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-15.51.20:459][118]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.51.20:506][119]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-15.51.20:520][119]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-15.51.20:520][119]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-15.51.23:760][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.51.23:760][244]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.51.23:859][244]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-15.51.23:861][244]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.51.23:862][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.51.23:866][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.51.23:875][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.51.23:940][244]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-15.51.23:940][244]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.51.23:940][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.06-15.51.23:943][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.06-15.51.23:953][244]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.51.23:953][244]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.51.23:956][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.07.06-15.51.24:056][245]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.07.06-15.51.25:199][301]Cmd: DELETE
[2023.07.06-15.51.25:199][301]Cmd: ACTOR DELETE
[2023.07.06-15.51.26:544][301]LogSlate: Window 'Message' being destroyed
[2023.07.06-15.51.26:549][301]Message dialog closed, result: No, title: Message, text: Actor Landscape is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Levels/MainLevel.MainLevel:PersistentLevel.RuntimeVirtualTextureVolume_3.VirtualTextureComponent
(Soft) Object /Game/Levels/MainLevel.MainLevel:PersistentLevel.RuntimeVirtualTextureVolume_1.VirtualTextureComponent
[2023.07.06-15.51.26:598][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.06-15.51.26:599][301]LogEditorActor: Deleted 0 Actors (0.055 secs)
[2023.07.06-15.51.31:250][522]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-15.51.31:263][522]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.06-15.51.31:264][522]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.06-15.51.31:356][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-15.51.31:466][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.06-15.51.31:573][522]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-15.51.31:573][522]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelC1AF09EF42A96A0A62849C9DDBDD0C67.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-15.51.31:595][522]LogFileHelpers: Saving map 'MainLevel' took 0.187
[2023.07.06-15.51.31:603][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 754 ms)
[2023.07.06-15.51.31:659][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.06-15.51.31:660][522]LogPlayLevel: PlayLevel: Blueprint regeneration took 396 ms (1 blueprints)
[2023.07.06-15.51.31:660][522]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:51:31 a.m.)
[2023.07.06-15.51.31:660][522]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.51.31:688][522]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027552s)
[2023.07.06-15.51.31:688][522]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027581s)
[2023.07.06-15.51.31:688][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.51.31:689][522]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.51.31:689][522]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.07.06-15.51.31:745][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.06-15.51.31:746][522]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.06-15.51.31:746][522]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.51.31:746][522]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.51.31:746][522]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.51.31:746][522]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.51.31:746][522]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.51.31:746][522]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.51.31:746][522]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.51.31:746][522]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.51.31:747][522]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.51.31:747][522]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.51.31:747][522]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.51.31:749][522]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.51.31:767][522]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.51.31:768][522]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.51.31:768][522]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.51.31:768][522]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.51.31:769][522]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.07.06-15.51.31:769][522]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.07.06-15.51.31:771][522]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.07.06-15.51.31:771][522]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.07.06-15.51.31:771][522]LogInit: FAudioDevice initialized.
[2023.07.06-15.51.31:771][522]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.07.06-15.51.31:800][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.51.31:985][522]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.51.31:992][522]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.51.31
[2023.07.06-15.51.31:992][522]LogWorld: Bringing up level for play took: 0.006956
[2023.07.06-15.51.31:995][522]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.07.06-15.51.31:998][522]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.51.32:000][522]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.51.32:002][522]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.51.32:002][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.51.32:002][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.51.32:002][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.51.32:002][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.51.32:003][522]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.32:003][522]LogBlueprintUserMessages: [MainLevel_C_2] 
[2023.07.06-15.51.32:003][522]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.32:003][522]LogBlueprintUserMessages: [MainLevel_C_2] 
[2023.07.06-15.51.32:003][522]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.32:003][522]LogBlueprintUserMessages: [MainLevel_C_2] 
[2023.07.06-15.51.32:003][522]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.32:003][522]LogBlueprintUserMessages: [MainLevel_C_2] 
[2023.07.06-15.51.32:003][522]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Keys_Keys' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.51.32:003][522]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.51.32:003][522]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.51.32:003][522]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.51.32:003][522]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.51.32:003][522]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Values_Values' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.51.32:003][522]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.51.32:003][522]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_Map_Keys_Keys' of length 4 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.51.32:003][522]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.51.32:003][522]LogBlueprintUserMessages: [MainLevel_C_2] 
[2023.07.06-15.51.32:004][522]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.51.32:004][522]vr.PixelDensity = "1"
[2023.07.06-15.51.32:008][522]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.51.32:008][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.51.32:008][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.51.32:008][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.51.32:008][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.51.32:013][522]PIE: Server logged in
[2023.07.06-15.51.32:016][522]PIE: Play in editor total start time 0.752 seconds.
[2023.07.06-15.51.32:020][522]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.51.32:021][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_6'
[2023.07.06-15.51.32:021][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_6'
[2023.07.06-15.51.32:021][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_7'
[2023.07.06-15.51.32:021][522]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock8_C_2'
[2023.07.06-15.51.32:028][522]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.51.32:142][522]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.51.32:150][522]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
