Log file open, 08/01/23 11:02:57
[2023.08.01-18.20.05:627][757]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-18.20.05:628][757]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-18.20.05:628][757]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-18.20.05:628][757]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-18.20.05:630][757]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-18.20.05:641][757]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-18.20.05:641][757]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-18.20.05:641][757]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-18.20.05:641][757]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-18.20.05:641][757]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.01-18.20.05:641][757]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.01-18.20.05:644][757]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.01-18.20.05:644][757]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.01-18.20.05:644][757]LogInit: FAudioDevice initialized.
[2023.08.01-18.20.05:644][757]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.08.01-18.20.05:676][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-18.20.05:880][757]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-18.20.05:887][757]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-11.20.05
[2023.08.01-18.20.05:887][757]LogWorld: Bringing up level for play took: 0.006295
[2023.08.01-18.20.05:890][757]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.08.01-18.20.05:892][757]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-18.20.05:895][757]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-18.20.05:897][757]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-18.20.05:898][757]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_2'
[2023.08.01-18.20.05:898][757]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_3'
[2023.08.01-18.20.05:898][757]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_4'
[2023.08.01-18.20.05:906][757]LogBlueprintUserMessages: [MainLevel_C_3] 18
[2023.08.01-18.20.05:906][757]LogBlueprintUserMessages: [MainLevel_C_3] 19
[2023.08.01-18.20.05:906][757]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_3
	Function /Game/Levels/MainLevel.MainLevel_C:Load Map Data:11AA
[2023.08.01-18.20.05:906][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Print String Graph:  Load Map Data Function:  Load Map Data Blueprint:  MainLevel
[2023.08.01-18.20.05:906][757]LogBlueprintUserMessages: [MainLevel_C_3] 0
[2023.08.01-18.20.05:906][757]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_3
	Function /Game/Levels/MainLevel.MainLevel_C:Load Map Data:11AA
[2023.08.01-18.20.05:906][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Print String Graph:  Load Map Data Function:  Load Map Data Blueprint:  MainLevel
[2023.08.01-18.20.05:906][757]LogBlueprintUserMessages: [MainLevel_C_3] 0
[2023.08.01-18.20.05:906][757]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_3
	Function /Game/Levels/MainLevel.MainLevel_C:Load Map Data:11AA
[2023.08.01-18.20.05:906][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Print String Graph:  Load Map Data Function:  Load Map Data Blueprint:  MainLevel
[2023.08.01-18.20.05:906][757]LogBlueprintUserMessages: [MainLevel_C_3] 0
[2023.08.01-18.20.05:907][757]Cmd: vr.PixelDensity 1.0
[2023.08.01-18.20.05:907][757]vr.PixelDensity = "1"
[2023.08.01-18.20.05:917][757]PIE: Server logged in
[2023.08.01-18.20.05:918][757]PIE: Play in editor total start time 1.214 seconds.
[2023.08.01-18.20.05:936][757]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_2'
[2023.08.01-18.20.05:936][757]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_3'
[2023.08.01-18.20.05:936][757]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_4'
[2023.08.01-18.20.05:943][757]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-18.20.06:011][757]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-18.20.06:017][757]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-18.20.06:032][757]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-18.20.06:347][758]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-18.20.06:366][758]AssetCheck: New page: Asset Save: multiple assets
[2023.08.01-18.20.06:366][758]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.01-18.20.06:368][758]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.01-18.20.16:143][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-18.20.16:143][ 36]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-18.20.16:202][ 36]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-18.20.16:206][ 36]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.20.16:207][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.20.16:210][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-18.20.16:221][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.20.16:319][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.20.16:320][ 36]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-18.20.16:320][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.01-18.20.16:322][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.08.01-18.20.16:335][ 36]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-18.20.16:335][ 36]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-18.20.16:340][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.08.01-18.20.16:503][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.08.01-18.20.18:476][ 97]LogSlate: Window 'Message Log' being destroyed
[2023.08.01-18.20.18:486][ 97]LogSlate: Window 'Message Log' being destroyed
[2023.08.01-18.20.27:280][177]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-18.20.27:295][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.01-18.20.27:295][177]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 4:20:27 a.m.)
[2023.08.01-18.20.27:295][177]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-18.20.27:319][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024352s)
[2023.08.01-18.20.27:319][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024378s)
[2023.08.01-18.20.27:319][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.20.27:320][177]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-18.20.27:320][177]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.08.01-18.20.27:409][177]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.08.01-18.20.27:411][177]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.01-18.20.27:411][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-18.20.27:411][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-18.20.27:411][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-18.20.27:411][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-18.20.27:411][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-18.20.27:411][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-18.20.27:411][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-18.20.27:411][177]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-18.20.27:412][177]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-18.20.27:412][177]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-18.20.27:412][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-18.20.27:415][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-18.20.27:425][177]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-18.20.27:425][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-18.20.27:425][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-18.20.27:425][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-18.20.27:426][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.01-18.20.27:426][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.01-18.20.27:428][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.01-18.20.27:428][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.08.01-18.20.27:428][177]LogInit: FAudioDevice initialized.
[2023.08.01-18.20.27:429][177]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.08.01-18.20.27:459][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-18.20.27:660][177]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-18.20.27:666][177]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-11.20.27
[2023.08.01-18.20.27:666][177]LogWorld: Bringing up level for play took: 0.005314
[2023.08.01-18.20.27:669][177]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.08.01-18.20.27:671][177]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-18.20.27:673][177]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-18.20.27:675][177]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-18.20.27:675][177]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-18.20.27:677][177]Cmd: vr.PixelDensity 1.0
[2023.08.01-18.20.27:677][177]vr.PixelDensity = "1"
[2023.08.01-18.20.27:688][177]PIE: Server logged in
[2023.08.01-18.20.27:693][177]PIE: Play in editor total start time 0.399 seconds.
[2023.08.01-18.20.27:707][177]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-18.20.27:714][177]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-18.20.27:728][177]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-18.20.27:734][177]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-18.20.27:749][177]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-18.20.42:495][822]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.01-18.20.42:495][822]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.01-18.20.42:495][822]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-18.20.42:496][822]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.20.42:496][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.20.42:617][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.20.42:620][822]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-18.20.42:620][822]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-18.20.42:622][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.08.01-18.20.42:643][822]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.08.01-18.20.42:643][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.20.42:643][822]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.01-18.20.42:643][822]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.08.01-18.20.42:643][822]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-18.20.42:644][822]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.01-11.20.42
[2023.08.01-18.20.42:644][822]LogWorld: Bringing up level for play took: 0.000596
[2023.08.01-18.20.42:647][822]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-18.20.42:648][822]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-18.20.42:651][822]Cmd: vr.PixelDensity 1.0
[2023.08.01-18.20.42:651][822]vr.PixelDensity = "1"
[2023.08.01-18.20.42:654][822]LogLoad: Took 0.158971 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.01-18.20.42:657][822]LogLinker: Warning: Failed to load '/Game/Levels/UEDPIE_0_MainLevel': Can't find file.
[2023.08.01-18.20.42:657][822]LogLinker: Warning: Failed to load '/Game/Levels/UEDPIE_0_MainLevel': Can't find file.
[2023.08.01-18.20.42:657][822]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_0'
[2023.08.01-18.20.45:534][ 16]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.01-18.20.45:534][ 16]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.01-18.20.45:534][ 16]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.01-18.20.45:535][ 16]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-18.20.45:535][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-18.20.45:665][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-18.20.45:666][ 16]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-18.20.45:666][ 16]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-18.20.45:671][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.08.01-18.20.45:673][ 16]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-18.20.45:709][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035367s)
[2023.08.01-18.20.45:709][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.035418s)
[2023.08.01-18.20.45:709][ 16]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.08.01-18.20.45:709][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-18.20.45:709][ 16]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-18.20.45:709][ 16]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.08.01-18.20.45:709][ 16]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-18.20.45:718][ 16]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-11.20.45
[2023.08.01-18.20.45:718][ 16]LogWorld: Bringing up level for play took: 0.008508
[2023.08.01-18.20.45:722][ 16]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-18.20.45:724][ 16]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-18.20.45:726][ 16]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-18.20.45:726][ 16]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_2.HUDWidget_C_1'
[2023.08.01-18.20.45:729][ 16]Cmd: vr.PixelDensity 1.0
[2023.08.01-18.20.45:729][ 16]vr.PixelDensity = "1"
[2023.08.01-18.20.45:733][ 16]LogLoad: Took 0.199316 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.01-18.20.45:743][ 16]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-18.20.48:911][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
