Log file open, 07/24/23 08:50:45
[2023.07.24-15.50.51:244][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.24-15.50.51:244][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.24-15.50.51:274][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.24-15.50.51:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.24-15.50.51:274][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.24-15.50.51:331][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.07.24-15.50.51:331][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=19.00MBs, RandomWriteSpeed=213.95MBs. Assigned SpeedClass 'Local'
[2023.07.24-15.50.51:332][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.24-15.50.51:332][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.24-15.50.51:332][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.24-15.50.51:333][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.24-15.50.51:333][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.24-15.50.51:340][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/16380/).
[2023.07.24-15.50.51:341][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/3CB8170C48CC48F1AA5DB093DFC1FEA4/'.
[2023.07.24-15.50.51:343][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.24-15.50.51:343][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.24-15.50.52:539][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.24-15.50.56:991][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.24-15.50.56:992][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: ---
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: ---
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.24-15.50.57:399][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.24-15.50.58:904][  0]LogSlate: Using FreeType 2.10.0
[2023.07.24-15.50.58:921][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.24-15.50.59:023][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.24-15.50.59:023][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.24-15.50.59:023][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.24-15.50.59:023][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.24-15.50.59:023][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.24-15.50.59:027][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.24-15.50.59:078][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.07.24-15.50.59:087][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.24-15.50.59:429][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.24-15.50.59:820][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461CA00][00000B9C8CA13000 52] GlobalDefaults, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461DE00][00000B9C8BFF0000 52] Windows, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461DA00][00000B9C8BFF7800 52] WindowsEditor, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461C000][00000B9C8BFF5000 52] WindowsServer, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461CE00][00000B9C8CA30000 52] WindowsClient, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461C200][00000B9C8E89A000 52] IOS, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461B200][00000B9C8BB0A000 52] iPadAir2, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461EA00][00000B9C8BFFA000 52] IPadPro, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461EC00][00000B9C8E89C800 52] iPadAir3, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461E600][00000B9C8BB07800 52] iPadAir4, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461D600][00000B9C94FB0000 52] iPadAir5, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461EE00][00000B9C94FB5000 52] iPadMini4, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461B600][00000B9C94FB7800 52] iPadMini5, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C9461D000][00000B9C94FBA000 52] iPadMini6, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F0200][00000B9C902C0000 52] iPhone6S, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F0400][00000B9C902C2800 52] iPhone7, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F0600][00000B9C902C5000 52] iPodTouch7, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F1800][00000B9C902CA000 52] iPhone6SPlus, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F1A00][00000B9C902CC800 52] iPhone7Plus, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F1C00][00000B9C837D0000 52] iPhoneSE, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F1000][00000B9C94FBC800 52] iPhone8, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F0A00][00000B9C902C7800 52] iPhone8Plus, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F2000][00000B9C902D0000 52] iPhoneX, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F1E00][00000B9C902D5000 52] iPhoneXS, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F1200][00000B9C902D7800 52] iPhoneXSMax, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F2200][00000B9C902DA000 52] iPhoneXR, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F0C00][00000B9C902DC800 52] iPhone11, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F0000][00000B9C94FB2800 52] iPhone11Pro, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F0E00][00000B9C94F50000 52] iPhone11ProMax, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F2800][00000B9C94F55000 52] iPhoneSE2, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F3000][00000B9C94F57800 52] iPhone12Mini, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F0800][00000B9C94F5A000 52] iPhone12, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F1400][00000B9C94F5C800 52] iPhone12Pro, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F3200][00000B9C902D2800 52] iPhone12ProMax, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F2C00][00000B9C94F70000 52] iPhone13Mini, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F2400][00000B9C94F75000 52] iPhone13, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F2600][00000B9C94F77800 52] iPhone13Pro, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F3800][00000B9C94F7A000 52] iPhone13ProMax, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F4000][00000B9C94F7C800 52] iPhoneSE3, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F2E00][00000B9C94F52800 52] iPhone14, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F1600][00000B9C94F80000 52] iPhone14Plus, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F4200][00000B9C94F85000 52] iPhone14Pro, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F3C00][00000B9C94F87800 52] iPhone14ProMax, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F3400][00000B9C94F8A000 52] iPadPro105, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F3600][00000B9C94F8C800 52] iPadPro129, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F4800][00000B9C94F72800 52] iPadPro97, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F5000][00000B9C902A0000 52] iPadPro2_129, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F3E00][00000B9C902A5000 52] iPad5, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F2A00][00000B9C902A7800 52] iPad6, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F5200][00000B9C902AA000 52] iPad7, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F4C00][00000B9C902AC800 52] iPad8, 
[2023.07.24-15.50.59:820][  0]LogDeviceProfileManager: 	[00000B9C902F4400][00000B9C94F82800 52] iPad9, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F4600][00000B9C902B0000 52] iPad10, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F5800][00000B9C902B5000 52] iPadPro11, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F6000][00000B9C902B7800 52] iPadPro2_11, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F4E00][00000B9C902BA000 52] iPadPro3_11, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F3A00][00000B9C902BC800 52] iPadPro4_11, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F6200][00000B9C902A2800 52] iPadPro3_129, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F5C00][00000B9C94F90000 52] iPadPro4_129, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F5400][00000B9C94F95000 52] iPadPro5_129, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F5600][00000B9C94F97800 52] iPadPro6_129, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F6800][00000B9C94F9A000 52] AppleTV, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F7000][00000B9C94F9C800 52] AppleTV4K, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F5E00][00000B9C902B2800 52] AppleTV2_4K, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F4A00][00000B9C90300000 52] TVOS, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F8800][00000B9C90307800 52] Mac, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F8A00][00000B9C90305000 52] MacEditor, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F8000][00000B9C9030A000 52] MacClient, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F6600][00000B9C9030C800 52] MacServer, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F6400][00000B9C90350000 52] Linux, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F7600][00000B9C90352800 52] LinuxEditor, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F8600][00000B9C90357800 52] LinuxArm64Editor, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F6E00][00000B9C9035A000 52] LinuxArm64, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F7800][00000B9C9035C800 52] LinuxClient, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F8E00][00000B9C94F92800 52] LinuxArm64Client, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F8200][00000B9C90355000 52] LinuxServer, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F8C00][00000B9C90310000 52] LinuxArm64Server, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F7C00][00000B9C90315000 52] Android, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F9000][00000B9C90317800 52] Android_Preview_OpenGL, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F6C00][00000B9C9031A000 52] Android_Preview_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F7E00][00000B9C9031C800 52] Android_Low, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F9200][00000B9C90302800 52] Android_Mid, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F6A00][00000B9C90290000 52] Android_High, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F7400][00000B9C90295000 52] Android_Default, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F7A00][00000B9C90297800 52] Android_Adreno4xx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F9800][00000B9C9029A000 52] Android_Adreno5xx_Low, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FA000][00000B9C9029C800 52] Android_Adreno5xx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F8400][00000B9C90312800 52] Android_Adreno6xx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F7200][00000B9C90320000 52] Android_Adreno6xx_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FA200][00000B9C90325000 52] Android_Adreno7xx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F9C00][00000B9C90327800 52] Android_Adreno7xx_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F9400][00000B9C9032A000 52] Android_Mali_T6xx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F9600][00000B9C9032C800 52] Android_Mali_T7xx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FA800][00000B9C90292800 52] Android_Mali_T8xx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FB000][00000B9C90330000 52] Android_Mali_G71, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F9E00][00000B9C90335000 52] Android_Mali_G72, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F5A00][00000B9C90337800 52] Android_Mali_G72_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FB200][00000B9C9033A000 52] Android_Mali_G76, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FAC00][00000B9C9033C800 52] Android_Mali_G76_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FA400][00000B9C90322800 52] Android_Mali_G77, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FA600][00000B9C90340000 52] Android_Mali_G77_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FB800][00000B9C90345000 52] Android_Mali_G78, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FC000][00000B9C90347800 52] Android_Mali_G78_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FAE00][00000B9C9034A000 52] Android_Mali_G710, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902F9A00][00000B9C9034C800 52] Android_Mali_G710_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FC200][00000B9C90332800 52] Android_Xclipse_920, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FBC00][00000B9C90360000 52] Android_Xclipse_920_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FB400][00000B9C90365000 52] Android_Vulkan_SM5, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FB600][00000B9C90367800 52] Android_PowerVR_G6xxx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FC800][00000B9C9036A000 52] Android_PowerVR_GT7xxx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FD000][00000B9C9036C800 52] Android_PowerVR_GE8xxx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FC400][00000B9C90342800 52] Android_PowerVR_GM9xxx, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FD600][00000B9C90370000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FDC00][00000B9C90375000 52] Android_TegraK1, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FBE00][00000B9C90377800 52] Android_Unknown_Vulkan, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FCE00][00000B9C9037A000 52] Oculus_Quest, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FE000][00000B9C9037C800 52] Oculus_Quest2, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: 	[00000B9C902FDE00][00000B9C90362800 52] HoloLens, 
[2023.07.24-15.50.59:821][  0]LogDeviceProfileManager: Active device profile: [00000B9C9461DA00][00000B9C8BFF7800 52] WindowsEditor
[2023.07.24-15.50.59:821][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.24-15.50.59:821][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.24-15.50.59:826][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.24-15.50.59:827][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.24-15.50.59:831][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.24-15.50.59:837][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.24-15.50.59:837][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.24-15.50.59:837][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
