Log file open, 06/22/23 10:31:14
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (489 referencing packages with a total of 4956 unique accesses)
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogInit: Display:
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): LogInit: Display:
[2023.06.22-17.38.47:178][435]UATHelper: Packaging (Windows): Execution of commandlet took:  11.00 seconds
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.22-17.38.47:631][463]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-17.38.48:962][543]UATHelper: Packaging (Windows): Took 18.5515531s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.06.22-17.38.48:973][543]UATHelper: Packaging (Windows): Cook command time: 18.58 s
[2023.06.22-17.38.48:973][543]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.06.22-17.38.48:984][544]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.06.22-17.38.49:037][547]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditor.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Category.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.06.22-17.38.49:091][550]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.06.22-17.38.49:102][551]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.06.22-17.38.49:102][551]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.06.22-17.38.49:102][551]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.06.22-17.38.49:102][551]UATHelper: Packaging (Windows): Excluding config file C:\Program Files\Epic Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.06.22-17.38.49:112][552]UATHelper: Packaging (Windows): Excluding config file C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Config\DefaultEditor.ini
[2023.06.22-17.38.49:305][563]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows
[2023.06.22-17.38.49:455][572]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.06.22-17.38.49:571][579]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.06.22-17.38.49:603][581]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.06.22-17.38.49:603][581]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject  -cryptokeys=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakCommands.txt"
[2023.06.22-17.38.49:803][593]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.06.22-17.38.49:803][593]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.06.22-17.38.49:803][593]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.06.22-17.38.49:814][594]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\PakList_EAESFieldLabVR-Windows.txt
[2023.06.22-17.38.49:814][594]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1466 entries to add to pak file.
[2023.06.22-17.38.49:814][594]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.06.22-17.38.49:814][594]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1466 files in 0.01s.
[2023.06.22-17.38.49:825][594]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows\EAESFieldLabVR\Content\Paks\EAESFieldLabVR-Windows.pak.
[2023.06.22-17.38.49:953][597]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows\EAESFieldLabVR\Content\Paks\EAESFieldLabVR-Windows.pak
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 297 files, 21613340 -> 8096539 bytes
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1169 files, 1098585 -> 1098585 bytes
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1466 files, 9900470 bytes total
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20138 bytes
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42276 bytes
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44976 bytes
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.46% of original size. Compressed Size 8096539 bytes, Original Size 21613340 bytes.
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.06.22-17.38.49:964][597]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.06.22-17.38.50:007][600]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.161623 seconds
[2023.06.22-17.38.50:007][600]UATHelper: Packaging (Windows): Took 0.4022557s to run UnrealPak.exe, ExitCode=0
[2023.06.22-17.38.50:018][600]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows\EAESFieldLabVR\Content\Paks\global.utoc -CookedDirectory=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\packagestore.manifest -Commands="C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.06.22-17.38.50:018][600]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows\EAESFieldLabVR\Content\Paks\global.utoc -CookedDirectory=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\packagestore.manifest -Commands="C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\Crypto.json'
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.06.22-17.38.50:284][617]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.06.22-17.38.50:305][618]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2023.06.22-17.38.50:316][618]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows'
[2023.06.22-17.38.50:326][619]UATHelper: Packaging (Windows): LogIoStore: Display: Found '1842' files
[2023.06.22-17.38.50:369][622]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.06.22-17.38.50:369][622]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.22-17.38.50:369][622]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.06.22-17.38.50:401][624]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.06.22-17.38.50:401][624]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.06.22-17.38.50:423][625]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.06.22-17.38.50:423][625]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.06.22-17.38.51:921][709]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 184 groups (56 of them didn't need new indices), average uncompressed size 194460 bytes, min 472 bytes, max 1003509 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.06.22-17.38.51:932][709]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-PCD3D_SM5(PCD3D_SM5): Recompressed 1864 shaders as 184 groups. Library size changed from 8418 KB (4.15 : 1 ratio) to 2285 KB (15.29 : 1 ratio), 27.14% of previous.
[2023.06.22-17.38.53:485][798]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 192 groups (62 of them didn't need new indices), average uncompressed size 181606 bytes, min 2267 bytes, max 1012111 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.06.22-17.38.53:485][798]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-PCD3D_SM6(PCD3D_SM6): Recompressed 2215 shaders as 192 groups. Library size changed from 25475 KB (1.34 : 1 ratio) to 13593 KB (2.50 : 1 ratio), 53.36% of previous.
[2023.06.22-17.38.54:635][864]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 264 groups (113 of them didn't need new indices), average uncompressed size 99672 bytes, min 172 bytes, max 1048361 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.06.22-17.38.54:635][864]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 2613 shaders as 264 groups. Library size changed from 5675 KB (4.53 : 1 ratio) to 1598 KB (16.07 : 1 ratio), 28.17% of previous.
