Log file open, 07/27/23 09:27:44
[2023.07.27-17.15.28:287][457]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-17.15.28:289][457]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-17.15.28:289][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.15.28:339][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-17.15.28:346][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.15.28:388][457]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-17.15.28:389][457]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-17.15.28:389][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.27-17.15.28:391][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.27-17.15.28:404][457]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-17.15.28:404][457]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-17.15.28:408][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.27-17.15.28:563][458]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.07.27-17.15.33:456][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.39:428][951]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.45:686][237]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.48:174][349]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.15.48:314][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.07.27-17.15.48:401][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.15.48:517][349]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.15.48:518][349]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel2F40FF3540C75B5D41D6E3A49E811515.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.15.48:526][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 4.07 sec)
[2023.07.27-17.15.48:551][349]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.15.48:551][349]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.15.48:754][350]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.48:893][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.15.48:999][355]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.15.48:999][355]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelE64E7CA24A97AD7F9070358FC6508103.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.15.49:009][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 4.18 sec)
[2023.07.27-17.15.49:023][355]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.15.49:023][355]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.15.56:387][693]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-17.15.56:401][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-17.15.56:401][693]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 3:15:56 a.m.)
[2023.07.27-17.15.56:401][693]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.15.56:429][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027472s)
[2023.07.27-17.15.56:429][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027503s)
[2023.07.27-17.15.56:429][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-17.15.56:430][693]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-17.15.56:430][693]LogPlayLevel: PIE: World Init took: (0.000995s)
[2023.07.27-17.15.56:477][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.27-17.15.56:479][693]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-17.15.56:479][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-17.15.56:480][693]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-17.15.56:480][693]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-17.15.56:480][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-17.15.56:482][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-17.15.56:493][693]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-17.15.56:494][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-17.15.56:494][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-17.15.56:494][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-17.15.56:495][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.07.27-17.15.56:495][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.07.27-17.15.56:497][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.07.27-17.15.56:497][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.07.27-17.15.56:497][693]LogInit: FAudioDevice initialized.
[2023.07.27-17.15.56:497][693]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainLevel'.
[2023.07.27-17.15.56:527][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.15.56:714][693]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-17.15.56:720][693]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-10.15.56
[2023.07.27-17.15.56:720][693]LogWorld: Bringing up level for play took: 0.006001
[2023.07.27-17.15.56:723][693]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.07.27-17.15.56:726][693]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-17.15.56:729][693]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-17.15.56:731][693]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-17.15.56:750][693]Cmd: vr.PixelDensity 1.0
[2023.07.27-17.15.56:750][693]vr.PixelDensity = "1"
[2023.07.27-17.15.56:767][693]PIE: Server logged in
[2023.07.27-17.15.56:778][693]PIE: Play in editor total start time 0.377 seconds.
[2023.07.27-17.15.56:791][693]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-17.15.56:818][693]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-17.15.56:823][693]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-17.15.56:841][693]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-17.15.57:889][730]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-17.15.58:779][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.15.58:779][759]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.15.58:866][759]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-17.15.58:867][759]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-17.15.58:868][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.15.58:918][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-17.15.58:924][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.15.58:968][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-17.15.58:969][759]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-17.15.58:969][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.07.27-17.15.58:971][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.07.27-17.15.58:980][759]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-17.15.58:980][759]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-17.15.58:983][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.07.27-17.15.59:169][760]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.07.27-17.16.39:532][700]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.16.41:754][794]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.16.42:917][844]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-17.16.42:972][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.17.01:096][675]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-17.17.01:112][675]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.27-17.17.01:122][675]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.27-17.17.01:315][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.17.01:441][675]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.17.01:442][675]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelE66310AB4F2ABFBF148767B4F6C1E9CA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.17.01:450][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 4.32 sec)
[2023.07.27-17.17.01:504][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.07.27-17.17.01:506][675]LogPlayLevel: PlayLevel: Blueprint regeneration took 395 ms (1 blueprints)
[2023.07.27-17.17.01:506][675]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 3:17:01 a.m.)
[2023.07.27-17.17.01:506][675]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.17.01:539][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032265s)
[2023.07.27-17.17.01:539][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032299s)
[2023.07.27-17.17.01:539][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-17.17.01:540][675]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-17.17.01:540][675]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.07.27-17.17.01:591][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.27-17.17.01:592][675]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.07.27-17.17.01:592][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-17.17.01:592][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-17.17.01:592][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-17.17.01:592][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-17.17.01:592][675]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-17.17.01:592][675]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-17.17.01:592][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-17.17.01:592][675]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-17.17.01:593][675]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-17.17.01:593][675]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-17.17.01:593][675]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-17.17.01:595][675]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-17.17.01:607][675]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-17.17.01:607][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-17.17.01:607][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-17.17.01:607][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-17.17.01:609][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.07.27-17.17.01:609][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.07.27-17.17.01:611][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.07.27-17.17.01:611][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.07.27-17.17.01:611][675]LogInit: FAudioDevice initialized.
[2023.07.27-17.17.01:611][675]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainLevel'.
[2023.07.27-17.17.01:647][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.17.01:849][675]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-17.17.01:856][675]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-10.17.01
[2023.07.27-17.17.01:856][675]LogWorld: Bringing up level for play took: 0.006685
[2023.07.27-17.17.01:859][675]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.07.27-17.17.01:863][675]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-17.17.01:866][675]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-17.17.01:868][675]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-17.17.01:888][675]Cmd: vr.PixelDensity 1.0
[2023.07.27-17.17.01:888][675]vr.PixelDensity = "1"
[2023.07.27-17.17.01:906][675]PIE: Server logged in
[2023.07.27-17.17.01:911][675]PIE: Play in editor total start time 0.799 seconds.
[2023.07.27-17.17.01:918][675]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-17.17.02:086][675]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-17.17.02:094][675]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-17.17.02:111][675]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-17.17.02:206][676]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.17.02:206][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.17.14:160][104]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.27-17.17.19:728][291]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-17.17.19:877][291]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-17.17.19:877][291]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.17.19:877][291]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.17.19:877][291]LogTemp: Loading Mesh at index: 0
[2023.07.27-17.17.19:911][291]LogTemp: mNumFaces: 115088
[2023.07.27-17.17.19:925][291]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-17.17.54:013][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.17.54:013][129]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
