Log file open, 07/27/23 09:27:44
Movable
[2023.07.27-17.08.41:891][873]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-17.08.47:983][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.08.47:983][ 10]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.08.48:066][ 10]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-17.08.48:068][ 10]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-17.08.48:069][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.08.48:123][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-17.08.48:129][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.08.48:172][ 10]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-17.08.48:172][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.27-17.08.48:174][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.27-17.08.48:192][ 10]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-17.08.48:192][ 10]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-17.08.48:195][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.27-17.08.48:342][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.07.27-17.12.16:530][597]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.12.18:320][675]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.07.27-17.12.18:540][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.12.33:908][405]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.12.34:028][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.07.27-17.12.34:100][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.12.34:203][405]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.12.34:204][405]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel9CB606934D0648676F3F6BB7AB7F1800.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.12.34:211][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.26 sec)
[2023.07.27-17.12.34:231][405]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.12.34:231][405]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.12.34:371][406]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.12.43:589][880]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.12.43:705][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.27-17.12.43:776][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.12.43:882][880]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.12.43:882][880]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelE877321E4277E93E440BDC8C0D10C470.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.12.43:890][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 3.38 sec)
[2023.07.27-17.12.43:909][880]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.12.43:909][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.12.44:046][881]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.12.44:239][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.12.44:325][892]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.12.44:326][892]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel03838C83446A49ACE4B8A292AAF3B2CC.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.12.44:332][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 3.47 sec)
[2023.07.27-17.12.44:343][892]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.12.44:343][892]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.12.53:590][396]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.12.53:705][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.27-17.12.53:777][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.12.53:871][396]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.12.53:871][396]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel9CA1B2604BFB71F00A216B8A63DDD624.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.12.53:879][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 3.57 sec)
[2023.07.27-17.12.53:899][396]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.12.53:899][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.12.54:022][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.04:954][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.13:100][528]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.16:866][680]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.33:715][379]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.13.37:957][679]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.14.17:163][485]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.14.22:543][709]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.14.22:711][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.07.27-17.14.22:747][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.14.22:868][709]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.14.22:869][709]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel6A5E888947D8F46D91C43B99727F4A00.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.14.22:878][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 3.70 sec)
[2023.07.27-17.14.22:904][709]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.14.22:904][709]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.14.23:094][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.14.23:203][712]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.14.23:204][712]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel3115F428481699429ED3E986C07C3F9A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.14.23:212][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.82 sec)
[2023.07.27-17.14.23:222][712]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.14.23:222][712]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.14.23:240][712]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.14.49:785][117]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.14.49:915][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.27-17.14.49:995][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.14.50:107][117]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.14.50:107][117]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelA145430A49BC39D825565AACCB817EF5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.14.50:117][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.94 sec)
[2023.07.27-17.14.50:138][117]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.14.50:138][117]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.14.51:458][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.09:151][ 53]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-17.15.09:166][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-17.15.09:166][ 53]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 3:15:09 a.m.)
[2023.07.27-17.15.09:166][ 53]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.15.09:196][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029831s)
[2023.07.27-17.15.09:196][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029864s)
[2023.07.27-17.15.09:196][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-17.15.09:196][ 53]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-17.15.09:197][ 53]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.07.27-17.15.09:246][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.27-17.15.09:248][ 53]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-17.15.09:248][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-17.15.09:248][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-17.15.09:250][ 53]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-17.15.09:250][ 53]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-17.15.09:250][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-17.15.09:252][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-17.15.09:264][ 53]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-17.15.09:264][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-17.15.09:264][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-17.15.09:264][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-17.15.09:267][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.07.27-17.15.09:267][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.07.27-17.15.09:269][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.07.27-17.15.09:269][ 53]LogInit: FAudioDevice initialized.
[2023.07.27-17.15.09:269][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.07.27-17.15.09:269][ 53]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainLevel'.
[2023.07.27-17.15.09:298][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.15.09:500][ 53]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-17.15.09:506][ 53]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-10.15.09
[2023.07.27-17.15.09:507][ 53]LogWorld: Bringing up level for play took: 0.006783
[2023.07.27-17.15.09:509][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.07.27-17.15.09:513][ 53]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-17.15.09:515][ 53]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-17.15.09:518][ 53]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-17.15.09:536][ 53]Cmd: vr.PixelDensity 1.0
[2023.07.27-17.15.09:536][ 53]vr.PixelDensity = "1"
[2023.07.27-17.15.09:552][ 53]PIE: Server logged in
[2023.07.27-17.15.09:559][ 53]PIE: Play in editor total start time 0.393 seconds.
[2023.07.27-17.15.09:567][ 53]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-17.15.09:588][ 53]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-17.15.09:594][ 53]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-17.15.09:615][ 53]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-17.15.14:528][222]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-17.15.14:650][222]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-17.15.14:650][222]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.15.14:650][222]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-17.15.14:650][222]LogTemp: Loading Mesh at index: 0
[2023.07.27-17.15.14:677][222]LogTemp: mNumFaces: 115088
[2023.07.27-17.15.14:688][222]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-17.15.28:198][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.15.28:198][457]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.15.28:287][457]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-17.15.28:289][457]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-17.15.28:289][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.15.28:339][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-17.15.28:346][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-17.15.28:388][457]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-17.15.28:389][457]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-17.15.28:389][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.27-17.15.28:391][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.27-17.15.28:404][457]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-17.15.28:404][457]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-17.15.28:408][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.27-17.15.28:563][458]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.07.27-17.15.33:456][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.39:428][951]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.45:686][237]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.48:174][349]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-17.15.48:314][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.07.27-17.15.48:401][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.15.48:517][349]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.15.48:518][349]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel2F40FF3540C75B5D41D6E3A49E811515.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.15.48:526][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 4.07 sec)
[2023.07.27-17.15.48:551][349]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.15.48:551][349]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.15.48:754][350]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.27-17.15.48:893][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-17.15.48:999][355]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-17.15.48:999][355]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelE64E7CA24A97AD7F9070358FC6508103.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-17.15.49:009][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 4.18 sec)
[2023.07.27-17.15.49:023][355]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-17.15.49:023][355]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-17.15.56:387][693]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-17.15.56:401][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-17.15.56:401][693]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 3:15:56 a.m.)
[2023.07.27-17.15.56:401][693]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.15.56:429][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027472s)
[2023.07.27-17.15.56:429][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027503s)
[2023.07.27-17.15.56:429][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-17.15.56:430][693]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-17.15.56:430][693]LogPlayLevel: PIE: World Init took: (0.000995s)
[2023.07.27-17.15.56:477][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.27-17.15.56:479][693]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-17.15.56:479][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-17.15.56:479][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-17.15.56:480][693]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-17.15.56:480][693]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-17.15.56:480][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-17.15.56:482][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-17.15.56:493][693]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-17.15.56:494][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-17.15.56:494][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-17.15.56:494][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-17.15.56:495][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.07.27-17.15.56:495][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.07.27-17.15.56:497][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.07.27-17.15.56:497][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.07.27-17.15.56:497][693]LogInit: FAudioDevice initialized.
[2023.07.27-17.15.56:497][693]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainLevel'.
[2023.07.27-17.15.56:527][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.15.56:714][693]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-17.15.56:720][693]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-10.15.56
[2023.07.27-17.15.56:720][693]LogWorld: Bringing up level for play took: 0.006001
[2023.07.27-17.15.56:723][693]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.07.27-17.15.56:726][693]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-17.15.56:729][693]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-17.15.56:731][693]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-17.15.56:750][693]Cmd: vr.PixelDensity 1.0
[2023.07.27-17.15.56:750][693]vr.PixelDensity = "1"
[2023.07.27-17.15.56:767][693]PIE: Server logged in
[2023.07.27-17.15.56:778][693]PIE: Play in editor total start time 0.377 seconds.
[2023.07.27-17.15.56:791][693]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-17.15.56:818][693]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-17.15.56:823][693]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-17.15.56:841][693]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-17.15.57:889][730]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-17.15.58:779][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-17.15.58:779][759]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-17.15.58:866][759]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-17.15.58:867][759]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-17.15.58:868][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
