Log file open, 07/28/23 10:18:15
[2023.07.28-17.28.57:618][986]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.29.54:601][349]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-17.29.54:706][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.07.28-17.29.54:742][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.29.54:814][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.29.54:841][349]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.29.54:842][349]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget2E75F64645C59ACC41B065B075144219.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.29.54:848][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 725 ms)
[2023.07.28-17.29.54:859][349]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.29.54:859][349]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.29.55:190][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.29.55:238][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.29.55:264][364]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.29.55:264][364]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget5A77D08546E53D842BA7CF862DF38D46.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.29.55:270][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 805 ms)
[2023.07.28-17.29.55:281][364]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.29.55:281][364]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.31.27:246][259]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-17.31.27:343][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.28-17.31.27:372][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.31.27:430][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.31.27:453][259]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.31.27:453][259]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget7B92B419409F299A54D1FAA161064ADB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.31.27:460][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 892 ms)
[2023.07.28-17.31.27:471][259]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.31.27:471][259]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.31.27:926][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.31.27:981][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.31.28:003][280]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.31.28:003][280]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetADCE8BBD4FDAB1C23754E8BF23E31AAD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.31.28:009][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 976 ms)
[2023.07.28-17.31.28:019][280]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.31.28:019][280]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.32.50:728][815]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-17.32.50:848][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.07.28-17.32.50:886][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.32.50:941][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.32.50:971][815]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.32.50:972][815]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget1D1846624B6903929AA34880E5C6967D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.32.50:980][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.06 sec)
[2023.07.28-17.32.50:992][815]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.32.50:992][815]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.32.51:581][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.32.51:642][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.32.51:672][843]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.32.51:673][843]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetAAE4A5784F0D1D219F8E6CB694D46A5D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.32.51:680][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.16 sec)
[2023.07.28-17.32.51:691][843]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.32.51:691][843]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.33.28:464][754]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-17.33.28:558][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.07.28-17.33.28:590][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.33.28:646][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.33.28:670][754]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.33.28:671][754]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetA6E975DD485FF8681FE994912F90446F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.33.28:678][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.25 sec)
[2023.07.28-17.33.28:689][754]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.33.28:689][754]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.33.29:038][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.33.29:090][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.33.29:114][769]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.33.29:114][769]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetFE8DDA8A40BB1EAA67E55B855584789E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.33.29:121][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.33 sec)
[2023.07.28-17.33.29:131][769]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.33.29:131][769]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.34.11:323][850]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-17.34.11:341][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.28-17.34.11:341][850]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 3:34:11 a.m.)
[2023.07.28-17.34.11:346][850]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.28-17.34.11:346][850]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.28-17.34.11:347][850]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-17.34.11:382][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034635s)
[2023.07.28-17.34.11:382][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034693s)
[2023.07.28-17.34.11:383][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-17.34.11:383][850]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-17.34.11:383][850]LogPlayLevel: PIE: World Init took: (0.001154s)
[2023.07.28-17.34.11:448][850]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.07.28-17.34.11:452][850]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.28-17.34.11:452][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-17.34.11:452][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-17.34.11:452][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-17.34.11:452][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-17.34.11:452][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-17.34.11:452][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-17.34.11:452][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-17.34.11:452][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-17.34.11:453][850]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-17.34.11:453][850]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-17.34.11:453][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-17.34.11:455][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-17.34.11:470][850]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-17.34.11:470][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-17.34.11:470][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-17.34.11:470][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-17.34.11:471][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.28-17.34.11:471][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.28-17.34.11:473][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.28-17.34.11:473][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.28-17.34.11:473][850]LogInit: FAudioDevice initialized.
[2023.07.28-17.34.11:473][850]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.28-17.34.11:507][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-17.34.11:759][850]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-17.34.11:766][850]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-10.34.11
[2023.07.28-17.34.11:766][850]LogWorld: Bringing up level for play took: 0.007037
[2023.07.28-17.34.11:768][850]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.07.28-17.34.11:817][850]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-17.34.11:822][850]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-17.34.11:833][850]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-17.34.11:833][850]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_12.HUDWidget_C_1'
[2023.07.28-17.34.11:846][850]Cmd: vr.PixelDensity 1.0
[2023.07.28-17.34.11:846][850]vr.PixelDensity = "1"
[2023.07.28-17.34.11:874][850]PIE: Server logged in
[2023.07.28-17.34.11:882][850]PIE: Play in editor total start time 0.542 seconds.
[2023.07.28-17.34.11:900][850]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-17.34.11:929][850]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-17.34.11:935][850]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-17.34.11:955][850]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-17.34.12:048][850]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.28-17.34.12:057][850]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: ================================================
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: Total job queries 278, among them cache hits 51 (18.35%)
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: Tracking 227 distinct input hashes that result in 135 distinct outputs (59.47%)
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: RAM used: 2.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.28-17.34.12:684][851]LogShaderCompilers: Display: ================================================
[2023.07.28-17.34.12:718][852]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-17.34.43:504][616]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.28-17.34.43:633][616]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.28-17.34.43:633][616]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-17.34.43:633][616]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-17.34.43:633][616]LogTemp: Loading Mesh at index: 0
[2023.07.28-17.34.43:661][616]LogTemp: mNumFaces: 115088
[2023.07.28-17.34.43:672][616]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.28-17.34.53:840][934]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-17.36.00:688][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-17.36.00:688][354]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-17.36.00:775][354]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-17.36.00:778][354]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-17.36.00:778][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-17.36.00:781][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-17.36.00:789][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-17.36.00:839][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-17.36.00:839][354]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-17.36.00:839][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.28-17.36.00:841][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.28-17.36.00:873][354]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-17.36.00:873][354]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-17.36.00:890][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.07.28-17.36.00:945][355]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.07.28-17.36.32:651][979]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-17.36.32:742][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.28-17.36.32:774][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.36.32:834][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.36.32:855][979]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.36.32:856][979]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetC783F444490FD04C09612287298E3456.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.36.32:862][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.42 sec)
[2023.07.28-17.36.32:874][979]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.36.32:874][979]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.36.33:675][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-17.36.33:731][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.28-17.36.33:755][ 16]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.28-17.36.33:756][ 16]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget3D2561814DE44516ADCE29B193E3F863.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.28-17.36.33:763][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.51 sec)
[2023.07.28-17.36.33:774][ 16]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.28-17.36.33:774][ 16]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.36.38:801][323]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-17.36.38:814][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.28-17.36.38:814][323]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 3:36:38 a.m.)
[2023.07.28-17.36.38:814][323]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-17.36.38:837][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023195s)
[2023.07.28-17.36.38:837][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023225s)
[2023.07.28-17.36.38:837][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-17.36.38:837][323]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-17.36.38:837][323]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.07.28-17.36.38:885][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.28-17.36.38:887][323]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.28-17.36.38:888][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-17.36.38:888][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-17.36.38:888][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-17.36.38:888][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-17.36.38:888][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-17.36.38:888][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-17.36.38:888][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-17.36.38:888][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-17.36.38:888][323]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-17.36.38:888][323]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-17.36.38:888][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-17.36.38:890][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-17.36.38:898][323]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-17.36.38:898][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-17.36.38:898][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-17.36.38:898][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-17.36.38:899][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.28-17.36.38:899][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.28-17.36.38:901][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.28-17.36.38:901][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.28-17.36.38:901][323]LogInit: FAudioDevice initialized.
[2023.07.28-17.36.38:901][323]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.28-17.36.38:924][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-17.36.39:117][323]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-17.36.39:123][323]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-10.36.39
[2023.07.28-17.36.39:123][323]LogWorld: Bringing up level for play took: 0.005639
[2023.07.28-17.36.39:125][323]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.07.28-17.36.39:128][323]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-17.36.39:131][323]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-17.36.39:133][323]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-17.36.39:137][323]Cmd: vr.PixelDensity 1.0
[2023.07.28-17.36.39:137][323]vr.PixelDensity = "1"
[2023.07.28-17.36.39:149][323]PIE: Server logged in
[2023.07.28-17.36.39:155][323]PIE: Play in editor total start time 0.341 seconds.
[2023.07.28-17.36.39:167][323]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-17.36.39:185][323]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-17.36.39:191][323]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-17.36.39:207][323]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-17.36.47:240][623]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-17.36.57:467][ 27]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
