Log file open, 08/01/23 08:25:06
[2023.08.01-16.53.49:833][851]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.53.49:834][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.53.49:834][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.53.49:834][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.53.49:835][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.08.01-16.53.49:835][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.08.01-16.53.49:838][851]LogInit: FAudioDevice initialized.
[2023.08.01-16.53.49:838][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.08.01-16.53.49:838][851]LogAudio: Display: Audio Device (ID: 51) registered with world 'MainLevel'.
[2023.08.01-16.53.49:838][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.08.01-16.53.49:869][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.53.50:066][851]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.53.50:072][851]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.53.50
[2023.08.01-16.53.50:072][851]LogWorld: Bringing up level for play took: 0.005236
[2023.08.01-16.53.50:074][851]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.08.01-16.53.50:077][851]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.53.50:079][851]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.53.50:081][851]LogBlueprintUserMessages: [CustomRockModel_C_0] 18
[2023.08.01-16.53.50:081][851]LogBlueprintUserMessages: [CustomRockModel_C_1] 19
[2023.08.01-16.53.50:081][851]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.53.50:092][851]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.53.50:092][851]vr.PixelDensity = "1"
[2023.08.01-16.53.50:100][851]PIE: Server logged in
[2023.08.01-16.53.50:104][851]PIE: Play in editor total start time 0.953 seconds.
[2023.08.01-16.53.50:124][851]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.53.50:168][851]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.53.50:172][851]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.53.50:189][851]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.53.50:237][852]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.53.50:250][852]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.53.50:250][852]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.53.54:048][967]LogBlueprintUserMessages: [CustomRockModel_C_2] 18
[2023.08.01-16.53.54:540][981]LogBlueprintUserMessages: [CustomRockModel_C_3] 18
[2023.08.01-16.53.55:021][995]LogBlueprintUserMessages: [CustomRockModel_C_4] 18
[2023.08.01-16.53.55:255][  2]LogBlueprintUserMessages: [CustomRockModel_C_5] 18
[2023.08.01-16.53.57:299][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.53.57:299][ 64]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.53.57:397][ 64]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.53.57:399][ 64]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.53.57:400][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.53.57:403][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.53.57:414][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.53.57:518][ 64]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.53.57:519][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.08.01-16.53.57:521][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.08.01-16.53.57:530][ 64]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.53.57:530][ 64]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.53.57:533][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.08.01-16.53.57:589][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.08.01-16.53.57:656][ 66]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.54.01:718][248]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.55.42:795][303]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-16.55.43:000][303]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.08.01-16.55.43:315][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.55.43:430][303]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.55.43:431][303]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel779B598F429D78970184EEA99C149134.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.55.43:440][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 8.81 sec)
[2023.08.01-16.55.43:452][303]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.55.43:452][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.55.43:646][304]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.55.43:829][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.55.43:918][314]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.55.43:918][314]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel9BB52B1C434B39ED94F963B8E38A80FA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.55.43:929][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 8.91 sec)
[2023.08.01-16.55.43:939][314]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.55.43:939][314]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.56.56:828][939]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.57.00:783][123]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.57.52:942][770]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.58.16:105][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.58.18:958][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.58.51:227][542]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.58.51:240][542]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.58.51:257][542]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-16.58.51:618][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.58.51:732][542]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.58.51:733][542]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel094FE1024B1DD21F3100AC84E3B28097.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.58.51:744][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 9.04 sec)
[2023.08.01-16.58.51:843][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.08.01-16.58.51:847][542]LogPlayLevel: PlayLevel: Blueprint regeneration took 607 ms (1 blueprints)
[2023.08.01-16.58.51:847][542]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:58:51 a.m.)
[2023.08.01-16.58.51:848][542]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.58.51:871][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023022s)
[2023.08.01-16.58.51:871][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023067s)
[2023.08.01-16.58.51:871][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.58.51:872][542]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.58.51:872][542]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.08.01-16.58.51:955][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.08.01-16.58.51:957][542]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.08.01-16.58.51:958][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.58.51:958][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.58.51:958][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.58.51:958][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.58.51:958][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.58.51:958][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.58.51:958][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.58.51:958][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.58.51:958][542]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.58.51:958][542]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.58.51:958][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.58.51:960][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.58.51:970][542]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.58.51:970][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.58.51:970][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.58.51:970][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.58.51:971][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.08.01-16.58.51:972][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.08.01-16.58.51:973][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.08.01-16.58.51:974][542]LogInit: FAudioDevice initialized.
[2023.08.01-16.58.51:974][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.08.01-16.58.51:974][542]LogAudio: Display: Audio Device (ID: 52) registered with world 'MainLevel'.
[2023.08.01-16.58.52:003][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.58.52:205][542]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.58.52:212][542]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.58.52
[2023.08.01-16.58.52:212][542]LogWorld: Bringing up level for play took: 0.006575
[2023.08.01-16.58.52:215][542]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.08.01-16.58.52:217][542]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.58.52:219][542]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.58.52:221][542]LogBlueprintUserMessages: [CustomRockModel_C_0] 18
[2023.08.01-16.58.52:221][542]LogBlueprintUserMessages: [CustomRockModel_C_1] 19
[2023.08.01-16.58.52:222][542]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.58.52:234][542]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.58.52:234][542]vr.PixelDensity = "1"
[2023.08.01-16.58.52:244][542]PIE: Server logged in
[2023.08.01-16.58.52:246][542]PIE: Play in editor total start time 1.006 seconds.
[2023.08.01-16.58.52:259][542]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.58.52:306][542]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.58.52:311][542]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.58.52:327][542]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.58.52:375][543]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.58.52:389][543]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.58.52:389][543]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.58.56:853][669]LogBlueprintUserMessages: [CustomRockModel_C_2] 18
[2023.08.01-16.58.57:399][685]LogBlueprintUserMessages: [CustomRockModel_C_3] 18
[2023.08.01-16.58.57:811][697]LogBlueprintUserMessages: [CustomRockModel_C_4] 18
[2023.08.01-16.58.58:019][703]LogBlueprintUserMessages: [CustomRockModel_C_5] 18
[2023.08.01-16.59.00:249][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.59.00:249][771]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.59.00:355][771]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.59.00:357][771]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.59.00:358][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.59.00:361][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.59.00:373][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.59.00:478][771]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.59.00:478][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.08.01-16.59.00:480][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.08.01-16.59.00:490][771]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.59.00:490][771]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.59.00:494][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.08.01-16.59.00:555][772]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.08.01-16.59.00:661][773]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-17.01.13:908][401]BlueprintLog: New page: Compile EAES-GameInstance
[2023.08.01-17.01.14:077][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.08.01-17.01.14:526][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-17.01.37:760][537]LogSlate: Window 'Delete Function' being destroyed
[2023.08.01-17.01.51:284][164]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-17.01.51:487][164]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.08.01-17.01.51:833][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.01.51:968][164]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-17.01.51:968][164]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel07A249254A7201913C2CF8B066510DED.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-17.01.51:978][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 9.18 sec)
[2023.08.01-17.01.51:990][164]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-17.01.51:990][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-17.01.52:191][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.01.52:305][165]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-17.01.52:305][165]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel4DC24A1B49F4B0C5FA4893806EE16B77.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-17.01.52:317][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 9.31 sec)
[2023.08.01-17.01.52:326][165]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-17.01.52:326][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-17.01.52:327][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-17.02.00:961][541]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-17.02.42:591][600]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-17.02.56:364][237]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-17.02.56:551][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.08.01-17.02.56:812][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.02.56:905][237]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-17.02.56:906][237]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel8EDE0FBF45DB3BB374B86DB7E82CB4EE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-17.02.56:916][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 9.41 sec)
[2023.08.01-17.02.56:926][237]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-17.02.56:926][237]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-17.02.57:233][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.02.57:373][245]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-17.02.57:374][245]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel4B79F58C43B7B5AEF5EABCA9CE67D658.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-17.02.57:433][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 9.61 sec)
[2023.08.01-17.02.57:444][245]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-17.02.57:444][245]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-17.02.58:258][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-17.02.58:458][292]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-17.02.58:470][292]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-17.02.58:486][292]LogPlayLevel: [PlayLevel] Compiling EAES-GameInstance before play...
[2023.08.01-17.02.58:699][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.02.58:759][292]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/EAES-GameInstance" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/EAES-GameInstance.uasset" SILENT=true
[2023.08.01-17.02.58:763][292]LogSavePackage: Moving output files for package: /Game/Misc/EAES-GameInstance
[2023.08.01-17.02.58:763][292]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-GameInstanceCBFAB4ED41206C3072514B9E57147F19.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/EAES-GameInstance.uasset'
[2023.08.01-17.02.58:774][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 9.69 sec)
[2023.08.01-17.02.58:869][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.08.01-17.02.58:873][292]LogPlayLevel: PlayLevel: Blueprint regeneration took 401 ms (1 blueprints)
[2023.08.01-17.02.58:873][292]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 3:02:58 a.m.)
[2023.08.01-17.02.58:873][292]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-17.02.58:897][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024115s)
[2023.08.01-17.02.58:897][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024141s)
[2023.08.01-17.02.58:897][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.02.58:897][292]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-17.02.58:897][292]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.08.01-17.02.58:981][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.08.01-17.02.58:982][292]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.08.01-17.02.58:982][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-17.02.58:982][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-17.02.58:982][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-17.02.58:982][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-17.02.58:982][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-17.02.58:982][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-17.02.58:982][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-17.02.58:982][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-17.02.58:983][292]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-17.02.58:983][292]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-17.02.58:983][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-17.02.58:985][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-17.02.58:995][292]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-17.02.58:995][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-17.02.58:995][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-17.02.58:995][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-17.02.58:996][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.08.01-17.02.58:996][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.08.01-17.02.58:998][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.08.01-17.02.58:998][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.08.01-17.02.58:998][292]LogInit: FAudioDevice initialized.
[2023.08.01-17.02.58:998][292]LogAudio: Display: Audio Device (ID: 53) registered with world 'MainLevel'.
[2023.08.01-17.02.59:028][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-17.02.59:225][292]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-17.02.59:231][292]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-10.02.59
