Log file open, 07/27/23 11:42:05
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab76c11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab76c4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab76c4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab76c11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab76c4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:752][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f667eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f66640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f65a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6dd0537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab6f6a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab73bc4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab73bc9cd UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab73e0a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab73bcb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab73fec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffab73fe333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ff7175295af UnrealEditor.exe!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ff71754287d UnrealEditor.exe!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ff71754296a UnrealEditor.exe!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ff717545680 UnrealEditor.exe!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ff7175571b4 UnrealEditor.exe!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ff71755a516 UnrealEditor.exe!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffb4fae74b4 KERNEL32.DLL!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: [Callstack] 0x00007ffb514226a1 ntdll.dll!UnknownFunction []
[2023.07.27-18.54.51:753][112]LogOutputDevice: Error: 
[2023.07.27-18.54.51:760][112]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.27-18.54.52:515][112]LogStats:                    SendNewReport -  0.756 s
[2023.07.27-18.54.52:515][112]LogStats:             FDebug::EnsureFailed -  0.850 s
[2023.07.27-18.56.06:217][888]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.27-18.56.06:349][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.07.27-18.56.06:434][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.56.06:504][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-18.56.06:524][888]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-18.56.06:524][888]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget875ED09E42E74BE738AACEA992673B40.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-18.56.06:533][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 284 ms)
[2023.07.27-18.56.06:546][888]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-18.56.06:546][888]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-18.56.51:573][767]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.56.51:573][767]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.56.59:650][206]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.27-18.56.59:783][206]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.07.27-18.56.59:967][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.57.00:036][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-18.57.00:056][206]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-18.57.00:058][206]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetBD7B410D43C6FF888026289B836730E9.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-18.57.00:064][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 382 ms)
[2023.07.27-18.57.00:084][206]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-18.57.00:084][206]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-18.57.00:449][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.57.00:514][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-18.57.00:533][218]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-18.57.00:534][218]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget6D6964BE43E1F66EE4834FAD838BEB72.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-18.57.00:542][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 475 ms)
[2023.07.27-18.57.00:553][218]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-18.57.00:553][218]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-18.57.38:110][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.07.27-18.57.39:007][700]LogSlate: Window 'Save Content' being destroyed
[2023.07.27-18.57.39:014][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.57.39:088][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-18.57.39:108][700]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-18.57.39:108][700]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget2DA810A6483221E77B2B0FA037C6EB4A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-18.57.39:117][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 579 ms)
[2023.07.27-18.57.39:117][700]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.27-18.57.39:117][700]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.27-18.57.39:117][700]LightingResults: New page: Lighting Build
[2023.07.27-18.57.39:118][700]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.27-18.57.39:157][700]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-18.57.39:157][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-18.57.39:157][700]MapCheck: New page: Map Check
[2023.07.27-18.57.39:157][700]LightingResults: New page: Lighting Build
[2023.07.27-18.57.39:231][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-18.57.39:235][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.27-18.57.39:238][700]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-18.57.39:238][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-18.57.39:327][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.07.27-18.57.39:402][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.27-18.57.39:472][700]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.27-18.57.39:472][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.57.39:473][700]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-18.57.39:542][700]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.27-18.57.39:641][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.07.27-18.57.39:662][700]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.27-18.57.39:662][700]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.182ms to complete.
[2023.07.27-18.57.39:662][700]LogFileHelpers: Loading map 'MainLevel' took 0.545
[2023.07.27-18.57.39:692][700]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-18.57.39:692][700]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: ================================================
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: Total job queries 147, among them cache hits 26 (17.69%)
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 38 distinct outputs (31.40%)
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.27-18.57.39:734][700]LogShaderCompilers: Display: ================================================
[2023.07.27-18.57.48:075][ 97]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.27-18.57.48:076][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.57.48:100][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.57.48:623][ 97]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.57.48:624][ 97]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.58.04:044][787]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.27-18.58.04:250][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.07.27-18.58.04:366][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.58.04:436][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.27-18.58.04:532][787]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.27-18.58.04:532][787]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget737BB7B242DAD2DEA5F13D98D6D9B97F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.27-18.58.04:540][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 753 ms)
[2023.07.27-18.58.04:554][787]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.27-18.58.04:554][787]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.27-18.58.04:798][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.58.04:860][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.27-18.58.04:956][788]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.27-18.58.04:957][788]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidgetB87B41D641EEBDC3E2E1799A1177C6D6.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.27-18.58.04:966][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 921 ms)
[2023.07.27-18.58.04:978][788]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.27-18.58.04:978][788]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.27-18.58.57:974][919]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-18.59.08:672][ 67]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-18.59.16:392][121]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-18.59.20:756][189]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-18.59.44:899][433]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.27-18.59.45:081][433]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.07.27-18.59.45:211][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-18.59.45:307][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-18.59.45:334][433]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-18.59.45:335][433]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget526DE5FE43735869463A5C87EFB84973.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-18.59.45:344][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.05 sec)
[2023.07.27-18.59.45:357][433]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.07.27-18.59.45:357][433]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-19.00.06:566][980]LogSlate: Window 'Color Picker' being destroyed
[2023.07.27-19.00.17:258][503]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-19.00.17:278][503]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.27-19.00.17:283][503]LogPlayLevel: [PlayLevel] Compiling CustomizeRockWidget before play...
[2023.07.27-19.00.17:460][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-19.00.17:540][503]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.07.27-19.00.17:566][503]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.07.27-19.00.17:566][503]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetA085FD6646D7BB634EC0EEA140899A4E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.07.27-19.00.17:574][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.16 sec)
[2023.07.27-19.00.17:681][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.27-19.00.17:684][503]LogPlayLevel: PlayLevel: Blueprint regeneration took 405 ms (1 blueprints)
[2023.07.27-19.00.17:684][503]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 5:00:17 a.m.)
[2023.07.27-19.00.17:688][503]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.27-19.00.17:688][503]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.27-19.00.17:688][503]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-19.00.17:716][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027927s)
