Log file open, 08/04/23 08:42:34
[2023.08.04-16.05.53:057][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.04-16.05.53:057][195]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.04-16.05.53:057][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.04-16.05.53:057][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.04-16.05.53:057][195]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.04-16.05.53:058][195]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.04-16.05.53:058][195]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.04-16.05.53:058][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.04-16.05.53:060][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.04-16.05.53:072][195]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.04-16.05.53:072][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.04-16.05.53:072][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.04-16.05.53:072][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.04-16.05.53:073][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.08.04-16.05.53:073][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.08.04-16.05.53:075][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.08.04-16.05.53:075][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.08.04-16.05.53:075][195]LogInit: FAudioDevice initialized.
[2023.08.04-16.05.53:075][195]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.08.04-16.05.53:103][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-16.05.53:307][195]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.05.53:313][195]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.04-09.05.53
[2023.08.04-16.05.53:313][195]LogWorld: Bringing up level for play took: 0.005611
[2023.08.04-16.05.53:315][195]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.08.04-16.05.53:319][195]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.05.53:320][195]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.05.53:322][195]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.04-16.05.53:323][195]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.05.53:324][195]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.05.53:324][195]vr.PixelDensity = "1"
[2023.08.04-16.05.53:327][195]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.05.53:332][195]PIE: Server logged in
[2023.08.04-16.05.53:334][195]PIE: Play in editor total start time 0.377 seconds.
[2023.08.04-16.05.53:337][195]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.05.53:343][195]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-16.05.53:352][195]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.04-16.05.53:359][195]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.04-16.05.53:374][195]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.04-16.06.01:431][615]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.04-16.06.01:431][615]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.04-16.06.01:431][615]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.06.01:432][615]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.06.01:433][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.06.01:508][615]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.06.01:511][615]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.06.01:511][615]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.01:513][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.08.04-16.06.01:533][615]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.08.04-16.06.01:533][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.06.01:533][615]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.04-16.06.01:534][615]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.08.04-16.06.01:534][615]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.06.01:535][615]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.04-09.06.01
[2023.08.04-16.06.01:535][615]LogWorld: Bringing up level for play took: 0.000538
[2023.08.04-16.06.01:537][615]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.06.01:539][615]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.01:541][615]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.06.01:541][615]vr.PixelDensity = "1"
[2023.08.04-16.06.01:545][615]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.06.01:545][615]LogLoad: Took 0.113158 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.04-16.06.01:547][615]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.06.02:694][698]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.04-16.06.02:694][698]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.04-16.06.02:694][698]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.04-16.06.02:696][698]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.06.02:696][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.06.02:786][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.06.02:787][698]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.06.02:787][698]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.02:789][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.08.04-16.06.02:791][698]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.06.02:815][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024900s)
[2023.08.04-16.06.02:815][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024933s)
[2023.08.04-16.06.02:815][698]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.08.04-16.06.02:815][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.06.02:816][698]LogAIModule: Creating AISystem for world MainLevel
[2023.08.04-16.06.02:816][698]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.08.04-16.06.02:816][698]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.06.02:823][698]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.04-09.06.02
[2023.08.04-16.06.02:823][698]LogWorld: Bringing up level for play took: 0.005879
[2023.08.04-16.06.02:825][698]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.06.02:827][698]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.02:828][698]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.04-16.06.02:830][698]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.06.02:830][698]vr.PixelDensity = "1"
[2023.08.04-16.06.02:832][698]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.06.02:832][698]LogLoad: Took 0.137990 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.04-16.06.02:836][698]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.06.02:841][698]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-16.06.04:283][734]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.04:572][741]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.04:757][746]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.05:039][753]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.05:304][760]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.05:854][774]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.06:503][791]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.06:924][803]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.07:234][812]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.18:077][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Custom Rock Model". Node:  Destroy Actor Graph:  EventGraph Function:  Execute Ubergraph Customize Rock Widget Blueprint:  CustomizeRockWidget
[2023.08.04-16.06.23:426][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-16.06.23:426][260]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.06.23:465][260]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.04-16.06.23:472][260]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.06.23:474][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.06.23:477][260]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.04-16.06.23:487][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.06.23:558][260]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.06.23:558][260]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.04-16.06.23:558][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.04-16.06.23:561][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.08.04-16.06.23:571][260]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.06.23:571][260]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.23:574][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.08.04-16.06.23:729][261]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.08.04-16.06.38:596][989]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.08.04-16.06.38:711][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.08.04-16.06.38:812][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-16.06.38:886][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.08.04-16.06.38:929][989]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.08.04-16.06.38:930][989]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidgetDCBC1114475ACA2EFED99EBB0DF1EDDB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.08.04-16.06.38:939][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 991 ms)
[2023.08.04-16.06.38:957][989]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.08.04-16.06.38:957][989]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.08.04-16.06.40:248][ 39]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.04-16.06.40:266][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.04-16.06.40:267][ 39]PIE: New page: PIE session: MainLevel (Aug. 4, 2023, 2:06:40 a.m.)
[2023.08.04-16.06.40:267][ 39]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.06.40:298][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030832s)
[2023.08.04-16.06.40:298][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030863s)
[2023.08.04-16.06.40:298][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.06.40:299][ 39]LogAIModule: Creating AISystem for world MainLevel
[2023.08.04-16.06.40:299][ 39]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.08.04-16.06.40:365][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.08.04-16.06.40:368][ 39]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.08.04-16.06.40:368][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.04-16.06.40:368][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.04-16.06.40:368][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.04-16.06.40:368][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.04-16.06.40:368][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.04-16.06.40:368][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.04-16.06.40:368][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.04-16.06.40:368][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.04-16.06.40:369][ 39]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.04-16.06.40:369][ 39]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.04-16.06.40:369][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.04-16.06.40:371][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.04-16.06.40:383][ 39]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.04-16.06.40:383][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.04-16.06.40:383][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.04-16.06.40:383][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.04-16.06.40:384][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.08.04-16.06.40:384][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.08.04-16.06.40:386][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.08.04-16.06.40:386][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.08.04-16.06.40:386][ 39]LogInit: FAudioDevice initialized.
[2023.08.04-16.06.40:386][ 39]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.08.04-16.06.40:418][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-16.06.40:623][ 39]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.06.40:629][ 39]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.04-09.06.40
[2023.08.04-16.06.40:630][ 39]LogWorld: Bringing up level for play took: 0.006286
[2023.08.04-16.06.40:632][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.08.04-16.06.40:635][ 39]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.06.40:638][ 39]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.40:640][ 39]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.04-16.06.40:641][ 39]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.06.40:643][ 39]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.06.40:643][ 39]vr.PixelDensity = "1"
[2023.08.04-16.06.40:646][ 39]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.06.40:656][ 39]PIE: Server logged in
[2023.08.04-16.06.40:664][ 39]PIE: Play in editor total start time 0.397 seconds.
[2023.08.04-16.06.40:669][ 39]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.06.40:676][ 39]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-16.06.40:696][ 39]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.04-16.06.40:702][ 39]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.04-16.06.40:721][ 39]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.04-16.06.46:964][275]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.04-16.06.46:964][275]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.04-16.06.46:964][275]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.06.46:965][275]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.06.46:965][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.06.47:052][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.06.47:056][275]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.06.47:056][275]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.47:059][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.08.04-16.06.47:077][275]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuLevel'.
[2023.08.04-16.06.47:077][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.06.47:077][275]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.04-16.06.47:078][275]LogPlayLevel: PIE: World Init took: (0.000744s)
[2023.08.04-16.06.47:078][275]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.06.47:078][275]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.04-09.06.47
[2023.08.04-16.06.47:078][275]LogWorld: Bringing up level for play took: 0.000528
[2023.08.04-16.06.47:081][275]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.06.47:083][275]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.47:085][275]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.06.47:085][275]vr.PixelDensity = "1"
[2023.08.04-16.06.47:087][275]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.06.47:088][275]LogLoad: Took 0.123788 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.04-16.06.47:090][275]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.06.48:435][354]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.04-16.06.48:435][354]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.04-16.06.48:435][354]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.04-16.06.48:435][354]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.06.48:435][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.06.48:525][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.06.48:527][354]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.06.48:527][354]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.48:529][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.08.04-16.06.48:531][354]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.06.48:557][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025916s)
[2023.08.04-16.06.48:557][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025947s)
[2023.08.04-16.06.48:557][354]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.08.04-16.06.48:557][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.06.48:557][354]LogAIModule: Creating AISystem for world MainLevel
[2023.08.04-16.06.48:557][354]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.08.04-16.06.48:557][354]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.06.48:567][354]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.04-09.06.48
[2023.08.04-16.06.48:567][354]LogWorld: Bringing up level for play took: 0.008658
[2023.08.04-16.06.48:570][354]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.06.48:571][354]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.06.48:573][354]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.04-16.06.48:575][354]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.06.48:575][354]vr.PixelDensity = "1"
[2023.08.04-16.06.48:577][354]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.06.48:578][354]LogLoad: Took 0.143452 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.04-16.06.48:582][354]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.06.48:585][354]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-16.06.50:063][390]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.50:582][402]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.50:814][408]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.51:118][415]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.04-16.06.51:383][421]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
