Log file open, 07/21/23 10:19:43
[2023.07.21-17.33.40:649][927]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.33.41:035][944]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.33.44:922][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.33.44:922][134]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.33.44:995][134]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-17.33.44:998][134]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-17.33.44:998][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.33.45:001][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-17.33.45:009][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.33.45:098][134]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-17.33.45:098][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.21-17.33.45:100][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.21-17.33.45:115][134]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-17.33.45:115][134]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-17.33.45:118][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.07.21-17.33.45:161][135]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.07.21-17.33.45:219][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.34.01:655][914]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-17.34.01:672][914]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.21-17.34.01:676][914]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.21-17.34.01:800][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.34.01:885][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.34.01:912][914]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.34.01:913][914]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel795D2AD64C44CB74F43ACE91B20F72C7.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.34.01:920][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.49 sec)
[2023.07.21-17.34.02:012][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.21-17.34.02:016][914]LogPlayLevel: PlayLevel: Blueprint regeneration took 343 ms (1 blueprints)
[2023.07.21-17.34.02:016][914]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 3:34:02 a.m.)
[2023.07.21-17.34.02:016][914]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.34.02:049][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032567s)
[2023.07.21-17.34.02:049][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032603s)
[2023.07.21-17.34.02:049][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-17.34.02:049][914]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-17.34.02:049][914]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.07.21-17.34.02:138][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.07.21-17.34.02:139][914]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.21-17.34.02:139][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-17.34.02:139][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-17.34.02:139][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-17.34.02:139][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-17.34.02:139][914]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-17.34.02:139][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-17.34.02:139][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-17.34.02:139][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-17.34.02:139][914]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-17.34.02:139][914]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-17.34.02:140][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-17.34.02:142][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-17.34.02:154][914]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-17.34.02:155][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-17.34.02:155][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-17.34.02:155][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-17.34.02:156][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.21-17.34.02:156][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.21-17.34.02:158][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.21-17.34.02:158][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.21-17.34.02:158][914]LogInit: FAudioDevice initialized.
[2023.07.21-17.34.02:158][914]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.07.21-17.34.02:193][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.34.02:390][914]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-17.34.02:397][914]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-10.34.02
[2023.07.21-17.34.02:397][914]LogWorld: Bringing up level for play took: 0.007241
[2023.07.21-17.34.02:400][914]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.21-17.34.02:404][914]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-17.34.02:406][914]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-17.34.02:408][914]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.21-17.34.02:410][914]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.34.02:411][914]Cmd: vr.PixelDensity 1.0
[2023.07.21-17.34.02:411][914]vr.PixelDensity = "1"
[2023.07.21-17.34.02:415][914]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-17.34.02:421][914]PIE: Server logged in
[2023.07.21-17.34.02:424][914]PIE: Play in editor total start time 0.752 seconds.
[2023.07.21-17.34.02:428][914]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.34.02:435][914]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-17.34.02:540][914]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-17.34.02:547][914]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-17.34.02:564][914]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-17.34.02:617][915]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.34.02:617][915]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.34.09:291][243]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Rock/Rock_N.png' error.
[2023.07.21-17.34.09:458][243]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.21-17.34.09:458][243]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.34.09:458][243]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.34.09:458][243]LogTemp: Loading Mesh at index: 0
[2023.07.21-17.34.09:494][243]LogTemp: mNumFaces: 115088
[2023.07.21-17.34.09:507][243]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-17.34.12:186][341]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.34.15:858][514]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.34.24:793][922]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.34.31:473][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.34.31:473][276]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.34.31:547][276]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-17.34.31:549][276]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-17.34.31:550][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.34.31:552][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-17.34.31:561][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.34.31:638][276]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-17.34.31:638][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.21-17.34.31:640][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.21-17.34.31:652][276]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-17.34.31:652][276]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-17.34.31:655][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.21-17.34.31:690][277]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.21-17.34.31:746][278]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.34.55:553][419]BlueprintLog: New page: Compile CustomRockModel
[2023.07.21-17.34.55:696][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.07.21-17.34.55:766][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.34.55:844][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.34.55:869][419]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.34.55:870][419]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel93DC8F7846AF0FE872F3D798EB66426E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.34.55:878][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.61 sec)
[2023.07.21-17.34.55:890][419]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.34.55:891][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.34.56:040][420]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.34.56:307][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.34.56:391][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.34.56:415][434]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.34.56:416][434]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel4E859D1C47B213D06422D0B3F1C93DDE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.34.56:424][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 2.72 sec)
[2023.07.21-17.34.56:439][434]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.34.56:439][434]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.35.02:385][725]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-17.35.02:402][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-17.35.02:402][725]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 3:35:02 a.m.)
[2023.07.21-17.35.02:403][725]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.35.02:437][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034395s)
[2023.07.21-17.35.02:437][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034434s)
[2023.07.21-17.35.02:438][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-17.35.02:438][725]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-17.35.02:438][725]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.07.21-17.35.02:530][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.07.21-17.35.02:534][725]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.21-17.35.02:534][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-17.35.02:534][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-17.35.02:534][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-17.35.02:534][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-17.35.02:534][725]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-17.35.02:534][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-17.35.02:534][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-17.35.02:534][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-17.35.02:534][725]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-17.35.02:534][725]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-17.35.02:534][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-17.35.02:537][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-17.35.02:550][725]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-17.35.02:550][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-17.35.02:550][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-17.35.02:550][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-17.35.02:551][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.21-17.35.02:551][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.21-17.35.02:553][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.21-17.35.02:553][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.21-17.35.02:553][725]LogInit: FAudioDevice initialized.
[2023.07.21-17.35.02:553][725]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.07.21-17.35.02:583][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.35.02:782][725]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-17.35.02:789][725]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-10.35.02
[2023.07.21-17.35.02:789][725]LogWorld: Bringing up level for play took: 0.006536
[2023.07.21-17.35.02:792][725]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.21-17.35.02:796][725]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-17.35.02:798][725]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-17.35.02:800][725]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.21-17.35.02:802][725]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.35.02:803][725]Cmd: vr.PixelDensity 1.0
[2023.07.21-17.35.02:803][725]vr.PixelDensity = "1"
[2023.07.21-17.35.02:807][725]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-17.35.02:816][725]PIE: Server logged in
[2023.07.21-17.35.02:822][725]PIE: Play in editor total start time 0.42 seconds.
[2023.07.21-17.35.02:825][725]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.35.02:832][725]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-17.35.02:850][725]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-17.35.02:857][725]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-17.35.02:874][725]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-17.35.10:311][ 93]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Rock/Rock_N.png' error.
[2023.07.21-17.35.10:474][ 93]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.21-17.35.10:474][ 93]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.35.10:474][ 93]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.35.10:474][ 93]LogTemp: Loading Mesh at index: 0
[2023.07.21-17.35.10:510][ 93]LogTemp: mNumFaces: 115088
[2023.07.21-17.35.10:524][ 93]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-17.35.16:031][310]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.35.16:530][335]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.35.17:530][387]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.35.29:964][ 23]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.35.49:472][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.35.49:472][983]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.35.49:550][983]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-17.35.49:552][983]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-17.35.49:553][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.35.49:556][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-17.35.49:566][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.35.49:655][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-17.35.49:655][983]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-17.35.49:655][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.21-17.35.49:657][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.21-17.35.49:672][983]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-17.35.49:672][983]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-17.35.49:675][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.07.21-17.35.49:712][984]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.21-17.35.53:135][149]BlueprintLog: New page: Compile CustomRockModel
[2023.07.21-17.35.53:278][149]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.07.21-17.35.53:511][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.35.53:822][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.35.53:914][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.35.53:939][166]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.35.53:940][166]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelFCF062C94875874BB32F42B24DE69B1E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.35.53:947][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 2.85 sec)
[2023.07.21-17.35.53:960][166]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.35.53:960][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.36.20:877][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.07.21-17.36.21:005][455]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto1
[2023.07.21-17.36.21:006][455]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel_Auto1ECB34FCC4E88ACEE3EFC5C86CBC4F2E0.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto1.umap'
[2023.07.21-17.36.21:019][455]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.236
[2023.07.21-17.36.21:019][455]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.236
[2023.07.21-17.36.21:407][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.36.21:488][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.36.21:511][474]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.36.21:512][474]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelFB15CE2A41FE1BA4FFA14BB455214F28.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.36.21:520][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.96 sec)
[2023.07.21-17.36.21:530][474]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.36.21:530][474]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.38.00:260][298]BlueprintLog: New page: Compile CustomRockModel
[2023.07.21-17.38.00:412][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.07.21-17.38.00:486][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
