Log file open, 08/02/23 09:07:28
[2023.08.02-18.23.39:192][883]LogWorld: Bringing up level for play took: 0.000398
[2023.08.02-18.23.39:195][883]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.23.39:198][883]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.23.39:200][883]Cmd: vr.PixelDensity 1.0
[2023.08.02-18.23.39:200][883]vr.PixelDensity = "1"
[2023.08.02-18.23.39:204][883]LogLoad: Took 0.197640 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.08.02-18.23.41:689][ 59]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-18.23.41:689][ 59]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-18.23.41:689][ 59]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-18.23.41:690][ 59]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.23.41:690][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.23.41:804][ 59]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-18.23.41:806][ 59]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-18.23.41:806][ 59]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-18.23.41:808][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.08.02-18.23.41:894][ 59]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2023.08.02-18.23.41:894][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.23.41:894][ 59]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-18.23.41:895][ 59]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.08.02-18.23.41:895][ 59]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-18.23.41:988][ 59]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-11.23.41
[2023.08.02-18.23.41:988][ 59]LogWorld: Bringing up level for play took: 0.032453
[2023.08.02-18.23.41:991][ 59]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.23.41:993][ 59]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.23.41:995][ 59]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-18.23.41:995][ 59]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_27.HUDWidget_C_3'
[2023.08.02-18.23.42:006][ 59]LogStreaming: Warning: Failed to read file '' error.
[2023.08.02-18.23.42:006][ 59]LogStreaming: Warning: Failed to read file '' error.
[2023.08.02-18.23.42:006][ 59]LogTemp: Warning: Runtime Mesh Loader: filepath is empty.

[2023.08.02-18.23.42:006][ 59]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.23.42:006][ 59]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.23.42:006][ 59]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.23.42:316][ 59]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.02-18.23.42:438][ 59]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.02-18.23.42:438][ 59]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.23.42:438][ 59]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.23.42:438][ 59]LogTemp: Loading Mesh at index: 0
[2023.08.02-18.23.42:468][ 59]LogTemp: mNumFaces: 115088
[2023.08.02-18.23.42:478][ 59]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-18.23.42:576][ 59]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
[2023.08.02-18.23.42:576][ 59]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
[2023.08.02-18.23.42:576][ 59]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.02-18.23.42:578][ 59]Cmd: vr.PixelDensity 1.0
[2023.08.02-18.23.42:578][ 59]vr.PixelDensity = "1"
[2023.08.02-18.23.42:581][ 59]LogLoad: Took 0.892005 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.02-18.23.42:632][ 59]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-18.23.51:023][263]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.02-18.23.51:023][263]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.02-18.23.51:023][263]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-18.23.51:025][263]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.23.51:025][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.23.51:132][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-18.23.51:150][263]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-18.23.51:150][263]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-18.23.51:153][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.08.02-18.23.51:157][263]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-18.23.51:159][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002359s)
[2023.08.02-18.23.51:159][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002405s)
[2023.08.02-18.23.51:159][263]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainMenuLevel'.
[2023.08.02-18.23.51:159][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.23.51:160][263]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-18.23.51:160][263]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.08.02-18.23.51:160][263]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-18.23.51:160][263]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-11.23.51
[2023.08.02-18.23.51:160][263]LogWorld: Bringing up level for play took: 0.000317
[2023.08.02-18.23.51:164][263]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.23.51:166][263]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.23.51:167][263]Cmd: vr.PixelDensity 1.0
[2023.08.02-18.23.51:167][263]vr.PixelDensity = "1"
[2023.08.02-18.23.51:171][263]LogLoad: Took 0.147318 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.08.02-18.23.55:865][598]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-18.23.55:865][598]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-18.23.55:865][598]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-18.23.55:867][598]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.23.55:867][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.23.55:973][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-18.23.55:974][598]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-18.23.55:974][598]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-18.23.55:977][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.08.02-18.23.56:071][598]LogAudio: Display: Audio Device (ID: 29) registered with world 'MainLevel'.
[2023.08.02-18.23.56:071][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.23.56:071][598]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-18.23.56:072][598]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.08.02-18.23.56:072][598]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-18.23.56:164][598]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-11.23.56
[2023.08.02-18.23.56:165][598]LogWorld: Bringing up level for play took: 0.032538
[2023.08.02-18.23.56:168][598]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.23.56:171][598]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.23.56:173][598]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-18.23.56:182][598]LogStreaming: Warning: Failed to read file '' error.
[2023.08.02-18.23.56:182][598]LogStreaming: Warning: Failed to read file '' error.
[2023.08.02-18.23.56:182][598]LogTemp: Warning: Runtime Mesh Loader: filepath is empty.

[2023.08.02-18.23.56:182][598]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.23.56:182][598]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.23.56:182][598]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.23.56:489][598]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.02-18.23.56:615][598]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.02-18.23.56:615][598]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.23.56:615][598]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.23.56:615][598]LogTemp: Loading Mesh at index: 0
[2023.08.02-18.23.56:644][598]LogTemp: mNumFaces: 115088
[2023.08.02-18.23.56:655][598]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-18.23.56:761][598]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
[2023.08.02-18.23.56:762][598]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
[2023.08.02-18.23.56:762][598]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.02-18.23.56:763][598]Cmd: vr.PixelDensity 1.0
[2023.08.02-18.23.56:763][598]vr.PixelDensity = "1"
[2023.08.02-18.23.56:767][598]LogLoad: Took 0.901720 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.02-18.23.56:818][598]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-18.24.00:921][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-18.24.00:921][695]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-18.24.00:963][695]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.02-18.24.00:967][695]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.24.00:968][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.24.00:973][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-18.24.00:982][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.24.01:067][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-18.24.01:068][695]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.02-18.24.01:068][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.08.02-18.24.01:069][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.08.02-18.24.01:094][695]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-18.24.01:094][695]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-18.24.01:097][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.08.02-18.24.01:137][696]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.08.02-18.24.24:221][744]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-18.24.24:236][744]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.02-18.24.24:355][744]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.02-18.24.24:629][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-18.24.24:753][744]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.02-18.24.24:753][744]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel5020E58543479475EAA35C89108B45CF.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.02-18.24.24:761][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 26.7 sec)
[2023.08.02-18.24.24:855][744]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.08.02-18.24.24:863][744]LogPlayLevel: PlayLevel: Blueprint regeneration took 628 ms (1 blueprints)
[2023.08.02-18.24.24:863][744]PIE: New page: PIE session: MainMenuLevel (Aug. 2, 2023, 4:24:24 a.m.)
[2023.08.02-18.24.24:865][744]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-18.24.24:867][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002582s)
[2023.08.02-18.24.24:867][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002625s)
[2023.08.02-18.24.24:867][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.24.24:867][744]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-18.24.24:868][744]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.08.02-18.24.24:949][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.08.02-18.24.24:952][744]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.08.02-18.24.24:952][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-18.24.24:952][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-18.24.24:952][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-18.24.24:952][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-18.24.24:952][744]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-18.24.24:952][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-18.24.24:952][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-18.24.24:952][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-18.24.24:953][744]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.02-18.24.24:953][744]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.02-18.24.24:953][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-18.24.24:955][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-18.24.24:964][744]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-18.24.24:965][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-18.24.24:965][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-18.24.24:965][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-18.24.24:965][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.08.02-18.24.24:965][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.08.02-18.24.24:967][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.08.02-18.24.24:967][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.08.02-18.24.24:967][744]LogInit: FAudioDevice initialized.
[2023.08.02-18.24.24:967][744]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainMenuLevel'.
[2023.08.02-18.24.25:000][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-18.24.25:218][744]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-18.24.25:219][744]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-11.24.25
[2023.08.02-18.24.25:219][744]LogWorld: Bringing up level for play took: 0.000962
[2023.08.02-18.24.25:222][744]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.08.02-18.24.25:225][744]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.24.25:226][744]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.24.25:228][744]Cmd: vr.PixelDensity 1.0
[2023.08.02-18.24.25:228][744]vr.PixelDensity = "1"
[2023.08.02-18.24.25:237][744]PIE: Server logged in
[2023.08.02-18.24.25:240][744]PIE: Play in editor total start time 1.004 seconds.
[2023.08.02-18.24.25:347][744]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.02-18.24.25:351][744]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.02-18.24.25:374][744]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.02-18.24.25:403][745]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.02-18.24.25:403][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.02-18.24.29:101][930]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-18.24.29:101][930]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-18.24.29:101][930]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-18.24.29:102][930]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.24.29:102][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.24.29:235][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-18.24.29:238][930]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-18.24.29:238][930]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-18.24.29:240][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.08.02-18.24.29:329][930]LogAudio: Display: Audio Device (ID: 30) registered with world 'MainLevel'.
[2023.08.02-18.24.29:329][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-18.24.29:330][930]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-18.24.29:330][930]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.08.02-18.24.29:330][930]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-18.24.29:426][930]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-11.24.29
[2023.08.02-18.24.29:426][930]LogWorld: Bringing up level for play took: 0.034622
[2023.08.02-18.24.29:429][930]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-18.24.29:431][930]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-18.24.29:434][930]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-18.24.29:444][930]LogStreaming: Warning: Failed to read file '' error.
[2023.08.02-18.24.29:444][930]LogStreaming: Warning: Failed to read file '' error.
[2023.08.02-18.24.29:444][930]LogTemp: Warning: Runtime Mesh Loader: filepath is empty.

[2023.08.02-18.24.29:444][930]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.24.29:444][930]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.24.29:444][930]LogBlueprintUserMessages: [CustomRockModel_C_0] 
[2023.08.02-18.24.29:759][930]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.02-18.24.29:881][930]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.02-18.24.29:881][930]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.24.29:881][930]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-18.24.29:881][930]LogTemp: Loading Mesh at index: 0
[2023.08.02-18.24.29:910][930]LogTemp: mNumFaces: 115088
[2023.08.02-18.24.29:922][930]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-18.24.30:017][930]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
[2023.08.02-18.24.30:017][930]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
[2023.08.02-18.24.30:017][930]LogBlueprintUserMessages: [CustomRockModel_C_1] C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.02-18.24.30:019][930]Cmd: vr.PixelDensity 1.0
[2023.08.02-18.24.30:019][930]vr.PixelDensity = "1"
[2023.08.02-18.24.30:022][930]LogLoad: Took 0.920674 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.02-18.24.30:070][930]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-18.24.30:104][931]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.02-18.24.36:531][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-18.24.36:531][110]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-18.24.36:625][110]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.02-18.24.36:628][110]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-18.24.36:630][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.24.36:634][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-18.24.36:648][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-18.24.36:748][110]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.02-18.24.36:748][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.08.02-18.24.36:750][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.08.02-18.24.36:778][110]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-18.24.36:778][110]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-18.24.36:781][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.08.02-18.24.36:836][111]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.08.02-18.25.22:717][836]LogEditorTransaction: Undo Move Node
[2023.08.02-18.25.36:042][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-18.25.36:232][346]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.08.02-18.25.36:233][346]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-PlayerControllerD83298FA41E389C72FCCE891EFA1E6A4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.08.02-18.25.36:241][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 26.9 sec)
[2023.08.02-18.25.36:252][346]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.08.02-18.25.36:252][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.08.02-18.25.36:687][353]BlueprintLog: New page: Compile EAES-PlayerController
[2023.08.02-18.25.36:828][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.08.02-18.25.50:067][952]BlueprintLog: New page: Compile EAES-PlayerController
[2023.08.02-18.25.50:189][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.08.02-18.25.50:891][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-18.25.50:973][988]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.08.02-18.25.50:974][988]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-PlayerController01F89E284015F4B9D264F7916F99FD80.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.08.02-18.25.50:982][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 27.0 sec)
[2023.08.02-18.25.50:993][988]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.08.02-18.25.50:993][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.08.02-18.26.08:224][ 97]BlueprintLog: New page: Compile EAES-PlayerController
[2023.08.02-18.26.08:351][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.08.02-18.26.17:477][666]BlueprintLog: New page: Compile EAES-PlayerController
[2023.08.02-18.26.17:611][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.08.02-18.26.25:259][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.08.02-18.26.25:429][ 62]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.08.02-18.26.25:429][ 62]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
