Log file open, 07/04/23 12:44:10
[2023.07.04-19.44.12:650][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.04-19.44.12:748][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.04-19.44.12:748][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.04-19.44.12:748][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.04-19.44.12:748][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.04-19.44.12:748][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.04-19.44.12:749][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.04-19.44.12:785][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.07.04-19.44.12:790][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.04-19.44.12:964][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.04-19.44.13:340][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749D600][00000973AEF99000 52] GlobalDefaults, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749F200][00000973AEFD5000 52] Windows, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749F400][00000973AEFD7800 52] WindowsEditor, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749D400][00000973AC055000 52] WindowsServer, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749F600][00000973AE662800 52] WindowsClient, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749E800][00000973A5D87800 52] IOS, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749FC00][00000973B7FF0000 52] iPadAir2, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749C200][00000973B7FF7800 52] IPadPro, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749F800][00000973B7FF5000 52] iPadAir3, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749EE00][00000973B7FFA000 52] iPadAir4, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749E600][00000973B7FFC800 52] iPadAir5, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749EA00][00000973AEFD0000 52] iPadMini4, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749E200][00000973B9180000 52] iPadMini5, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B749E400][00000973B9185000 52] iPadMini6, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B1C00][00000973B918C800 52] iPhone6S, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B1E00][00000973B918A000 52] iPhone7, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B0800][00000973B9187800 52] iPodTouch7, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B0000][00000973B7FF2800 52] iPhone6SPlus, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B0A00][00000973B9110000 52] iPhone7Plus, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B0200][00000973B9115000 52] iPhoneSE, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B1A00][00000973B9117800 52] iPhone8, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B0C00][00000973B911A000 52] iPhone8Plus, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B2000][00000973B911C800 52] iPhoneX, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B1800][00000973B9182800 52] iPhoneXS, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B0600][00000973B9170000 52] iPhoneXSMax, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B2200][00000973B9175000 52] iPhoneXR, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B0E00][00000973B9177800 52] iPhone11, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B0400][00000973B917A000 52] iPhone11Pro, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B1000][00000973B917C800 52] iPhone11ProMax, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B2800][00000973B9112800 52] iPhoneSE2, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B3000][00000973B9130000 52] iPhone12Mini, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B1400][00000973B9135000 52] iPhone12, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B1200][00000973B9137800 52] iPhone12Pro, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B3200][00000973B913A000 52] iPhone12ProMax, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B2C00][00000973B913C800 52] iPhone13Mini, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B2400][00000973B9172800 52] iPhone13, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B2600][00000973B9140000 52] iPhone13Pro, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B3800][00000973B9145000 52] iPhone13ProMax, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B4000][00000973B9147800 52] iPhoneSE3, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B2E00][00000973B914A000 52] iPhone14, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B1600][00000973B914C800 52] iPhone14Plus, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B4200][00000973B9132800 52] iPhone14Pro, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B3C00][00000973B9150000 52] iPhone14ProMax, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B3400][00000973B9155000 52] iPadPro105, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B3600][00000973B9157800 52] iPadPro129, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B4800][00000973B915A000 52] iPadPro97, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B5000][00000973B915C800 52] iPadPro2_129, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B3E00][00000973B9142800 52] iPad5, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B2A00][00000973B91D0000 52] iPad6, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B5200][00000973B91D5000 52] iPad7, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B4C00][00000973B91D7800 52] iPad8, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B4400][00000973B91DA000 52] iPad9, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B4600][00000973B91DC800 52] iPad10, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B5800][00000973B9152800 52] iPadPro11, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B6000][00000973B91E0000 52] iPadPro2_11, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B4E00][00000973B91E5000 52] iPadPro3_11, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B3A00][00000973B91E7800 52] iPadPro4_11, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B6200][00000973B91EA000 52] iPadPro3_129, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B5C00][00000973B91EC800 52] iPadPro4_129, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B5400][00000973B91D2800 52] iPadPro5_129, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B5600][00000973B91F0000 52] iPadPro6_129, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B6800][00000973B91F5000 52] AppleTV, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B7000][00000973B91F7800 52] AppleTV4K, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B5E00][00000973B91FA000 52] AppleTV2_4K, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B4A00][00000973B91FC800 52] TVOS, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B8800][00000973B9230000 52] Mac, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B8A00][00000973B9232800 52] MacEditor, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B8000][00000973B9237800 52] MacClient, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B6600][00000973B923A000 52] MacServer, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B7600][00000973B91E2800 52] Linux, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B7A00][00000973B91F2800 52] LinuxEditor, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B8600][00000973B923C800 52] LinuxArm64Editor, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B6E00][00000973B9200000 52] LinuxArm64, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B7200][00000973B9205000 52] LinuxClient, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B8E00][00000973B9207800 52] LinuxArm64Client, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B8200][00000973B920A000 52] LinuxServer, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B8C00][00000973B920C800 52] LinuxArm64Server, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B8400][00000973B9235000 52] Android, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B9000][00000973B9210000 52] Android_Preview_OpenGL, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B6A00][00000973B9215000 52] Android_Preview_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B7E00][00000973B9217800 52] Android_Low, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B9200][00000973B921A000 52] Android_Mid, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B7400][00000973B921C800 52] Android_High, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B6C00][00000973B9202800 52] Android_Default, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B7800][00000973B91A0000 52] Android_Adreno4xx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B9800][00000973B91A5000 52] Android_Adreno5xx_Low, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BA000][00000973B91A7800 52] Android_Adreno5xx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B7C00][00000973B91AA000 52] Android_Adreno6xx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B6400][00000973B91AC800 52] Android_Adreno6xx_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BA200][00000973B9212800 52] Android_Adreno7xx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B9C00][00000973B9220000 52] Android_Adreno7xx_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B9400][00000973B9225000 52] Android_Mali_T6xx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B9600][00000973B9227800 52] Android_Mali_T7xx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BA800][00000973B922A000 52] Android_Mali_T8xx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BB000][00000973B922C800 52] Android_Mali_G71, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B9E00][00000973B91A2800 52] Android_Mali_G72, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B5A00][00000973B91C0000 52] Android_Mali_G72_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BB200][00000973B91C5000 52] Android_Mali_G76, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BAC00][00000973B91C7800 52] Android_Mali_G76_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BA400][00000973B91CA000 52] Android_Mali_G77, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BA600][00000973B91CC800 52] Android_Mali_G77_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BB800][00000973B9222800 52] Android_Mali_G78, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BC000][00000973B9240000 52] Android_Mali_G78_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BAE00][00000973B9245000 52] Android_Mali_G710, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91B9A00][00000973B9247800 52] Android_Mali_G710_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BC200][00000973B924A000 52] Android_Xclipse_920, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BBC00][00000973B924C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BB400][00000973B91C2800 52] Android_Vulkan_SM5, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BB600][00000973B9250000 52] Android_PowerVR_G6xxx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BAA00][00000973B9255000 52] Android_PowerVR_GT7xxx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BD000][00000973B9257800 52] Android_PowerVR_GE8xxx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BC800][00000973B925A000 52] Android_PowerVR_GM9xxx, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BC400][00000973B925C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BBA00][00000973B9242800 52] Android_TegraK1, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BC600][00000973B9260000 52] Android_Unknown_Vulkan, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BCE00][00000973B9265000 52] Oculus_Quest, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BE000][00000973B9267800 52] Oculus_Quest2, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: 	[00000973B91BD800][00000973B926A000 52] HoloLens, 
[2023.07.04-19.44.13:340][  0]LogDeviceProfileManager: Active device profile: [00000973B749F400][00000973AEFD7800 52] WindowsEditor
[2023.07.04-19.44.13:340][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.04-19.44.13:340][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.04-19.44.13:340][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.04-19.44.13:340][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.04-19.44.13:340][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.04-19.44.13:342][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.04-19.44.13:342][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.04-19.44.13:342][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.04-19.44.13:342][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.04-19.44.13:342][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.04-19.44.13:345][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.04-19.44.13:345][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.04-19.44.13:377][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
