Log file open, 07/12/23 11:39:40
[2023.07.12-18.39.42:740][  0]LogSlate: Using FreeType 2.10.0
[2023.07.12-18.39.42:741][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.12-18.39.42:839][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.12-18.39.42:840][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.12-18.39.42:840][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.12-18.39.42:840][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.12-18.39.42:840][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.12-18.39.42:841][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.12-18.39.42:876][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.07.12-18.39.42:882][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.12-18.39.43:069][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.12-18.39.43:458][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155AE00][000009D027FE9000 52] GlobalDefaults, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155C000][000009D02A09C800 52] Windows, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155C200][000009D0277D2800 52] WindowsEditor, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155A400][000009D027DC0000 52] WindowsServer, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031558E00][000009D027DC7800 52] WindowsClient, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155A600][000009D027A92800 52] IOS, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031559200][000009D028285000 52] iPadAir2, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155B200][000009D01EEF0000 52] IPadPro, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155BA00][000009D027DC5000 52] iPadAir3, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155CE00][000009D033790000 52] iPadAir4, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155B800][000009D033795000 52] iPadAir5, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155CC00][000009D033797800 52] iPadMini4, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031559600][000009D03379A000 52] iPadMini5, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155B400][000009D03379C800 52] iPadMini6, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155EC00][000009D0319C2800 52] iPhone6S, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155EE00][000009D0319C0000 52] iPhone7, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155D800][000009D0319C5000 52] iPodTouch7, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155E800][000009D0319CA000 52] iPhone6SPlus, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155D600][000009D0319CC800 52] iPhone7Plus, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155A800][000009D028280000 52] iPhoneSE, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155DA00][000009D0319C7800 52] iPhone8, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155BE00][000009D031990000 52] iPhone8Plus, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155D000][000009D031995000 52] iPhoneX, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155B600][000009D031997800 52] iPhoneXS, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155E000][000009D03199A000 52] iPhoneXSMax, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155BC00][000009D03199C800 52] iPhoneXR, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155CA00][000009D033792800 52] iPhone11, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155EA00][000009D0337E0000 52] iPhone11Pro, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155C400][000009D0337E5000 52] iPhone11ProMax, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155E200][000009D0337E7800 52] iPhoneSE2, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155DC00][000009D0337EA000 52] iPhone12Mini, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155C800][000009D0337EC800 52] iPhone12, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155D400][000009D031992800 52] iPhone12Pro, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155F000][000009D0319A0000 52] iPhone12ProMax, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155E600][000009D0319A5000 52] iPhone13Mini, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155F200][000009D0319A7800 52] iPhone13, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155FA00][000009D0319AA000 52] iPhone13Pro, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155D200][000009D0319AC800 52] iPhone13ProMax, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155DE00][000009D0337E2800 52] iPhoneSE3, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155B000][000009D0319D0000 52] iPhone14, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D03155C600][000009D0319D5000 52] iPhone14Plus, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D0310DF200][000009D0319D7800 52] iPhone14Pro, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D0232A4E00][000009D0319DA000 52] iPhone14ProMax, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A00000][000009D0319DC800 52] iPadPro105, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A01200][000009D0319A2800 52] iPadPro129, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A00A00][000009D0319E0000 52] iPadPro97, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A00E00][000009D0319E5000 52] iPadPro2_129, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A00C00][000009D0319E7800 52] iPad5, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A00400][000009D0319EA000 52] iPad6, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A00800][000009D0319EC800 52] iPad7, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A01000][000009D0319D2800 52] iPad8, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A02000][000009D0319F0000 52] iPad9, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A00200][000009D0319F5000 52] iPad10, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A01C00][000009D0319F7800 52] iPadPro11, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A02A00][000009D0319FA000 52] iPadPro2_11, 
[2023.07.12-18.39.43:458][  0]LogDeviceProfileManager: 	[000009D031A01600][000009D0319FC800 52] iPadPro3_11, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A00600][000009D0319E2800 52] iPadPro4_11, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A01400][000009D031A20000 52] iPadPro3_129, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A02400][000009D031A25000 52] iPadPro4_129, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A03000][000009D031A27800 52] iPadPro5_129, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A01800][000009D031A2A000 52] iPadPro6_129, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A03200][000009D031A2C800 52] AppleTV, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A03800][000009D0319F2800 52] AppleTV4K, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A02200][000009D031A30000 52] AppleTV2_4K, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A01E00][000009D031A35000 52] TVOS, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A04E00][000009D031A3A000 52] Mac, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A04A00][000009D031A37800 52] MacEditor, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A03A00][000009D031A3C800 52] MacClient, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A04400][000009D031A22800 52] MacServer, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A05400][000009D031A42800 52] Linux, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A05600][000009D031A40000 52] LinuxEditor, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A02C00][000009D031A47800 52] LinuxArm64Editor, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A03C00][000009D031A4A000 52] LinuxArm64, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A04C00][000009D031A4C800 52] LinuxClient, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A05E00][000009D031A32800 52] LinuxArm64Client, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A04800][000009D031A50000 52] LinuxServer, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A05000][000009D031A55000 52] LinuxArm64Server, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A02600][000009D031A57800 52] Android, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A03E00][000009D031A5A000 52] Android_Preview_OpenGL, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A04200][000009D031A5C800 52] Android_Preview_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A03600][000009D031A45000 52] Android_Low, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A04000][000009D031A60000 52] Android_Mid, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A01A00][000009D031A65000 52] Android_High, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A06000][000009D031A67800 52] Android_Default, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A03400][000009D031A6A000 52] Android_Adreno4xx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A06200][000009D031A6C800 52] Android_Adreno5xx_Low, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A05A00][000009D031A52800 52] Android_Adreno5xx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A02E00][000009D031A70000 52] Android_Adreno6xx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A04600][000009D031A75000 52] Android_Adreno6xx_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A05C00][000009D031A77800 52] Android_Adreno7xx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A05200][000009D031A7A000 52] Android_Adreno7xx_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A07000][000009D031A7C800 52] Android_Mali_T6xx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A06600][000009D031A62800 52] Android_Mali_T7xx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A07200][000009D031A80000 52] Android_Mali_T8xx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A06E00][000009D031A85000 52] Android_Mali_G71, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A06400][000009D031A87800 52] Android_Mali_G72, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A05800][000009D031A8A000 52] Android_Mali_G72_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A07600][000009D031A8C800 52] Android_Mali_G76, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A02800][000009D031A72800 52] Android_Mali_G76_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A08000][000009D031A90000 52] Android_Mali_G77, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A06A00][000009D031A95000 52] Android_Mali_G77_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A07800][000009D031A97800 52] Android_Mali_G78, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A08A00][000009D031A9A000 52] Android_Mali_G78_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A07A00][000009D031A9C800 52] Android_Mali_G710, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A06800][000009D031A82800 52] Android_Mali_G710_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A07E00][000009D031AA0000 52] Android_Xclipse_920, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A08400][000009D031AA5000 52] Android_Xclipse_920_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A09000][000009D031AA7800 52] Android_Vulkan_SM5, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A07C00][000009D031AAA000 52] Android_PowerVR_G6xxx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A09200][000009D031AAC800 52] Android_PowerVR_GT7xxx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A09A00][000009D031A92800 52] Android_PowerVR_GE8xxx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A06C00][000009D031AB0000 52] Android_PowerVR_GM9xxx, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A08C00][000009D031AB5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A0A000][000009D031AB7800 52] Android_TegraK1, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A08E00][000009D031ABA000 52] Android_Unknown_Vulkan, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A0A200][000009D031ABC800 52] Oculus_Quest, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A0AA00][000009D031AA2800 52] Oculus_Quest2, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: 	[000009D031A07400][000009D031AC0000 52] HoloLens, 
[2023.07.12-18.39.43:459][  0]LogDeviceProfileManager: Active device profile: [000009D03155C200][000009D0277D2800 52] WindowsEditor
[2023.07.12-18.39.43:459][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.12-18.39.43:459][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.12-18.39.43:459][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.12-18.39.43:459][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.12-18.39.43:459][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.12-18.39.43:461][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.12-18.39.43:461][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-18.39.43:461][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-18.39.43:461][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-18.39.43:461][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.12-18.39.43:463][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.12-18.39.43:463][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.12-18.39.43:497][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
