Log file open, 07/07/23 10:31:26
[2023.07.07-17.45.26:589][915]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.45.26:607][915]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.45.45:977][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.45.45:977][626]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.45.46:048][626]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.45.46:051][626]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.45.46:051][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.45.46:053][626]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.45.46:062][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.45.46:136][626]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.45.46:137][626]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.45.46:137][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.07-17.45.46:138][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.07-17.45.46:146][626]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.45.46:146][626]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.45.46:149][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.07-17.45.46:184][627]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.07.07-17.46.30:724][915]LogEditorTransaction: Undo Move Nodes
[2023.07.07-17.46.48:825][834]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.07-17.46.48:949][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.07-17.46.48:998][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-17.46.49:051][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.07-17.46.49:125][834]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.07-17.46.49:125][834]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget6199DC794821117E6358EE9542336488.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.07-17.46.49:130][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 2.66 sec)
[2023.07.07-17.46.49:142][834]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.07-17.46.49:142][834]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.07-17.46.49:481][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-17.46.49:529][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.07-17.46.49:610][851]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.07-17.46.49:611][851]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidgetE8F76F704055754D96674F8E0D540592.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.07-17.46.49:617][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.80 sec)
[2023.07.07-17.46.49:628][851]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.07-17.46.49:628][851]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.07-17.46.50:448][891]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.46.50:461][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.46.50:461][891]PIE: New page: PIE session: MainLevel (Jul. 7, 2023, 3:46:50 a.m.)
[2023.07.07-17.46.50:461][891]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.46.50:488][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026965s)
[2023.07.07-17.46.50:488][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027000s)
[2023.07.07-17.46.50:488][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.46.50:489][891]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.46.50:489][891]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.07.07-17.46.50:565][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.07-17.46.50:566][891]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.07-17.46.50:566][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.46.50:566][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.46.50:566][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.46.50:566][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.46.50:566][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.46.50:566][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.46.50:566][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.46.50:566][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.46.50:567][891]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.46.50:567][891]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.46.50:567][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.46.50:569][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.46.50:581][891]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.46.50:581][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.46.50:581][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.46.50:581][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.46.50:582][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.07.07-17.46.50:582][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.07.07-17.46.50:583][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.07.07-17.46.50:583][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.07.07-17.46.50:583][891]LogInit: FAudioDevice initialized.
[2023.07.07-17.46.50:583][891]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.07.07-17.46.50:607][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.46.50:790][891]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.46.50:795][891]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.46.50
[2023.07.07-17.46.50:795][891]LogWorld: Bringing up level for play took: 0.004832
[2023.07.07-17.46.50:797][891]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.07.07-17.46.50:800][891]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.46.50:802][891]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.46.50:804][891]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.46.50:805][891]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.46.50:806][891]vr.PixelDensity = "1"
[2023.07.07-17.46.50:815][891]PIE: Server logged in
[2023.07.07-17.46.50:818][891]PIE: Play in editor total start time 0.356 seconds.
[2023.07.07-17.46.50:828][891]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.46.50:842][891]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.46.50:848][891]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.46.50:863][891]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.47.20:196][ 86]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.47.20:196][ 86]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.47.20:196][ 86]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.47.20:197][ 86]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.47.20:198][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.47.20:317][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.47.20:321][ 86]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.47.20:321][ 86]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.47.20:324][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.07.07-17.47.20:346][ 86]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenuLevel'.
[2023.07.07-17.47.20:346][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.47.20:346][ 86]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.47.20:347][ 86]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.07.07-17.47.20:347][ 86]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.47.20:347][ 86]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.47.20
[2023.07.07-17.47.20:348][ 86]LogWorld: Bringing up level for play took: 0.000627
[2023.07.07-17.47.20:351][ 86]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.47.20:353][ 86]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.47.20:355][ 86]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.47.20:355][ 86]vr.PixelDensity = "1"
[2023.07.07-17.47.20:359][ 86]LogLoad: Took 0.163687 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.07-17.47.24:373][370]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.47.24:373][370]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.47.24:373][370]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.47.24:375][370]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.47.24:375][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.47.24:501][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.47.24:502][370]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.47.24:502][370]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.47.24:505][370]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.07.07-17.47.24:508][370]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.47.24:541][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032918s)
[2023.07.07-17.47.24:541][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032964s)
[2023.07.07-17.47.24:541][370]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.07.07-17.47.24:541][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.47.24:541][370]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.47.24:541][370]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.07.07-17.47.24:541][370]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.47.24:550][370]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.47.24
[2023.07.07-17.47.24:550][370]LogWorld: Bringing up level for play took: 0.009352
[2023.07.07-17.47.24:554][370]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.47.24:556][370]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.47.24:558][370]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.47.24:558][370]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_11.HUDWidget_C_1'
[2023.07.07-17.47.24:558][370]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.47.24:560][370]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.47.24:560][370]vr.PixelDensity = "1"
[2023.07.07-17.47.24:564][370]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.47.24:564][370]LogLoad: Took 0.190547 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.07-17.47.24:568][370]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.47.24:574][370]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.47.32:385][571]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.47.32:385][571]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.47.32:385][571]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.47.32:386][571]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.47.32:387][571]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.47.32:495][571]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.47.32:498][571]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.47.32:498][571]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.47.32:501][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.07.07-17.47.32:524][571]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenuLevel'.
[2023.07.07-17.47.32:524][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.47.32:525][571]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.47.32:525][571]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.07.07-17.47.32:525][571]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.47.32:525][571]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.47.32
[2023.07.07-17.47.32:525][571]LogWorld: Bringing up level for play took: 0.000631
[2023.07.07-17.47.32:529][571]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.47.32:530][571]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.47.32:532][571]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.47.32:533][571]vr.PixelDensity = "1"
[2023.07.07-17.47.32:537][571]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.47.32:537][571]LogLoad: Took 0.151433 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.07-17.47.32:540][571]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.47.34:224][686]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.47.34:224][686]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.47.34:224][686]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.47.34:226][686]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.47.34:226][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.47.34:356][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.47.34:358][686]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.47.34:358][686]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.47.34:361][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.07-17.47.34:363][686]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.47.34:395][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031855s)
[2023.07.07-17.47.34:395][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031898s)
[2023.07.07-17.47.34:395][686]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.07.07-17.47.34:395][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.47.34:395][686]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.47.34:396][686]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.07.07-17.47.34:396][686]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.47.34:404][686]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.47.34
[2023.07.07-17.47.34:404][686]LogWorld: Bringing up level for play took: 0.008778
[2023.07.07-17.47.34:408][686]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.47.34:410][686]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.47.34:412][686]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.47.34:413][686]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.47.34:414][686]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.47.34:415][686]vr.PixelDensity = "1"
[2023.07.07-17.47.34:418][686]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.47.34:418][686]LogLoad: Took 0.194407 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.07-17.47.34:422][686]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.47.34:428][686]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.47.58:935][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.47.58:935][430]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.47.59:016][430]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.47.59:021][430]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.47.59:021][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.47.59:024][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.47.59:034][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.47.59:122][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.47.59:122][430]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.47.59:122][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.07-17.47.59:124][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.07-17.47.59:132][430]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.47.59:132][430]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.47.59:136][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.07.07-17.47.59:177][431]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.07.07-17.48.10:555][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.07.07-17.48.10:621][798]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.07-17.48.10:621][798]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-17.48.10:621][798]LightingResults: New page: Lighting Build
[2023.07.07-17.48.10:621][798]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.07-17.48.10:660][798]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.48.10:660][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.48.10:707][798]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.48.10:707][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.48.10:707][798]MapCheck: New page: Map Check
[2023.07.07-17.48.10:707][798]LightingResults: New page: Lighting Build
[2023.07.07-17.48.10:763][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.48.10:774][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.07.07-17.48.10:781][798]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.48.10:781][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.48.10:841][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.07-17.48.10:903][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.07-17.48.10:918][798]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.07-17.48.10:918][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.48.10:919][798]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.48.10:959][798]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-17.48.11:021][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.07-17.48.11:038][798]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-17.48.11:038][798]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.187ms to complete.
[2023.07.07-17.48.11:038][798]LogFileHelpers: Loading map 'MainMenuLevel' took 0.418
[2023.07.07-17.48.14:088][980]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.48.14:099][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.48.14:099][980]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 3:48:14 a.m.)
[2023.07.07-17.48.14:099][980]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.48.14:102][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002283s)
[2023.07.07-17.48.14:102][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002341s)
[2023.07.07-17.48.14:102][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.48.14:102][980]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.48.14:103][980]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.07.07-17.48.14:161][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.07-17.48.14:162][980]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.07.07-17.48.14:162][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.48.14:162][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.48.14:162][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.48.14:163][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.48.14:163][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.48.14:163][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.48.14:163][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.48.14:163][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.48.14:163][980]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.48.14:163][980]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.48.14:163][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.48.14:165][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.48.14:175][980]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.48.14:175][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.48.14:175][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
