Log file open, 07/28/23 11:25:31
[2023.07.28-18.34.49:933][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 216 ms)
[2023.07.28-18.34.49:946][307]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.28-18.34.49:946][307]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.28-18.34.50:468][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.34.50:561][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.28-18.34.50:577][328]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.28-18.34.50:577][328]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidgetDA51DE574C81A0A5FDB648BF726FF4E0.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.28-18.34.50:586][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 333 ms)
[2023.07.28-18.34.50:598][328]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.28-18.34.50:598][328]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.28-18.35.17:156][538]LogEditorTransaction: Undo Move Widget
[2023.07.28-18.35.19:321][617]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-18.35.19:336][617]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-18.35.19:341][617]LogPlayLevel: [PlayLevel] Compiling LoadMeshWidget before play...
[2023.07.28-18.35.19:498][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.35.19:584][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.28-18.35.19:601][617]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.28-18.35.19:602][617]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidget9B7CE597476E8E40E36381AD379797C1.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.28-18.35.19:611][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 447 ms)
[2023.07.28-18.35.19:726][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.07.28-18.35.19:731][617]LogPlayLevel: PlayLevel: Blueprint regeneration took 394 ms (1 blueprints)
[2023.07.28-18.35.19:731][617]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 4:35:19 a.m.)
[2023.07.28-18.35.19:731][617]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.35.19:766][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035055s)
[2023.07.28-18.35.19:767][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.035092s)
[2023.07.28-18.35.19:767][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.35.19:767][617]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.35.19:768][617]LogPlayLevel: PIE: World Init took: (0.001199s)
[2023.07.28-18.35.19:861][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.07.28-18.35.19:861][617]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.28-18.35.19:861][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-18.35.19:861][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-18.35.19:861][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-18.35.19:861][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-18.35.19:861][617]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-18.35.19:861][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-18.35.19:861][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-18.35.19:861][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-18.35.19:862][617]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-18.35.19:862][617]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-18.35.19:862][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-18.35.19:864][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-18.35.19:880][617]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-18.35.19:880][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-18.35.19:880][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-18.35.19:880][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-18.35.19:881][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.28-18.35.19:881][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.28-18.35.19:883][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.28-18.35.19:883][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.28-18.35.19:883][617]LogInit: FAudioDevice initialized.
[2023.07.28-18.35.19:883][617]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.28-18.35.19:924][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.35.20:139][617]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.35.20:147][617]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-11.35.20
[2023.07.28-18.35.20:148][617]LogWorld: Bringing up level for play took: 0.008978
[2023.07.28-18.35.20:152][617]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.07.28-18.35.20:156][617]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.35.20:158][617]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.35.20:160][617]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-18.35.20:160][617]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_0.HUDWidget_C_5'
[2023.07.28-18.35.20:162][617]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.35.20:164][617]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.35.20:164][617]vr.PixelDensity = "1"
[2023.07.28-18.35.20:170][617]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.28-18.35.20:178][617]PIE: Server logged in
[2023.07.28-18.35.20:182][617]PIE: Play in editor total start time 0.846 seconds.
[2023.07.28-18.35.20:196][617]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.35.20:204][617]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-18.35.20:232][617]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-18.35.20:242][617]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-18.35.20:262][617]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-18.35.20:326][618]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.28-18.35.20:326][618]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.28-18.35.22:857][739]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.35.23:370][766]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.35.40:839][529]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.28-18.35.41:005][529]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.28-18.35.41:005][529]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-18.35.41:005][529]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.28-18.35.41:005][529]LogTemp: Loading Mesh at index: 0
[2023.07.28-18.35.41:041][529]LogTemp: mNumFaces: 115088
[2023.07.28-18.35.41:055][529]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: ================================================
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: Total job queries 349, among them cache hits 101 (28.94%)
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 150 distinct outputs (60.48%)
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: RAM used: 2.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.28-18.35.42:566][530]LogShaderCompilers: Display: ================================================
[2023.07.28-18.35.42:574][531]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-18.35.56:939][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.35.56:939][169]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.35.56:996][169]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-18.35.56:999][169]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.35.56:999][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.35.57:003][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-18.35.57:013][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.35.57:105][169]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-18.35.57:106][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.28-18.35.57:108][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.28-18.35.57:131][169]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.35.57:131][169]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.35.57:134][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.07.28-18.35.57:175][170]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.28-18.36.14:009][921]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-18.36.14:026][921]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-18.36.14:030][921]LogPlayLevel: [PlayLevel] Compiling LoadMeshWidget before play...
[2023.07.28-18.36.14:483][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.36.14:563][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.28-18.36.14:579][921]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.28-18.36.14:580][921]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidgetB2E727774DFD354D782AAD84E8F586D1.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.28-18.36.14:588][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 552 ms)
[2023.07.28-18.36.14:681][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.07.28-18.36.14:683][921]LogPlayLevel: PlayLevel: Blueprint regeneration took 657 ms (1 blueprints)
[2023.07.28-18.36.14:683][921]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 4:36:14 a.m.)
[2023.07.28-18.36.14:684][921]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.36.14:714][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031299s)
[2023.07.28-18.36.14:714][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031332s)
[2023.07.28-18.36.14:714][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.36.14:716][921]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.36.14:716][921]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.07.28-18.36.14:804][921]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.07.28-18.36.14:805][921]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.28-18.36.14:805][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-18.36.14:805][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-18.36.14:805][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-18.36.14:805][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-18.36.14:805][921]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-18.36.14:805][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-18.36.14:806][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-18.36.14:806][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-18.36.14:807][921]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-18.36.14:807][921]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-18.36.14:807][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-18.36.14:809][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-18.36.14:822][921]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-18.36.14:822][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-18.36.14:822][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-18.36.14:822][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-18.36.14:823][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.28-18.36.14:823][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.28-18.36.14:826][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.28-18.36.14:826][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.28-18.36.14:826][921]LogInit: FAudioDevice initialized.
[2023.07.28-18.36.14:826][921]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.28-18.36.14:858][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.36.15:068][921]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.36.15:077][921]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-11.36.15
[2023.07.28-18.36.15:078][921]LogWorld: Bringing up level for play took: 0.009530
[2023.07.28-18.36.15:081][921]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.28-18.36.15:086][921]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.36.15:090][921]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.36.15:094][921]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-18.36.15:096][921]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.36.15:098][921]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.36.15:098][921]vr.PixelDensity = "1"
[2023.07.28-18.36.15:103][921]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.28-18.36.15:113][921]PIE: Server logged in
[2023.07.28-18.36.15:121][921]PIE: Play in editor total start time 1.095 seconds.
[2023.07.28-18.36.15:132][921]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.36.15:140][921]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-18.36.15:247][921]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-18.36.15:255][921]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-18.36.15:284][921]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-18.36.15:342][922]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.28-18.36.15:342][922]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.28-18.36.17:310][999]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.36.18:627][ 55]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.36.27:689][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.36.27:689][422]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.36.27:747][422]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-18.36.27:750][422]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.36.27:751][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.36.27:754][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-18.36.27:762][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.36.27:839][422]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-18.36.27:840][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.28-18.36.27:841][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.28-18.36.27:849][422]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.36.27:849][422]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.36.27:852][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.07.28-18.36.27:889][423]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.07.28-18.37.37:214][727]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.28-18.37.37:356][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.07.28-18.37.37:521][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.37.37:607][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.28-18.37.37:623][727]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.28-18.37.37:624][727]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidget74B4360D422714305B65059241286BDE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.28-18.37.37:632][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 663 ms)
[2023.07.28-18.37.37:652][727]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.28-18.37.37:652][727]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.28-18.37.38:286][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.37.38:370][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.28-18.37.38:382][750]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.28-18.37.38:382][750]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidget0017ADC34795344C65F895A05805EF8A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.28-18.37.38:389][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 766 ms)
[2023.07.28-18.37.38:399][750]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.28-18.37.38:399][750]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.28-18.37.49:048][162]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.37.49:048][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.37.49:064][162]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.37.49:064][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.37.50:508][220]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.37.50:508][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.37.51:610][264]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.37.51:610][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.37.51:628][264]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.37.51:628][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.37.54:670][399]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.37.54:670][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.37.54:687][399]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.37.54:687][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.37.59:066][604]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.28-18.37.59:066][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.38.10:018][ 40]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.07.28-18.38.10:018][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.38.49:000][922]BlueprintLog: New page: Compile Rock_Parent
[2023.07.28-18.38.49:384][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.07.28-18.38.49:738][927]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.28-18.38.49:988][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.38.50:131][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset" SILENT=true
[2023.07.28-18.38.50:139][935]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.07.28-18.38.50:139][935]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock_Parent646C1D9F43007E392D4FF892089C645C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.07.28-18.38.50:185][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 963 ms)
[2023.07.28-18.38.50:193][935]AssetCheck: New page: Asset Save: Rock_Parent
