Log file open, 07/28/23 10:59:41
[2023.07.28-18.06.12:568][471]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.06.12:573][471]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-11.06.12
[2023.07.28-18.06.12:574][471]LogWorld: Bringing up level for play took: 0.005405
[2023.07.28-18.06.12:576][471]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.07.28-18.06.12:598][471]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.06.12:600][471]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.06.12:603][471]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-18.06.12:603][471]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_3.HUDWidget_C_5'
[2023.07.28-18.06.12:604][471]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.06.12:606][471]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.06.12:606][471]vr.PixelDensity = "1"
[2023.07.28-18.06.12:610][471]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.28-18.06.12:616][471]PIE: Server logged in
[2023.07.28-18.06.12:620][471]PIE: Play in editor total start time 0.455 seconds.
[2023.07.28-18.06.12:633][471]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-18.06.12:640][471]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-18.06.12:658][471]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-18.06.12:665][471]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-18.06.12:812][471]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-18.06.12:844][471]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.28-18.06.12:852][471]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.28-18.06.13:560][473]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.28-18.06.24:973][878]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.25:305][889]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.25:580][899]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.25:780][906]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.26:161][922]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.26:540][938]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.29:943][ 79]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.28-18.06.29:943][ 79]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.28-18.06.29:943][ 79]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.06.29:944][ 79]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.06.29:945][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.06.30:075][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-18.06.30:096][ 79]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.06.30:096][ 79]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.06.30:106][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.07.28-18.06.30:137][ 79]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.28-18.06.30:137][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.06.30:137][ 79]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.28-18.06.30:138][ 79]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.07.28-18.06.30:138][ 79]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.06.30:138][ 79]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.28-11.06.30
[2023.07.28-18.06.30:138][ 79]LogWorld: Bringing up level for play took: 0.000579
[2023.07.28-18.06.30:141][ 79]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.06.30:143][ 79]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.06.30:145][ 79]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.06.30:146][ 79]vr.PixelDensity = "1"
[2023.07.28-18.06.30:149][ 79]LogLoad: Took 0.205723 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.28-18.06.31:750][182]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.28-18.06.31:750][182]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.28-18.06.31:750][182]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.28-18.06.31:751][182]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.06.31:751][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.06.31:897][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-18.06.31:902][182]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.06.31:902][182]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.06.31:905][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.07.28-18.06.31:910][182]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.06.31:942][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032402s)
[2023.07.28-18.06.31:942][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032449s)
[2023.07.28-18.06.31:942][182]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.28-18.06.31:942][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.06.31:943][182]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.06.31:943][182]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.07.28-18.06.31:943][182]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.06.31:951][182]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-11.06.31
[2023.07.28-18.06.31:951][182]LogWorld: Bringing up level for play took: 0.007878
[2023.07.28-18.06.31:955][182]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.06.31:957][182]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.06.31:959][182]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-18.06.31:959][182]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_0.HUDWidget_C_1'
[2023.07.28-18.06.31:962][182]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.06.31:962][182]vr.PixelDensity = "1"
[2023.07.28-18.06.31:966][182]LogLoad: Took 0.216234 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.28-18.06.31:975][182]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-18.06.33:625][254]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.33:985][269]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.34:161][277]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.34:427][289]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.34:654][300]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.35:028][316]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.35:255][325]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.35:589][338]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.35:881][349]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.36:161][360]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.42:609][638]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.28-18.06.42:609][638]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.28-18.06.42:609][638]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.06.42:610][638]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.06.42:610][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.06.42:746][638]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-18.06.42:748][638]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.06.42:748][638]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.06.42:752][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.28-18.06.42:771][638]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.28-18.06.42:771][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.06.42:772][638]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.28-18.06.42:772][638]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.07.28-18.06.42:772][638]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.06.42:772][638]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.28-11.06.42
[2023.07.28-18.06.42:773][638]LogWorld: Bringing up level for play took: 0.000563
[2023.07.28-18.06.42:775][638]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.06.42:777][638]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.06.42:779][638]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.06.42:779][638]vr.PixelDensity = "1"
[2023.07.28-18.06.42:783][638]LogLoad: Took 0.174200 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.28-18.06.44:491][745]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.28-18.06.44:491][745]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.28-18.06.44:491][745]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.28-18.06.44:493][745]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.06.44:493][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.06.44:640][745]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-18.06.44:642][745]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.06.44:642][745]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.06.44:645][745]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.07.28-18.06.44:647][745]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.06.44:678][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031169s)
[2023.07.28-18.06.44:678][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031217s)
[2023.07.28-18.06.44:678][745]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.28-18.06.44:679][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.06.44:679][745]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-18.06.44:679][745]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.07.28-18.06.44:679][745]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-18.06.44:687][745]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-11.06.44
[2023.07.28-18.06.44:687][745]LogWorld: Bringing up level for play took: 0.007563
[2023.07.28-18.06.44:691][745]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-18.06.44:693][745]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-18.06.44:695][745]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-18.06.44:697][745]Cmd: vr.PixelDensity 1.0
[2023.07.28-18.06.44:697][745]vr.PixelDensity = "1"
[2023.07.28-18.06.44:702][745]LogLoad: Took 0.210976 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.28-18.06.44:709][745]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-18.06.47:115][848]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.47:707][872]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.48:567][905]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.49:065][923]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.49:421][934]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.49:719][944]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.50:047][954]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.50:355][964]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.50:952][984]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.51:345][998]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.51:605][  7]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.51:932][ 19]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.52:173][ 28]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.52:534][ 44]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.06.52:892][ 60]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.04:011][570]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.04:477][591]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.04:810][606]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.05:165][621]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.05:500][636]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.05:792][649]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.06:100][662]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.06:776][694]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.14:035][976]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.14:526][995]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.15:196][ 19]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.18:259][124]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.18:687][140]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.19:085][155]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.19:376][167]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-18.07.26:017][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.07.26:017][408]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-18.07.26:113][408]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-18.07.26:115][408]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.07.26:116][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.07.26:119][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-18.07.26:129][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.07.26:237][408]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-18.07.26:237][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.28-18.07.26:238][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.28-18.07.26:248][408]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.07.26:248][408]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.07.26:251][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.07.28-18.07.26:289][409]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.07.28-18.08.04:070][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.08.04:131][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MinimapWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset" SILENT=true
[2023.07.28-18.08.04:159][198]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.07.28-18.08.04:160][198]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MinimapWidgetC3CC81E64564DA4D5751D7880C487C3E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.07.28-18.08.04:167][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.41 sec)
[2023.07.28-18.08.04:180][198]AssetCheck: New page: Asset Save: MinimapWidget
[2023.07.28-18.08.04:180][198]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.07.28-18.11.12:166][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.11.12:246][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MinimapWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset" SILENT=true
[2023.07.28-18.11.12:279][893]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.07.28-18.11.12:279][893]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MinimapWidget3989E9274C5EDBE608B607A01664FFA3.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.07.28-18.11.12:287][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.53 sec)
[2023.07.28-18.11.12:310][893]AssetCheck: New page: Asset Save: MinimapWidget
[2023.07.28-18.11.12:310][893]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.07.28-18.13.06:751][697]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-18.13.06:913][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
