Log file open, 07/07/23 08:26:30
[2023.07.07-15.29.24:033][108]LogViewport: Scene viewport resized to 1111x538, mode Windowed.
[2023.07.07-15.29.24:052][109]LogViewport: Scene viewport resized to 1111x536, mode Windowed.
[2023.07.07-15.29.24:069][110]LogViewport: Scene viewport resized to 1111x535, mode Windowed.
[2023.07.07-15.29.24:085][111]LogViewport: Scene viewport resized to 1111x532, mode Windowed.
[2023.07.07-15.29.24:102][112]LogViewport: Scene viewport resized to 1111x531, mode Windowed.
[2023.07.07-15.29.24:121][113]LogViewport: Scene viewport resized to 1111x529, mode Windowed.
[2023.07.07-15.29.24:139][114]LogViewport: Scene viewport resized to 1111x528, mode Windowed.
[2023.07.07-15.29.24:205][118]LogViewport: Scene viewport resized to 1111x527, mode Windowed.
[2023.07.07-15.29.24:255][121]LogViewport: Scene viewport resized to 1111x524, mode Windowed.
[2023.07.07-15.29.29:431][429]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SavePlayerData.SavePlayerData
[2023.07.07-15.29.29:432][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-15.30.00:396][249]LogEditorTransaction: Undo Delete current selection
[2023.07.07-15.30.13:088][983]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.07-15.30.13:174][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.07.07-15.30.13:206][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-15.30.13:262][983]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.07-15.30.13:272][983]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.009453 seconds
[2023.07.07-15.30.13:293][983]LogSerialization: UsePackageTrailer: 'true'
[2023.07.07-15.30.13:315][983]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.07-15.30.13:315][983]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetC1B161F346802662E9DC27ADB97ABA4C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.07-15.30.13:325][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms
[2023.07.07-15.30.13:332][983]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.07-15.30.13:332][983]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.07-15.30.35:466][151]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-15.30.35:478][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-15.30.35:479][151]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 1:30:35 a.m.)
[2023.07.07-15.30.35:479][151]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-15.30.35:482][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002411s)
[2023.07.07-15.30.35:482][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002440s)
[2023.07.07-15.30.35:482][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-15.30.35:482][151]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-15.30.35:483][151]LogPlayLevel: PIE: World Init took: (0.001148s)
[2023.07.07-15.30.35:526][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.07-15.30.35:527][151]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.07-15.30.35:527][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-15.30.35:527][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-15.30.35:527][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-15.30.35:527][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-15.30.35:527][151]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-15.30.35:527][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-15.30.35:527][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-15.30.35:527][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-15.30.35:528][151]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-15.30.35:528][151]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-15.30.35:528][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-15.30.35:530][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-15.30.35:540][151]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-15.30.35:540][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-15.30.35:540][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-15.30.35:540][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-15.30.35:541][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.07-15.30.35:541][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.07-15.30.35:543][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.07-15.30.35:543][151]LogInit: FAudioDevice initialized.
[2023.07.07-15.30.35:543][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.07-15.30.35:543][151]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.07.07-15.30.35:568][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.30.35:754][151]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-15.30.35:754][151]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-08.30.35
[2023.07.07-15.30.35:755][151]LogWorld: Bringing up level for play took: 0.000500
[2023.07.07-15.30.35:757][151]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.07.07-15.30.35:762][151]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-15.30.35:764][151]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-15.30.35:767][151]Cmd: vr.PixelDensity 1.0
[2023.07.07-15.30.35:767][151]vr.PixelDensity = "1"
[2023.07.07-15.30.35:771][151]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-15.30.35:779][151]PIE: Server logged in
[2023.07.07-15.30.35:785][151]PIE: Play in editor total start time 0.307 seconds.
[2023.07.07-15.30.35:788][151]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-15.30.35:789][151]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-15.30.35:799][151]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-15.30.35:805][151]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-15.30.35:820][151]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-15.30.44:031][760]LogScript: Warning: Accessed None trying to read property Player Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0230
[2023.07.07-15.30.44:031][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player Data Save". Node:  Set isInstructor? Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.30.44:031][760]LogScript: Warning: Accessed None trying to read property Player Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:028C
[2023.07.07-15.30.44:031][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player Data Save". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.30.44:227][774]LogScript: Warning: Accessed None trying to read property Player Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0230
[2023.07.07-15.30.44:227][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player Data Save". Node:  Set isInstructor? Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.30.44:227][774]LogScript: Warning: Accessed None trying to read property Player Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:028C
[2023.07.07-15.30.44:227][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player Data Save". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.30.47:356][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.30.47:356][995]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-15.30.47:424][995]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-15.30.47:427][995]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-15.30.47:427][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-15.30.47:430][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-15.30.47:435][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-15.30.47:485][995]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-15.30.47:485][995]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-15.30.47:485][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.07-15.30.47:487][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.07-15.30.47:495][995]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-15.30.47:495][995]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-15.30.47:496][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.07-15.30.47:615][996]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.07.07-15.32.28:262][873]LogEditorTransaction: Undo Move Node
[2023.07.07-15.32.29:007][899]LogEditorTransaction: Undo Create Pin Link
[2023.07.07-15.32.29:500][923]LogEditorTransaction: Undo Create Pin Link
[2023.07.07-15.32.29:894][941]LogEditorTransaction: Undo Add Node
[2023.07.07-15.32.30:638][980]LogEditorTransaction: Undo Delete current selection
[2023.07.07-15.34.44:498][753]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.07-15.34.44:587][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.07-15.34.44:618][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-15.34.44:673][753]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.07-15.34.44:716][753]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.07-15.34.44:717][753]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetD687E36C4AED0F5D7880DE9EE8704175.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.07-15.34.44:725][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 226 ms)
[2023.07.07-15.34.44:734][753]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.07-15.34.44:734][753]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.07-15.34.45:644][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-15.34.45:688][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.07-15.34.45:729][801]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.07-15.34.45:729][801]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetA2D921D340CCE4BA80FAB5BD27B8B773.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.07-15.34.45:737][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 319 ms)
[2023.07.07-15.34.45:747][801]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.07-15.34.45:747][801]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.07-15.34.49:656][902]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-15.34.49:668][902]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-15.34.49:668][902]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 1:34:49 a.m.)
[2023.07.07-15.34.49:669][902]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-15.34.49:671][902]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002083s)
[2023.07.07-15.34.49:671][902]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002123s)
[2023.07.07-15.34.49:671][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-15.34.49:672][902]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-15.34.49:672][902]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.07.07-15.34.49:715][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.07-15.34.49:716][902]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.07-15.34.49:716][902]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-15.34.49:716][902]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-15.34.49:716][902]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-15.34.49:716][902]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-15.34.49:716][902]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-15.34.49:716][902]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-15.34.49:716][902]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-15.34.49:716][902]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-15.34.49:717][902]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-15.34.49:717][902]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-15.34.49:717][902]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-15.34.49:718][902]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-15.34.49:728][902]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-15.34.49:729][902]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-15.34.49:729][902]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-15.34.49:729][902]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-15.34.49:729][902]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.07-15.34.49:729][902]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.07-15.34.49:731][902]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.07-15.34.49:731][902]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.07-15.34.49:731][902]LogInit: FAudioDevice initialized.
[2023.07.07-15.34.49:731][902]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.07-15.34.49:757][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.34.49:944][902]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-15.34.49:944][902]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-08.34.49
[2023.07.07-15.34.49:945][902]LogWorld: Bringing up level for play took: 0.000572
[2023.07.07-15.34.49:948][902]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.07.07-15.34.49:951][902]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-15.34.49:953][902]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-15.34.49:955][902]Cmd: vr.PixelDensity 1.0
[2023.07.07-15.34.49:955][902]vr.PixelDensity = "1"
[2023.07.07-15.34.49:958][902]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-15.34.49:967][902]PIE: Server logged in
[2023.07.07-15.34.49:972][902]PIE: Play in editor total start time 0.304 seconds.
[2023.07.07-15.34.49:974][902]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-15.34.49:975][902]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-15.34.49:981][902]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-15.34.49:987][902]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-15.34.50:003][902]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-15.35.00:396][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.35.00:396][767]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-15.35.00:472][767]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-15.35.00:474][767]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-15.35.00:474][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-15.35.00:477][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-15.35.00:482][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-15.35.00:524][767]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-15.35.00:524][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.07-15.35.00:526][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.07-15.35.00:532][767]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-15.35.00:532][767]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-15.35.00:533][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.07.07-15.35.00:567][768]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.07.07-15.35.02:150][861]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-15.35.02:161][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-15.35.02:162][861]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 1:35:02 a.m.)
[2023.07.07-15.35.02:162][861]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-15.35.02:164][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002390s)
[2023.07.07-15.35.02:164][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002417s)
[2023.07.07-15.35.02:164][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-15.35.02:165][861]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-15.35.02:165][861]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.07.07-15.35.02:204][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.07-15.35.02:204][861]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.07-15.35.02:204][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-15.35.02:204][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-15.35.02:204][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-15.35.02:204][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-15.35.02:204][861]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-15.35.02:204][861]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-15.35.02:204][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-15.35.02:204][861]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-15.35.02:205][861]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-15.35.02:205][861]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-15.35.02:205][861]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-15.35.02:207][861]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-15.35.02:216][861]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-15.35.02:217][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-15.35.02:217][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-15.35.02:217][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-15.35.02:217][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.07-15.35.02:217][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.07-15.35.02:219][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.07-15.35.02:219][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.07-15.35.02:219][861]LogInit: FAudioDevice initialized.
[2023.07.07-15.35.02:219][861]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuLevel'.
[2023.07.07-15.35.02:246][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.35.02:445][861]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-15.35.02:446][861]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-08.35.02
[2023.07.07-15.35.02:446][861]LogWorld: Bringing up level for play took: 0.000638
[2023.07.07-15.35.02:449][861]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.07.07-15.35.02:451][861]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-15.35.02:454][861]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-15.35.02:455][861]Cmd: vr.PixelDensity 1.0
[2023.07.07-15.35.02:455][861]vr.PixelDensity = "1"
[2023.07.07-15.35.02:467][861]PIE: Server logged in
[2023.07.07-15.35.02:474][861]PIE: Play in editor total start time 0.313 seconds.
[2023.07.07-15.35.02:477][861]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-15.35.02:483][861]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-15.35.02:489][861]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-15.35.02:506][861]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-15.35.07:036][219]LogScript: Warning: Accessed None trying to read property Map Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:002D
[2023.07.07-15.35.07:036][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Map Data Save". Node:  Delete Game in Slot Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.35.07:049][220]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-15.35.07:050][220]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-15.35.07:050][220]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-15.35.07:050][220]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-15.35.07:051][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-15.35.07:124][220]LogAudio: Display: Audio Device unregistered from world 'None'.
