Log file open, 08/03/23 08:58:40
[2023.08.03-16.31.22:304][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.08.03-16.31.22:313][715]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.31.22:313][715]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.31.22:317][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.08.03-16.31.22:362][716]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.08.03-16.31.30:489][ 87]BlueprintLog: New page: Compile JournalWidgetV2
[2023.08.03-16.31.30:713][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.08.03-16.32.12:086][117]LogEditorTransaction: Undo Move Node
[2023.08.03-16.32.21:926][577]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-16.32.21:943][577]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.03-16.32.21:966][577]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.08.03-16.32.22:328][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-16.32.22:425][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.08.03-16.32.22:642][577]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.08.03-16.32.22:643][577]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn95DEDECE4BBDAD8761C2D596769DD884.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.08.03-16.32.22:651][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 323 ms (total: 5.28 sec)
[2023.08.03-16.32.22:656][577]LogPlayLevel: [PlayLevel] Compiling JournalWidgetV2 before play...
[2023.08.03-16.32.22:867][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-16.32.22:959][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.08.03-16.32.23:053][577]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.08.03-16.32.23:053][577]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2B7C3948348DC43B20663099D0E20AD0B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.08.03-16.32.23:062][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 5.47 sec)
[2023.08.03-16.32.23:189][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.08.03-16.32.23:191][577]LogPlayLevel: PlayLevel: Blueprint regeneration took 1248 ms (2 blueprints)
[2023.08.03-16.32.23:191][577]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 2:32:23 a.m.)
[2023.08.03-16.32.23:191][577]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.32.23:227][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035584s)
[2023.08.03-16.32.23:227][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.035622s)
[2023.08.03-16.32.23:228][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.32.23:228][577]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-16.32.23:228][577]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.08.03-16.32.23:330][577]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.08.03-16.32.23:331][577]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.08.03-16.32.23:331][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-16.32.23:331][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-16.32.23:331][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-16.32.23:331][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-16.32.23:331][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-16.32.23:331][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-16.32.23:331][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-16.32.23:331][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-16.32.23:332][577]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-16.32.23:332][577]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-16.32.23:332][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-16.32.23:335][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-16.32.23:347][577]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-16.32.23:347][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-16.32.23:347][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-16.32.23:347][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-16.32.23:348][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.08.03-16.32.23:348][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.08.03-16.32.23:351][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.08.03-16.32.23:351][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.08.03-16.32.23:351][577]LogInit: FAudioDevice initialized.
[2023.08.03-16.32.23:351][577]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2023.08.03-16.32.23:390][577]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-16.32.23:602][577]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.32.23:607][577]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-09.32.23
[2023.08.03-16.32.23:607][577]LogWorld: Bringing up level for play took: 0.004971
[2023.08.03-16.32.23:609][577]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.08.03-16.32.23:612][577]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.32.23:614][577]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.32.23:616][577]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.32.23:617][577]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.32.23:619][577]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.32.23:619][577]vr.PixelDensity = "1"
[2023.08.03-16.32.23:621][577]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.32.23:625][577]PIE: Server logged in
[2023.08.03-16.32.23:628][577]PIE: Play in editor total start time 1.686 seconds.
[2023.08.03-16.32.23:641][577]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.32.23:647][577]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.32.23:685][577]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-16.32.23:690][577]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-16.32.23:705][577]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-16.32.23:764][578]AssetCheck: New page: Asset Save: multiple assets
[2023.08.03-16.32.23:764][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.03-16.32.23:765][578]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.03-16.32.28:200][782]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.03-16.32.28:200][782]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.03-16.32.28:200][782]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.32.28:201][782]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.32.28:202][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.32.28:313][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.32.28:318][782]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.32.28:318][782]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.32.28:321][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.08.03-16.32.28:348][782]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMenuLevel'.
[2023.08.03-16.32.28:348][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.32.28:348][782]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-16.32.28:348][782]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.08.03-16.32.28:348][782]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.32.28:349][782]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-09.32.28
[2023.08.03-16.32.28:349][782]LogWorld: Bringing up level for play took: 0.000547
[2023.08.03-16.32.28:351][782]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.32.28:353][782]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.32.28:355][782]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.32.28:355][782]vr.PixelDensity = "1"
[2023.08.03-16.32.28:358][782]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.32.28:358][782]LogLoad: Took 0.158360 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.03-16.32.28:360][782]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.32.29:711][870]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.03-16.32.29:711][870]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.03-16.32.29:711][870]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-16.32.29:713][870]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.32.29:713][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.32.29:827][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.32.29:828][870]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.32.29:828][870]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.32.29:830][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.08.03-16.32.29:833][870]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.32.29:857][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024132s)
[2023.08.03-16.32.29:857][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024180s)
[2023.08.03-16.32.29:857][870]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2023.08.03-16.32.29:857][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.32.29:857][870]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-16.32.29:858][870]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.08.03-16.32.29:858][870]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.32.29:864][870]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-09.32.29
[2023.08.03-16.32.29:864][870]LogWorld: Bringing up level for play took: 0.006151
[2023.08.03-16.32.29:867][870]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.32.29:869][870]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.32.29:870][870]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.32.29:871][870]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.32.29:872][870]vr.PixelDensity = "1"
[2023.08.03-16.32.29:875][870]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.32.29:875][870]LogLoad: Took 0.163130 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.03-16.32.29:879][870]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.32.29:884][870]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.32.31:099][904]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.32.31:472][913]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.32.31:786][921]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.32.31:996][926]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.32.44:724][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-16.32.44:724][328]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.32.44:820][328]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-16.32.44:823][328]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.32.44:823][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.32.44:827][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-16.32.44:837][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.32.44:943][328]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-16.32.44:943][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.03-16.32.44:944][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.03-16.32.44:954][328]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.32.44:954][328]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.32.44:958][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.08.03-16.32.45:011][329]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.08.03-16.33.14:647][693]BlueprintLog: New page: Compile JournalWidgetV2
[2023.08.03-16.33.14:826][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.08.03-16.33.14:911][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-16.33.14:966][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.08.03-16.33.15:032][693]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.08.03-16.33.15:032][693]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV287EDED6A478968273A714AB6E5AC3246.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.08.03-16.33.15:040][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 5.60 sec)
[2023.08.03-16.33.15:052][693]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.08.03-16.33.15:052][693]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.03-16.33.19:529][891]BlueprintLog: New page: Compile JournalWidgetV2
[2023.08.03-16.33.19:755][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.08.03-16.33.19:860][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-16.33.19:937][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.08.03-16.33.20:021][891]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.08.03-16.33.20:021][891]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV27BAFDE244AC76707EEF7F5BADD1BD308.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.08.03-16.33.20:031][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 5.77 sec)
[2023.08.03-16.33.20:044][891]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.08.03-16.33.20:044][891]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.03-16.33.20:370][900]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-16.33.20:385][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.03-16.33.20:385][900]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 2:33:20 a.m.)
[2023.08.03-16.33.20:385][900]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.33.20:416][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031474s)
[2023.08.03-16.33.20:416][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031507s)
[2023.08.03-16.33.20:416][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.33.20:417][900]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-16.33.20:417][900]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.08.03-16.33.20:518][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.08.03-16.33.20:520][900]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.08.03-16.33.20:520][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-16.33.20:520][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-16.33.20:520][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-16.33.20:520][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-16.33.20:520][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-16.33.20:520][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-16.33.20:520][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-16.33.20:520][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-16.33.20:521][900]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-16.33.20:521][900]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-16.33.20:521][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-16.33.20:524][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-16.33.20:536][900]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-16.33.20:536][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-16.33.20:536][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-16.33.20:536][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-16.33.20:537][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.08.03-16.33.20:537][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.08.03-16.33.20:539][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.08.03-16.33.20:539][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.08.03-16.33.20:541][900]LogInit: FAudioDevice initialized.
[2023.08.03-16.33.20:541][900]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2023.08.03-16.33.20:571][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-16.33.20:775][900]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.33.20:780][900]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-09.33.20
[2023.08.03-16.33.20:780][900]LogWorld: Bringing up level for play took: 0.004986
[2023.08.03-16.33.20:783][900]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.08.03-16.33.20:785][900]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.33.20:787][900]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.33.20:789][900]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.33.20:791][900]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.33.20:792][900]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.33.20:792][900]vr.PixelDensity = "1"
[2023.08.03-16.33.20:795][900]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.33.20:801][900]PIE: Server logged in
[2023.08.03-16.33.20:805][900]PIE: Play in editor total start time 0.42 seconds.
[2023.08.03-16.33.20:818][900]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.33.20:824][900]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.33.20:841][900]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-16.33.20:847][900]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-16.33.20:862][900]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-16.33.29:114][215]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.03-16.33.29:114][215]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.03-16.33.29:114][215]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.33.29:116][215]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.33.29:117][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.33.29:236][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.33.29:241][215]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.33.29:241][215]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.33.29:243][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.08.03-16.33.29:263][215]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMenuLevel'.
[2023.08.03-16.33.29:264][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.33.29:264][215]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-16.33.29:264][215]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.08.03-16.33.29:264][215]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.33.29:265][215]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-09.33.29
[2023.08.03-16.33.29:265][215]LogWorld: Bringing up level for play took: 0.000548
[2023.08.03-16.33.29:268][215]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.33.29:270][215]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.33.29:272][215]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.33.29:272][215]vr.PixelDensity = "1"
[2023.08.03-16.33.29:274][215]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.33.29:275][215]LogLoad: Took 0.160864 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.03-16.33.29:277][215]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
