Log file open, 07/06/23 09:35:45
[2023.07.06-16.40.18:274][444]LogWorld: Bringing up level for play took: 0.005261
[2023.07.06-16.40.18:277][444]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.07.06-16.40.18:280][444]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-16.40.18:281][444]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-16.40.18:283][444]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.40.18:285][444]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Map_Values_Values' of length 2 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.40.18:285][444]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.40.18:285][444]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Map_Keys_Keys' of length 2 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.40.18:285][444]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.40.18:285][444]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-16.40.18:285][444]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Map_Values_Values' of length 2 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.40.18:285][444]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.40.18:285][444]Cmd: vr.PixelDensity 1.0
[2023.07.06-16.40.18:285][444]vr.PixelDensity = "1"
[2023.07.06-16.40.18:288][444]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.40.18:293][444]PIE: Server logged in
[2023.07.06-16.40.18:295][444]PIE: Play in editor total start time 0.567 seconds.
[2023.07.06-16.40.18:301][444]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.40.18:307][444]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-16.40.18:435][444]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-16.40.18:445][444]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-16.40.18:459][444]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-16.40.18:515][445]AssetCheck: New page: Asset Save: RockInventoryWidget
[2023.07.06-16.40.18:515][445]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockInventoryWidget.RockInventoryWidget
[2023.07.06-16.40.53:266][316]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-16.40.56:600][422]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-16.41.00:343][539]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-16.41.06:273][715]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-16.41.11:297][857]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-16.41.13:261][912]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-16.41.18:265][ 52]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-16.41.20:570][112]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-16.41.24:335][217]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.33:938][450]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-16.41.35:315][480]LogBlueprintUserMessages: [PauseMenuWidget_C_0] true
[2023.07.06-16.41.35:351][481]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-16.41.39:257][572]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.06-16.41.39:257][572]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.06-16.41.39:257][572]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-16.41.39:258][572]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.41.39:259][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.41.39:348][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-16.41.39:350][572]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-16.41.39:350][572]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-16.41.39:354][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.06-16.41.39:375][572]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.06-16.41.39:375][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-16.41.39:375][572]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.06-16.41.39:376][572]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.07.06-16.41.39:376][572]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-16.41.39:376][572]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.06-09.41.39
[2023.07.06-16.41.39:376][572]LogWorld: Bringing up level for play took: 0.000601
[2023.07.06-16.41.39:379][572]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-16.41.39:381][572]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-16.41.39:383][572]Cmd: vr.PixelDensity 1.0
[2023.07.06-16.41.39:383][572]vr.PixelDensity = "1"
[2023.07.06-16.41.39:387][572]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.41.39:387][572]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_2.HUDWidget_C_1'
[2023.07.06-16.41.39:387][572]LogLoad: Took 0.130377 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.06-16.41.39:390][572]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.41.40:903][670]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.06-16.41.40:903][670]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.06-16.41.40:903][670]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.06-16.41.40:904][670]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.41.40:904][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.41.40:978][670]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-16.41.40:980][670]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-16.41.40:980][670]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-16.41.40:982][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.07.06-16.41.40:984][670]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-16.41.41:010][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025502s)
[2023.07.06-16.41.41:010][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025574s)
[2023.07.06-16.41.41:010][670]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.06-16.41.41:010][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-16.41.41:011][670]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-16.41.41:011][670]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.07.06-16.41.41:011][670]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-16.41.41:017][670]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-09.41.41
[2023.07.06-16.41.41:017][670]LogWorld: Bringing up level for play took: 0.006478
[2023.07.06-16.41.41:020][670]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-16.41.41:022][670]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-16.41.41:023][670]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.41.41:024][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:024][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:025][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:026][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:027][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:027][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:027][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:027][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:028][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:028][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:028][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:028][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:029][670]LogPhysics: Warning: UWorld::FindTeleportSpot called with an actor that is intersecting geometry. Failed to find new location likely due to  actor's root component not being a collider component.
[2023.07.06-16.41.41:029][670]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.41.41:029][670]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.41.41:029][670]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.41.41:029][670]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.41.41:029][670]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-16.41.41:029][670]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.41.41:029][670]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.41.41:030][670]Cmd: vr.PixelDensity 1.0
[2023.07.06-16.41.41:030][670]vr.PixelDensity = "1"
[2023.07.06-16.41.41:033][670]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.41.41:033][670]LogLoad: Took 0.129843 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.06-16.41.41:037][670]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.41.41:042][670]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-16.41.49:963][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-16.41.49:963][868]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-16.41.50:059][868]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-16.41.50:061][868]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.41.50:062][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.41.50:066][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-16.41.50:074][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.41.50:133][868]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-16.41.50:133][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.06-16.41.50:135][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.06-16.41.50:143][868]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-16.41.50:143][868]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-16.41.50:146][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.07.06-16.41.50:201][869]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.07.06-16.41.58:246][242]BlueprintLog: New page: Compile RockInventoryWidget
[2023.07.06-16.41.58:394][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.07.06-16.42.12:721][912]BlueprintLog: New page: Compile MainLevel
[2023.07.06-16.42.12:843][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.06-16.42.12:872][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-16.42.12:982][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.06-16.42.13:093][912]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-16.42.13:094][912]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel7CF125EA4758463E67ADADBFDBD454B3.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-16.42.13:114][912]LogFileHelpers: Saving map 'MainLevel' took 0.187
[2023.07.06-16.42.13:121][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms (total: 1.85 sec)
[2023.07.06-16.42.13:132][912]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-16.42.13:132][912]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-16.42.53:069][829]LogShaderCompilers: Display: ================================================
[2023.07.06-16.42.53:069][829]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.06-16.42.53:069][829]LogShaderCompilers: Display: Total job queries 360, among them cache hits 102 (28.33%)
[2023.07.06-16.42.53:069][829]LogShaderCompilers: Display: Tracking 258 distinct input hashes that result in 160 distinct outputs (62.02%)
[2023.07.06-16.42.53:070][829]LogShaderCompilers: Display: RAM used: 2.38 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.07.06-16.42.53:070][829]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.06-16.42.53:070][829]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.06-16.42.53:070][829]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.06-16.42.53:070][829]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.06-16.42.53:070][829]LogShaderCompilers: Display: ================================================
[2023.07.06-16.43.24:874][266]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1
[2023.07.06-16.43.24:899][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-16.43.24:935][266]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.07.06-16.43.24:971][266]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.07.06-16.43.25:363][266]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.07.06-16.43.42:335][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.06-16.44.02:093][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-16.44.03:148][453]LogSavePackage: Moving output files for package: /Game/RockAssets/Shale/Shale_1/Model_Shale_1
[2023.07.06-16.44.03:149][453]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Model_Shale_13744648741EC70FCB7F408BE9593EE49.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/RockAssets/Shale/Shale_1/Model_Shale_1.uasset'
[2023.07.06-16.44.03:157][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 2.91 sec)
[2023.07.06-16.44.03:167][453]AssetCheck: New page: Asset Save: Model_Shale_1
[2023.07.06-16.44.03:167][453]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1
[2023.07.06-16.44.03:830][478]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.44.03:830][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.44.05:258][540]LogSlate: Window 'RockInventoryWidget' being destroyed
[2023.07.06-16.44.05:265][540]LogSlate: Window 'RockInventoryWidget' being destroyed
[2023.07.06-16.44.05:275][540]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.44.05:275][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.44.05:359][540]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.44.05:359][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.44.05:376][540]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.44.05:376][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.44.07:170][620]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-16.44.07:184][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-16.44.07:184][620]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 2:44:07 a.m.)
[2023.07.06-16.44.07:184][620]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-16.44.07:215][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030791s)
[2023.07.06-16.44.07:216][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030824s)
[2023.07.06-16.44.07:216][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-16.44.07:216][620]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-16.44.07:216][620]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.07.06-16.44.07:298][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.06-16.44.07:302][620]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.06-16.44.07:302][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-16.44.07:302][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-16.44.07:302][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-16.44.07:302][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-16.44.07:302][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-16.44.07:302][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-16.44.07:302][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-16.44.07:303][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-16.44.07:303][620]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-16.44.07:303][620]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-16.44.07:303][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-16.44.07:305][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-16.44.07:319][620]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-16.44.07:319][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-16.44.07:319][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-16.44.07:319][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-16.44.07:320][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.06-16.44.07:320][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.06-16.44.07:323][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.06-16.44.07:323][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.06-16.44.07:323][620]LogInit: FAudioDevice initialized.
[2023.07.06-16.44.07:323][620]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.07.06-16.44.07:353][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-16.44.07:554][620]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-16.44.07:560][620]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-09.44.07
[2023.07.06-16.44.07:560][620]LogWorld: Bringing up level for play took: 0.005882
[2023.07.06-16.44.07:563][620]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.07.06-16.44.07:566][620]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-16.44.07:568][620]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-16.44.07:570][620]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.44.07:575][620]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.44.07:575][620]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.44.07:575][620]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.44.07:575][620]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.44.07:575][620]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-16.44.07:575][620]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-16.44.07:575][620]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-16.44.07:577][620]Cmd: vr.PixelDensity 1.0
[2023.07.06-16.44.07:577][620]vr.PixelDensity = "1"
[2023.07.06-16.44.07:580][620]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.44.07:584][620]PIE: Server logged in
[2023.07.06-16.44.07:586][620]PIE: Play in editor total start time 0.402 seconds.
[2023.07.06-16.44.07:591][620]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-16.44.07:597][620]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-16.44.07:606][620]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-16.44.07:611][620]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-16.44.07:627][620]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-16.44.14:833][795]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
