Log file open, 08/03/23 11:04:19
[2023.08.03-18.37.16:827][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-18.37.16:827][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-18.37.16:828][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.08.03-18.37.16:828][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.08.03-18.37.16:830][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.08.03-18.37.16:830][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.08.03-18.37.16:830][ 75]LogInit: FAudioDevice initialized.
[2023.08.03-18.37.16:830][ 75]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainLevel'.
[2023.08.03-18.37.16:868][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.37.17:083][ 75]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.37.17:089][ 75]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.37.17
[2023.08.03-18.37.17:089][ 75]LogWorld: Bringing up level for play took: 0.005090
[2023.08.03-18.37.17:092][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.08.03-18.37.17:095][ 75]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.37.17:097][ 75]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.37.17:099][ 75]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.37.17:447][ 75]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.37.17:574][ 75]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.37.17:574][ 75]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.37.17:574][ 75]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.37.17:574][ 75]LogTemp: Loading Mesh at index: 0
[2023.08.03-18.37.17:609][ 75]LogTemp: mNumFaces: 115088
[2023.08.03-18.37.17:620][ 75]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-18.37.17:731][ 75]LogBlueprintUserMessages: [CustomRockModel_C_0] 1.0
[2023.08.03-18.37.17:733][ 75]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.37.17:733][ 75]vr.PixelDensity = "1"
[2023.08.03-18.37.17:741][ 75]PIE: Server logged in
[2023.08.03-18.37.17:744][ 75]PIE: Play in editor total start time 1.653 seconds.
[2023.08.03-18.37.17:804][ 75]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.37.17:910][ 75]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-18.37.17:915][ 75]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-18.37.18:021][ 75]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-18.37.18:386][ 76]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.03-18.37.18:425][ 76]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.03-18.37.18:425][ 76]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.03-18.37.19:201][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.37.19:201][ 94]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.37.19:358][ 94]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-18.37.19:362][ 94]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.37.19:363][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.37.19:366][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-18.37.19:375][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.37.19:461][ 94]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-18.37.19:461][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.03-18.37.19:463][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.03-18.37.19:487][ 94]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.37.19:487][ 94]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.37.19:490][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.08.03-18.37.19:535][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.08.03-18.37.31:567][333]BlueprintLog: New page: Compile CustomRockModel
[2023.08.03-18.37.31:778][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.08.03-18.37.32:069][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.37.32:228][333]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.03-18.37.32:229][333]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel7D3D32D34FC356D34F968F90D78E230F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.03-18.37.32:244][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 8.67 sec)
[2023.08.03-18.37.32:306][333]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.03-18.37.32:306][333]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.03-18.37.32:539][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.37.32:760][339]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.03-18.37.32:760][339]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelC26165E245D7D1A877023099C6C26865.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.03-18.37.32:792][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 8.92 sec)
[2023.08.03-18.37.32:802][339]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.03-18.37.32:802][339]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.03-18.38.08:241][774]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-18.38.08:256][774]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.03-18.38.08:338][774]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.03-18.38.08:697][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.38.08:845][774]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.03-18.38.08:845][774]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel34F8E0074DE9856858504D854BF6AD95.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.03-18.38.08:852][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 9.07 sec)
[2023.08.03-18.38.08:853][774]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.08.03-18.38.08:937][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.38.09:110][774]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.08.03-18.38.09:225][774]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.03-18.38.09:225][774]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel1F78EC2D455EEB9F7ABFCCBF3C79CFFF.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.03-18.38.09:250][774]LogFileHelpers: Saving map 'MainLevel' took 0.231
[2023.08.03-18.38.09:256][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 318 ms (total: 9.39 sec)
[2023.08.03-18.38.09:335][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.08.03-18.38.09:336][774]LogPlayLevel: PlayLevel: Blueprint regeneration took 1081 ms (2 blueprints)
[2023.08.03-18.38.09:336][774]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 4:38:09 a.m.)
[2023.08.03-18.38.09:336][774]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.38.09:362][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025426s)
[2023.08.03-18.38.09:362][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025467s)
[2023.08.03-18.38.09:362][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.38.09:363][774]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.38.09:363][774]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.08.03-18.38.09:438][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.08.03-18.38.09:440][774]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.08.03-18.38.09:440][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-18.38.09:440][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-18.38.09:440][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-18.38.09:440][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-18.38.09:440][774]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-18.38.09:440][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-18.38.09:440][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-18.38.09:440][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-18.38.09:440][774]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-18.38.09:440][774]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-18.38.09:440][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-18.38.09:443][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-18.38.09:452][774]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-18.38.09:453][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-18.38.09:453][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-18.38.09:453][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-18.38.09:453][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.08.03-18.38.09:453][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.08.03-18.38.09:456][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.08.03-18.38.09:456][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.08.03-18.38.09:456][774]LogInit: FAudioDevice initialized.
[2023.08.03-18.38.09:456][774]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainLevel'.
[2023.08.03-18.38.09:491][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.38.09:724][774]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.38.09:730][774]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.38.09
[2023.08.03-18.38.09:730][774]LogWorld: Bringing up level for play took: 0.004948
[2023.08.03-18.38.09:732][774]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.08.03-18.38.09:734][774]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.38.09:736][774]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.38.09:738][774]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.38.09:747][774]LogStreaming: Warning: Failed to read file '' error.
[2023.08.03-18.38.09:747][774]LogStreaming: Warning: Failed to read file '' error.
[2023.08.03-18.38.09:747][774]LogTemp: Warning: Runtime Mesh Loader: filepath is empty.

[2023.08.03-18.38.09:747][774]LogScript: Warning: Accessed None trying to read property MeshComponent
	CustomRockModel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_0
	Function /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel_C:Set Rock Model Scale:007D
[2023.08.03-18.38.09:747][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MeshComponent". Node:  Set World Scale 3D Graph:  Set Rock Model Scale Function:  Set Rock Model Scale Blueprint:  CustomRockModel
[2023.08.03-18.38.09:748][774]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.38.09:748][774]vr.PixelDensity = "1"
[2023.08.03-18.38.09:757][774]PIE: Server logged in
[2023.08.03-18.38.09:762][774]PIE: Play in editor total start time 1.506 seconds.
[2023.08.03-18.38.09:786][774]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.38.09:865][774]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-18.38.09:871][774]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-18.38.09:945][774]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-18.38.10:071][775]AssetCheck: New page: Asset Save: multiple assets
[2023.08.03-18.38.10:071][775]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.03-18.38.10:071][775]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.03-18.38.14:080][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.38.14:080][897]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.38.14:150][897]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-18.38.14:153][897]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.38.14:153][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.38.14:156][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-18.38.14:164][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.38.14:246][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-18.38.14:247][897]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-18.38.14:247][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.08.03-18.38.14:249][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.08.03-18.38.14:257][897]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.38.14:257][897]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.38.14:260][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.08.03-18.38.14:433][898]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.08.03-18.38.31:535][288]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-18.38.31:552][288]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.03-18.38.31:553][288]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.08.03-18.38.31:678][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.38.31:850][288]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.08.03-18.38.31:981][288]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.03-18.38.31:982][288]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelFB740C4D4D7924C4EEA68CA9B3BFD82F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.03-18.38.32:008][288]LogFileHelpers: Saving map 'MainLevel' took 0.249
[2023.08.03-18.38.32:017][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 338 ms (total: 9.73 sec)
[2023.08.03-18.38.32:103][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.08.03-18.38.32:104][288]LogPlayLevel: PlayLevel: Blueprint regeneration took 552 ms (1 blueprints)
[2023.08.03-18.38.32:104][288]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 4:38:32 a.m.)
[2023.08.03-18.38.32:104][288]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.38.32:135][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030596s)
[2023.08.03-18.38.32:135][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030631s)
[2023.08.03-18.38.32:135][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.38.32:136][288]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.38.32:136][288]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.08.03-18.38.32:227][288]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.08.03-18.38.32:228][288]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.08.03-18.38.32:228][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-18.38.32:228][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-18.38.32:228][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-18.38.32:228][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-18.38.32:229][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-18.38.32:229][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-18.38.32:229][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-18.38.32:229][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-18.38.32:229][288]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-18.38.32:229][288]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-18.38.32:229][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-18.38.32:231][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-18.38.32:243][288]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-18.38.32:244][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-18.38.32:244][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-18.38.32:244][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-18.38.32:245][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.08.03-18.38.32:245][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.08.03-18.38.32:248][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.08.03-18.38.32:248][288]LogInit: FAudioDevice initialized.
[2023.08.03-18.38.32:248][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.08.03-18.38.32:248][288]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainLevel'.
[2023.08.03-18.38.32:293][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.38.32:528][288]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.38.32:534][288]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.38.32
[2023.08.03-18.38.32:534][288]LogWorld: Bringing up level for play took: 0.006906
[2023.08.03-18.38.32:537][288]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.08.03-18.38.32:542][288]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.38.32:544][288]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.38.32:546][288]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.38.32:968][288]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.38.33:139][288]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.38.33:139][288]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.38.33:139][288]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.38.33:139][288]LogTemp: Loading Mesh at index: 0
[2023.08.03-18.38.33:176][288]LogTemp: mNumFaces: 115088
[2023.08.03-18.38.33:189][288]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-18.38.33:309][288]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.38.33:310][288]vr.PixelDensity = "1"
[2023.08.03-18.38.33:318][288]PIE: Server logged in
[2023.08.03-18.38.33:320][288]PIE: Play in editor total start time 1.769 seconds.
[2023.08.03-18.38.33:382][288]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.38.33:459][288]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-18.38.33:465][288]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-18.38.33:678][288]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-18.38.33:800][289]AssetCheck: New page: Asset Save: MainLevel
[2023.08.03-18.38.33:801][289]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.03-18.38.37:531][373]LogSlate: Window 'Message Log' being destroyed
[2023.08.03-18.38.37:539][373]LogSlate: Window 'Message Log' being destroyed
[2023.08.03-18.38.41:971][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.38.41:971][519]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.38.41:972][519]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-18.38.41:975][519]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.38.41:975][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.38.41:979][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-18.38.41:988][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.38.42:076][519]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-18.38.42:076][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.03-18.38.42:078][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.03-18.38.42:104][519]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.38.42:104][519]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.38.42:107][519]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.08.03-18.38.42:148][520]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.08.03-18.38.54:372][968]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-18.38.54:388][968]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.03-18.38.54:476][968]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.03-18.38.54:845][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.38.55:022][968]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.03-18.38.55:023][968]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel2506E9F041A60BA0FC7DF9ADF0EDA4D6.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.03-18.38.55:030][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 9.92 sec)
[2023.08.03-18.38.55:116][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.08.03-18.38.55:118][968]LogPlayLevel: PlayLevel: Blueprint regeneration took 730 ms (1 blueprints)
[2023.08.03-18.38.55:118][968]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 4:38:55 a.m.)
[2023.08.03-18.38.55:118][968]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.38.55:143][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024808s)
[2023.08.03-18.38.55:143][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024834s)
[2023.08.03-18.38.55:143][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.38.55:144][968]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.38.55:144][968]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.08.03-18.38.55:219][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
