Log file open, 08/02/23 09:07:28
[2023.08.02-19.08.08:433][  7]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-19.08.08:433][  7]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-19.08.08:436][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.08.02-19.08.08:481][  8]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.08.02-19.08.43:669][266]BlueprintLog: New page: Compile JournalEntryRowTemplate
[2023.08.02-19.08.43:808][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.08.02-19.08.44:491][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-19.08.44:589][285]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.08.02-19.08.44:590][285]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplateDFA17C7845C293FCB8D44BBC38F94516.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.08.02-19.08.44:598][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 32.0 sec)
[2023.08.02-19.08.44:607][285]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.08.02-19.08.44:607][285]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.08.02-19.09.41:671][507]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.02-19.09.41:671][507]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.02-19.09.48:989][667]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.247 and deleted 686 files with total size 5 MiB. Scanned 8589 files in 8443 folders with total size 1668 MiB.
[2023.08.02-19.10.31:847][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.08.02-19.10.31:850][241]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.138
[2023.08.02-19.10.31:851][241]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/JournalWidgetV2] ([2] browsable assets)...
[2023.08.02-19.10.31:855][241]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2]
[2023.08.02-19.10.31:855][241]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/JournalWidgetV2]
[2023.08.02-19.10.31:944][241]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/JournalWidgetV2_Auto1
[2023.08.02-19.10.31:944][241]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2_Auto14CA5D4A74E5E4A25ACA360867426FF9B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/JournalWidgetV2_Auto1.uasset'
[2023.08.02-19.10.31:945][241]LogFileHelpers: Auto-saving content packages took 0.096
[2023.08.02-19.10.41:678][597]BlueprintLog: New page: Compile JournalEntryTemplate
[2023.08.02-19.10.41:859][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.08.02-19.10.54:073][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-19.10.54:180][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalEntryTemplate" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset" SILENT=true
[2023.08.02-19.10.54:199][140]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryTemplate
[2023.08.02-19.10.54:200][140]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryTemplate72D5F880400E9B0EB6BE6881A75B14EE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset'
[2023.08.02-19.10.54:211][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 32.2 sec)
[2023.08.02-19.10.54:223][140]AssetCheck: New page: Asset Save: JournalEntryTemplate
[2023.08.02-19.10.54:223][140]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.08.02-19.10.55:675][205]BlueprintLog: New page: Compile JournalEntryTemplate
[2023.08.02-19.10.55:885][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.08.02-19.11.15:670][713]BlueprintLog: New page: Compile JournalWidgetV2
[2023.08.02-19.11.15:870][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.08.02-19.11.16:017][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-19.11.16:113][713]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.08.02-19.11.16:187][713]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.08.02-19.11.16:188][713]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV24F9C632948FCD214C9EC0F85543B3E9B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.08.02-19.11.16:202][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 32.4 sec)
[2023.08.02-19.11.16:213][713]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.08.02-19.11.16:213][713]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.02-19.11.20:894][907]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.11.20:894][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.11.42:439][888]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.11.42:439][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.11.42:459][888]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.11.42:459][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.11.48:987][159]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.11.48:987][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.11.49:003][159]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.11.49:003][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.12.02:423][550]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.02-19.12.02:423][550]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.12.02:423][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.13.06:036][ 60]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.13.06:036][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.13.13:340][382]BlueprintLog: New page: Compile JournalEntryRowTemplate
[2023.08.02-19.13.13:501][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.08.02-19.13.14:156][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-19.13.14:263][401]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.08.02-19.13.14:263][401]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplate2D4A1D1D4BEAEAE7757D78898569361F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.08.02-19.13.14:274][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 32.5 sec)
[2023.08.02-19.13.14:283][401]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.08.02-19.13.14:283][401]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.08.02-19.13.39:042][562]BlueprintLog: New page: Compile CustomRockModel
[2023.08.02-19.13.39:260][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.08.02-19.13.39:535][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-19.13.39:734][562]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.02-19.13.39:734][562]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel24988C0D4462C6D11BFFFFA0440B374B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.02-19.13.39:742][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 32.7 sec)
[2023.08.02-19.13.39:755][562]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.02-19.13.39:755][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.02-19.13.40:398][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-19.13.40:909][567]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.02-19.13.40:910][567]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel04A8DA534692CCB7F38599A6B2C0192A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.02-19.13.40:919][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 521 ms (total: 33.2 sec)
[2023.08.02-19.13.40:930][567]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.02-19.13.40:930][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.02-19.13.50:112][853]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-19.13.50:128][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.02-19.13.50:128][853]PIE: New page: PIE session: MainLevel (Aug. 2, 2023, 5:13:50 a.m.)
[2023.08.02-19.13.50:128][853]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-19.13.50:157][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028311s)
[2023.08.02-19.13.50:157][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028346s)
[2023.08.02-19.13.50:157][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-19.13.50:158][853]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-19.13.50:158][853]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.08.02-19.13.50:249][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.08.02-19.13.50:265][853]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.08.02-19.13.50:265][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-19.13.50:265][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-19.13.50:265][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-19.13.50:265][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-19.13.50:265][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-19.13.50:265][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-19.13.50:265][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-19.13.50:265][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-19.13.50:265][853]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.02-19.13.50:265][853]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.02-19.13.50:265][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-19.13.50:267][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-19.13.50:279][853]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-19.13.50:279][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-19.13.50:279][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-19.13.50:279][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-19.13.50:280][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.08.02-19.13.50:280][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.08.02-19.13.50:282][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.08.02-19.13.50:282][853]LogInit: FAudioDevice initialized.
[2023.08.02-19.13.50:282][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.08.02-19.13.50:282][853]LogAudio: Display: Audio Device (ID: 46) registered with world 'MainLevel'.
[2023.08.02-19.13.50:314][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-19.13.50:546][853]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-19.13.50:552][853]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-12.13.50
[2023.08.02-19.13.50:552][853]LogWorld: Bringing up level for play took: 0.006173
[2023.08.02-19.13.50:555][853]LogOnline: OSS: Created online subsystem instance for: :Context_111
[2023.08.02-19.13.50:559][853]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-19.13.50:562][853]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-19.13.50:564][853]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-19.13.50:970][853]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.02-19.13.51:132][853]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.02-19.13.51:132][853]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-19.13.51:132][853]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-19.13.51:132][853]LogTemp: Loading Mesh at index: 0
[2023.08.02-19.13.51:175][853]LogTemp: mNumFaces: 115088
[2023.08.02-19.13.51:189][853]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-19.13.51:700][853]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.02-19.13.51:827][853]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.02-19.13.51:827][853]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-19.13.51:827][853]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-19.13.51:827][853]LogTemp: Loading Mesh at index: 0
[2023.08.02-19.13.51:856][853]LogTemp: mNumFaces: 115088
[2023.08.02-19.13.51:869][853]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-19.13.51:982][853]Cmd: vr.PixelDensity 1.0
[2023.08.02-19.13.51:982][853]vr.PixelDensity = "1"
[2023.08.02-19.13.51:997][853]PIE: Server logged in
[2023.08.02-19.13.52:006][853]PIE: Play in editor total start time 1.878 seconds.
[2023.08.02-19.13.52:095][853]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-19.13.52:114][853]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.02-19.13.52:119][853]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.02-19.13.52:199][853]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.02-19.13.53:820][916]LogBlueprintUserMessages: [JournalWidgetV2_C_0] 19
[2023.08.02-19.13.53:820][916]LogBlueprintUserMessages: [JournalWidgetV2_C_0] 19
[2023.08.02-19.13.53:821][916]LogBlueprintUserMessages: [JournalWidgetV2_C_0] 19
[2023.08.02-19.13.53:822][916]LogBlueprintUserMessages: [JournalWidgetV2_C_0] 19
[2023.08.02-19.13.53:837][917]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.02-19.14.06:238][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-19.14.06:239][389]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-19.14.06:320][389]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.02-19.14.06:322][389]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-19.14.06:323][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.14.06:326][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-19.14.06:336][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-19.14.06:416][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-19.14.06:418][389]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.02-19.14.06:418][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.08.02-19.14.06:420][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.08.02-19.14.06:462][389]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-19.14.06:463][389]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-19.14.06:465][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.08.02-19.14.06:515][390]LogPlayLevel: Display: Destroying online subsystem :Context_111
[2023.08.02-19.14.20:284][797]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-19.14.20:300][797]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.02-19.14.20:302][797]LogPlayLevel: [PlayLevel] Compiling JournalEntryRowTemplate before play...
[2023.08.02-19.14.20:399][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-19.14.20:521][797]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.08.02-19.14.20:521][797]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplateEB6135DD4D037C1A158873B910CD3B99.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.08.02-19.14.20:530][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 33.3 sec)
[2023.08.02-19.14.20:613][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.08.02-19.14.20:621][797]LogPlayLevel: PlayLevel: Blueprint regeneration took 320 ms (1 blueprints)
[2023.08.02-19.14.20:621][797]PIE: New page: PIE session: MainLevel (Aug. 2, 2023, 5:14:20 a.m.)
[2023.08.02-19.14.20:621][797]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-19.14.20:649][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028358s)
[2023.08.02-19.14.20:649][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028396s)
[2023.08.02-19.14.20:649][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-19.14.20:649][797]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-19.14.20:650][797]LogPlayLevel: PIE: World Init took: (0.001122s)
[2023.08.02-19.14.20:746][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.08.02-19.14.20:749][797]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.08.02-19.14.20:749][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-19.14.20:749][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-19.14.20:749][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-19.14.20:749][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-19.14.20:749][797]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-19.14.20:749][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-19.14.20:749][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-19.14.20:749][797]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-19.14.20:749][797]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
