Log file open, 08/04/23 10:17:27
[2023.08.04-18.06.32:036][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.00 sec)
[2023.08.04-18.06.32:045][158]AssetCheck: New page: Asset Save: Rock_Parent
[2023.08.04-18.06.32:045][158]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.08.04-18.06.32:177][162]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.04-18.06.52:689][721]LogSlate: Window 'Rock_Parent' being destroyed
[2023.08.04-18.06.52:695][721]LogSlate: Window 'Rock_Parent' being destroyed
[2023.08.04-18.06.52:710][721]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.06.52:710][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.06.56:976][942]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.08.04-18.06.56:977][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-18.07.00:222][ 74]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/B_MannequinsXR.B_MannequinsXR
[2023.08.04-18.07.00:223][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: ================================================
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Total job queries 426, among them cache hits 122 (28.64%)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Tracking 304 distinct input hashes that result in 202 distinct outputs (66.45%)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: RAM used: 2.85 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 1.65 s
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 1.67
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.67 s
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Average processing rate: 2.99 jobs/sec
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Total thread time: 3.44 s
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Total thread preprocess time: 0.19 s
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.77% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.16% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display:                                                  FHitProxyVS - 24.47% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.60% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.08.04-18.07.00:835][ 76]LogShaderCompilers: Display: ================================================
[2023.08.04-18.07.04:714][248]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.07.04:714][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.07.27:750][431]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.09.59:528][865]LogEditorTransaction: Undo Move Node
[2023.08.04-18.09.59:868][873]LogEditorTransaction: Undo Move Node
[2023.08.04-18.10.52:265][804]BlueprintLog: New page: Compile EAES-PlayerController
[2023.08.04-18.10.52:344][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.08.04-18.10.52:382][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.10.52:452][804]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.08.04-18.10.52:453][804]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-PlayerControllerAF4F7D294CC9A2C40B46C3AC47E6FB10.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.08.04-18.10.52:462][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 7.08 sec)
[2023.08.04-18.10.52:473][804]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.08.04-18.10.52:473][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.08.04-18.10.52:966][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.10.53:038][826]LogSavePackage: Moving output files for package: /Game/Blueprints/EAES-PlayerController
[2023.08.04-18.10.53:038][826]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-PlayerController917CA69643DE2AADE4B105814F6A41AA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/EAES-PlayerController.uasset'
[2023.08.04-18.10.53:046][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 7.16 sec)
[2023.08.04-18.10.53:054][826]AssetCheck: New page: Asset Save: EAES-PlayerController
[2023.08.04-18.10.53:054][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.08.04-18.10.54:578][895]LogSlate: Window 'EAES-PlayerController' being destroyed
[2023.08.04-18.10.54:583][895]LogSlate: Window 'EAES-PlayerController' being destroyed
[2023.08.04-18.10.54:595][895]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.10.54:595][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.10.58:360][ 75]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TutorialMenu.TutorialMenu
[2023.08.04-18.10.58:361][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-18.11.03:379][275]LogSlate: Window 'TutorialMenu' being destroyed
[2023.08.04-18.11.03:385][275]LogSlate: Window 'TutorialMenu' being destroyed
[2023.08.04-18.11.03:398][275]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.08.04-18.11.03:398][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-18.11.04:959][352]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-18.11.04:959][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-18.11.43:055][908]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.11.56:982][ 99]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.12.01:371][301]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.08.04-18.12.03:340][301]LogSlate: Window 'Save Content' being destroyed
[2023.08.04-18.12.03:346][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.12.03:478][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.08.04-18.12.03:582][301]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.04-18.12.03:583][301]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel0BE363884FA2C84F8115EAB6A4FF5DDD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.04-18.12.03:642][301]LogFileHelpers: Saving map 'MainLevel' took 0.237
[2023.08.04-18.12.03:686][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.08.04-18.12.03:846][301]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.08.04-18.12.03:846][301]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn15E34C9F4F9A879426B68BA4599F4062.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.08.04-18.12.03:857][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 510 ms (total: 7.67 sec)
[2023.08.04-18.12.03:872][301]AssetCheck: New page: Asset Save: multiple assets
[2023.08.04-18.12.03:872][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-18.12.03:872][301]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.04-18.12.08:681][410]LogSlate: Window 'Editor Preferences' being destroyed
[2023.08.04-18.12.08:688][410]LogSlate: Window 'Editor Preferences' being destroyed
[2023.08.04-18.13.07:886][396]BlueprintLog: New page: Compile VRPawn
[2023.08.04-18.13.08:181][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.08.04-18.13.08:306][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.13.08:381][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.08.04-18.13.08:546][396]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.08.04-18.13.08:546][396]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn358F0EB5428EAFD4DFD2D399AC6338C4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.08.04-18.13.08:553][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 7.92 sec)
[2023.08.04-18.13.08:564][396]AssetCheck: New page: Asset Save: VRPawn
[2023.08.04-18.13.08:564][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-18.14.46:658][ 14]LogSlate: Window 'Delete Function' being destroyed
[2023.08.04-18.14.59:482][570]BlueprintLog: New page: Compile VRPawn
[2023.08.04-18.14.59:542][570]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Could not find a function named "GetWidgetReferences" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get Widget References
[2023.08.04-18.14.59:760][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.08.04-18.15.00:219][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.15.00:310][571]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.08.04-18.15.00:527][571]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.08.04-18.15.00:527][571]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn2E0F27FB4BA51D028779929ED981DD21.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.08.04-18.15.00:536][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 8.24 sec)
[2023.08.04-18.15.00:557][571]AssetCheck: New page: Asset Save: VRPawn
[2023.08.04-18.15.00:557][571]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-18.15.18:640][252]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.15.44:358][453]BlueprintLog: New page: Compile VRPawn
[2023.08.04-18.15.44:424][453]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Could not find a function named "GetWidgetReferences" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get Widget References
[2023.08.04-18.15.44:822][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.08.04-18.18.44:342][205]LogSlate: Window 'Delete Function' being destroyed
[2023.08.04-18.19.21:704][705]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.19.43:493][701]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.234 and deleted 0 files with total size 0 MiB. Scanned 7911 files in 7803 folders with total size 1662 MiB.
[2023.08.04-18.20.31:948][996]BlueprintLog: New page: Compile VRPawn
[2023.08.04-18.20.32:430][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.08.04-18.20.32:648][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.20.32:733][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.08.04-18.20.32:906][996]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.08.04-18.20.32:907][996]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn401605E941C38DC348B2498E367A4FE3.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.08.04-18.20.32:915][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 267 ms (total: 8.50 sec)
[2023.08.04-18.20.32:927][996]AssetCheck: New page: Asset Save: VRPawn
[2023.08.04-18.20.32:927][996]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-18.20.33:155][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.20.33:217][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.08.04-18.20.33:397][997]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.08.04-18.20.33:398][997]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn8575B3A843B3E35551C69099BA20D3AF.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.08.04-18.20.33:405][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 8.75 sec)
[2023.08.04-18.20.33:417][997]AssetCheck: New page: Asset Save: VRPawn
[2023.08.04-18.20.33:417][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-18.21.04:305][555]BlueprintLog: New page: Compile VRPawn
[2023.08.04-18.21.04:590][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.08.04-18.21.04:877][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.21.04:976][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.08.04-18.21.05:192][555]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.08.04-18.21.05:193][555]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn17CC57EA4152F43B2A68D9906294B5A0.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.08.04-18.21.05:204][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 9.08 sec)
[2023.08.04-18.21.05:217][555]AssetCheck: New page: Asset Save: VRPawn
[2023.08.04-18.21.05:217][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-18.21.42:234][192]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.23.36:792][437]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.23.56:214][211]LogSlate: Window 'Color Picker' being destroyed
[2023.08.04-18.25.40:273][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.08.04-18.25.41:567][857]LogSlate: Window 'Save Content' being destroyed
[2023.08.04-18.25.41:574][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-18.25.41:650][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MinimapWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset" SILENT=true
[2023.08.04-18.25.41:677][857]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.08.04-18.25.41:677][857]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MinimapWidgetF5A434D5409750363EFC33B48417FAB5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
