Log file open, 07/20/23 12:43:48
[2023.07.20-20.07.14:302][724]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-20.07.14:302][724]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-20.07.14:302][724]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.20-20.07.20:771][107]BlueprintLog: New page: Compile RML_PlayerController
[2023.07.20-20.07.20:773][107]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Example\Gameplay\RML_PlayerController.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Array of RML User Widget Object References is not compatible with Array of Load Mesh Widget Object References.' at  Get (a copy)
[2023.07.20-20.07.20:774][107]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Example\Gameplay\RML_PlayerController.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2023.07.20-20.07.20:852][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.20-20.07.21:385][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.07.21:439][132]LogSavePackage: Moving output files for package: /Game/Example/Gameplay/RML_PlayerController
[2023.07.20-20.07.21:440][132]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RML_PlayerController84B5BC854E55D0829DC7F6BF350DD1C2.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Example/Gameplay/RML_PlayerController.uasset'
[2023.07.20-20.07.21:446][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.43 sec)
[2023.07.20-20.07.21:456][132]AssetCheck: New page: Asset Save: RML_PlayerController
[2023.07.20-20.07.21:456][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Example/Gameplay/RML_PlayerController.RML_PlayerController
[2023.07.20-20.07.43:257][407]BlueprintLog: New page: Compile RML_PlayerController
[2023.07.20-20.07.43:342][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.07.20-20.07.43:361][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.07.43:414][407]LogSavePackage: Moving output files for package: /Game/Example/Gameplay/RML_PlayerController
[2023.07.20-20.07.43:414][407]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RML_PlayerController83F9DDB0470C9123100C36B1CD12309B.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Example/Gameplay/RML_PlayerController.uasset'
[2023.07.20-20.07.43:422][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.49 sec)
[2023.07.20-20.07.43:432][407]AssetCheck: New page: Asset Save: RML_PlayerController
[2023.07.20-20.07.43:432][407]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Example/Gameplay/RML_PlayerController.RML_PlayerController
[2023.07.20-20.07.43:737][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.07.43:796][422]LogSavePackage: Moving output files for package: /Game/Example/Gameplay/RML_PlayerController
[2023.07.20-20.07.43:797][422]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RML_PlayerController1F0ED268446CF1F6BB85278185B29B4A.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Example/Gameplay/RML_PlayerController.uasset'
[2023.07.20-20.07.43:803][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.56 sec)
[2023.07.20-20.07.43:811][422]AssetCheck: New page: Asset Save: RML_PlayerController
[2023.07.20-20.07.43:811][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Example/Gameplay/RML_PlayerController.RML_PlayerController
[2023.07.20-20.07.45:628][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.20-20.07.45:638][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-20.07.45:638][529]PIE: New page: PIE session: RML_ExampleMap (Jul. 20, 2023, 6:07:45 a.m.)
[2023.07.20-20.07.45:638][529]LogPlayLevel: Creating play world package: /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-20.07.45:640][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001648s)
[2023.07.20-20.07.45:640][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap to /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap (0.001676s)
[2023.07.20-20.07.45:640][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.07.45:641][529]LogAIModule: Creating AISystem for world RML_ExampleMap
[2023.07.20-20.07.45:641][529]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.07.20-20.07.45:699][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.20-20.07.45:701][529]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.20-20.07.45:701][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-20.07.45:701][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-20.07.45:701][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-20.07.45:701][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-20.07.45:701][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-20.07.45:701][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-20.07.45:701][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-20.07.45:701][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-20.07.45:701][529]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-20.07.45:701][529]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-20.07.45:701][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-20.07.45:703][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-20.07.45:713][529]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-20.07.45:713][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-20.07.45:713][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-20.07.45:713][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-20.07.45:714][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.20-20.07.45:714][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.20-20.07.45:716][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.20-20.07.45:716][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.07.20-20.07.45:716][529]LogInit: FAudioDevice initialized.
[2023.07.20-20.07.45:716][529]LogAudio: Display: Audio Device (ID: 11) registered with world 'RML_ExampleMap'.
[2023.07.20-20.07.45:721][529]LogLoad: Game class is 'RML_GameMode_C'
[2023.07.20-20.07.45:722][529]LogWorld: Bringing World /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap up for play (max tick rate 60) at 2023.07.20-13.07.45
[2023.07.20-20.07.45:722][529]LogWorld: Bringing up level for play took: 0.000620
[2023.07.20-20.07.45:724][529]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.07.20-20.07.45:725][529]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-20.07.45:725][529]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-20.07.45:725][529]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.20-20.07.45:726][529]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.20-20.07.45:726][529]PIE: Server logged in
[2023.07.20-20.07.45:727][529]PIE: Play in editor total start time 0.089 seconds.
[2023.07.20-20.07.45:740][529]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-20.07.47:823][654]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.20-20.07.47:823][654]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.07.20-20.07.47:823][654]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.07.20-20.07.49:022][718]LogTemp: mNumMeshes: 0, mNumChildren of Node: 4
[2023.07.20-20.07.49:022][718]LogTemp: Loading Mesh at index: 0
[2023.07.20-20.07.49:022][718]LogTemp: mNumFaces: 56
[2023.07.20-20.07.49:022][718]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.07.49:022][718]LogTemp: Loading Mesh at index: 1
[2023.07.20-20.07.49:024][718]LogTemp: mNumFaces: 19720
[2023.07.20-20.07.49:025][718]LogTemp: mNumMeshes: 1, mNumChildren of Node: 3
[2023.07.20-20.07.49:025][718]LogTemp: Loading Mesh at index: 2
[2023.07.20-20.07.49:025][718]LogTemp: mNumFaces: 1870
[2023.07.20-20.07.49:026][718]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.07.49:026][718]LogTemp: Loading Mesh at index: 3
[2023.07.20-20.07.49:026][718]LogTemp: mNumFaces: 8
[2023.07.20-20.07.49:026][718]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.07.49:026][718]LogTemp: Loading Mesh at index: 4
[2023.07.20-20.07.49:026][718]LogTemp: mNumFaces: 152
[2023.07.20-20.07.49:026][718]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.07.49:026][718]LogTemp: Loading Mesh at index: 5
[2023.07.20-20.07.49:026][718]LogTemp: mNumFaces: 20
[2023.07.20-20.07.49:026][718]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.07.49:026][718]LogTemp: Loading Mesh at index: 6
[2023.07.20-20.07.49:026][718]LogTemp: mNumFaces: 4
[2023.07.20-20.07.49:026][718]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.07.49:034][718]LogPhysics: Warning: Scale for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_C_2.NODE_AddProceduralMeshComponent-0_3 has a component set to zero, which will result in a bad body instance. Scale:X=0.010 Y=0.000 Z=0.010
[2023.07.20-20.07.50:022][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.07.50:022][776]LogWorld: BeginTearingDown for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-20.07.50:022][776]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.07.50:022][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.07.50:036][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-20.07.50:040][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.07.50:097][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.07.50:097][776]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-20.07.50:097][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.20-20.07.50:099][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.20-20.07.50:107][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.07.20-20.07.50:140][777]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.07.20-20.11.02:583][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.20-20.11.03:640][314]LogSlate: Window 'Save Content' being destroyed
[2023.07.20-20.11.03:646][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.11.03:750][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.20-20.11.03:756][314]LogSavePackage: Moving output files for package: /Game/Example/Maps/RML_ExampleMap
[2023.07.20-20.11.03:757][314]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RML_ExampleMap9670433249E070A1A56DA08DEB8E5D79.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Example/Maps/RML_ExampleMap.umap'
[2023.07.20-20.11.03:779][314]LogFileHelpers: Saving map 'RML_ExampleMap' took 0.086
[2023.07.20-20.11.03:782][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.20-20.11.03:797][314]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.20-20.11.03:797][314]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LoadMeshWidget84C138F24E557CBFD0DFB59642801518.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.20-20.11.03:804][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 2.72 sec)
[2023.07.20-20.11.03:945][314]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.20-20.11.03:945][314]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.20-20.11.03:945][314]LightingResults: New page: Lighting Build
[2023.07.20-20.11.03:945][314]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.20-20.11.03:949][314]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.11.03:949][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.11.03:949][314]MapCheck: New page: Map Check
[2023.07.20-20.11.03:949][314]LightingResults: New page: Lighting Build
[2023.07.20-20.11.04:009][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-20.11.04:012][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: ================================================
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: Total job queries 371, among them cache hits 140 (37.74%)
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 136 distinct outputs (58.87%)
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: RAM used: 2.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.20-20.11.04:096][314]LogShaderCompilers: Display: ================================================
[2023.07.20-20.11.04:096][314]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.11.04:097][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.11.04:165][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.20-20.11.04:227][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.20-20.11.04:307][314]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.20-20.11.04:307][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.11.04:308][314]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-20.11.04:369][314]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.20-20.11.04:443][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.07.20-20.11.04:463][314]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.20-20.11.04:465][314]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.144ms to complete.
[2023.07.20-20.11.04:465][314]LogFileHelpers: Loading map 'MainLevel' took 0.520
[2023.07.20-20.11.04:497][314]AssetCheck: New page: Asset Save: multiple assets
[2023.07.20-20.11.04:497][314]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.20-20.11.10:515][602]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CustomRockModel.CustomRockModel_C
[2023.07.20-20.11.10:515][602]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CustomRockModel.CustomRockModel_C
[2023.07.20-20.11.10:515][602]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel as actor: CustomRockModel_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_0
[2023.07.20-20.11.10:516][602]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel as actor: CustomRockModel_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_0
[2023.07.20-20.11.11:005][625]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/CustomRockModel.CustomRockModel_C
