Log file open, 07/25/23 11:10:56
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E5400][0000083ACE6C7800 52] MacEditor, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E3A00][0000083ACE6CC800 52] MacClient, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E3600][0000083ACE6B2800 52] MacServer, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E4A00][0000083ACE612800 52] Linux, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E4E00][0000083ACE610000 52] LinuxEditor, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E4400][0000083ACE617800 52] LinuxArm64Editor, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E2E00][0000083ACE61A000 52] LinuxArm64, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E4200][0000083ACE61C800 52] LinuxClient, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E3400][0000083ACE6C2800 52] LinuxArm64Client, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E3200][0000083ACE620000 52] LinuxServer, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E4800][0000083ACE625000 52] LinuxArm64Server, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E5000][0000083ACE627800 52] Android, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E3800][0000083ACE62A000 52] Android_Preview_OpenGL, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E3E00][0000083ACE62C800 52] Android_Preview_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E6000][0000083ACE615000 52] Android_Low, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E5800][0000083ACE630000 52] Android_Mid, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E4C00][0000083ACE635000 52] Android_High, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E5C00][0000083ACE637800 52] Android_Default, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E5E00][0000083ACE63A000 52] Android_Adreno4xx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E5A00][0000083ACE63C800 52] Android_Adreno5xx_Low, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E5600][0000083ACE622800 52] Android_Adreno5xx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E4600][0000083ACE5D0000 52] Android_Adreno6xx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E7000][0000083ACE5D5000 52] Android_Adreno6xx_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E3C00][0000083ACE5D7800 52] Android_Adreno7xx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E6800][0000083ACE5DA000 52] Android_Adreno7xx_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E6200][0000083ACE5DC800 52] Android_Mali_T6xx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E6600][0000083ACE632800 52] Android_Mali_T7xx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E6C00][0000083ACE640000 52] Android_Mali_T8xx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E6A00][0000083ACE645000 52] Android_Mali_G71, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E6400][0000083ACE647800 52] Android_Mali_G72, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E8000][0000083ACE64A000 52] Android_Mali_G72_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E6E00][0000083ACE64C800 52] Android_Mali_G76, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E7800][0000083ACE5D2800 52] Android_Mali_G76_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E7200][0000083ACE650000 52] Android_Mali_G77, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E7600][0000083ACE655000 52] Android_Mali_G77_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E7C00][0000083ACE657800 52] Android_Mali_G78, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E7A00][0000083ACE65A000 52] Android_Mali_G78_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E7400][0000083ACE65C800 52] Android_Mali_G710, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E9000][0000083ACE642800 52] Android_Mali_G710_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E7E00][0000083ACE660000 52] Android_Xclipse_920, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E8800][0000083ACE665000 52] Android_Xclipse_920_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E8200][0000083ACE667800 52] Android_Vulkan_SM5, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E8400][0000083ACE66A000 52] Android_PowerVR_G6xxx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E8C00][0000083ACE66C800 52] Android_PowerVR_GT7xxx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E9400][0000083ACE652800 52] Android_PowerVR_GE8xxx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5EA000][0000083ACE670000 52] Android_PowerVR_GM9xxx, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E9C00][0000083ACE675000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E9600][0000083ACE677800 52] Android_TegraK1, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E9A00][0000083ACE67A000 52] Android_Unknown_Vulkan, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E8E00][0000083ACE67C800 52] Oculus_Quest, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5EA400][0000083ACE662800 52] Oculus_Quest2, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5EAC00][0000083ACE680000 52] HoloLens, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: Active device profile: [0000083ACDABCA00][0000083AC9337800 52] WindowsEditor
[2023.07.25-18.11.02:402][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.25-18.11.02:402][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.25-18.11.02:408][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.25-18.11.02:408][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.25-18.11.02:414][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.25-18.11.02:679][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.25-18.11.02:679][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.25-18.11.02:679][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.25-18.11.02:679][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.25-18.11.02:679][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.25-18.11.02:696][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.25-18.11.03:104][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.07.25-18.11.03:129][  0]LogSlate: Border
[2023.07.25-18.11.03:129][  0]LogSlate: BreadcrumbButton
[2023.07.25-18.11.03:129][  0]LogSlate: Brushes.Title
[2023.07.25-18.11.03:129][  0]LogSlate: Default
[2023.07.25-18.11.03:129][  0]LogSlate: Icons.Save
[2023.07.25-18.11.03:129][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.25-18.11.03:129][  0]LogSlate: ListView
[2023.07.25-18.11.03:129][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.25-18.11.03:129][  0]LogSlate: SoftwareCursor_Grab
[2023.07.25-18.11.03:129][  0]LogSlate: TableView.DarkRow
[2023.07.25-18.11.03:129][  0]LogSlate: TableView.Row
[2023.07.25-18.11.03:129][  0]LogSlate: TreeView
[2023.07.25-18.11.03:198][  0]LogCollectionManager: Loaded 0 collections in 0.002749 seconds
[2023.07.25-18.11.03:199][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.25-18.11.03:201][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.25-18.11.03:202][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.25-18.11.03:202][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.07.25-18.11.03:451][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DBE2582946E84C9ED378B3A777B57BA1 | Instance: 62CB715B41499D96762EF294485E3FA6 (ML-01-S40-18340).
[2023.07.25-18.11.03:537][  0]LogPython: Using Python 3.9.7
[2023.07.25-18.11.04:969][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.25-18.11.05:005][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.25-18.11.05:489][  0]SourceControl: Source control is disabled
[2023.07.25-18.11.05:495][  0]SourceControl: Source control is disabled
[2023.07.25-18.11.05:500][  0]SourceControl: Source control is disabled
[2023.07.25-18.11.05:508][  0]LogUProjectInfo: Found projects:
[2023.07.25-18.11.05:815][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.25-18.11.05:918][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.25-18.11.05:938][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.25-18.11.05:938][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.25-18.11.06:409][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.25-18.11.06:614][  0]LogOcInput: OculusInput pre-init called
[2023.07.25-18.11.06:755][  0]LogTemp: C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Plugins/RuntimeMeshLoader
[2023.07.25-18.11.06:897][  0]LogUObjectArray: 32904 objects as part of root set at end of initial load.
[2023.07.25-18.11.06:897][  0]LogUObjectAllocator: 10003752 out of 0 bytes used by permanent object pool.
[2023.07.25-18.11.06:897][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.25-18.11.06:899][  0]LogInit: Error: VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
[2023.07.25-18.11.06:900][  0]LogCore: Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
[2023.07.25-18.11.06:900][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.25-18.11.06:900][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.25-18.11.06:900][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.25-18.11.06:900][  0]LogExit: Preparing to exit.
[2023.07.25-18.11.06:913][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.07.25-18.11.06:995][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.25-18.11.07:057][  0]LogExit: Object subsystem successfully closed.
[2023.07.25-18.11.07:071][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module RuntimeMeshLoader (687)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (685)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module OculusEditor (683)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module OculusInput (681)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (679)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (677)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module LightMixer (675)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (673)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (671)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (669)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (667)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module OpenXREditor (665)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (663)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (661)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (659)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (657)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (655)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (654)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (651)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (649)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (647)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (645)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (643)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (641)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (639)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (637)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (635)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (633)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (631)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (629)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (628)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module AssetTags (625)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (623)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (621)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (619)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (617)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (615)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (613)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (611)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (609)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (607)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (605)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (604)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (603)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (602)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (597)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (595)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module UVEditor (593)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (591)
[2023.07.25-18.11.07:094][  0]LogOpenImageDenoise: OIDN shutting down
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (589)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (587)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (585)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (583)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module Iris (581)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (579)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (577)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (576)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (574)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (571)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (569)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (567)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (565)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (563)
[2023.07.25-18.11.07:094][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (561)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (559)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (557)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (555)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (553)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (551)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (549)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (547)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (545)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module VariantManager (543)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (542)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (539)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (537)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (535)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (533)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (531)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (529)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (527)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (525)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (523)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (521)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (519)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (517)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (515)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (513)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (511)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (509)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (505)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (503)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (501)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (499)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (497)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (495)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (493)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (491)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (489)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (487)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (485)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (483)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (481)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (479)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (477)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (475)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (473)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (471)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (469)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (467)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (465)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (463)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (461)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (459)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (457)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (455)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (453)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (451)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (449)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (447)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (445)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (443)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (441)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module InputEditor (439)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module EAESFieldLabVR (431)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module Synthesis (429)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module SoundFields (427)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module SignificanceManager (425)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (423)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (421)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MetasoundEditor (419)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module AudioWidgets (418)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (417)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (413)
[2023.07.25-18.11.07:095][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngine (411)
