Log file open, 07/06/23 09:01:48
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C62C00][0000059CF7C82800 52] Linux, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C62200][0000059CF7C80000 52] LinuxEditor, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C61E00][0000059CF7C87800 52] LinuxArm64Editor, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C61C00][0000059CF7C8A000 52] LinuxArm64, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C62E00][0000059CF7C8C800 52] LinuxClient, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C63200][0000059CF7C72800 52] LinuxArm64Client, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C61800][0000059CF7C90000 52] LinuxServer, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C60E00][0000059CF7C95000 52] LinuxArm64Server, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C63C00][0000059CF7C97800 52] Android, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C64000][0000059CF7C9A000 52] Android_Preview_OpenGL, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C62400][0000059CF7C9C800 52] Android_Preview_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C62600][0000059CF7C85000 52] Android_Low, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C63000][0000059CF7CA0000 52] Android_Mid, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C63600][0000059CF7CA5000 52] Android_High, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C61400][0000059CF7CA7800 52] Android_Default, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C62A00][0000059CF7CAA000 52] Android_Adreno4xx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C63400][0000059CF7CAC800 52] Android_Adreno5xx_Low, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C65000][0000059CF7C92800 52] Android_Adreno5xx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C63E00][0000059CF7CB0000 52] Android_Adreno6xx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C64800][0000059CF7CB5000 52] Android_Adreno6xx_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C64200][0000059CF7CB7800 52] Android_Adreno7xx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C64600][0000059CF7CBA000 52] Android_Adreno7xx_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C64C00][0000059CF7CBC800 52] Android_Mali_T6xx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C64A00][0000059CF7CA2800 52] Android_Mali_T7xx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C64400][0000059CF7CC0000 52] Android_Mali_T8xx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C66000][0000059CF7CC5000 52] Android_Mali_G71, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C64E00][0000059CF7CC7800 52] Android_Mali_G72, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C65800][0000059CF7CCA000 52] Android_Mali_G72_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C65200][0000059CF7CCC800 52] Android_Mali_G76, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C65600][0000059CF7CB2800 52] Android_Mali_G76_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C65C00][0000059CF7D60000 52] Android_Mali_G77, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C65A00][0000059CF7D65000 52] Android_Mali_G77_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C65400][0000059CF7D67800 52] Android_Mali_G78, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C67000][0000059CF7D6A000 52] Android_Mali_G78_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C65E00][0000059CF7D6C800 52] Android_Mali_G710, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C66800][0000059CF7CC2800 52] Android_Mali_G710_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C66200][0000059CF7D70000 52] Android_Xclipse_920, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C66600][0000059CF7D75000 52] Android_Xclipse_920_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C66C00][0000059CF7D77800 52] Android_Vulkan_SM5, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C66A00][0000059CF7D7A000 52] Android_PowerVR_G6xxx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C66400][0000059CF7D7C800 52] Android_PowerVR_GT7xxx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C68000][0000059CF7D62800 52] Android_PowerVR_GE8xxx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C67400][0000059CF7CF0000 52] Android_PowerVR_GM9xxx, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C67E00][0000059CF7CF5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C66E00][0000059CF7CF7800 52] Android_TegraK1, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C67C00][0000059CF7CFA000 52] Android_Unknown_Vulkan, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C67600][0000059CF7CFC800 52] Oculus_Quest, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C69000][0000059CF7D72800 52] Oculus_Quest2, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C68800][0000059CF7D00000 52] HoloLens, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: Active device profile: [0000059CF764AE00][0000059CF2BB7800 52] WindowsEditor
[2023.07.06-16.01.50:451][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.06-16.01.50:451][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.06-16.01.50:451][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-16.01.50:451][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.06-16.01.50:451][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-16.01.50:543][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.06-16.01.50:543][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.06-16.01.50:543][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.06-16.01.50:543][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.06-16.01.50:543][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.06-16.01.50:563][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.06-16.01.50:735][  0]LogSlate: Border
[2023.07.06-16.01.50:735][  0]LogSlate: BreadcrumbButton
[2023.07.06-16.01.50:735][  0]LogSlate: Brushes.Title
[2023.07.06-16.01.50:735][  0]LogSlate: Default
[2023.07.06-16.01.50:735][  0]LogSlate: Icons.Save
[2023.07.06-16.01.50:735][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.06-16.01.50:735][  0]LogSlate: ListView
[2023.07.06-16.01.50:735][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.06-16.01.50:735][  0]LogSlate: SoftwareCursor_Grab
[2023.07.06-16.01.50:735][  0]LogSlate: TableView.DarkRow
[2023.07.06-16.01.50:735][  0]LogSlate: TableView.Row
[2023.07.06-16.01.50:735][  0]LogSlate: TreeView
[2023.07.06-16.01.50:783][  0]LogCollectionManager: Loaded 0 collections in 0.002088 seconds
[2023.07.06-16.01.50:784][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.06-16.01.50:785][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.06-16.01.50:786][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.06-16.01.50:786][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.07.06-16.01.51:125][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.06-16.01.51:151][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.06-16.01.51:232][  0]LogPython: Using Python 3.9.7
[2023.07.06-16.01.52:165][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C54132384E9047F378ABA4B887289035 | Instance: 8BA2CF18474AB570DD29848E676A94BC (ML-01-S40-8584).
[2023.07.06-16.01.52:473][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.06-16.01.52:482][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.06-16.01.52:482][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.06-16.01.52:605][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.06-16.01.52:629][  0]SourceControl: Source control is disabled
[2023.07.06-16.01.52:632][  0]SourceControl: Source control is disabled
[2023.07.06-16.01.52:635][  0]SourceControl: Source control is disabled
[2023.07.06-16.01.52:641][  0]LogUProjectInfo: Found projects:
[2023.07.06-16.01.52:739][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.06-16.01.52:957][  0]LogUObjectArray: 32489 objects as part of root set at end of initial load.
[2023.07.06-16.01.52:957][  0]LogUObjectAllocator: 9843832 out of 0 bytes used by permanent object pool.
[2023.07.06-16.01.52:957][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.06-16.01.52:959][  0]LogInit: Error: VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
[2023.07.06-16.01.52:959][  0]LogCore: Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
[2023.07.06-16.01.52:959][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.06-16.01.52:959][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.06-16.01.52:959][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.06-16.01.52:960][  0]LogExit: Preparing to exit.
[2023.07.06-16.01.52:969][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.06-16.01.53:050][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.06-16.01.53:095][  0]LogExit: Object subsystem successfully closed.
[2023.07.06-16.01.53:104][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (683)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (681)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module Bridge (679)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (677)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (675)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (673)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (671)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module LightMixer (669)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (667)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (665)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (663)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (661)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (659)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (657)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (655)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (653)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (651)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (649)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (647)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (645)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (643)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (641)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (639)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (637)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (635)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (633)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (631)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (629)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (627)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (625)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (621)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (619)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module UVEditor (617)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (615)
[2023.07.06-16.01.53:128][  0]LogOpenImageDenoise: OIDN shutting down
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (613)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (611)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (609)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (607)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module Iris (605)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (603)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (601)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (600)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (598)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (595)
[2023.07.06-16.01.53:128][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (593)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (591)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (589)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (587)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (585)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (583)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (581)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (579)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (577)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (575)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (573)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (571)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (569)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (567)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (565)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (563)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (561)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (559)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (557)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (555)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (553)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (551)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module OpenXREditor (549)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (547)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (545)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (543)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (541)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (539)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (537)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (535)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (534)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (531)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (529)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (527)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (525)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (523)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (521)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (519)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AssetTags (517)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (515)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (514)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (511)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (509)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (507)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (505)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (503)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (501)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module VariantManager (499)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (497)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (495)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (493)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (491)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (489)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (487)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (485)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (483)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (481)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (479)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (477)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (475)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (473)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (471)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (469)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (467)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (465)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (463)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (461)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (459)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (457)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (455)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (453)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (451)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (449)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (448)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (447)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (446)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (441)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (439)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (437)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module TraceUtilities (435)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (433)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (431)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module InputEditor (429)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module EAESFieldLabVR (427)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (425)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module Niagara (423)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditor (422)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module NiagaraCore (419)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (417)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module TcpMessaging (415)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module GameplayCameras (413)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module Paper2D (411)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (409)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (407)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module PBIK (405)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module FullBodyIK (403)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (401)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (400)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module ChaosCaching (397)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (395)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (393)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (391)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module Synthesis (389)
[2023.07.06-16.01.53:130][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (387)
