Log file open, 07/07/23 10:11:25
[2023.07.07-17.24.37:155][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.24.37:155][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.24.37:155][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.24.37:155][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.24.37:155][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.24.37:155][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.24.37:156][561]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.24.37:156][561]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.24.37:156][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.24.37:158][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.24.37:168][561]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.24.37:168][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.24.37:168][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.24.37:168][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.24.37:169][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.07.07-17.24.37:169][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.07.07-17.24.37:171][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.07.07-17.24.37:171][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.07.07-17.24.37:171][561]LogInit: FAudioDevice initialized.
[2023.07.07-17.24.37:171][561]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenuLevel'.
[2023.07.07-17.24.37:194][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.24.37:378][561]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.24.37:379][561]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.24.37
[2023.07.07-17.24.37:379][561]LogWorld: Bringing up level for play took: 0.000816
[2023.07.07-17.24.37:383][561]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.07-17.24.37:385][561]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.24.37:387][561]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.37:389][561]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.24.37:389][561]vr.PixelDensity = "1"
[2023.07.07-17.24.37:393][561]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.24.37:402][561]PIE: Server logged in
[2023.07.07-17.24.37:409][561]PIE: Play in editor total start time 0.321 seconds.
[2023.07.07-17.24.37:412][561]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.24.37:422][561]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.24.37:427][561]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.24.37:441][561]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.24.42:055][895]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.24.42:055][895]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.24.42:055][895]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.42:057][895]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.42:057][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.42:155][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.24.42:156][895]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.42:156][895]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.42:159][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.07.07-17.24.42:237][895]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.07.07-17.24.42:238][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.24.42:238][895]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.24.42:238][895]LogPlayLevel: PIE: World Init took: (0.000986s)
[2023.07.07-17.24.42:238][895]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.24.42:324][895]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.24.42
[2023.07.07-17.24.42:324][895]LogWorld: Bringing up level for play took: 0.033252
[2023.07.07-17.24.42:328][895]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.24.42:330][895]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.42:331][895]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.24.42:332][895]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.24.42:334][895]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.24.42:334][895]vr.PixelDensity = "1"
[2023.07.07-17.24.42:337][895]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.24.42:338][895]LogLoad: Took 0.281347 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.24.42:342][895]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.24.42:349][895]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.24.42:404][896]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-17.24.45:641][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.24.45:641][ 45]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.24.45:694][ 45]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.24.45:697][ 45]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.45:698][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.45:701][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.24.45:709][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.45:786][ 45]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.24.45:786][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.07-17.24.45:789][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.07-17.24.45:797][ 45]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.45:797][ 45]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.45:800][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.07.07-17.24.45:833][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.07.07-17.24.47:275][107]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.24.47:286][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.24.47:286][107]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 3:24:47 a.m.)
[2023.07.07-17.24.47:286][107]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.47:288][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001962s)
[2023.07.07-17.24.47:288][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001988s)
[2023.07.07-17.24.47:288][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.24.47:288][107]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.24.47:288][107]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.07.07-17.24.47:351][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.07-17.24.47:352][107]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.07-17.24.47:352][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.24.47:352][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.24.47:352][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.24.47:352][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.24.47:352][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.24.47:352][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.24.47:352][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.24.47:352][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.24.47:352][107]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.24.47:353][107]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.24.47:353][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.24.47:354][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.24.47:364][107]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.24.47:365][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.24.47:365][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.24.47:365][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.24.47:366][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.07.07-17.24.47:366][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.07.07-17.24.47:368][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.07.07-17.24.47:368][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.07.07-17.24.47:368][107]LogInit: FAudioDevice initialized.
[2023.07.07-17.24.47:368][107]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenuLevel'.
[2023.07.07-17.24.47:392][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.24.47:574][107]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.24.47:575][107]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.24.47
[2023.07.07-17.24.47:575][107]LogWorld: Bringing up level for play took: 0.000825
[2023.07.07-17.24.47:577][107]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.07-17.24.47:580][107]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.24.47:581][107]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.47:583][107]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.24.47:583][107]vr.PixelDensity = "1"
[2023.07.07-17.24.47:585][107]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.24.47:593][107]PIE: Server logged in
[2023.07.07-17.24.47:599][107]PIE: Play in editor total start time 0.312 seconds.
[2023.07.07-17.24.47:602][107]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.24.47:611][107]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.24.47:617][107]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.24.47:632][107]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.24.51:748][402]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.24.51:748][402]LogBlueprintUserMessages: [MainMenuWidget_C_0] no save
[2023.07.07-17.24.51:760][403]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-17.24.51:761][403]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.24.51:761][403]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.24.51:761][403]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.24.51:763][403]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.51:763][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.51:866][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.24.51:867][403]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.51:868][403]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.51:869][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.07-17.24.51:953][403]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.07.07-17.24.51:953][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.24.51:953][403]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.24.51:954][403]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.07.07-17.24.51:954][403]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.24.52:044][403]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.24.52
[2023.07.07-17.24.52:044][403]LogWorld: Bringing up level for play took: 0.036081
[2023.07.07-17.24.52:047][403]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.24.52:050][403]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.52:052][403]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.24.52:053][403]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.24.52:054][403]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.24.52:054][403]vr.PixelDensity = "1"
[2023.07.07-17.24.52:057][403]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.24.52:058][403]LogLoad: Took 0.296241 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.24.52:062][403]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.24.52:069][403]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.24.53:548][461]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.53:975][479]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.54:322][494]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.54:606][507]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.55:510][547]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.24.58:032][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.24.58:032][681]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.24.58:091][681]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.24.58:093][681]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.24.58:094][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.58:097][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.24.58:105][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.24.58:183][681]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.24.58:184][681]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.24.58:184][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.07-17.24.58:185][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.07-17.24.58:195][681]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.24.58:195][681]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.24.58:198][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.07-17.24.58:233][682]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.07-17.26.14:165][663]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.26.14:165][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.26.14:654][689]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.26.14:654][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
