Log file open, 07/20/23 12:38:49
[2023.07.20-19.39.20:919][688]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.39.20:919][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.39.20:957][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.20-19.39.20:986][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.07.20-19.39.21:049][688]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.20-19.39.21:050][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.39.21:050][688]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-19.39.21:107][688]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.20-19.39.21:154][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.20-19.39.21:172][688]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.20-19.39.21:172][688]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.229ms to complete.
[2023.07.20-19.39.21:172][688]LogFileHelpers: Loading map 'MainLevel' took 0.566
[2023.07.20-19.39.37:709][634]Cmd: DELETE
[2023.07.20-19.39.37:710][634]Cmd: ACTOR DELETE
[2023.07.20-19.39.37:719][634]LogEditorActor: Deleted Actor: RuntimeRockActor_C
[2023.07.20-19.39.37:751][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.07.20-19.39.37:752][634]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.07.20-19.40.14:974][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.07.20-19.40.15:857][ 51]LogSlate: Window 'Save Content' being destroyed
[2023.07.20-19.40.15:863][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-19.40.15:956][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.20-19.40.15:965][ 51]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.007793 seconds
[2023.07.20-19.40.16:002][ 51]LogSerialization: UsePackageTrailer: 'true'
[2023.07.20-19.40.16:049][ 51]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.20-19.40.16:050][ 51]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelF9092BE246AF9B8326B547A33AC6EE43.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.20-19.40.16:072][ 51]LogFileHelpers: Saving map 'MainLevel' took 0.147
[2023.07.20-19.40.16:079][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms
[2023.07.20-19.40.16:188][ 51]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Plugins\RuntimeMeshLoader\Content\Example\UI\RML_UserWidget.uasset: [Compiler] On Clicked (OpenButton)  does not have a valid matching component!
[2023.07.20-19.40.16:201][ 51]LogLinker: Warning: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\RML_ExampleMap.umap: Failed to load '/RuntimeMeshLoader/Example/Maps/RML_ExampleMap_BuiltData': Can't find file.
[2023.07.20-19.40.16:201][ 51]LogLinker: Warning: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\RML_ExampleMap.umap: VerifyImport: Failed to load package for import object 'Package /RuntimeMeshLoader/Example/Maps/RML_ExampleMap_BuiltData'
[2023.07.20-19.40.16:221][ 51]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/RML_ExampleMap.RML_ExampleMap
[2023.07.20-19.40.16:221][ 51]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/RML_ExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.20-19.40.16:221][ 51]LightingResults: New page: Lighting Build
[2023.07.20-19.40.16:221][ 51]LoadErrors: New page: Loading map: RML_ExampleMap.umap
[2023.07.20-19.40.16:228][ 51]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.40.16:228][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.40.16:228][ 51]MapCheck: New page: Map Check
[2023.07.20-19.40.16:228][ 51]LightingResults: New page: Lighting Build
[2023.07.20-19.40.16:261][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-19.40.16:269][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.20-19.40.16:271][ 51]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.40.16:271][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.40.16:309][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.20-19.40.16:353][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.20-19.40.16:362][ 51]LogAudio: Display: Audio Device (ID: 1) registered with world 'RML_ExampleMap'.
[2023.07.20-19.40.16:362][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.40.16:363][ 51]LogAIModule: Creating AISystem for world RML_ExampleMap
[2023.07.20-19.40.16:385][ 51]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.20-19.40.16:420][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.07.20-19.40.16:442][ 51]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.20-19.40.16:442][ 51]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.07.20-19.40.16:442][ 51]LogFileHelpers: Loading map 'RML_ExampleMap' took 0.221
[2023.07.20-19.40.16:482][ 51]AssetCheck: New page: Asset Save: MainLevel
[2023.07.20-19.40.21:419][345]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-19.40.21:419][345]PIE: New page: PIE session: RML_ExampleMap (Jul. 20, 2023, 5:40:21 a.m.)
[2023.07.20-19.40.21:423][345]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.20-19.40.21:423][345]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.20-19.40.21:423][345]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_RML_ExampleMap
[2023.07.20-19.40.21:425][345]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001628s)
[2023.07.20-19.40.21:425][345]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/RML_ExampleMap.RML_ExampleMap to /Game/Levels/UEDPIE_0_RML_ExampleMap.RML_ExampleMap (0.001658s)
[2023.07.20-19.40.21:425][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.40.21:426][345]LogAIModule: Creating AISystem for world RML_ExampleMap
[2023.07.20-19.40.21:426][345]LogPlayLevel: PIE: World Init took: (0.001011s)
[2023.07.20-19.40.21:457][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.20-19.40.21:457][345]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.20-19.40.21:457][345]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-19.40.21:457][345]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-19.40.21:457][345]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-19.40.21:457][345]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-19.40.21:457][345]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-19.40.21:457][345]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-19.40.21:457][345]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-19.40.21:457][345]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-19.40.21:458][345]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-19.40.21:458][345]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-19.40.21:458][345]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-19.40.21:460][345]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-19.40.21:469][345]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-19.40.21:469][345]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-19.40.21:469][345]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-19.40.21:469][345]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-19.40.21:470][345]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.20-19.40.21:470][345]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.20-19.40.21:472][345]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.20-19.40.21:472][345]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.20-19.40.21:472][345]LogInit: FAudioDevice initialized.
[2023.07.20-19.40.21:472][345]LogAudio: Display: Audio Device (ID: 2) registered with world 'RML_ExampleMap'.
[2023.07.20-19.40.21:474][345]LogLoad: Game class is 'RML_GameMode_C'
[2023.07.20-19.40.21:475][345]LogWorld: Bringing World /Game/Levels/UEDPIE_0_RML_ExampleMap.RML_ExampleMap up for play (max tick rate 60) at 2023.07.20-12.40.21
[2023.07.20-19.40.21:475][345]LogWorld: Bringing up level for play took: 0.000514
[2023.07.20-19.40.21:476][345]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.07.20-19.40.21:488][345]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-19.40.21:488][345]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-19.40.21:488][345]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.20-19.40.21:489][345]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.20-19.40.21:489][345]PIE: Server logged in
[2023.07.20-19.40.21:490][345]PIE: Play in editor total start time 0.071 seconds.
[2023.07.20-19.40.21:513][345]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-19.40.23:355][434]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.20-19.40.23:355][434]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.07.20-19.40.23:355][434]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.07.20-19.40.24:822][522]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.07.20-19.40.24:822][522]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.07.20-19.40.35:171][141]Cmd: DisableAllScreenMessages
[2023.07.20-19.40.35:171][141]LogEngine: Onscreen warnings/messages are now DISABLED
[2023.07.20-19.40.36:721][234]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.20-19.40.36:721][234]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.07.20-19.40.37:902][296]LogTemp: mNumMeshes: 0, mNumChildren of Node: 4
[2023.07.20-19.40.37:902][296]LogTemp: Loading Mesh at index: 0
[2023.07.20-19.40.37:902][296]LogTemp: mNumFaces: 56
[2023.07.20-19.40.37:902][296]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.40.37:902][296]LogTemp: Loading Mesh at index: 1
[2023.07.20-19.40.37:904][296]LogTemp: mNumFaces: 19720
[2023.07.20-19.40.37:906][296]LogTemp: mNumMeshes: 1, mNumChildren of Node: 3
[2023.07.20-19.40.37:906][296]LogTemp: Loading Mesh at index: 2
[2023.07.20-19.40.37:906][296]LogTemp: mNumFaces: 1870
[2023.07.20-19.40.37:907][296]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.40.37:907][296]LogTemp: Loading Mesh at index: 3
[2023.07.20-19.40.37:907][296]LogTemp: mNumFaces: 8
[2023.07.20-19.40.37:907][296]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.40.37:907][296]LogTemp: Loading Mesh at index: 4
[2023.07.20-19.40.37:907][296]LogTemp: mNumFaces: 152
[2023.07.20-19.40.37:907][296]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.40.37:907][296]LogTemp: Loading Mesh at index: 5
[2023.07.20-19.40.37:907][296]LogTemp: mNumFaces: 20
[2023.07.20-19.40.37:907][296]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.40.37:907][296]LogTemp: Loading Mesh at index: 6
[2023.07.20-19.40.37:907][296]LogTemp: mNumFaces: 4
[2023.07.20-19.40.37:907][296]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-19.40.37:921][296]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_2.NODE_AddProceduralMeshComponent-0_3 has a component set to zero, which will result in a bad body instance. Scale:X=0.010 Y=0.000 Z=0.010
[2023.07.20-19.41.16:529][613]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.174 and deleted 0 files with total size 0 MiB. Scanned 14047 files in 13667 folders with total size 1859 MiB.
[2023.07.20-19.41.58:427][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-19.41.58:427][123]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_RML_ExampleMap
[2023.07.20-19.41.58:427][123]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.41.58:427][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.41.58:430][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-19.41.58:437][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.41.58:470][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-19.41.58:470][123]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-19.41.58:470][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.20-19.41.58:472][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.20-19.41.58:489][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.07.20-19.41.58:516][124]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.07.20-19.41.59:301][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.20-19.41.59:303][169]LogStall: Shutdown...
[2023.07.20-19.41.59:310][169]LogStall: Shutdown complete.
[2023.07.20-19.41.59:340][169]LogSlate: Window 'RuntimeRockActor' being destroyed
[2023.07.20-19.41.59:353][169]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.41.59:353][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.41.59:427][169]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.07.20-19.41.59:480][170]Cmd: QUIT_EDITOR
[2023.07.20-19.41.59:480][170]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.20-19.41.59:483][170]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.20-19.41.59:483][170]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.20-19.41.59:483][170]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.20-19.41.59:484][170]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-19.41.59:484][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-19.41.59:485][170]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.20-19.41.59:696][170]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.20-19.41.59:696][170]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.20-19.41.59:696][170]LogAudio: Display: Audio Device unregistered from world 'RML_ExampleMap'.
[2023.07.20-19.41.59:696][170]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-19.41.59:696][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.20-19.41.59:697][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.20-19.41.59:703][170]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.20-19.41.59:703][170]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.20-19.41.59:706][170]LogExit: Preparing to exit.
[2023.07.20-19.41.59:764][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.20-19.41.59:770][170]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-19.41.59:770][170]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-19.41.59:770][170]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-19.41.59:770][170]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-19.41.59:770][170]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-19.41.59:770][170]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-19.41.59:770][170]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-19.41.59:770][170]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.20-19.41.59:770][170]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
