Log file open, 08/01/23 08:21:33
[2023.08.01-15.22.26:437][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:450][811]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.22.26:450][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:501][811]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.22.26:501][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:513][811]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.22.26:513][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:559][811]LogSlate: Window 'Rock_Parent' being destroyed
[2023.08.01-15.22.26:572][811]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.01-15.22.26:572][811]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.22.26:572][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:659][811]LogSlate: Window 'EAESFieldLabVR - Unreal Editor' being destroyed
[2023.08.01-15.22.26:715][812]Cmd: QUIT_EDITOR
[2023.08.01-15.22.26:715][812]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.08.01-15.22.26:717][812]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.08.01-15.22.26:717][812]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.08.01-15.22.26:717][812]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.08.01-15.22.26:718][812]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.22.26:718][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.22.26:720][812]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.08.01-15.22.26:809][812]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.08.01-15.22.26:809][812]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.08.01-15.22.26:809][812]LogAudio: Display: Audio Device unregistered from world 'MainMenuLevel'.
[2023.08.01-15.22.26:809][812]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-15.22.26:809][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.01-15.22.26:811][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.01-15.22.27:302][812]LogAudio: Display: Audio Device Manager Shutdown
[2023.08.01-15.22.27:303][812]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.01-15.22.27:306][812]LogExit: Preparing to exit.
[2023.08.01-15.22.27:366][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.27:371][812]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.01-15.22.28:173][812]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.01-15.22.28:224][812]LogExit: Editor shut down
[2023.08.01-15.22.28:225][812]LogExit: Transaction tracking system shut down
[2023.08.01-15.22.28:360][812]LogExit: Object subsystem successfully closed.
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: ================================================
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 10 distinct outputs (83.33%)
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-15.22.28:366][812]LogShaderCompilers: Display: ================================================
[2023.08.01-15.22.28:449][812]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.01-15.22.28:458][812]LogVirtualization: UE::Virtualization was shutdown
[2023.08.01-15.22.28:498][812]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.08.01-15.22.28:498][812]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.08.01-15.22.28:498][812]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.08.01-15.22.28:498][812]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1001)
[2023.08.01-15.22.28:498][812]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.08.01-15.22.28:498][812]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.08.01-15.22.28:498][812]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module OculusMR (981)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module TextureAlignMode (979)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module BspMode (977)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module GeometryMode (975)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.08.01-15.22.28:499][812]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.08.01-15.22.28:500][812]LogModuleManager: Shutting down and abandoning module IKRigEditor (967)
[2023.08.01-15.22.28:500][812]LogModuleManager: Shutting down and abandoning module ControlRigEditor (965)
