Log file open, 06/22/23 09:54:22
[2023.06.22-17.15.23:549][630]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows\EAESFieldLabVR\Content\Paks\global.utoc -CookedDirectory=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\packagestore.manifest -Commands="C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows\EAESFieldLabVR\Metadata\Crypto.json'
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.06.22-17.15.23:707][630]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.06.22-17.15.23:718][630]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2023.06.22-17.15.23:739][630]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\Cooked\Windows'
[2023.06.22-17.15.23:750][630]UATHelper: Packaging (Windows): LogIoStore: Display: Found '1842' files
[2023.06.22-17.15.23:794][631]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.06.22-17.15.23:794][631]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.22-17.15.23:794][631]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.06.22-17.15.23:826][631]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.06.22-17.15.23:836][631]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.06.22-17.15.23:847][631]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.06.22-17.15.23:847][631]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.06.22-17.15.25:493][636]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 184 groups (56 of them didn't need new indices), average uncompressed size 194460 bytes, min 472 bytes, max 1003509 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.06.22-17.15.25:493][636]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-PCD3D_SM5(PCD3D_SM5): Recompressed 1864 shaders as 184 groups. Library size changed from 8418 KB (4.15 : 1 ratio) to 2285 KB (15.29 : 1 ratio), 27.14% of previous.
[2023.06.22-17.15.27:200][640]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 192 groups (62 of them didn't need new indices), average uncompressed size 181606 bytes, min 2267 bytes, max 1012111 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.06.22-17.15.27:223][640]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-PCD3D_SM6(PCD3D_SM6): Recompressed 2215 shaders as 192 groups. Library size changed from 25475 KB (1.34 : 1 ratio) to 13593 KB (2.50 : 1 ratio), 53.36% of previous.
[2023.06.22-17.15.28:502][644]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 264 groups (113 of them didn't need new indices), average uncompressed size 99672 bytes, min 172 bytes, max 1048361 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.06.22-17.15.28:502][644]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 2613 shaders as 264 groups. Library size changed from 5675 KB (4.53 : 1 ratio) to 1598 KB (16.07 : 1 ratio), 28.17% of previous.
[2023.06.22-17.15.30:005][649]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 282 groups (110 of them didn't need new indices), average uncompressed size 106121 bytes, min 1185 bytes, max 1009284 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.06.22-17.15.30:016][649]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3105 shaders as 282 groups. Library size changed from 22431 KB (1.30 : 1 ratio) to 10475 KB (2.79 : 1 ratio), 46.70% of previous.
[2023.06.22-17.15.30:016][649]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.06.22-17.15.30:016][649]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.06.22-17.15.30:027][649]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.06.22-17.15.30:027][649]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.06.22-17.15.30:058][649]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 787 packages using fallback bundle order
[2023.06.22-17.15.32:102][655]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.06.22-17.15.34:145][660]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (719/1973)... [77 compressed] [456 compression tasks scheduled]
[2023.06.22-17.15.36:150][667]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (796/1973)... [85 compressed] [27922 compression tasks scheduled]
[2023.06.22-17.15.38:153][673]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (796/1973)... [118 compressed] [21141 compression tasks scheduled]
[2023.06.22-17.15.40:158][679]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (796/1973)... [194 compressed] [14317 compression tasks scheduled]
[2023.06.22-17.15.42:158][685]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (796/1973)... [202 compressed] [8884 compression tasks scheduled]
[2023.06.22-17.15.44:159][691]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (796/1973)... [254 compressed] [3089 compression tasks scheduled]
[2023.06.22-17.15.46:160][697]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (1744/1973)... [830 compressed] [10179 compression tasks scheduled]
[2023.06.22-17.15.47:026][699]UATHelper: Packaging (Windows): LogIoStore: Display: Writing chunks (1744/1973)... [905 compressed] [2860 compression tasks scheduled]
[2023.06.22-17.15.47:026][699]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.06.22-17.15.47:026][699]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-Windows: Found perfect hashmap for 1972 items.
[2023.06.22-17.15.47:026][699]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.06.22-17.15.47:026][699]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.06.22-17.15.47:026][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:026][699]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.75                         -
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-Windows            C/-/-/I          742.53            1972         3023.92    1225.21 (59.48% Oodle)
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              743.07            1973         3025.67                         -
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     1.37 MB
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-Windows                   47.65
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-Windows                     1972                0             1972             0.00          1223.83
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-Windows                           33                  787                    0
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            33                  787                    0
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: EAESFieldLabVR-Windows                   577            31            37            54           168           241
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    577            31            37            54           168           241
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Input:   2147.39 MB UExp
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      1.13 MB UAsset
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       787 Packages
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     11.79 MB for 546 Global shaders
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      3.50 MB for 158 Shared shaders
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     12.01 MB for 216 Inline shaders
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     4776 Export bundle entries
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      792 Export bundles
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Output:       28 Internal export bundle arcs
[2023.06.22-17.15.47:036][699]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1240 External export bundle arcs
[2023.06.22-17.15.47:037][699]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     7238 Name map entries
[2023.06.22-17.15.47:037][699]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1072 Imported package entries
[2023.06.22-17.15.47:037][699]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      452 Packages without imports
[2023.06.22-17.15.47:037][699]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.06.22-17.15.47:047][699]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.75 MB InitialLoadData
[2023.06.22-17.15.47:088][699]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 23.330910 seconds
[2023.06.22-17.15.47:088][699]UATHelper: Packaging (Windows): Took 23.5335095s to run UnrealPak.exe, ExitCode=0
[2023.06.22-17.15.47:088][699]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Saved\StagedBuilds\Windows
