Log file open, 06/20/23 10:47:26
[2023.06.20-17.58.34:317][937]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-17.58.34:321][937]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.58.34:322][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.58.34:326][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-17.58.34:335][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.58.34:437][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-17.58.34:439][937]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-17.58.34:439][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.20-17.58.34:441][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.20-17.58.34:451][937]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-17.58.34:451][937]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-17.58.34:453][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.20-17.58.34:493][938]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.06.20-17.59.15:610][686]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-17.59.15:621][686]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-17.59.15:621][686]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.20-17.59.15:706][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-17.59.15:841][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.20-17.59.15:931][686]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.20-17.59.15:931][686]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel73D5141F48912F63761331B358BE519A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.20-17.59.15:950][686]LogFileHelpers: Saving map 'MainLevel' took 0.189
[2023.06.20-17.59.15:955][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 2.06 sec)
[2023.06.20-17.59.16:033][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.06.20-17.59.16:035][686]LogPlayLevel: PlayLevel: Blueprint regeneration took 414 ms (1 blueprints)
[2023.06.20-17.59.16:035][686]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 3:59:16 a.m.)
[2023.06.20-17.59.16:035][686]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.59.16:058][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023099s)
[2023.06.20-17.59.16:058][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023125s)
[2023.06.20-17.59.16:058][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.59.16:059][686]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-17.59.16:059][686]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.06.20-17.59.16:138][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.06.20-17.59.16:139][686]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.20-17.59.16:139][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-17.59.16:139][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-17.59.16:139][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-17.59.16:139][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-17.59.16:139][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-17.59.16:139][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-17.59.16:139][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-17.59.16:139][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-17.59.16:140][686]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-17.59.16:140][686]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-17.59.16:140][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-17.59.16:142][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-17.59.16:152][686]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-17.59.16:152][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-17.59.16:152][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-17.59.16:152][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-17.59.16:153][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.20-17.59.16:153][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.20-17.59.16:155][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.20-17.59.16:155][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.20-17.59.16:155][686]LogInit: FAudioDevice initialized.
[2023.06.20-17.59.16:155][686]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.06.20-17.59.16:183][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.59.16:375][686]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-17.59.16:379][686]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-10.59.16
[2023.06.20-17.59.16:380][686]LogWorld: Bringing up level for play took: 0.004584
[2023.06.20-17.59.16:382][686]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.06.20-17.59.16:385][686]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-17.59.16:386][686]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-17.59.16:389][686]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-17.59.16:389][686]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.BluePin_C_0'
[2023.06.20-17.59.16:389][686]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.BluePin_C_1'
[2023.06.20-17.59.16:389][686]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.PurplePin_C_0'
[2023.06.20-17.59.16:390][686]Cmd: vr.PixelDensity 1.0
[2023.06.20-17.59.16:391][686]vr.PixelDensity = "1"
[2023.06.20-17.59.16:396][686]PIE: Server logged in
[2023.06.20-17.59.16:399][686]PIE: Play in editor total start time 0.778 seconds.
[2023.06.20-17.59.16:464][686]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.20-17.59.16:470][686]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-17.59.16:485][686]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-17.59.16:537][687]AssetCheck: New page: Asset Save: MainLevel
[2023.06.20-17.59.16:537][687]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.20-17.59.26:114][973]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.59.26:406][981]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.59.27:640][ 16]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.59.27:928][ 24]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.59.29:080][ 58]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.59.29:344][ 66]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-17.59.35:897][263]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.20-17.59.35:898][263]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.20-17.59.35:898][263]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.59.35:899][263]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.59.35:900][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.59.36:006][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-17.59.36:009][263]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-17.59.36:009][263]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-17.59.36:013][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.06.20-17.59.36:034][263]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuLevel'.
[2023.06.20-17.59.36:034][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.59.36:035][263]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.20-17.59.36:035][263]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.06.20-17.59.36:035][263]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-17.59.36:036][263]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.20-10.59.36
[2023.06.20-17.59.36:036][263]LogWorld: Bringing up level for play took: 0.000709
[2023.06.20-17.59.36:040][263]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-17.59.36:042][263]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-17.59.36:044][263]Cmd: vr.PixelDensity 1.0
[2023.06.20-17.59.36:045][263]vr.PixelDensity = "1"
[2023.06.20-17.59.36:047][263]LogLoad: Took 0.149441 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.20-17.59.37:704][381]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.20-17.59.37:704][381]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.20-17.59.37:704][381]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.20-17.59.37:706][381]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.59.37:706][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.59.37:806][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-17.59.37:808][381]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-17.59.37:808][381]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-17.59.37:812][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.06.20-17.59.37:814][381]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.59.37:846][381]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032327s)
[2023.06.20-17.59.37:846][381]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032382s)
[2023.06.20-17.59.37:846][381]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.06.20-17.59.37:846][381]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.59.37:847][381]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-17.59.37:847][381]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.06.20-17.59.37:847][381]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-17.59.37:856][381]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-10.59.37
[2023.06.20-17.59.37:857][381]LogWorld: Bringing up level for play took: 0.009054
[2023.06.20-17.59.37:860][381]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-17.59.37:862][381]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-17.59.37:864][381]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-17.59.37:864][381]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_7.HUDWidget_C_1'
[2023.06.20-17.59.37:864][381]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.BluePin_C_0'
[2023.06.20-17.59.37:864][381]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.PurplePin_C_0'
[2023.06.20-17.59.37:866][381]Cmd: vr.PixelDensity 1.0
[2023.06.20-17.59.37:866][381]vr.PixelDensity = "1"
[2023.06.20-17.59.37:869][381]LogLoad: Took 0.164549 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.20-17.59.44:212][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.59.44:212][570]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.59.44:272][570]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-17.59.44:275][570]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.59.44:275][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.59.44:279][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-17.59.44:288][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.59.44:387][570]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-17.59.44:387][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.20-17.59.44:389][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.20-17.59.44:397][570]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-17.59.44:397][570]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-17.59.44:402][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.20-17.59.44:437][571]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.06.20-18.00.03:636][419]BlueprintLog: New page: Compile MainLevel
[2023.06.20-18.00.03:766][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.20-18.00.03:798][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.00.03:942][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.06.20-18.00.04:028][419]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.20-18.00.04:029][419]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel12D527D64F255D0713B070A62AAEE44D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.20-18.00.04:047][419]LogFileHelpers: Saving map 'MainLevel' took 0.188
[2023.06.20-18.00.04:054][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 2.31 sec)
[2023.06.20-18.00.04:067][419]AssetCheck: New page: Asset Save: MainLevel
[2023.06.20-18.00.04:067][419]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.20-18.00.28:464][534]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.20-18.00.28:597][534]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.20-18.00.28:668][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.00.28:796][534]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.20-18.00.28:797][534]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget1D326FA241127FEED3A3A2A9C3D08EA3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.20-18.00.28:803][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.45 sec)
[2023.06.20-18.00.28:814][534]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.20-18.00.28:814][534]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.20-18.00.29:031][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-18.00.29:163][542]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.20-18.00.29:164][542]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget57E2D115403BE9889ECA15A25580B8C8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.20-18.00.29:170][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 2.59 sec)
[2023.06.20-18.00.29:184][542]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.20-18.00.29:184][542]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.20-18.00.34:247][770]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.20-18.00.34:456][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.20-18.01.00:285][979]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-18.01.00:297][979]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-18.01.00:304][979]LogPlayLevel: [PlayLevel] Compiling PauseMenuWidget before play...
[2023.06.20-18.01.00:467][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
