Log file open, 06/07/23 11:41:54
[2023.06.07-19.29.45:117][758]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetFE95039A4C9B89F2B51742928E7C630C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.07-19.29.45:128][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 8.00 sec)
[2023.06.07-19.29.45:155][758]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.07-19.29.45:155][758]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-19.29.46:857][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.29.46:931][838]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.07-19.29.46:932][838]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetBBEE20034AC95A71F5604795CE5C401E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.07-19.29.46:939][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 8.08 sec)
[2023.06.07-19.29.46:949][838]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.07-19.29.46:949][838]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-19.31.54:552][483]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.07-19.31.54:718][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.07-19.31.54:841][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.31.54:921][483]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.07-19.31.54:921][483]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetF39B1CFF42FC969FA1FE81A1E1910EEA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.07-19.31.54:931][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 8.17 sec)
[2023.06.07-19.31.54:954][483]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.07-19.31.54:954][483]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-19.31.55:175][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.31.55:250][484]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.07-19.31.55:250][484]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetFA8E3A484303B1D007FFDC8375E22E83.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.07-19.31.55:261][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 8.26 sec)
[2023.06.07-19.31.55:272][484]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.07-19.31.55:272][484]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-19.32.26:517][877]LogSlate: Window 'Color Picker' being destroyed
[2023.06.07-19.32.49:925][ 98]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.07-19.32.50:084][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.07-19.32.50:214][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.32.50:296][ 98]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.07-19.32.50:297][ 98]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget54F995054C09D29787823092BF61939A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.07-19.32.50:306][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 8.35 sec)
[2023.06.07-19.32.50:329][ 98]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.07-19.32.50:329][ 98]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-19.32.50:633][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.32.50:759][103]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.07-19.32.50:760][103]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget58C55A76417ABA68E607CB893B4E6547.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.07-19.32.50:768][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 8.49 sec)
[2023.06.07-19.32.50:779][103]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.07-19.32.50:779][103]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-19.33.38:137][780]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.07-19.33.38:299][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.07-19.33.38:905][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.33.38:985][794]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.07-19.33.38:985][794]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetA6C717DD411DF325758D85BA53ACE4C6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.07-19.33.38:995][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 8.58 sec)
[2023.06.07-19.33.39:005][794]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.07-19.33.39:005][794]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-19.35.12:014][ 91]BlueprintLog: New page: Compile HUD
[2023.06.07-19.35.12:314][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.07-19.35.12:513][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.35.12:574][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUD" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset" SILENT=true
[2023.06.07-19.35.12:604][ 91]LogSavePackage: Moving output files for package: /Game/Widgets/HUD
[2023.06.07-19.35.12:605][ 91]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUD90321F4F44F49E377093CAB41C763CC0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUD.uasset'
[2023.06.07-19.35.12:615][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 8.68 sec)
[2023.06.07-19.35.12:624][ 91]AssetCheck: New page: Asset Save: HUD
[2023.06.07-19.35.12:624][ 91]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.06.07-19.36.03:889][873]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.07-19.36.04:025][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.06.07-19.36.04:142][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.36.04:226][873]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.07-19.36.04:226][873]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetED58ABF34C092F2D81A5A681B22B6ED6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.07-19.36.04:235][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 8.77 sec)
[2023.06.07-19.36.04:244][873]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.07-19.36.04:244][873]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.07-19.36.04:536][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.36.04:652][880]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.07-19.36.04:653][880]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget68D316A34D4DE285713B0D95872E071D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.07-19.36.04:662][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 8.90 sec)
[2023.06.07-19.36.04:672][880]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.07-19.36.04:672][880]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.07-19.36.12:049][303]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.07-19.36.12:184][303]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.07-19.36.12:882][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.36.12:966][327]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.07-19.36.12:967][327]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget4253FFE74F191E235028B28D2B99160F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.07-19.36.12:975][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 8.99 sec)
[2023.06.07-19.36.12:984][327]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.07-19.36.12:984][327]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.07-19.36.56:672][752]BlueprintLog: New page: Compile Tutorial
[2023.06.07-19.36.56:798][752]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.07-19.36.56:862][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.36.57:004][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.06.07-19.36.57:035][752]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-19.36.57:036][752]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialA5D1821E42CCBF0068FAFCA397CEAFE9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-19.36.57:048][752]LogFileHelpers: No new changes to save!
[2023.06.07-19.36.57:048][752]LogFileHelpers: Saving map 'Tutorial' took 0.125
[2023.06.07-19.36.57:055][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 9.19 sec)
[2023.06.07-19.36.57:064][752]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-19.36.57:064][752]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-19.36.57:311][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.36.57:458][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.07-19.36.57:487][757]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-19.36.57:488][757]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialB431381443033071DF1A9580E3802B6E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-19.36.57:499][757]LogFileHelpers: No new changes to save!
[2023.06.07-19.36.57:499][757]LogFileHelpers: Saving map 'Tutorial' took 0.133
[2023.06.07-19.36.57:506][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 9.38 sec)
[2023.06.07-19.36.57:516][757]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-19.36.57:516][757]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-19.37.38:435][ 70]BlueprintLog: New page: Compile RockWidget
[2023.06.07-19.37.38:585][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.07-19.37.38:692][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.37.38:755][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.07-19.37.38:778][ 70]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.07-19.37.38:778][ 70]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidgetD2B32A43477E2DED0C905BAFAA9FABA5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.07-19.37.38:787][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 9.48 sec)
[2023.06.07-19.37.38:798][ 70]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-19.37.38:798][ 70]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-19.37.39:153][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.37.39:210][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.07-19.37.39:233][ 81]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.07-19.37.39:234][ 81]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget3EE271F1453D4E1D77F4D785CF002979.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.07-19.37.39:243][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 9.57 sec)
[2023.06.07-19.37.39:252][ 81]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-19.37.39:252][ 81]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-19.38.28:996][886]BlueprintLog: New page: Compile RockWidget
[2023.06.07-19.38.29:166][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.07-19.38.29:293][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.38.29:565][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.07-19.38.29:592][886]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.07-19.38.29:592][886]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidgetFB1D7C0D4C9CA050B2278AAE54C52C12.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.07-19.38.29:601][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 307 ms (total: 9.87 sec)
[2023.06.07-19.38.29:611][886]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-19.38.29:611][886]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-19.38.29:957][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.38.30:013][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.07-19.38.30:037][895]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.07-19.38.30:038][895]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget5F3A7A354D5EA35F10E7A89A33101A5E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.07-19.38.30:046][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 9.96 sec)
[2023.06.07-19.38.30:055][895]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-19.38.30:055][895]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-19.38.43:947][664]BlueprintLog: New page: Compile JournalWidget
[2023.06.07-19.38.44:111][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.07-19.38.44:256][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.38.44:385][664]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.38.44:386][664]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetB162D95344E9238A241D6ABABC938B00.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.38.44:395][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 10.1 sec)
[2023.06.07-19.38.44:407][664]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.07-19.38.44:407][664]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-19.38.44:743][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.38.44:873][671]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-19.38.44:874][671]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetE6011B5F49708DB96E3D1D8166F02E4C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-19.38.44:882][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 10.2 sec)
[2023.06.07-19.38.44:892][671]AssetCheck: New page: Asset Save: JournalWidget
