Log file open, 07/12/23 09:25:32
[2023.07.12-17.16.10:191][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.07.12-17.16.10:192][588]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.07.12-17.16.10:192][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-17.16.10:192][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-17.16.10:192][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-17.16.10:192][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-17.16.10:192][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-17.16.10:192][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-17.16.10:192][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-17.16.10:192][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-17.16.10:193][588]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-17.16.10:193][588]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-17.16.10:193][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-17.16.10:195][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-17.16.10:204][588]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-17.16.10:204][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-17.16.10:204][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-17.16.10:204][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-17.16.10:204][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.07.12-17.16.10:205][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.07.12-17.16.10:207][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.07.12-17.16.10:207][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.07.12-17.16.10:207][588]LogInit: FAudioDevice initialized.
[2023.07.12-17.16.10:207][588]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenuLevel'.
[2023.07.12-17.16.10:231][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.16.10:417][588]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-17.16.10:418][588]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-10.16.10
[2023.07.12-17.16.10:418][588]LogWorld: Bringing up level for play took: 0.000550
[2023.07.12-17.16.10:421][588]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.07.12-17.16.10:424][588]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-17.16.10:426][588]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-17.16.10:428][588]Cmd: vr.PixelDensity 1.0
[2023.07.12-17.16.10:428][588]vr.PixelDensity = "1"
[2023.07.12-17.16.10:440][588]PIE: Server logged in
[2023.07.12-17.16.10:446][588]PIE: Play in editor total start time 0.32 seconds.
[2023.07.12-17.16.10:452][588]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-17.16.10:462][588]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-17.16.10:476][588]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-17.16.14:329][909]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-17.16.14:329][909]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-17.16.14:329][909]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-17.16.14:330][909]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.16.14:330][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.16.14:423][909]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-17.16.14:424][909]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-17.16.14:424][909]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-17.16.14:426][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.12-17.16.14:512][909]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2023.07.12-17.16.14:512][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.16.14:512][909]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-17.16.14:512][909]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.07.12-17.16.14:512][909]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-17.16.14:592][909]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-10.16.14
[2023.07.12-17.16.14:593][909]LogWorld: Bringing up level for play took: 0.034997
[2023.07.12-17.16.14:596][909]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-17.16.14:598][909]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-17.16.14:600][909]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-17.16.14:611][909]Cmd: vr.PixelDensity 1.0
[2023.07.12-17.16.14:611][909]vr.PixelDensity = "1"
[2023.07.12-17.16.14:614][909]LogLoad: Took 0.285461 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-17.16.14:627][909]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-17.16.14:689][911]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-17.16.27:999][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.16.27:999][326]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-17.16.28:037][326]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-17.16.28:041][326]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.16.28:042][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.16.28:046][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-17.16.28:054][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.16.28:127][326]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-17.16.28:127][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.12-17.16.28:129][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.12-17.16.28:139][326]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-17.16.28:139][326]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-17.16.28:143][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.12-17.16.28:174][327]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.07.12-17.17.07:661][461]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-17.17.07:661][461]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-17.18.00:552][539]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.12-17.18.00:572][539]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MainMenuWidget.uasset: [Compiler] On Pressed (DisableInstructorButton)  does not have a valid matching component!
[2023.07.12-17.18.00:572][539]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MainMenuWidget.uasset: [Compiler] On Pressed (InstructorSettingButton)  does not have a valid matching component!
[2023.07.12-17.18.00:688][539]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.07.12-17.18.07:892][932]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.12-17.18.08:015][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.07.12-17.18.08:083][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-17.18.08:139][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.12-17.18.08:179][932]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.12-17.18.08:181][932]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetE7AABD9646CB9FED6E96BCA299EEE7EE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.12-17.18.08:188][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 7.86 sec)
[2023.07.12-17.18.08:199][932]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.12-17.18.08:199][932]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.12-17.18.08:473][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-17.18.08:525][942]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.12-17.18.08:564][942]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.12-17.18.08:564][942]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidget67AD502E481EC55FC407D38A7EB8CB2F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.12-17.18.08:572][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 7.96 sec)
[2023.07.12-17.18.08:580][942]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.12-17.18.08:580][942]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.12-17.18.12:125][151]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-17.18.12:125][151]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-17.18.48:825][212]LogSlate: Window 'Color Picker' being destroyed
[2023.07.12-17.18.51:483][360]LogSlate: Window 'Color Picker' being destroyed
[2023.07.12-17.18.54:355][518]LogSlate: Window 'Color Picker' being destroyed
[2023.07.12-17.19.27:078][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.07.12-17.19.28:056][374]LogSlate: Window 'Save Content' being destroyed
[2023.07.12-17.19.28:063][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-17.19.28:121][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-17.19.28:198][374]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-17.19.28:199][374]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget03D69FD143BC60E40DD425AFD676C1D1.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-17.19.28:209][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 8.11 sec)
[2023.07.12-17.19.28:352][374]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.12-17.19.28:353][374]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-17.19.28:353][374]LightingResults: New page: Lighting Build
[2023.07.12-17.19.28:354][374]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.12-17.19.28:391][374]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.19.28:391][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.19.28:444][374]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.19.28:444][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.19.28:444][374]MapCheck: New page: Map Check
[2023.07.12-17.19.28:444][374]LightingResults: New page: Lighting Build
[2023.07.12-17.19.28:500][374]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-17.19.28:511][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: ================================================
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: Total job queries 1895, among them cache hits 1648 (86.97%)
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 153 distinct outputs (61.94%)
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-17.19.28:602][374]LogShaderCompilers: Display: ================================================
[2023.07.12-17.19.28:603][374]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.19.28:603][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.19.28:664][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.12-17.19.28:721][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.12-17.19.28:794][374]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.12-17.19.28:794][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.19.28:794][374]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-17.19.28:855][374]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-17.19.28:924][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.12-17.19.28:943][374]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-17.19.28:943][374]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.236ms to complete.
[2023.07.12-17.19.28:943][374]LogFileHelpers: Loading map 'MainLevel' took 0.590
[2023.07.12-17.19.28:973][374]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-17.19.28:973][374]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-17.19.29:549][395]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-17.19.29:560][395]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.12-17.19.29:563][395]LogPlayLevel: [PlayLevel] Compiling PauseMenuWidget before play...
[2023.07.12-17.19.29:750][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.07.12-17.19.29:755][395]LogPlayLevel: PlayLevel: Blueprint regeneration took 195 ms (1 blueprints)
[2023.07.12-17.19.29:755][395]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 3:19:29 a.m.)
[2023.07.12-17.19.29:755][395]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-17.19.29:778][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022142s)
[2023.07.12-17.19.29:778][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022167s)
[2023.07.12-17.19.29:778][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.19.29:778][395]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-17.19.29:778][395]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.07.12-17.19.29:833][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.12-17.19.29:834][395]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.07.12-17.19.29:834][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-17.19.29:834][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-17.19.29:834][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-17.19.29:834][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-17.19.29:834][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-17.19.29:834][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-17.19.29:834][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-17.19.29:834][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-17.19.29:834][395]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-17.19.29:834][395]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-17.19.29:834][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-17.19.29:837][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-17.19.29:846][395]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
