Log file open, 08/01/23 08:25:06
[2023.08.01-16.18.24:439][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.18.24:439][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.18.24:439][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.18.24:439][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.18.24:439][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.18.24:439][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.18.24:439][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.18.24:440][ 76]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.18.24:440][ 76]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.18.24:440][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.18.24:442][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.18.24:455][ 76]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.18.24:455][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.18.24:455][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.18.24:455][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.18.24:456][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.08.01-16.18.24:456][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.08.01-16.18.24:458][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.08.01-16.18.24:458][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.08.01-16.18.24:458][ 76]LogInit: FAudioDevice initialized.
[2023.08.01-16.18.24:458][ 76]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainLevel'.
[2023.08.01-16.18.24:488][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.18.24:689][ 76]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.18.24:695][ 76]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.18.24
[2023.08.01-16.18.24:695][ 76]LogWorld: Bringing up level for play took: 0.006180
[2023.08.01-16.18.24:698][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.08.01-16.18.24:701][ 76]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.18.24:704][ 76]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.18.24:705][ 76]LogBlueprintUserMessages: [CustomRockModel_C_0] assigning
[2023.08.01-16.18.24:705][ 76]LogBlueprintUserMessages: [CustomRockModel_C_0] 21
[2023.08.01-16.18.24:705][ 76]LogBlueprintUserMessages: [CustomRockModel_C_0] 24
[2023.08.01-16.18.24:705][ 76]LogBlueprintUserMessages: [CustomRockModel_C_0] 27
[2023.08.01-16.18.24:705][ 76]LogBlueprintUserMessages: [CustomRockModel_C_1] assigning
[2023.08.01-16.18.24:705][ 76]LogBlueprintUserMessages: [CustomRockModel_C_1] 21
[2023.08.01-16.18.24:705][ 76]LogBlueprintUserMessages: [CustomRockModel_C_1] 24
[2023.08.01-16.18.24:705][ 76]LogBlueprintUserMessages: [CustomRockModel_C_1] 27
[2023.08.01-16.18.24:706][ 76]LogBlueprintUserMessages: [CustomRockModel_C_2] assigning
[2023.08.01-16.18.24:706][ 76]LogBlueprintUserMessages: [CustomRockModel_C_2] 21
[2023.08.01-16.18.24:706][ 76]LogBlueprintUserMessages: [CustomRockModel_C_2] 24
[2023.08.01-16.18.24:706][ 76]LogBlueprintUserMessages: [CustomRockModel_C_2] 27
[2023.08.01-16.18.24:706][ 76]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.18.24:707][ 76]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.18.24:708][ 76]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.18.24:709][ 76]vr.PixelDensity = "1"
[2023.08.01-16.18.24:713][ 76]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.18.24:720][ 76]PIE: Server logged in
[2023.08.01-16.18.24:724][ 76]PIE: Play in editor total start time 0.412 seconds.
[2023.08.01-16.18.24:730][ 76]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.18.24:737][ 76]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.18.24:755][ 76]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.18.24:762][ 76]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.18.24:780][ 76]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.18.24:823][ 77]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.18.25:954][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.18.25:954][146]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.18.26:016][146]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.18.26:019][146]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.18.26:019][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.18.26:034][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.18.26:046][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.18.26:148][146]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.18.26:148][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.08.01-16.18.26:150][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.08.01-16.18.26:162][146]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.18.26:162][146]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.18.26:165][146]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.08.01-16.18.26:300][147]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.08.01-16.18.44:697][227]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.18.47:870][400]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.18.47:886][400]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.18.47:900][400]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-16.18.48:135][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.18.48:243][400]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.18.48:244][400]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel2F75023B4AE74A808CB6148117030887.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.18.48:251][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 5.16 sec)
[2023.08.01-16.18.48:358][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.08.01-16.18.48:360][400]LogPlayLevel: PlayLevel: Blueprint regeneration took 473 ms (1 blueprints)
[2023.08.01-16.18.48:360][400]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:18:48 a.m.)
[2023.08.01-16.18.48:360][400]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.18.48:392][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032217s)
[2023.08.01-16.18.48:392][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032251s)
[2023.08.01-16.18.48:392][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.18.48:393][400]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.18.48:393][400]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.08.01-16.18.48:490][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.08.01-16.18.48:490][400]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.18.48:490][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.18.48:491][400]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.18.48:491][400]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.18.48:491][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.18.48:494][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.18.48:507][400]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.18.48:507][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.18.48:507][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.18.48:507][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.18.48:508][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.08.01-16.18.48:508][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.08.01-16.18.48:510][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.08.01-16.18.48:510][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.08.01-16.18.48:510][400]LogInit: FAudioDevice initialized.
[2023.08.01-16.18.48:510][400]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainLevel'.
[2023.08.01-16.18.48:543][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.18.48:746][400]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.18.48:753][400]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.18.48
[2023.08.01-16.18.48:753][400]LogWorld: Bringing up level for play took: 0.006663
[2023.08.01-16.18.48:755][400]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.08.01-16.18.48:758][400]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.18.48:760][400]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.18.48:761][400]LogBlueprintUserMessages: [CustomRockModel_C_0] assigning
[2023.08.01-16.18.48:761][400]LogBlueprintUserMessages: [CustomRockModel_C_0] 21
[2023.08.01-16.18.48:762][400]LogBlueprintUserMessages: [CustomRockModel_C_1] assigning
[2023.08.01-16.18.48:762][400]LogBlueprintUserMessages: [CustomRockModel_C_1] 21
[2023.08.01-16.18.48:762][400]LogBlueprintUserMessages: [CustomRockModel_C_2] assigning
[2023.08.01-16.18.48:762][400]LogBlueprintUserMessages: [CustomRockModel_C_2] 21
[2023.08.01-16.18.48:763][400]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.18.48:764][400]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.18.48:765][400]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.18.48:765][400]vr.PixelDensity = "1"
[2023.08.01-16.18.48:769][400]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.18.48:775][400]PIE: Server logged in
[2023.08.01-16.18.48:778][400]PIE: Play in editor total start time 0.892 seconds.
[2023.08.01-16.18.48:783][400]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.18.48:790][400]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.18.48:840][400]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.18.48:847][400]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.18.48:866][400]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.18.48:910][401]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.18.48:935][401]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.18.48:935][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.18.50:302][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.18.50:302][479]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.18.50:365][479]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.18.50:369][479]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.18.50:369][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.18.50:386][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.18.50:395][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.18.50:499][479]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.18.50:499][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.01-16.18.50:501][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.01-16.18.50:509][479]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.18.50:509][479]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.18.50:514][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.08.01-16.18.50:646][480]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.08.01-16.18.50:673][481]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.19.45:270][375]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-16.19.45:477][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.08.01-16.19.45:620][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.19.45:726][375]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.19.45:727][375]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel3DAB3711414F435824F5C1968B95C523.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.19.45:734][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.28 sec)
[2023.08.01-16.19.45:749][375]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.19.45:749][375]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.19.45:912][376]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.21.04:662][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.21.15:951][305]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.21.15:967][305]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.21.15:982][305]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-16.21.16:238][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.21.16:350][305]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.21.16:351][305]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelE59A1F2C41B18C4FF10BB6AEECC20C4E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
