Log file open, 06/07/23 07:22:34
[2023.06.07-16.18.04:026][653]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.04:097][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.04:148][658]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.04:190][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.04:254][663]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.04:546][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.06:759][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.06:809][767]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.06:948][773]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.07:105][780]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.07:149][782]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.07:625][804]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.31:391][890]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.31:479][894]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.31:591][899]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.31:662][902]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.31:754][906]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.31:802][908]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.31:908][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.32:019][918]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.32:169][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.35:651][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.36:148][ 78]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.37:583][143]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.40:113][249]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.40:465][265]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.41:186][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-16.18.44:749][458]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-16.18.44:759][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-16.18.44:759][458]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 2:18:44 a.m.)
[2023.06.07-16.18.44:759][458]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-16.18.44:767][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007011s)
[2023.06.07-16.18.44:767][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007045s)
[2023.06.07-16.18.44:767][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-16.18.44:767][458]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-16.18.44:775][458]LogPlayLevel: PIE: World Init took: (0.008905s)
[2023.06.07-16.18.44:845][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.07-16.18.44:850][458]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.06.07-16.18.44:850][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-16.18.44:850][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-16.18.44:850][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-16.18.44:850][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-16.18.44:850][458]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-16.18.44:850][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-16.18.44:850][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-16.18.44:850][458]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-16.18.44:851][458]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-16.18.44:851][458]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-16.18.44:851][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-16.18.44:853][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-16.18.44:864][458]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-16.18.44:864][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-16.18.44:864][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-16.18.44:864][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-16.18.44:865][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.06.07-16.18.44:865][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.06.07-16.18.44:866][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.06.07-16.18.44:866][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.06.07-16.18.44:866][458]LogInit: FAudioDevice initialized.
[2023.06.07-16.18.44:866][458]LogAudio: Display: Audio Device (ID: 44) registered with world 'Tutorial'.
[2023.06.07-16.18.44:878][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-16.18.45:073][458]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-16.18.45:076][458]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-09.18.45
[2023.06.07-16.18.45:076][458]LogWorld: Bringing up level for play took: 0.001820
[2023.06.07-16.18.45:080][458]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.06.07-16.18.45:086][458]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-16.18.45:089][458]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-16.18.45:091][458]Cmd: vr.PixelDensity 1.0
[2023.06.07-16.18.45:091][458]vr.PixelDensity = "1"
[2023.06.07-16.18.45:109][458]PIE: Server logged in
[2023.06.07-16.18.45:122][458]PIE: Play in editor total start time 0.363 seconds.
[2023.06.07-16.18.45:144][458]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-16.18.45:154][458]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-16.18.45:171][458]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-16.18.52:573][763]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: ================================================
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Total job queries 566, among them cache hits 46 (8.13%)
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Tracking 520 distinct input hashes that result in 215 distinct outputs (41.35%)
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: RAM used: 4.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Shaders Compiled: 84
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Jobs assigned 84, completed 84 (100.00%)
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Average time worker was idle: 0.46 s
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Time job spent in pending queue: average 14.02 s, longest 33.12 s
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Job execution time: average 3.48 s, max 6.09 s
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Job life time (pending + execution): average 17.51 s, max 37.46
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.39 s
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Jobs were issued in 84 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Average processing rate: 1.94 jobs/sec
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Total thread time: 282.94 s
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Total thread preprocess time: 5.50 s
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Percentage time preprocessing: 1.95%
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Effective parallelization: 6.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 4.96 sec, max 5.96 sec, min 4.40 sec)
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 4.91 sec, max 5.95 sec, min 4.41 sec)
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 4.91 sec, max 5.57 sec, min 4.52 sec)
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 4.89 sec, max 5.90 sec, min 4.28 sec)
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 4.88 sec, max 5.78 sec, min 4.38 sec)
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.30% of total time (compiled    6 times, average 3.44 sec, max 5.53 sec, min 0.65 sec)
[2023.06.07-16.18.52:600][764]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 7.01% of total time (compiled    4 times, average 4.96 sec, max 5.96 sec, min 4.40 sec)
[2023.06.07-16.18.52:601][764]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.95% of total time (compiled    4 times, average 4.91 sec, max 5.95 sec, min 4.41 sec)
[2023.06.07-16.18.52:601][764]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 6.92% of total time (compiled    4 times, average 4.89 sec, max 5.90 sec, min 4.28 sec)
[2023.06.07-16.18.52:601][764]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 6.90% of total time (compiled    4 times, average 4.88 sec, max 5.78 sec, min 4.38 sec)
[2023.06.07-16.18.52:601][764]LogShaderCompilers: Display: ================================================
[2023.06.07-16.18.52:621][765]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.07-16.18.54:203][817]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-16.18.55:019][843]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-16.18.55:507][859]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-16.18.55:964][874]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-16.18.56:845][902]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-16.19.00:844][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-16.19.00:844][ 37]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-16.19.00:917][ 37]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-16.19.00:920][ 37]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-16.19.00:921][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-16.19.00:924][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-16.19.00:936][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-16.19.01:001][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-16.19.01:001][ 37]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-16.19.01:001][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.06.07-16.19.01:003][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.06.07-16.19.01:010][ 37]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-16.19.01:010][ 37]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-16.19.01:012][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.07-16.19.01:073][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.06.07-16.19.11:306][500]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.06.07-16.19.11:306][500]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerBox
[2023.06.07-16.19.11:306][500]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerBox as actor: TriggerBox /Game/Levels/Tutorial.Tutorial:PersistentLevel.TriggerBox_0
