Log file open, 06/20/23 08:47:33
[2023.06.20-15.57.30:166][996]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-15.57.30:169][996]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.57.30:170][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.30:172][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-15.57.30:179][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.30:222][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-15.57.30:223][996]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-15.57.30:223][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.20-15.57.30:225][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.20-15.57.30:234][996]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.57.30:234][996]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.30:236][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.20-15.57.30:273][997]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.20-15.57.34:986][231]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-15.57.34:999][231]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-15.57.35:004][231]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.06.20-15.57.35:141][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-15.57.35:206][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.20-15.57.35:249][231]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.20-15.57.35:250][231]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidget1A5828AF4205E520B5E10CB5C6814D74.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.20-15.57.35:257][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.84 sec)
[2023.06.20-15.57.35:303][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.20-15.57.35:305][231]LogPlayLevel: PlayLevel: Blueprint regeneration took 305 ms (1 blueprints)
[2023.06.20-15.57.35:305][231]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 1:57:35 a.m.)
[2023.06.20-15.57.35:305][231]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.57.35:335][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030595s)
[2023.06.20-15.57.35:335][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030629s)
[2023.06.20-15.57.35:335][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.57.35:336][231]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-15.57.35:337][231]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.06.20-15.57.35:379][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.20-15.57.35:380][231]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.20-15.57.35:380][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-15.57.35:380][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-15.57.35:380][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-15.57.35:380][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-15.57.35:380][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-15.57.35:380][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-15.57.35:380][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-15.57.35:380][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-15.57.35:381][231]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-15.57.35:381][231]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-15.57.35:381][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-15.57.35:384][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-15.57.35:397][231]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-15.57.35:398][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-15.57.35:398][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-15.57.35:398][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-15.57.35:398][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.20-15.57.35:398][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.20-15.57.35:401][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.20-15.57.35:401][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.20-15.57.35:401][231]LogInit: FAudioDevice initialized.
[2023.06.20-15.57.35:401][231]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.06.20-15.57.35:435][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.57.35:636][231]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-15.57.35:643][231]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-08.57.35
[2023.06.20-15.57.35:643][231]LogWorld: Bringing up level for play took: 0.006150
[2023.06.20-15.57.35:646][231]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.06.20-15.57.35:650][231]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-15.57.35:653][231]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.35:655][231]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-15.57.35:656][231]Cmd: vr.PixelDensity 1.0
[2023.06.20-15.57.35:656][231]vr.PixelDensity = "1"
[2023.06.20-15.57.35:667][231]PIE: Server logged in
[2023.06.20-15.57.35:672][231]PIE: Play in editor total start time 0.673 seconds.
[2023.06.20-15.57.35:728][231]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-15.57.35:735][231]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-15.57.35:753][231]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-15.57.35:804][232]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.20-15.57.35:804][232]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.20-15.57.42:093][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.57.42:093][422]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.57.42:159][422]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-15.57.42:162][422]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.57.42:162][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.42:165][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-15.57.42:172][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.42:218][422]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-15.57.42:218][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.20-15.57.42:220][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.20-15.57.42:231][422]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.57.42:231][422]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.42:233][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.06.20-15.57.42:272][423]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.06.20-15.57.46:630][578]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-15.57.46:641][578]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-15.57.46:645][578]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.06.20-15.57.46:752][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-15.57.46:809][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.20-15.57.46:843][578]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.20-15.57.46:843][578]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidgetC00054F0467E68999A8E9386B0D7F540.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.20-15.57.46:849][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.94 sec)
[2023.06.20-15.57.46:887][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.20-15.57.46:889][578]LogPlayLevel: PlayLevel: Blueprint regeneration took 247 ms (1 blueprints)
[2023.06.20-15.57.46:889][578]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 1:57:46 a.m.)
[2023.06.20-15.57.46:889][578]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.57.46:913][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024134s)
[2023.06.20-15.57.46:913][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024162s)
[2023.06.20-15.57.46:913][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.57.46:914][578]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-15.57.46:914][578]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.06.20-15.57.46:950][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.06.20-15.57.46:950][578]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.20-15.57.46:950][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-15.57.46:950][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-15.57.46:950][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-15.57.46:950][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-15.57.46:950][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-15.57.46:950][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-15.57.46:950][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-15.57.46:950][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-15.57.46:951][578]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-15.57.46:951][578]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-15.57.46:951][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-15.57.46:953][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-15.57.46:964][578]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-15.57.46:964][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-15.57.46:964][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-15.57.46:964][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-15.57.46:965][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.20-15.57.46:965][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.20-15.57.46:967][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.20-15.57.46:967][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.20-15.57.46:967][578]LogInit: FAudioDevice initialized.
[2023.06.20-15.57.46:967][578]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.06.20-15.57.46:997][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.57.47:185][578]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-15.57.47:190][578]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-08.57.47
[2023.06.20-15.57.47:190][578]LogWorld: Bringing up level for play took: 0.005110
[2023.06.20-15.57.47:193][578]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.06.20-15.57.47:196][578]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-15.57.47:198][578]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.47:199][578]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-15.57.47:202][578]Cmd: vr.PixelDensity 1.0
[2023.06.20-15.57.47:202][578]vr.PixelDensity = "1"
[2023.06.20-15.57.47:211][578]PIE: Server logged in
[2023.06.20-15.57.47:214][578]PIE: Play in editor total start time 0.573 seconds.
[2023.06.20-15.57.47:266][578]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-15.57.47:271][578]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-15.57.47:288][578]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-15.57.47:343][579]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.20-15.57.47:343][579]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.20-15.57.52:981][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.57.52:981][744]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.57.53:052][744]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-15.57.53:054][744]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.57.53:055][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.53:058][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-15.57.53:066][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.57.53:111][744]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-15.57.53:112][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.20-15.57.53:114][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.20-15.57.53:122][744]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.57.53:122][744]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-15.57.53:125][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.20-15.57.53:165][745]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.06.20-15.58.25:385][447]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-15.58.25:396][447]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-15.58.25:401][447]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.06.20-15.58.25:521][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-15.58.25:582][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.20-15.58.25:622][447]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.20-15.58.25:622][447]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidget167C612D4A31E5FC4239318E9078381E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.20-15.58.25:630][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 2.04 sec)
[2023.06.20-15.58.25:670][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.20-15.58.25:673][447]LogPlayLevel: PlayLevel: Blueprint regeneration took 276 ms (1 blueprints)
[2023.06.20-15.58.25:673][447]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 1:58:25 a.m.)
[2023.06.20-15.58.25:673][447]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.58.25:699][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025602s)
[2023.06.20-15.58.25:699][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025631s)
[2023.06.20-15.58.25:699][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.58.25:699][447]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-15.58.25:700][447]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.06.20-15.58.25:737][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.06.20-15.58.25:737][447]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
