Log file open, 06/12/23 10:42:34
[2023.06.12-17.57.32:693][934]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-17.57.32:695][934]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.01ms to complete.
[2023.06.12-17.57.32:695][934]LogFileHelpers: Loading map 'MainLevel' took 66.740
[2023.06.12-17.57.32:718][934]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002584s (61.488472s overbudget)
[2023.06.12-17.58.08:044][676]LogSlate: Window 'Project Settings' being destroyed
[2023.06.12-17.58.08:054][676]LogSlate: Window 'Project Settings' being destroyed
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: ================================================
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Total job queries 5073, among them cache hits 51 (1.01%)
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Tracking 4984 distinct input hashes that result in 3159 distinct outputs (63.38%)
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: RAM used: 10.12 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Shaders Compiled: 4984
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Jobs assigned 5014, completed 4984 (99.40%)
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Average time worker was idle: 1.51 s
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Time job spent in pending queue: average 442.90 s, longest 751.47 s
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Job execution time: average 13.57 s, max 58.96 s
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Job life time (pending + execution): average 458.91 s, max 753.19
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 835.41 s
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Jobs were issued in 656 batches (only local compilation was used), average 7.64 jobs/batch
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Average processing rate: 5.97 jobs/sec
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Total thread time: 7002.15 s
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Total thread preprocess time: 223.23 s
[2023.06.12-17.58.32:855][423]LogShaderCompilers: Display: Percentage time preprocessing: 3.19%
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display: Effective parallelization: 8.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 34.14 sec, max 34.14 sec, min 34.14 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 15.03 sec, max 39.17 sec, min 2.95 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 10.54 sec, max 14.21 sec, min 8.47 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   20 times, average 10.17 sec, max 13.81 sec, min 7.53 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    9 times, average 10.14 sec, max 14.40 sec, min 6.83 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 6.71% of total time (compiled  448 times, average 1.05 sec, max 5.64 sec, min 0.21 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.30% of total time (compiled   72 times, average 5.16 sec, max 12.37 sec, min 0.77 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.73% of total time (compiled  102 times, average 3.24 sec, max 7.23 sec, min 0.75 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.43% of total time (compiled   64 times, average 4.85 sec, max 10.56 sec, min 1.45 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.33% of total time (compiled  128 times, average 2.37 sec, max 5.67 sec, min 1.36 sec)
[2023.06.12-17.58.32:856][423]LogShaderCompilers: Display: ================================================
[2023.06.12-17.58.59:914][287]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-17.59.10:001][617]MapCheck: New page: Map Check
[2023.06.12-17.59.10:023][617]LightingResults: New page: Lighting Build - Jun. 12, 2023, 3:59:10 a.m.
[2023.06.12-17.59.10:023][617]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.12-17.59.10:039][617]LogEditorBuildUtils: Build time 0:00
[2023.06.12-17.59.15:232][855]MapCheck: New page: Map Check
[2023.06.12-17.59.15:248][855]LightingResults: New page: Lighting Build - Jun. 12, 2023, 3:59:15 a.m.
[2023.06.12-17.59.15:248][855]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.12-17.59.15:259][855]LogEditorBuildUtils: Build time 0:00
[2023.06.12-17.59.22:505][169]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-17.59.27:591][386]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-18.01.11:503][189]LogSlate: Window 'Project Settings' being destroyed
[2023.06.12-18.01.11:511][189]LogSlate: Window 'Project Settings' being destroyed
[2023.06.12-18.01.13:759][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.01.13:921][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.12-18.01.13:934][305]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.010898 seconds
[2023.06.12-18.01.13:952][305]LogSerialization: UsePackageTrailer: 'true'
[2023.06.12-18.01.13:994][305]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.01.13:995][305]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel257030B245B4A9F1AE6C13A431096562.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.01.14:012][305]LogFileHelpers: Saving map 'MainLevel' took 0.160
[2023.06.12-18.01.14:018][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms
[2023.06.12-18.01.14:031][305]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.01.14:031][305]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.01.25:396][750]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.12-18.01.26:947][825]Cmd: DUPLICATE
[2023.06.12-18.01.26:947][825]Cmd: ACTOR DUPLICATE
[2023.06.12-18.01.26:986][825]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.12-18.01.58:499][530]Cmd: TRANSACTION UNDO
[2023.06.12-18.01.58:499][530]LogEditorTransaction: Undo Set Rotation
[2023.06.12-18.02.00:693][636]Cmd: TRANSACTION UNDO
[2023.06.12-18.02.00:693][636]LogEditorTransaction: Undo Set Rotation
[2023.06.12-18.02.25:951][970]Cmd: TRANSACTION UNDO
[2023.06.12-18.02.25:951][970]LogEditorTransaction: Undo Edit Shadow Amount
[2023.06.12-18.02.39:398][693]Cmd: DELETE
[2023.06.12-18.02.39:398][693]Cmd: ACTOR DELETE
[2023.06.12-18.02.39:404][693]LogEditorActor: Deleted Actor: DirectionalLight
[2023.06.12-18.02.39:457][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.06.12-18.02.39:462][693]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.06.12-18.02.42:149][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.02.42:212][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.06.12-18.02.42:271][853]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.02.42:271][853]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel6F2CE61441806E1CE9C51FAB6EC16052.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.02.42:287][853]LogFileHelpers: Saving map 'MainLevel' took 0.120
[2023.06.12-18.02.42:294][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 404 ms)
[2023.06.12-18.02.42:304][853]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.02.42:304][853]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.03.03:548][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.03.03:619][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.06.12-18.03.03:678][ 21]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.12-18.03.03:678][ 21]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel30AE17B84C262815F0849C90F7C6200F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.12-18.03.03:694][ 21]LogFileHelpers: Saving map 'MainLevel' took 0.121
[2023.06.12-18.03.03:700][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 557 ms)
[2023.06.12-18.03.03:710][ 21]AssetCheck: New page: Asset Save: MainLevel
[2023.06.12-18.03.03:710][ 21]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.12-18.03.38:871][468]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/Pin.Pin
[2023.06.12-18.03.39:365][468]LogViewport: Scene viewport resized to 1104x598, mode Windowed.
[2023.06.12-18.04.01:186][514]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.06.12-18.04.01:982][531]LogShaderCompilers: Display: ================================================
[2023.06.12-18.04.01:982][531]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-18.04.01:982][531]LogShaderCompilers: Display: Total job queries 5097, among them cache hits 51 (1.00%)
[2023.06.12-18.04.01:982][531]LogShaderCompilers: Display: Tracking 5038 distinct input hashes that result in 3196 distinct outputs (63.44%)
[2023.06.12-18.04.01:982][531]LogShaderCompilers: Display: RAM used: 10.39 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Shaders Compiled: 5038
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Jobs assigned 5044, completed 5038 (99.88%)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Average time worker was idle: 4.68 s
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Time job spent in pending queue: average 440.34 s, longest 751.47 s
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Job execution time: average 13.64 s, max 58.96 s
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Job life time (pending + execution): average 454.51 s, max 753.19
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 870.71 s
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Jobs were issued in 686 batches (only local compilation was used), average 7.35 jobs/batch
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Average processing rate: 5.79 jobs/sec
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Total thread time: 7269.95 s
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Total thread preprocess time: 227.47 s
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Percentage time preprocessing: 3.13%
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Effective parallelization: 8.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 34.14 sec, max 34.14 sec, min 34.14 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 15.03 sec, max 39.17 sec, min 2.95 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 12.43 sec, max 12.43 sec, min 12.43 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 11.69 sec, max 11.69 sec, min 11.69 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 10.54 sec, max 14.21 sec, min 8.47 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 6.46% of total time (compiled  448 times, average 1.05 sec, max 5.64 sec, min 0.21 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.35% of total time (compiled   77 times, average 5.05 sec, max 12.37 sec, min 0.77 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.55% of total time (compiled  102 times, average 3.24 sec, max 7.23 sec, min 0.75 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.27% of total time (compiled   64 times, average 4.85 sec, max 10.56 sec, min 1.45 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.17% of total time (compiled  128 times, average 2.37 sec, max 5.67 sec, min 1.36 sec)
[2023.06.12-18.04.01:983][531]LogShaderCompilers: Display: ================================================
[2023.06.12-18.04.06:002][665]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.12-18.04.19:491][209]BlueprintLog: New page: Compile VRPawn
[2023.06.12-18.04.19:722][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.12-18.04.19:770][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.04.19:838][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-18.04.19:974][209]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-18.04.19:975][209]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnEB1273F64CF6BEEF0C206CBB2F94DB21.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-18.04.19:983][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 771 ms)
[2023.06.12-18.04.19:996][209]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-18.04.19:996][209]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-18.04.41:925][650]LogContentBrowser: Deferred new asset file creation: Pin_Mat
[2023.06.12-18.04.41:940][650]LogContentBrowser: Creating deferred item: Pin_Mat
[2023.06.12-18.04.41:960][651]LogContentBrowser: Renaming the item being created (Deferred Item: Pin_Mat).
[2023.06.12-18.04.43:312][737]LogContentBrowser: Attempting asset rename: Pin_Mat -> Pin_Mat
[2023.06.12-18.04.43:340][737]LogContentBrowser: End creating deferred item Pin_Mat
[2023.06.12-18.04.45:520][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.04.47:573][874]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.06.12-18.04.48:869][874]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049972s
[2023.06.12-18.04.55:256][874]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002164s (6.436462s overbudget)
