Log file open, 07/21/23 08:32:02
[2023.07.21-17.07.53:708][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022811s)
[2023.07.21-17.07.53:708][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022838s)
[2023.07.21-17.07.53:708][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-17.07.53:708][561]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-17.07.53:708][561]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.07.21-17.07.53:788][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.07.21-17.07.53:789][561]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.07.21-17.07.53:789][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-17.07.53:789][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-17.07.53:789][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-17.07.53:789][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-17.07.53:789][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-17.07.53:789][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-17.07.53:789][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-17.07.53:789][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-17.07.53:790][561]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-17.07.53:790][561]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-17.07.53:790][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-17.07.53:792][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-17.07.53:801][561]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-17.07.53:802][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-17.07.53:802][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-17.07.53:802][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-17.07.53:803][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.07.21-17.07.53:803][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.07.21-17.07.53:805][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.07.21-17.07.53:805][561]LogInit: FAudioDevice initialized.
[2023.07.21-17.07.53:805][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.07.21-17.07.53:805][561]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainLevel'.
[2023.07.21-17.07.53:837][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.07.54:029][561]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-17.07.54:035][561]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-10.07.54
[2023.07.21-17.07.54:036][561]LogWorld: Bringing up level for play took: 0.006246
[2023.07.21-17.07.54:038][561]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.07.21-17.07.54:041][561]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-17.07.54:044][561]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-17.07.54:046][561]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.21-17.07.54:047][561]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.07.54:048][561]Cmd: vr.PixelDensity 1.0
[2023.07.21-17.07.54:049][561]vr.PixelDensity = "1"
[2023.07.21-17.07.54:052][561]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-17.07.54:060][561]PIE: Server logged in
[2023.07.21-17.07.54:065][561]PIE: Play in editor total start time 0.68 seconds.
[2023.07.21-17.07.54:069][561]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.07.54:076][561]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-17.07.54:199][561]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-17.07.54:206][561]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-17.07.54:221][561]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-17.07.54:280][562]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.07.54:280][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.08.02:086][882]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.08.03:049][921]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.08.07:588][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.08.07:588][108]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.08.07:661][108]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-17.08.07:663][108]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-17.08.07:663][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.08.07:714][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-17.08.07:724][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.08.07:810][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-17.08.07:812][108]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-17.08.07:812][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.21-17.08.07:813][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.07.21-17.08.07:822][108]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-17.08.07:822][108]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-17.08.07:825][108]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.07.21-17.08.07:980][109]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.07.21-17.08.08:056][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.08.09:856][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.09.44:443][464]BlueprintLog: New page: Compile CustomRockModel
[2023.07.21-17.09.44:593][464]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.07.21-17.09.44:685][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.09.44:769][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.09.44:792][464]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.09.44:792][464]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelDB5AFE4F4360F249EE088D8E29300012.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.09.44:800][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 4.29 sec)
[2023.07.21-17.09.44:819][464]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.09.44:819][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.09.44:973][465]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.09.45:989][512]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.07.21-17.09.46:228][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.09.47:328][564]BlueprintLog: New page: Compile CustomRockModel
[2023.07.21-17.09.47:468][564]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.07.21-17.09.47:549][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.09.47:618][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.09.47:638][564]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.09.47:639][564]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelE38240854A39817525DEEAB6FD5A7811.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.09.47:648][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.39 sec)
[2023.07.21-17.09.47:664][564]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.09.47:664][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.09.47:812][565]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.09.48:033][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.09.48:091][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.09.48:111][577]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.09.48:112][577]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelCC48C303443D6AF6828EA3845AEADCDA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.09.48:119][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.48 sec)
[2023.07.21-17.09.48:131][577]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.09.48:131][577]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.09.54:998][892]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.09.57:893][ 33]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-17.09.57:907][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-17.09.57:908][ 33]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 3:09:57 a.m.)
[2023.07.21-17.09.57:908][ 33]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.09.57:934][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026832s)
[2023.07.21-17.09.57:934][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026862s)
[2023.07.21-17.09.57:934][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-17.09.57:935][ 33]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-17.09.57:935][ 33]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.07.21-17.09.58:027][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.07.21-17.09.58:032][ 33]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.07.21-17.09.58:032][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-17.09.58:032][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-17.09.58:032][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-17.09.58:032][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-17.09.58:032][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-17.09.58:032][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-17.09.58:032][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-17.09.58:032][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-17.09.58:032][ 33]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-17.09.58:032][ 33]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-17.09.58:032][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-17.09.58:034][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-17.09.58:045][ 33]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-17.09.58:046][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-17.09.58:046][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-17.09.58:046][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-17.09.58:046][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.07.21-17.09.58:046][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.07.21-17.09.58:048][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.07.21-17.09.58:048][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.07.21-17.09.58:048][ 33]LogInit: FAudioDevice initialized.
[2023.07.21-17.09.58:048][ 33]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainLevel'.
[2023.07.21-17.09.58:079][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.09.58:273][ 33]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-17.09.58:280][ 33]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-10.09.58
[2023.07.21-17.09.58:280][ 33]LogWorld: Bringing up level for play took: 0.007247
[2023.07.21-17.09.58:282][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.07.21-17.09.58:287][ 33]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-17.09.58:289][ 33]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-17.09.58:292][ 33]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.21-17.09.58:293][ 33]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.09.58:295][ 33]Cmd: vr.PixelDensity 1.0
[2023.07.21-17.09.58:295][ 33]vr.PixelDensity = "1"
[2023.07.21-17.09.58:298][ 33]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-17.09.58:310][ 33]PIE: Server logged in
[2023.07.21-17.09.58:319][ 33]PIE: Play in editor total start time 0.412 seconds.
[2023.07.21-17.09.58:324][ 33]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.09.58:329][ 33]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-17.09.58:352][ 33]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-17.09.58:358][ 33]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-17.09.58:376][ 33]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-17.10.06:842][394]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Rock/Rock_N.png' error.
[2023.07.21-17.10.06:967][394]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.21-17.10.06:967][394]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.10.06:967][394]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.10.06:967][394]LogTemp: Loading Mesh at index: 0
[2023.07.21-17.10.06:997][394]LogTemp: mNumFaces: 115088
[2023.07.21-17.10.07:008][394]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-17.10.09:762][478]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Rock/Rock_N.png' error.
[2023.07.21-17.10.09:882][478]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.21-17.10.09:882][478]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.10.09:882][478]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
