Log file open, 07/12/23 09:25:32
[2023.07.12-16.29.37:662][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.12-16.29.37:662][585]LogInit: FAudioDevice initialized.
[2023.07.12-16.29.37:662][585]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.12-16.29.37:694][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.29.37:938][585]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.29.37:943][585]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.29.37
[2023.07.12-16.29.37:945][585]LogWorld: Bringing up level for play took: 0.006710
[2023.07.12-16.29.37:948][585]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.07.12-16.29.37:991][585]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.29.37:993][585]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.29.38:002][585]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.29.38:002][585]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_14.HUDWidget_C_3'
[2023.07.12-16.29.38:016][585]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.29.38:016][585]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.29.38:016][585]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.29.38:016][585]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.29.38:016][585]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.12-16.29.38:016][585]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.29.38:016][585]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.29.38:018][585]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.29.38:019][585]vr.PixelDensity = "1"
[2023.07.12-16.29.38:038][585]PIE: Server logged in
[2023.07.12-16.29.38:039][585]PIE: Play in editor total start time 0.459 seconds.
[2023.07.12-16.29.38:058][585]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.29.38:068][585]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-16.29.38:075][585]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-16.29.38:093][585]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-16.29.38:175][585]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.12-16.29.38:185][585]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.12-16.29.38:251][586]LogShaderCompilers: Display: ================================================
[2023.07.12-16.29.38:251][586]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-16.29.38:251][586]LogShaderCompilers: Display: Total job queries 332, among them cache hits 114 (34.34%)
[2023.07.12-16.29.38:252][586]LogShaderCompilers: Display: Tracking 218 distinct input hashes that result in 129 distinct outputs (59.17%)
[2023.07.12-16.29.38:252][586]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.07.12-16.29.38:252][586]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-16.29.38:252][586]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-16.29.38:252][586]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-16.29.38:252][586]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-16.29.38:252][586]LogShaderCompilers: Display: ================================================
[2023.07.12-16.29.38:293][588]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-16.29.48:183][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.29.48:183][  4]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.29.48:230][  4]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-16.29.48:233][  4]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.29.48:234][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.29.48:236][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-16.29.48:240][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.29.48:254][  4]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-16.29.48:254][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.12-16.29.48:257][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.12-16.29.48:264][  4]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.29.48:264][  4]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.29.48:266][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.07.12-16.29.48:287][  5]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.07.12-16.29.49:778][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.07.12-16.29.49:869][ 84]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.12-16.29.49:869][ 84]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-16.29.49:869][ 84]LightingResults: New page: Lighting Build
[2023.07.12-16.29.49:869][ 84]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.12-16.29.49:902][ 84]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.29.49:902][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
