Log file open, 06/16/23 13:39:10
[2023.06.16-20.53.42:072][365]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:53:42 a.m.)
[2023.06.16-20.53.42:072][365]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.53.42:094][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021477s)
[2023.06.16-20.53.42:094][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021519s)
[2023.06.16-20.53.42:094][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.53.42:095][365]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.53.42:095][365]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.06.16-20.53.42:162][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.16-20.53.42:163][365]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.16-20.53.42:163][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.53.42:163][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.53.42:163][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.53.42:163][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.53.42:163][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.53.42:163][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.53.42:163][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.53.42:163][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.53.42:163][365]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.53.42:163][365]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.53.42:163][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.53.42:165][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.53.42:174][365]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.53.42:175][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.53.42:175][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.53.42:175][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.53.42:176][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.16-20.53.42:176][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.16-20.53.42:177][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.16-20.53.42:177][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.16-20.53.42:177][365]LogInit: FAudioDevice initialized.
[2023.06.16-20.53.42:177][365]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.06.16-20.53.42:209][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.53.42:400][365]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.53.42:405][365]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.53.42
[2023.06.16-20.53.42:406][365]LogWorld: Bringing up level for play took: 0.004410
[2023.06.16-20.53.42:408][365]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.06.16-20.53.42:411][365]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.53.42:412][365]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.53.42:414][365]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.53.42:414][365]vr.PixelDensity = "1"
[2023.06.16-20.53.42:420][365]PIE: Server logged in
[2023.06.16-20.53.42:423][365]PIE: Play in editor total start time 0.733 seconds.
[2023.06.16-20.53.42:484][365]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.53.42:489][365]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.53.42:507][365]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.53.42:556][366]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.53.42:556][366]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.53.44:207][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.53.44:207][422]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.53.44:289][422]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.53.44:292][422]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.53.44:293][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.53.44:296][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.53.44:305][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.53.44:377][422]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.53.44:377][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.16-20.53.44:379][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.16-20.53.44:386][422]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.53.44:386][422]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.53.44:389][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.16-20.53.44:456][423]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.06.16-20.54.06:656][409]BlueprintLog: New page: Compile MainLevel
[2023.06.16-20.54.06:770][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.16-20.54.06:799][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.54.06:923][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.16-20.54.07:001][409]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.54.07:002][409]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel9C91905546C0864C756E52A50154D11D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.54.07:020][409]LogFileHelpers: Saving map 'MainLevel' took 0.166
[2023.06.16-20.54.07:027][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 1.69 sec)
[2023.06.16-20.54.07:037][409]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.54.07:037][409]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.54.11:720][638]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.54.11:730][638]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.16-20.54.11:730][638]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.16-20.54.11:805][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.54.11:925][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.16-20.54.12:004][638]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.54.12:005][638]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelAEBEE2DF41EE4A1EB8969789A6A0E4F0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.54.12:023][638]LogFileHelpers: Saving map 'MainLevel' took 0.167
[2023.06.16-20.54.12:030][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 1.91 sec)
[2023.06.16-20.54.12:097][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.16-20.54.12:097][638]LogPlayLevel: PlayLevel: Blueprint regeneration took 368 ms (1 blueprints)
[2023.06.16-20.54.12:097][638]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:54:12 a.m.)
[2023.06.16-20.54.12:097][638]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.54.12:120][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021739s)
[2023.06.16-20.54.12:120][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021763s)
[2023.06.16-20.54.12:120][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.54.12:120][638]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.54.12:121][638]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.06.16-20.54.12:188][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.16-20.54.12:188][638]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.16-20.54.12:188][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.54.12:188][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.54.12:188][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.54.12:188][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.54.12:188][638]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.54.12:188][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.54.12:188][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.54.12:188][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.54.12:189][638]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.54.12:189][638]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.54.12:189][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.54.12:191][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.54.12:201][638]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.54.12:201][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.54.12:201][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.54.12:201][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.54.12:202][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.16-20.54.12:202][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.16-20.54.12:204][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.16-20.54.12:204][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.16-20.54.12:204][638]LogInit: FAudioDevice initialized.
[2023.06.16-20.54.12:204][638]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2023.06.16-20.54.12:230][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.54.12:419][638]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.54.12:424][638]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.54.12
[2023.06.16-20.54.12:424][638]LogWorld: Bringing up level for play took: 0.004813
[2023.06.16-20.54.12:426][638]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.06.16-20.54.12:429][638]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.54.12:430][638]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.54.12:432][638]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.54.12:433][638]vr.PixelDensity = "1"
[2023.06.16-20.54.12:439][638]PIE: Server logged in
[2023.06.16-20.54.12:441][638]PIE: Play in editor total start time 0.712 seconds.
[2023.06.16-20.54.12:504][638]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.54.12:509][638]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.54.12:525][638]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.54.12:583][639]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.54.12:583][639]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.54.13:867][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.54.13:867][677]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.54.13:981][677]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.54.13:983][677]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.54.13:984][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.54.13:986][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.54.13:994][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.54.14:067][677]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.54.14:068][677]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.54.14:068][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.16-20.54.14:071][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.16-20.54.14:078][677]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.54.14:078][677]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.54.14:081][677]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.16-20.54.14:145][678]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.06.16-20.54.22:543][107]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.54.22:553][107]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.16-20.54.22:553][107]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.06.16-20.54.22:628][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.54.22:752][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.16-20.54.22:830][107]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.54.22:831][107]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel8D78CF224C65E503B4BEDEBDF846A17A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.54.22:846][107]LogFileHelpers: Saving map 'MainLevel' took 0.162
[2023.06.16-20.54.22:852][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 2.14 sec)
[2023.06.16-20.54.22:920][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.16-20.54.22:921][107]LogPlayLevel: PlayLevel: Blueprint regeneration took 367 ms (1 blueprints)
[2023.06.16-20.54.22:921][107]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:54:22 a.m.)
[2023.06.16-20.54.22:921][107]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.54.22:943][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022855s)
[2023.06.16-20.54.22:943][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022882s)
[2023.06.16-20.54.22:943][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.54.22:943][107]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.54.22:944][107]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.06.16-20.54.23:012][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.16-20.54.23:012][107]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.16-20.54.23:012][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.54.23:012][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.54.23:012][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.54.23:012][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.54.23:012][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.54.23:012][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.54.23:012][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.54.23:012][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.54.23:012][107]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.54.23:012][107]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.54.23:012][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.54.23:014][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.54.23:025][107]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.54.23:025][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.54.23:025][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.54.23:025][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.54.23:026][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
