Log file open, 07/27/23 09:27:44
[2023.07.27-16.41.56:617][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-16.41.56:617][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-16.41.56:617][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-16.41.56:617][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-16.41.56:618][305]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-16.41.56:618][305]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-16.41.56:618][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-16.41.56:620][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-16.41.56:633][305]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-16.41.56:633][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-16.41.56:633][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-16.41.56:633][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-16.41.56:635][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.27-16.41.56:635][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.27-16.41.56:637][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.27-16.41.56:637][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.27-16.41.56:637][305]LogInit: FAudioDevice initialized.
[2023.07.27-16.41.56:637][305]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.07.27-16.41.56:669][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.41.56:872][305]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-16.41.56:879][305]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-09.41.56
[2023.07.27-16.41.56:880][305]LogWorld: Bringing up level for play took: 0.007542
[2023.07.27-16.41.56:883][305]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.07.27-16.41.56:887][305]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-16.41.56:890][305]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-16.41.56:892][305]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-16.41.56:897][305]Cmd: vr.PixelDensity 1.0
[2023.07.27-16.41.56:897][305]vr.PixelDensity = "1"
[2023.07.27-16.41.56:912][305]PIE: Server logged in
[2023.07.27-16.41.56:919][305]PIE: Play in editor total start time 0.381 seconds.
[2023.07.27-16.41.56:940][305]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-16.41.56:958][305]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-16.41.56:965][305]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-16.41.56:984][305]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-16.42.02:383][496]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-16.42.02:515][496]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-16.42.02:515][496]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.42.02:515][496]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.42.02:515][496]LogTemp: Loading Mesh at index: 0
[2023.07.27-16.42.02:548][496]LogTemp: mNumFaces: 115088
[2023.07.27-16.42.02:561][496]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-16.42.06:577][538]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.27-16.42.10:268][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.42.10:268][698]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-16.42.10:353][698]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-16.42.10:355][698]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-16.42.10:356][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.42.10:377][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-16.42.10:384][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.42.10:422][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-16.42.10:422][698]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-16.42.10:422][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.27-16.42.10:425][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.27-16.42.10:440][698]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-16.42.10:440][698]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-16.42.10:445][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.27-16.42.10:605][699]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.07.27-16.42.11:946][762]LogSlate: Window 'Message Log' being destroyed
[2023.07.27-16.42.11:955][762]LogSlate: Window 'Message Log' being destroyed
[2023.07.27-16.42.46:414][780]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-16.42.46:426][780]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.27-16.42.46:434][780]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.27-16.42.46:532][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-16.42.46:617][780]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-16.42.46:617][780]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel2013573D46652CB995FDF395A8070760.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-16.42.46:624][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 768 ms)
[2023.07.27-16.42.46:661][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.27-16.42.46:662][780]LogPlayLevel: PlayLevel: Blueprint regeneration took 234 ms (1 blueprints)
[2023.07.27-16.42.46:662][780]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 2:42:46 a.m.)
[2023.07.27-16.42.46:662][780]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-16.42.46:686][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024811s)
[2023.07.27-16.42.46:686][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024841s)
[2023.07.27-16.42.46:686][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-16.42.46:687][780]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-16.42.46:687][780]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.07.27-16.42.46:721][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.07.27-16.42.46:722][780]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.27-16.42.46:722][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-16.42.46:722][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-16.42.46:722][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-16.42.46:722][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-16.42.46:722][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-16.42.46:722][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-16.42.46:722][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-16.42.46:722][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-16.42.46:722][780]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-16.42.46:722][780]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-16.42.46:722][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-16.42.46:724][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-16.42.46:733][780]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-16.42.46:734][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-16.42.46:734][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-16.42.46:734][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-16.42.46:735][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.27-16.42.46:735][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.27-16.42.46:736][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.27-16.42.46:736][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.27-16.42.46:736][780]LogInit: FAudioDevice initialized.
[2023.07.27-16.42.46:736][780]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.07.27-16.42.46:764][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.42.46:944][780]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-16.42.46:949][780]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-09.42.46
[2023.07.27-16.42.46:949][780]LogWorld: Bringing up level for play took: 0.005007
[2023.07.27-16.42.46:951][780]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.07.27-16.42.46:955][780]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-16.42.46:957][780]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-16.42.46:958][780]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-16.42.46:962][780]Cmd: vr.PixelDensity 1.0
[2023.07.27-16.42.46:962][780]vr.PixelDensity = "1"
[2023.07.27-16.42.46:971][780]PIE: Server logged in
[2023.07.27-16.42.46:974][780]PIE: Play in editor total start time 0.547 seconds.
[2023.07.27-16.42.46:986][780]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-16.42.47:080][780]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-16.42.47:087][780]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-16.42.47:101][780]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-16.42.47:159][781]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-16.42.47:159][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-16.42.52:684][983]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-16.42.52:837][983]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-16.42.52:837][983]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.42.52:837][983]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.42.52:837][983]LogTemp: Loading Mesh at index: 0
[2023.07.27-16.42.52:873][983]LogTemp: mNumFaces: 115088
[2023.07.27-16.42.52:888][983]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-16.42.56:610][ 10]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.27-16.43.12:024][684]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-16.43.12:155][684]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-16.43.12:155][684]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.43.12:155][684]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.43.12:155][684]LogTemp: Loading Mesh at index: 0
[2023.07.27-16.43.12:182][684]LogTemp: mNumFaces: 115088
[2023.07.27-16.43.12:194][684]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-16.43.15:428][684]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.07.27-16.43.15:546][684]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.27-16.43.15:546][684]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.43.15:546][684]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.27-16.43.15:546][684]LogTemp: Loading Mesh at index: 0
[2023.07.27-16.43.15:572][684]LogTemp: mNumFaces: 115088
[2023.07.27-16.43.15:583][684]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-16.43.18:774][685]LogHMD: FOpenXRHMD is requesting app exit.  CurrentSessionState: XR_SESSION_STATE_UNKNOWN
[2023.07.27-16.43.18:828][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.43.18:828][685]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-16.43.18:897][685]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.27-16.43.18:899][685]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-16.43.18:899][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.43.18:921][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.27-16.43.18:925][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.43.18:959][685]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.27-16.43.18:959][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.27-16.43.18:962][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.27-16.43.18:976][685]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.27-16.43.18:976][685]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.27-16.43.18:987][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.27-16.43.19:130][686]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.07.27-16.43.23:129][884]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-16.43.23:245][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.27-16.43.23:893][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-16.43.23:981][911]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-16.43.23:982][911]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelB3368BEA41B9FD063C185EA9AE70049E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-16.43.23:989][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 864 ms)
[2023.07.27-16.43.23:998][911]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-16.43.23:998][911]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-16.43.28:657][162]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.27-16.43.30:028][235]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-16.43.30:125][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.27-16.43.30:694][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.27-16.43.30:765][264]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.07.27-16.43.30:765][264]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelEF9F894B49C1C9F45D6766B197B25DC6.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.07.27-16.43.30:771][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 941 ms)
[2023.07.27-16.43.30:781][264]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.27-16.43.30:781][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-16.43.35:961][545]BlueprintLog: New page: Compile CustomRockModel
[2023.07.27-16.43.36:081][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.07.27-16.44.10:038][408]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-16.44.10:053][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-16.44.10:053][408]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 2:44:10 a.m.)
[2023.07.27-16.44.10:053][408]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-16.44.10:085][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031681s)
[2023.07.27-16.44.10:085][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031716s)
