Log file open, 07/12/23 11:15:26
[2023.07.12-18.19.07:853][741]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.19.07:911][741]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-18.19.07:938][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.12-18.19.07:955][741]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-18.19.07:956][741]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.186ms to complete.
[2023.07.12-18.19.07:956][741]LogFileHelpers: Loading map 'MainLevel' took 0.256
[2023.07.12-18.20.08:360][772]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-18.20.08:373][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-18.20.08:373][772]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 4:20:08 a.m.)
[2023.07.12-18.20.08:373][772]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.20.08:403][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029441s)
[2023.07.12-18.20.08:403][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029472s)
[2023.07.12-18.20.08:403][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.20.08:403][772]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.20.08:403][772]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.07.12-18.20.08:415][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.12-18.20.08:416][772]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.12-18.20.08:416][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-18.20.08:416][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-18.20.08:416][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-18.20.08:416][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-18.20.08:416][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-18.20.08:416][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-18.20.08:416][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-18.20.08:416][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-18.20.08:417][772]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-18.20.08:417][772]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-18.20.08:417][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-18.20.08:419][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-18.20.08:433][772]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-18.20.08:433][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-18.20.08:433][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-18.20.08:433][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-18.20.08:434][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.12-18.20.08:434][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.12-18.20.08:435][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.12-18.20.08:435][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.12-18.20.08:436][772]LogInit: FAudioDevice initialized.
[2023.07.12-18.20.08:436][772]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.12-18.20.08:464][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.20.08:661][772]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.20.08:667][772]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-11.20.08
[2023.07.12-18.20.08:667][772]LogWorld: Bringing up level for play took: 0.005670
[2023.07.12-18.20.08:669][772]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.07.12-18.20.08:672][772]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.20.08:673][772]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.20.08:675][772]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-18.20.08:675][772]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_0.HUDWidget_C_3'
[2023.07.12-18.20.08:687][772]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.20.08:687][772]vr.PixelDensity = "1"
[2023.07.12-18.20.08:695][772]PIE: Server logged in
[2023.07.12-18.20.08:696][772]PIE: Play in editor total start time 0.324 seconds.
[2023.07.12-18.20.08:709][772]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-18.20.08:718][772]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-18.20.08:725][772]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-18.20.08:742][772]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-18.20.11:591][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.20.11:591][866]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.20.11:660][866]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-18.20.11:664][866]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.20.11:665][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.20.11:668][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-18.20.11:672][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.20.11:687][866]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-18.20.11:687][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.12-18.20.11:689][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.12-18.20.11:697][866]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.20.11:697][866]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.20.11:699][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.07.12-18.20.11:763][867]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.07.12-18.20.14:043][978]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-18.20.14:055][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-18.20.14:055][978]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 4:20:14 a.m.)
[2023.07.12-18.20.14:055][978]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.20.14:083][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027838s)
[2023.07.12-18.20.14:083][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027866s)
[2023.07.12-18.20.14:083][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.20.14:083][978]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.20.14:084][978]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.07.12-18.20.14:095][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.07.12-18.20.14:095][978]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.12-18.20.14:095][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-18.20.14:095][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-18.20.14:095][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-18.20.14:095][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-18.20.14:095][978]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-18.20.14:095][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-18.20.14:095][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-18.20.14:095][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-18.20.14:096][978]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-18.20.14:096][978]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-18.20.14:096][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-18.20.14:098][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-18.20.14:110][978]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-18.20.14:110][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-18.20.14:110][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-18.20.14:110][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-18.20.14:110][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.12-18.20.14:110][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.12-18.20.14:112][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.12-18.20.14:112][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.12-18.20.14:113][978]LogInit: FAudioDevice initialized.
[2023.07.12-18.20.14:113][978]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.12-18.20.14:139][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.20.14:325][978]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.20.14:330][978]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-11.20.14
[2023.07.12-18.20.14:331][978]LogWorld: Bringing up level for play took: 0.005014
[2023.07.12-18.20.14:333][978]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.07.12-18.20.14:336][978]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.20.14:336][978]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.20.14:338][978]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-18.20.14:350][978]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.20.14:350][978]vr.PixelDensity = "1"
[2023.07.12-18.20.14:356][978]PIE: Server logged in
[2023.07.12-18.20.14:357][978]PIE: Play in editor total start time 0.302 seconds.
[2023.07.12-18.20.14:367][978]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-18.20.14:376][978]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-18.20.14:381][978]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-18.20.14:395][978]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-18.20.20:357][168]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.20.21:143][191]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.20.21:607][204]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.20.22:048][217]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.20.26:212][339]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.20.26:883][360]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.20.43:096][839]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-18.20.43:096][839]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-18.20.43:096][839]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.20.43:097][839]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.20.43:098][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.20.43:142][839]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.20.43:146][839]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.20.43:146][839]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.20.43:148][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.07.12-18.20.43:168][839]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.12-18.20.43:168][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.20.43:168][839]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-18.20.43:169][839]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.07.12-18.20.43:169][839]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.20.43:170][839]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-11.20.43
[2023.07.12-18.20.43:170][839]LogWorld: Bringing up level for play took: 0.000552
[2023.07.12-18.20.43:173][839]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.20.43:174][839]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.20.43:176][839]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.20.43:176][839]vr.PixelDensity = "1"
[2023.07.12-18.20.43:179][839]LogLoad: Took 0.083501 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.12-18.20.45:925][ 33]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-18.20.45:925][ 33]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-18.20.45:925][ 33]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-18.20.45:927][ 33]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.20.45:927][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.20.45:980][ 33]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.20.45:981][ 33]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.20.45:981][ 33]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.20.45:982][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.07.12-18.20.45:983][ 33]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.20.46:006][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022488s)
[2023.07.12-18.20.46:006][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022520s)
[2023.07.12-18.20.46:006][ 33]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.12-18.20.46:006][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.20.46:006][ 33]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.20.46:006][ 33]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.07.12-18.20.46:006][ 33]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.20.46:014][ 33]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-11.20.46
[2023.07.12-18.20.46:014][ 33]LogWorld: Bringing up level for play took: 0.007844
[2023.07.12-18.20.46:017][ 33]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.20.46:017][ 33]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.20.46:019][ 33]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-18.20.46:019][ 33]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_2.HUDWidget_C_1'
[2023.07.12-18.20.46:029][ 33]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.20.46:029][ 33]vr.PixelDensity = "1"
[2023.07.12-18.20.46:032][ 33]LogLoad: Took 0.105834 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.12-18.20.46:040][ 33]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-18.20.54:330][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.20.54:330][283]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.20.54:359][283]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-18.20.54:363][283]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.20.54:363][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.20.54:367][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-18.20.54:370][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.20.54:385][283]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-18.20.54:385][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.12-18.20.54:387][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.12-18.20.54:397][283]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.20.54:397][283]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.20.54:399][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
