Log file open, 07/06/23 10:53:50
[2023.07.06-18.25.56:661][154]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-18.25.56:664][154]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.07.06-18.25.56:733][155]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.07.06-18.26.08:126][766]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.06-18.26.08:127][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-18.26.08:153][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-18.26.08:800][766]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.06-18.26.08:800][766]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.06-18.26.44:621][649]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.07.06-18.26.44:621][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-18.26.53:218][ 40]LogEditorTransaction: Undo Remove Variable
[2023.07.06-18.27.00:214][373]BlueprintLog: New page: Compile SaveMapData
[2023.07.06-18.27.00:332][373]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.07.06-18.27.00:342][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.27.00:412][373]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveMapData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset" SILENT=true
[2023.07.06-18.27.00:415][373]LogSavePackage: Moving output files for package: /Game/Misc/SaveMapData
[2023.07.06-18.27.00:415][373]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveMapDataCE94AE1542C0E65EAA0211A45FD24452.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset'
[2023.07.06-18.27.00:425][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 5.93 sec)
[2023.07.06-18.27.00:437][373]AssetCheck: New page: Asset Save: SaveMapData
[2023.07.06-18.27.00:437][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.07.06-18.27.00:842][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.27.00:920][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveMapData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset" SILENT=true
[2023.07.06-18.27.00:923][393]LogSavePackage: Moving output files for package: /Game/Misc/SaveMapData
[2023.07.06-18.27.00:923][393]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveMapData1080722C4332CC22777B3DA68F5DBF0E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset'
[2023.07.06-18.27.00:932][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 6.02 sec)
[2023.07.06-18.27.00:943][393]AssetCheck: New page: Asset Save: SaveMapData
[2023.07.06-18.27.00:943][393]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.07.06-18.27.14:400][991]LogSlate: Window 'Delete Variable' being destroyed
[2023.07.06-18.27.16:081][ 38]LogSlate: Window 'Delete Variable' being destroyed
[2023.07.06-18.27.18:234][110]LogSlate: Window 'Delete Variable' being destroyed
[2023.07.06-18.27.21:297][266]BlueprintLog: New page: Compile SaveProgress
[2023.07.06-18.27.21:577][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.07.06-18.27.21:627][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.27.21:682][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.07.06-18.27.21:685][266]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.07.06-18.27.21:685][266]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveProgress33E16BB14D4BB830D4A28B8BC7B4D476.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.07.06-18.27.21:692][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 6.08 sec)
[2023.07.06-18.27.21:704][266]AssetCheck: New page: Asset Save: SaveProgress
[2023.07.06-18.27.21:704][266]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.07.06-18.27.21:951][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.27.22:005][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.07.06-18.27.22:007][281]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.07.06-18.27.22:008][281]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveProgress6571D36A42EA09C98FB15793EDFC4364.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.07.06-18.27.22:016][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 6.15 sec)
[2023.07.06-18.27.22:027][281]AssetCheck: New page: Asset Save: SaveProgress
[2023.07.06-18.27.22:027][281]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.07.06-18.27.24:583][402]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.06-18.27.24:616][402]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a variable named "Save Rock Data" in 'SaveProgress_C'.
Make sure 'SaveProgress_C' has been compiled for  Get Save Rock Data
[2023.07.06-18.27.24:616][402]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a variable named "Save Map Pins" in 'SaveProgress_C'.
Make sure 'SaveProgress_C' has been compiled for  Get Save Map Pins
[2023.07.06-18.27.24:616][402]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a variable named "Save Rocks" in 'SaveProgress_C'.
Make sure 'SaveProgress_C' has been compiled for  Get Save Rocks
[2023.07.06-18.27.24:620][402]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] The property associated with  Save Rocks  could not be found in '/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C'
[2023.07.06-18.27.24:620][402]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] The property associated with  Save Map Pins  could not be found in '/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C'
[2023.07.06-18.27.24:621][402]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] The property associated with  Save Rock Data  could not be found in '/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C'
[2023.07.06-18.27.24:743][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.07.06-18.27.47:051][546]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.27.47:051][546]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.27.47:051][546]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-18.28.04:170][476]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.06-18.28.04:201][476]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a variable named "Save Rock Data" in 'SaveProgress_C'.
Make sure 'SaveProgress_C' has been compiled for  Get Save Rock Data
[2023.07.06-18.28.04:201][476]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a variable named "Save Map Pins" in 'SaveProgress_C'.
Make sure 'SaveProgress_C' has been compiled for  Get Save Map Pins
[2023.07.06-18.28.04:201][476]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a variable named "Save Rocks" in 'SaveProgress_C'.
Make sure 'SaveProgress_C' has been compiled for  Get Save Rocks
[2023.07.06-18.28.04:206][476]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] The property associated with  Save Rocks  could not be found in '/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C'
[2023.07.06-18.28.04:206][476]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] The property associated with  Save Map Pins  could not be found in '/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C'
[2023.07.06-18.28.04:206][476]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] The property associated with  Save Rock Data  could not be found in '/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C'
[2023.07.06-18.28.04:341][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.07.06-18.28.04:877][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.28.04:945][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.06-18.28.05:025][491]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.06-18.28.05:025][491]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget3524C49B4EE40C9B19350ABB1D8E9A89.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.06-18.28.05:034][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 6.31 sec)
[2023.07.06-18.28.05:045][491]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.06-18.28.05:045][491]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.06-18.28.23:736][451]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.06-18.28.23:765][451]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a variable named "Save Rock Data" in 'SaveProgress_C'.
Make sure 'SaveProgress_C' has been compiled for  Get Save Rock Data
[2023.07.06-18.28.23:765][451]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a variable named "Save Map Pins" in 'SaveProgress_C'.
Make sure 'SaveProgress_C' has been compiled for  Get Save Map Pins
[2023.07.06-18.28.23:770][451]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] The property associated with  Save Map Pins  could not be found in '/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C'
[2023.07.06-18.28.23:770][451]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] The property associated with  Save Rock Data  could not be found in '/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C'
[2023.07.06-18.28.23:937][451]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.07.06-18.28.39:744][239]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.06-18.28.39:772][239]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] Could not find a variable named "Save Rock Data" in 'SaveProgress_C'.
Make sure 'SaveProgress_C' has been compiled for  Get Save Rock Data
[2023.07.06-18.28.39:777][239]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] The property associated with  Save Rock Data  could not be found in '/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C'
[2023.07.06-18.28.39:907][239]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.07.06-18.29.10:656][867]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.06-18.29.10:812][867]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.07.06-18.29.10:877][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.29.10:937][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.06-18.29.11:027][867]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.06-18.29.11:027][867]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidgetACF3955E4E9DC131B98C62A540DA2E85.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.06-18.29.11:035][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 6.46 sec)
[2023.07.06-18.29.11:048][867]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.06-18.29.11:048][867]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.06-18.29.11:256][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.29.11:350][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.06-18.29.11:443][874]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.06-18.29.11:444][874]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget60854B4A41C79C45B5F4F48D8E6815BE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.06-18.29.11:453][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 6.66 sec)
[2023.07.06-18.29.11:467][874]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.06-18.29.11:467][874]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.06-18.29.18:655][204]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.06-18.29.18:876][204]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.07.06-18.29.19:284][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.29.19:349][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.06-18.29.19:435][217]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.06-18.29.19:436][217]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget8715D8E24B96CED15F27149C76738758.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.06-18.29.19:444][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 6.82 sec)
[2023.07.06-18.29.19:459][217]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.06-18.29.19:459][217]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.06-18.29.44:717][515]LogContentBrowser: Attempting asset rename: SaveProgress -> SavePlayerData
[2023.07.06-18.29.44:771][515]LogMetaData: Removing '/Game/Misc/SavePlayerData.SavePlayerData_C' ref from Metadata '/Game/Misc/SaveProgress.PackageMetaData'
[2023.07.06-18.29.44:771][515]LogMetaData: Removing '/Game/Misc/SavePlayerData.SKEL_SavePlayerData_C' ref from Metadata '/Game/Misc/SaveProgress.PackageMetaData'
[2023.07.06-18.29.44:803][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-18.29.44:873][515]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SavePlayerData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SavePlayerData.uasset" SILENT=true
[2023.07.06-18.29.44:874][515]LogSavePackage: Moving output files for package: /Game/Misc/SavePlayerData
